I = 69
bootstrap tracking (303)
Bootstrap points before optical flow: ([349, 260;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([406.82477, 249.95679;
 408.12897, 182.4445;
 430.25821, 182.65883;
 390.60062, 220.66333;
 321.1702, 245.62514;
 356.68109, 220.53932;
 429.2439, 269.74915;
 372.15695, 218.71394;
 392.6485, 216.59958;
 323.14233, 269.03766;
 343.70908, 159.76814;
 410.29578, 159.86818;
 384.42725, 212.53677;
 408.9603, 268.60983;
 381.35394, 210.55559;
 341.39346, 267.22287;
 322.13501, 266.99902;
 255.10648, 244.38831;
 255.13809, 265.61899;
 431.33429, 162.03017;
 343.34265, 265.22278;
 356.823, 192.24533;
 384.37311, 207.5275;
 384.44339, 202.46767;
 429.23636, 249.14063;
 370.02582, 200.2896;
 340.19067, 248.73077;
 381.38458, 196.32407;
 373.01398, 197.21472;
 377.17447, 197.26761;
 348.61957, 198.28053;
 384.39301, 199.46658;
 322.43921, 180.09523;
 367.94846, 230.77895;
 350.62439, 230.71844;
 347.5755, 230.70773;
 350.57037, 237.85774;
 428.27005, 247.19498;
 254.09613, 242.34755;
 364.92633, 216.6134;
 409.94794, 270.61862;
 323.44009, 182.12752;
 345.69315, 161.78589;
 342.16132, 249.75313;
 341.71606, 157.78706;
 428.2771, 184.63318;
 319.16623, 247.62825;
 319.15521, 264.98856;
 369.01749, 211.53224;
 348.56287, 239.83237;
 360.61673, 208.2317;
 344.47159, 180.31903;
 407.91235, 246.86563;
 323.15811, 243.6039;
 339.49911, 186.24536;
 408.22852, 161.93936;
 385.50128, 195.37321;
 352.76385, 238.81702;
 432.25543, 268.72186;
 369.6918, 237.82904;
 413.99005, 89.536606;
 432.21136, 251.14162;
 258.20917, 246.46118;
 340.37418, 269.26718;
 431.54968, 161.84528;
 367.76865, 229.79723;
 383.86685, 203.10107;
 383.76556, 199.43745;
 408.31058, 246.70471;
 407.30026, 182.61089;
 429.06619, 182.83913;
 257.97754, 246.26694;
 370.21939, 199.27641;
 348.2193, 198.05293;
 381.39554, 196.92171;
 372.59567, 196.80147;
 359.28818, 190.75917;
 321.35968, 245.23363;
 376.41983, 195.61816;
 427.91745, 272.75076;
 255.47997, 243.7724;
 409.88611, 159.29568;
 429.2428, 159.52504;
 429.06815, 270.38074;
 322.54037, 269.65079;
 253.14886, 267.9707;
 431.40506, 267.94318;
 408.38779, 267.82837;
 319.14969, 178.62125;
 408.48975, 185.01292;
 321.32639, 265.97858;
 255.53575, 265.61383;
 341.75473, 250.14088;
 318.94159, 264.77988;
 257.94202, 264.42801;
 355.58386, 221.02341;
 390.04141, 220.05092;
 392.45752, 216.4221;
 364.23355, 216.4894;
 350.5675, 238.24089;
 403.36362, 250.41426;
 434.01608, 163.12509;
 385.02386, 212.71936;
 348.17621, 229.71597;
 429.06369, 249.35771;
 405.86646, 249.1402;
 339.38867, 247.71445;
 372.74591, 218.86978;
 381.36539, 210.37737;
 427.88199, 247.03712;
 321.60214, 179.86391;
 383.75192, 207.95039;
 405.97433, 266.63126;
 433.05389, 94.611847;
 345.8989, 161.61848;
 427.86166, 185.24817;
 369.01749, 211.53224;
 348.14587, 239.42754;
 254.27072, 241.29929;
 413.491, 90.491028;
 407.3465, 161.7625;
 344.46463, 180.12936;
 429.7478, 249.33751;
 372.52634, 218.67889;
 391.74551, 217.15089;
 369.49805, 198.05939;
 388.73285, 220.05786;
 318.11334, 264.9906;
 385.7673, 211.32182;
 253.7933, 241.30196;
 343.30005, 158.72186;
 382.80011, 208.41331;
 409.62515, 158.81834;
 359.28818, 190.75917;
 372.3678, 196.55344;
 429.78387, 182.60364;
 406.57733, 182.38644;
 347.43747, 228.72122;
 255.26498, 244.28236;
 339.8829, 247.51492;
 429.77524, 270.12375;
 407.89346, 268.54196;
 341.5065, 266.67065;
 321.09436, 266.4704;
 428.3251, 246.49496;
 338.44473, 244.61078;
 344.31735, 265.26236;
 369.5155, 209.78925;
 322.53683, 269.4021;
 403.36325, 250.66101;
 406.35883, 249.14046;
 258.1926, 245.74254;
 321.12952, 244.51491;
 434.2579, 163.34261;
 348.9129, 199.45482;
 321.38574, 179.16074;
 381.38232, 196.6707;
 407.8374, 246.2244;
 354.80292, 221.28993;
 429.98599, 159.1035;
 432.68875, 181.17413;
 322.79181, 182.02072;
 428.33194, 185.50081;
 408.04123, 185.28069;
 433.05905, 94.131897;
 431.30426, 161.83281;
 368.01917, 228.84431;
 409.315, 271.44449;
 318.25531, 177.62631;
 346.16138, 161.62219;
 255.55743, 266.10931;
 431.59866, 161.84758;
 429.81226, 270.66983;
 391.15839, 217.71078;
 373.40439, 219.63969;
 322.2742, 270.03104;
 253.85426, 269.63458;
 407.03513, 268.82324;
 255.55804, 243.41626;
 341.5065, 266.67065;
 320.5029, 266.45859;
 316.99765, 264.72766;
 429.74802, 249.33681;
 407.18021, 182.963;
 405.18781, 249.17143;
 339.57443, 247.18478;
 348.57233, 228.1553;
 320.77048, 179.13704;
 380.46677, 207.27667;
 371.53265, 198.31313;
 428.09778, 246.03114;
 359.29605, 191.34399;
 406.97226, 245.62657;
 341.86191, 156.47171;
 410.78986, 156.50949;
 429.76437, 183.20746;
 429.98654, 158.49202;
 322.54013, 182.64459;
 343.56668, 159.83557;
 369.80154, 210.65652;
 407.17795, 161.7728;
 320.54184, 245.38412;
 259.14752, 245.21638;
 408.7261, 272.29343;
 316.83167, 247.20804;
 403.72971, 181.28496;
 362.75711, 215.9836;
 339.70074, 270.36691;
 433.41843, 181.42137;
 374.40244, 219.94254;
 387.1528, 211.42093;
 256.25635, 242.39456;
 433.72061, 249.37659;
 317.41724, 177.68335;
 363.8967, 215.67842;
 321.81265, 179.82219;
 340.26489, 246.84077;
 429.36618, 268.64719;
 408.41605, 268.49701;
 404.18942, 266.43356;
 342.49258, 266.00928;
 321.5462, 265.77533;
 256.2692, 265.423;
 429.40344, 247.27354;
 406.46539, 182.28316;
 317.32788, 263.68811;
 431.49869, 182.52487;
 342.86798, 154.48486;
 321.58319, 270.02859;
 429.6684, 157.1788;
 406.26501, 247.07262;
 380.85461, 205.27657;
 319.52277, 244.66103;
 348.92194, 226.05948;
 410.79504, 158.91397;
 340.40591, 270.3374;
 406.47046, 161.08174;
 347.06027, 160.92285;
 431.63147, 161.16756;
 321.58011, 240.50365;
 370.12219, 209.24725;
 434.15237, 181.21881;
 434.07101, 248.95074;
 339.88089, 246.06197;
 254.23987, 270.78568;
 362.98428, 221.05676;
 320.20361, 180.65947;
 256.67047, 243.23703;
 434.07004, 269.42929;
 428.99097, 269.47922;
 406.37033, 269.35181;
 429.04874, 183.71507;
 342.53137, 266.3876;
 319.88562, 266.17142;
 314.23059, 266.09064;
 254.19099, 265.80249;
 259.21814, 263.34802;
 409.13599, 158.1259;
 339.94284, 271.78827;
 431.63885, 160.75992;
 342.8562, 157.97638;
 403.68549, 246.29344;
 378.18106, 203.38445;
 347.98691, 160.54778;
 314.65604, 246.02069;
 385.90494, 211.01236;
 429.02148, 248.96213;
 406.45407, 183.50107;
 255.18285, 267.33994;
 407.35803, 268.35272;
 319.10562, 180.11729;
 340.02234, 267.94574;
 318.87347, 267.66544;
 404.38947, 183.50238;
 428.52512, 183.73079;
 404.23981, 246.77544;
 346.11917, 180.37285;
 428.49869, 247.00024;
 339.88101, 246.56708;
 318.91391, 243.46899;
 255.12204, 236.80505;
 407.51437, 159.17072;
 343.36942, 158.97408;
 431.68127, 159.28624;
 428.50381, 271.49048;
 340.19547, 183.34676;
 361.38541, 219.52171;
 425.69058, 93.608711;
 255.82314, 268.99579;
 405.49661, 270.10733;
 342.8024, 244.16582;
 434.80225, 157.66977;
 317.51089, 269.41791;
 430.91479, 244.5451;
 342.99667, 269.65802;
 430.89664, 183.16718;
 430.92148, 270.24603;
 401.38025, 244.4707;
 317.71149, 178.88287;
 259.46616, 240.25224;
 343.14453, 182.77718;
 317.58829, 244.09427;
 346.99542, 215.29932]
303 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([412.9791, 250.07339;
 414.52979, 182.16216;
 436.96634, 182.37444;
 397.05637, 220.55038;
 327.06436, 245.52521;
 363.02814, 220.25975;
 435.60626, 269.819;
 378.40369, 218.49048;
 399.12759, 216.45702;
 328.91907, 268.94235;
 350.2728, 159.34714;
 416.83142, 159.57428;
 390.79886, 212.3576;
 414.99176, 268.65387;
 387.75217, 210.35391;
 347.43246, 267.1322;
 327.92297, 266.92761;
 261.09055, 244.15668;
 260.94693, 265.36844;
 438.21561, 161.72403;
 349.38153, 265.1322;
 363.17114, 191.81754;
 390.78406, 207.37254;
 390.93112, 202.23573;
 435.75189, 249.15868;
 376.36459, 200.0464;
 346.42517, 248.66035;
 387.82693, 196.03107;
 379.35867, 196.96365;
 383.59387, 196.96588;
 354.88239, 197.80107;
 390.84607, 199.18802;
 328.54303, 179.61514;
 374.19846, 230.73607;
 356.72528, 230.64008;
 353.61789, 230.61552;
 356.70544, 237.70656;
 434.76514, 247.18394;
 260.07156, 242.12543;
 371.22354, 216.39598;
 416.00552, 270.69125;
 329.52658, 181.61273;
 352.24057, 161.33623;
 348.41714, 249.67348;
 348.25275, 157.3262;
 434.98221, 184.36023;
 325.05902, 247.51936;
 324.85443, 264.83923;
 375.43753, 211.33278;
 354.70319, 239.6624;
 367.09198, 208.13943;
 350.93405, 179.87064;
 414.06116, 247.00613;
 329.05627, 243.51958;
 345.85986, 185.9413;
 414.78622, 161.6125;
 392.00119, 195.07834;
 358.96506, 238.63106;
 438.59329, 268.82199;
 375.90805, 237.76024;
 420.465, 88.790825;
 438.79932, 251.22765;
 264.21719, 246.22134;
 346.43347, 269.155;
 438.44165, 161.56506;
 374.00345, 229.797;
 390.34479, 202.84575;
 390.2442, 199.15289;
 414.45251, 246.83055;
 413.69092, 182.32706;
 435.77472, 182.55568;
 263.97397, 246.00298;
 376.53735, 199.02438;
 354.50125, 197.62326;
 387.83609, 196.6427;
 378.96466, 196.57001;
 365.61713, 190.36786;
 327.27487, 245.1179;
 382.79672, 195.34048;
 434.32349, 272.78378;
 261.46198, 243.53746;
 416.49023, 158.94585;
 436.06516, 159.16888;
 435.44312, 270.44745;
 328.35086, 269.58853;
 258.97595, 267.70364;
 437.7803, 268.02872;
 414.41263, 267.87988;
 325.27429, 178.18137;
 414.89682, 184.72217;
 327.11658, 265.90744;
 261.3541, 265.36954;
 348.04825, 250.07405;
 324.66278, 264.65027;
 263.73578, 264.18875;
 361.89719, 220.7469;
 396.49521, 219.89684;
 398.91949, 216.27957;
 370.50787, 216.27498;
 356.70358, 238.06436;
 409.58893, 250.4543;
 440.85001, 162.79936;
 391.4292, 212.52966;
 354.22147, 229.65421;
 435.58566, 249.3698;
 412.03345, 249.22197;
 345.60223, 247.63986;
 378.98413, 218.62863;
 387.76523, 210.17183;
 434.39813, 247.0098;
 327.71561, 179.4095;
 390.1745, 207.77927;
 412.00421, 266.67227;
 440.1088, 93.875519;
 352.42197, 161.15309;
 434.5661, 184.96886;
 375.43753, 211.33278;
 354.29504, 239.25533;
 260.23993, 241.07861;
 420.02612, 89.717628;
 413.95935, 161.43442;
 350.94574, 179.67436;
 436.3045, 249.37256;
 378.75534, 218.44324;
 398.23184, 217.00444;
 375.84628, 197.7803;
 395.21674, 219.90231;
 323.82697, 264.83551;
 392.24362, 211.10791;
 259.75946, 241.07649;
 349.82324, 158.29166;
 389.21249, 208.246;
 416.2164, 158.50551;
 365.61713, 190.36786;
 378.71103, 196.32588;
 436.49854, 182.33403;
 412.97098, 182.08232;
 353.46002, 228.68118;
 261.23349, 244.02902;
 346.11459, 247.44424;
 436.17819, 270.1806;
 413.92322, 268.58783;
 347.54901, 266.58234;
 326.88904, 266.41663;
 434.8255, 246.49611;
 344.62314, 244.46362;
 350.32739, 265.18033;
 375.92664, 209.58464;
 328.34708, 269.336;
 409.58917, 250.70215;
 412.50931, 249.23193;
 264.19434, 245.5018;
 327.03586, 244.40805;
 441.08246, 163.0331;
 355.18887, 199.0195;
 327.48364, 178.68076;
 387.82004, 196.40419;
 413.98798, 246.34151;
 361.15094, 221.00638;
 436.79623, 158.70558;
 439.39465, 180.85358;
 328.88443, 181.53365;
 435.03046, 185.23128;
 414.46616, 184.99481;
 440.05774, 93.492043;
 438.19019, 161.55194;
 374.25122, 228.84644;
 415.3761, 271.53165;
 324.44946, 177.20627;
 352.64993, 161.1507;
 261.38425, 265.83728;
 438.49054, 161.56735;
 436.21494, 270.72464;
 397.5975, 217.57907;
 379.67145, 219.39705;
 328.06488, 269.95059;
 259.68524, 269.34042;
 413.08554, 268.88937;
 261.52267, 243.16696;
 347.54901, 266.58234;
 326.30389, 266.38824;
 322.62369, 264.56796;
 436.30466, 249.37186;
 413.56183, 182.66481;
 411.36255, 249.22879;
 345.78131, 247.10118;
 354.60181, 228.12134;
 326.86472, 178.64886;
 386.89246, 207.12762;
 377.828, 198.06346;
 434.60129, 246.03305;
 365.60895, 190.93439;
 413.12466, 245.77779;
 348.38708, 155.99098;
 417.42078, 156.16177;
 436.48431, 182.90637;
 436.7955, 158.15396;
 328.64902, 182.18034;
 350.13135, 159.41927;
 376.24463, 210.46742;
 413.76031, 161.44481;
 326.45755, 245.27003;
 265.08194, 244.92903;
 414.80753, 272.41983;
 322.85541, 247.01901;
 410.14185, 180.96332;
 369.00674, 215.75272;
 345.77792, 270.21582;
 439.99283, 181.15654;
 380.69775, 219.73039;
 393.61823, 211.20349;
 262.21429, 242.13011;
 440.22269, 249.42461;
 323.70923, 177.27739;
 370.21109, 215.47661;
 327.93088, 179.36981;
 346.46976, 246.75264;
 435.75662, 268.69681;
 414.44635, 268.54239;
 410.20203, 266.45886;
 348.55212, 265.90164;
 327.35449, 265.71933;
 262.07281, 265.18021;
 435.91959, 247.2896;
 412.84772, 181.96729;
 323.05273, 263.53967;
 438.22861, 182.22401;
 349.43173, 154.17372;
 327.39505, 269.96579;
 436.49988, 156.98737;
