I = 41
bootstrap tracking (500)
Bootstrap points before optical flow: ([349, 260;
 438.00003, 279.60001;
 440.40002, 171.60001;
 272.40002, 440.40002;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 204.00002, 103.2;
 285.60001, 260.40002;
 201.60001, 169.20001;
 436.80002, 261.60001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 439.20001, 259.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 436.80002, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 198.72, 339.84003;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 436.32001, 260.64001;
 315.36002, 207.36002;
 439.20001, 192.96001;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 201.60001, 103.68001;
 200.16, 254.88;
 263.52002, 103.68001;
 267.84, 100.8;
 434.88, 348.48001;
 283.68002, 257.76001;
 437.76001, 347.04001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 198.72, 100.8;
 282.24002, 254.88;
 439.20001, 344.16;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 440.64001, 256.32001;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 439.20001, 259.20001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 440.64001, 171.36;
 374.40002, 105.12;
 273.60001, 351.36002;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 198.72002, 101.95201;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 347.32803;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 438.91205, 343.87204;
 435.45605, 260.92804;
 438.91205, 259.20001;
 371.52005, 259.20001;
 349.05603, 193.53601;
 202.17603, 342.14404;
 347.32803, 259.20001;
 283.39203, 257.47202;
 198.72002, 340.41605;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 440.64005, 195.26402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 435.45605, 191.80801;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 269.56802, 101.95201;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 440.64005, 171.07202;
 264.38403, 255.74402;
 203.90402, 255.74402;
 440.64005, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 199.06563, 335.92325;
 317.26083, 230.16963;
 437.52966, 346.29126;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 439.60327, 342.14404;
 350.43845, 342.14404;
 439.60327, 257.12643;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 199.06563, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 435.45605, 190.77122;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 439.60327, 192.84483;
 201.13922, 167.96162;
 265.42084, 279.93604;
 435.45605, 259.20004;
 261.27365, 170.03522;
 284.08325, 101.60641;
 269.56802, 101.60641;
 205.28642, 170.03522;
 371.17444, 167.96162;
 437.52966, 172.10883;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 432.96777, 258.78534;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 204.04228, 340.89993;
 199.06564, 338.41159;
 271.22696, 102.02114;
 435.45612, 281.18024;
 281.18024, 102.02114;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 437.94443, 258.78534;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 437.94443, 191.60069;
 258.78534, 256.29703;
 191.60069, 340.89993;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 280.68256, 104.50947;
 200.06097, 337.41629;
 271.72461, 104.50947;
 435.9538, 346.37424;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 435.9538, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 191.10303, 340.40228;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 164.82637;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 200.65819, 336.81909;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 437.14819, 343.98547;
 372.65091, 279.48819;
 261.57227, 336.81909;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046;
 437.14819, 193.49182]
Tracked points before optical flow: ([349, 260;
 350, 193;
 372, 193;
 439, 260;
 440, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 441, 172;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 273, 443;
 270, 443;
 274, 351;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 439, 348;
 264, 342;
 199, 341;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 273, 441;
 199, 253;
 598, 247;
 308, 227;
 601, 246;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 276, 99;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 198, 339;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 267, 104;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 509, 331;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 76, 375;
 283, 197;
 202, 104;
 375, 97;
 199, 192;
 442, 105;
 350, 173;
 436, 349;
 328, 206;
 441, 195;
 374, 105;
 296, 249;
 287, 104;
 603, 245;
 203, 188;
 374, 278;
 313, 248;
 451, 100;
 356, 101;
 374, 261;
 212, 351;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 439.20001, 192;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 273.60001, 350.40002;
 435.60001, 349.20001;
 438.00003, 348;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 199.20001, 340.80002;
 202.8, 188.40001;
 264, 103.2;
 198.00002, 338.40002;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 266.40002, 104.4;
 286.80002, 104.4;
 370.80002, 170.40001;
 201.60001, 342;
 438.00003, 279.60001;
 440.40002, 171.60001;
 272.40002, 440.40002;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 204.00002, 103.2;
 285.60001, 260.40002;
 201.60001, 169.20001;
 436.80002, 261.60001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 439.20001, 259.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 436.80002, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 198.72, 339.84003;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 436.32001, 260.64001;
 315.36002, 207.36002;
 439.20001, 192.96001;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 201.60001, 103.68001;
 200.16, 254.88;
 263.52002, 103.68001;
 267.84, 100.8;
 434.88, 348.48001;
 283.68002, 257.76001;
 437.76001, 347.04001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 198.72, 100.8;
 282.24002, 254.88;
 439.20001, 344.16;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 440.64001, 256.32001;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 439.20001, 259.20001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 440.64001, 171.36;
 374.40002, 105.12;
 273.60001, 351.36002;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 198.72002, 101.95201;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 347.32803;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 438.91205, 343.87204;
 435.45605, 260.92804;
 438.91205, 259.20001;
 371.52005, 259.20001;
 349.05603, 193.53601;
 202.17603, 342.14404;
 347.32803, 259.20001;
 283.39203, 257.47202;
 198.72002, 340.41605;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 440.64005, 195.26402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 435.45605, 191.80801;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 269.56802, 101.95201;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 440.64005, 171.07202;
 264.38403, 255.74402;
 203.90402, 255.74402;
 440.64005, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 199.06563, 335.92325;
 317.26083, 230.16963;
 437.52966, 346.29126;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 439.60327, 342.14404;
 350.43845, 342.14404;
 439.60327, 257.12643;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 199.06563, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 435.45605, 190.77122;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 439.60327, 192.84483;
 201.13922, 167.96162;
 265.42084, 279.93604;
 435.45605, 259.20004;
 261.27365, 170.03522;
 284.08325, 101.60641;
 269.56802, 101.60641;
 205.28642, 170.03522;
 371.17444, 167.96162;
 437.52966, 172.10883;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 432.96777, 258.78534;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 204.04228, 340.89993;
 199.06564, 338.41159;
 271.22696, 102.02114;
 435.45612, 281.18024;
 281.18024, 102.02114;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 437.94443, 258.78534;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 437.94443, 191.60069;
 258.78534, 256.29703;
 191.60069, 340.89993;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 280.68256, 104.50947;
 200.06097, 337.41629;
 271.72461, 104.50947;
 435.9538, 346.37424;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 435.9538, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 191.10303, 340.40228;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 164.82637;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 200.65819, 336.81909;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 437.14819, 343.98547;
 372.65091, 279.48819;
 261.57227, 336.81909;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046;
 437.14819, 193.49182]
500 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 439, 260;
 440, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 441, 172;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 273, 443;
 270, 443;
 274, 351;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 439, 348;
 264, 342;
 199, 341;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 273, 441;
 199, 253;
 598, 247;
 308, 227;
 601, 246;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 276, 99;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 198, 339;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 267, 104;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 509, 331;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 76, 375;
 283, 197;
 202, 104;
 375, 97;
 199, 192;
 442, 105;
 350, 173;
 436, 349;
 328, 206;
 441, 195;
 374, 105;
 296, 249;
 287, 104;
 603, 245;
 203, 188;
 374, 278;
 313, 248;
 451, 100;
 356, 101;
 374, 261;
 212, 351;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 439.20001, 192;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 273.60001, 350.40002;
 435.60001, 349.20001;
 438.00003, 348;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 199.20001, 340.80002;
 202.8, 188.40001;
 264, 103.2;
 198.00002, 338.40002;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 266.40002, 104.4;
 286.80002, 104.4;
 370.80002, 170.40001;
 201.60001, 342;
 438.00003, 279.60001;
 440.40002, 171.60001;
 272.40002, 440.40002;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 204.00002, 103.2;
 285.60001, 260.40002;
 201.60001, 169.20001;
 436.80002, 261.60001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 439.20001, 259.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 436.80002, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 198.72, 339.84003;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 436.32001, 260.64001;
 315.36002, 207.36002;
 439.20001, 192.96001;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 201.60001, 103.68001;
 200.16, 254.88;
 263.52002, 103.68001;
 267.84, 100.8;
 434.88, 348.48001;
 283.68002, 257.76001;
 437.76001, 347.04001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 198.72, 100.8;
 282.24002, 254.88;
 439.20001, 344.16;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 440.64001, 256.32001;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
