I = 90
bootstrap tracking (163)
Bootstrap points before optical flow: ([349, 260;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 349.36023, 277.69659;
 283.66855, 277.69659;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([431.22354, 259.68402;
 416.51767, 228.91838;
 344.15771, 250.71947;
 381.616, 226.96309;
 452.85904, 281.30255;
 397.24835, 226.06883;
 418.55927, 224.83307;
 410.40536, 220.51242;
 431.75848, 278.3078;
 407.52106, 218.31956;
 363.29544, 273.77774;
 365.3013, 271.78067;
 383.32437, 198.43759;
 410.67209, 215.27094;
 410.99185, 210.19009;
 454.58142, 260.55841;
 396.31635, 207.41986;
 363.65942, 255.42081;
 408.19583, 203.71217;
 399.43182, 204.33583;
 403.91754, 204.48491;
 374.55896, 204.25623;
 411.09998, 207.00586;
 392.53717, 238.37851;
 374.82526, 237.31348;
 371.60486, 237.23901;
 374.32904, 244.41643;
 453.60498, 258.58417;
 390.01965, 223.25536;
 432.73264, 280.32678;
 365.66492, 256.46982;
 342.18637, 252.668;
 394.97928, 218.9084;
 372.32138, 246.35892;
 386.52466, 214.91322;
 432.39917, 256.5509;
 412.43106, 202.87683;
 455.8801, 280.27563;
 394.01797, 245.55949;
 457.62027, 262.64035;
 362.19711, 275.87051;
 392.41339, 237.32739;
 410.3717, 210.76395;
 410.47882, 206.94865;
 432.77948, 256.4007;
 396.51904, 206.37181;
 408.17337, 204.35864;
 385.77896, 196.92545;
 344.35046, 250.31886;
 403.13721, 202.78366;
 451.41074, 284.39151;
 452.64725, 281.92868;
 343.74149, 274.5336;
 455.14575, 279.44583;
 431.15784, 277.49872;
 365.33118, 256.82922;
 415.93857, 228.28447;
 418.35031, 224.64418;
 389.21667, 223.00655;
 374.32919, 244.74438;
 427.82132, 260.06854;
 410.96155, 220.72183;
 372.29248, 236.26227;
 454.40872, 260.76257;
 430.28955, 258.83322;
 362.86862, 254.40778;
 397.88397, 226.26535;
 407.5401, 218.12283;
 453.2561, 258.46255;
 410.02979, 215.68921;
 428.58591, 276.18698;
 394.97928, 218.9084;
 371.88724, 245.91718;
 455.11743, 260.76007;
 397.64111, 226.03128;
 417.62903, 225.38924;
 395.83459, 205.12201;
 414.68561, 228.26575;
 411.81671, 219.31708;
 409.06168, 216.1239;
 385.77896, 196.92545;
 371.55753, 235.26822;
 363.38577, 254.22044;
 453.43622, 281.63101;
 430.67117, 278.20801;
 363.418, 273.25797;
 453.65958, 257.888;
 361.91193, 251.20473;
 366.21808, 271.85071;
 395.67169, 217.29498;
 427.78946, 260.34442;
 430.74942, 258.8454;
 344.15854, 249.5872;
 374.81598, 205.49934;
 408.18414, 204.11592;
 432.40338, 255.74542;
 392.66574, 236.36185;
 432.12607, 281.19531;
 453.41068, 282.24808;
 417.06516, 225.94789;
 398.56628, 226.99512;
 343.4725, 274.91794;
 429.78656, 278.46173;
 363.418, 273.25797;
 455.11768, 260.75928;
 429.58795, 258.85101;
 363.06848, 253.83771;
 372.71774, 234.73242;
 406.77701, 214.98596;
 397.87299, 205.39374;
 453.43661, 257.3078;
 385.77136, 197.51591;
 431.55481, 255.09804;
 395.91156, 218.14162;
 343.55066, 250.44423;
 431.57251, 282.17487;
 339.99207, 252.15231;
 387.70996, 222.48016;
 399.59409, 227.36325;
 413.15308, 219.47311;
 459.20438, 260.95935;
 388.97754, 222.22902;
 363.72006, 253.51292;
 453.06137, 280.1535;
 431.21185, 278.17188;
 426.47586, 275.8707;
 364.45425, 272.56171;
 454.73874, 258.66937;
 342.79352, 274.92538;
 430.72589, 256.73035;
 407.23447, 212.94951;
 342.55841, 249.71129;
 373.09903, 232.68585;
 362.14697, 277.07648;
 396.29727, 216.70061;
 459.87891, 260.63885;
 363.36404, 252.68379;
 387.78091, 227.59267;
 457.68018, 280.99597;
 452.62036, 281.01685;
 429.10446, 278.9274;
 364.45233, 272.95398;
 428.28452, 255.77138;
 404.74246, 211.17209;
 338.28784, 250.89615;
 412.00485, 218.97395;
 454.3855, 260.41055;
 430.11389, 277.96432;
 361.84998, 274.577;
 428.69476, 256.41586;
 453.85251, 258.41711;
 363.3718, 253.25966;
 342.00876, 248.46132;
 452.07571, 283.04602;
 386.33353, 226.01253;
 428.21036, 279.6611;
 366.17966, 250.59576;
 456.33472, 256.07935;
 364.75043, 276.37668;
 454.55881, 281.76407;
 425.79071, 254.10733;
 340.72937, 249.05728;
 372.1185, 221.39417]
163 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 328, 206;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 371.52005, 259.20001;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 371.17444, 257.12643;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 349.36023, 277.69659;
 283.66855, 277.69659;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([431.67389, 265.24527;
 417.06848, 234.3544;
 344.54736, 255.32138;
 382.0748, 231.97633;
 452.89713, 287.2637;
 397.69598, 231.39265;
 419.09229, 230.32231;
 410.91489, 225.92807;
 431.9686, 284.03296;
 408.08411, 223.71329;
 363.22119, 278.70328;
 365.21179, 276.72141;
 384.0126, 203.55203;
 411.25638, 220.66394;
 411.63208, 215.55891;
 454.979, 266.38953;
 396.90945, 212.72754;
 363.93643, 260.23837;
 408.88455, 209.10646;
 400.09872, 209.67348;
 404.60703, 209.823;
 375.07999, 209.29617;
 411.74887, 212.3983;
 392.94003, 243.66237;
 375.21655, 242.3546;
 372.00308, 242.2971;
 374.6524, 249.39488;
 453.99481, 264.39328;
 390.47864, 228.45718;
 433.00018, 286.11108;
 365.93167, 261.29294;
 342.55914, 257.25848;
 395.56378, 224.17001;
 372.64957, 251.3432;
 387.18619, 220.16245;
 432.81204, 262.14316;
 413.12225, 208.3148;
 455.90942, 286.24347;
 394.41357, 250.83708;
 458.12527, 268.56207;
 362.13989, 280.76321;
 392.81885, 242.58769;
 411.02377, 216.17778;
 411.15167, 212.3261;
 433.22726, 261.96671;
 397.14313, 211.69893;
 408.8559, 209.7175;
 386.45901, 202.10176;
 344.73773, 254.89854;
 403.81152, 208.13942;
 451.48462, 290.28305;
 452.68405, 287.88315;
 343.84372, 279.26318;
 455.15781, 285.42224;
 431.34616, 283.21841;
 365.57867, 261.63498;
 416.50821, 233.68597;
 418.87994, 230.13593;
 389.68204, 228.22813;
 374.651, 249.72508;
 428.28867, 265.59991;
 411.50281, 226.15138;
 372.65707, 241.31279;
 454.77856, 266.56488;
 430.71729, 264.40964;
 363.15271, 259.20786;
 398.36642, 231.58009;
 408.10101, 223.51959;
 453.60559, 264.2337;
 410.59662, 221.10432;
 428.75156, 281.86288;
 395.56378, 224.17001;
 372.24097, 250.90251;
 455.50101, 266.57993;
 398.09647, 231.35214;
 418.19397, 230.83154;
 396.51147, 210.45488;
 415.27457, 233.66895;
 412.38785, 224.7151;
 409.60925, 221.53979;
 386.45901, 202.10176;
 371.93005, 240.32587;
 363.6185, 258.98715;
 453.46829, 287.59116;
 430.85214, 283.89587;
 363.34122, 278.18683;
 454.06525, 263.70044;
 362.20621, 256.04822;
 366.11557, 276.79645;
 396.23563, 222.50061;
 428.2785, 265.86597;
 431.21652, 264.41248;
 344.52908, 254.19978;
 375.35645, 210.55499;
 408.85611, 209.48117;
 432.78928, 261.3782;
 393.11237, 241.60265;
 432.37115, 286.9068;
 453.4512, 288.2019;
 417.59201, 231.39581;
 399.03952, 232.3483;
 343.57193, 279.65436;
 429.98871, 284.17297;
 363.34122, 278.18683;
 455.50131, 266.57913;
 430.0296, 264.43652;
 363.3381, 258.625;
 373.10645, 239.78705;
 407.34735, 220.42543;
 398.51233, 210.73085;
 453.81451, 263.18692;
 386.44547, 202.67921;
 431.94281, 260.75311;
 396.48434, 223.37968;
 343.94839, 255.04413;
 431.81073, 287.85461;
 340.38693, 256.67813;
 388.14038, 227.66266;
 400.06528, 232.68767;
 413.71536, 224.88715;
 459.72549, 266.87888;
 389.44086, 227.43413;
 364.01224, 258.3396;
 453.08972, 286.12488;
 431.39551, 283.86978;
 426.4758, 281.50598;
 364.3681, 277.5018;
 455.15921, 264.51965;
 342.89362, 279.65677;
 431.16223, 262.32242;
 407.78036, 218.39235;
 342.93176, 254.3317;
 373.45535, 237.75879;
 362.12479, 281.8844;
 396.81836, 221.91168;
 460.42819, 266.57114;
 363.61813, 257.48181;
 388.20679, 232.62688;
 457.66623, 286.97455;
 452.63312, 286.99124;
 429.28079, 284.62634;
 364.37659, 277.88409;
 428.66711, 261.38611;
 405.32513, 216.59607;
 338.81592, 255.44083;
 412.56653, 224.38126;
 454.73724, 266.19949;
 430.28241, 283.66101;
 361.78497, 279.47812;
 429.14243, 262.02277;
 454.25674, 264.22864;
 363.61267, 258.03107;
 342.37436, 253.06319;
 452.15039, 288.97421;
 386.71585, 231.15338;
 428.39194, 285.37704;
 366.51151, 255.49104;
 456.7034, 261.90704;
 364.69766, 281.27081;
 454.59183, 287.72769;
 426.25644, 259.65631;
 341.16885, 253.61057;
 372.74222, 226.42993]
Homography mask:
[  0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   0;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   0;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   0;
   0;
   1;
   1;
   1;
   0;
   1;
   0;
   0;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   0;
   1;
   0;
   1;
   0;
   0;
   1;
   1]
Homography: 
[1.205504397431, 0.09794867670057686, -138.6409498999522;
 0.01329906864630008, 1.133867512735369, -3.132443771209658;
 0.0003441961761473092, 7.591131744041538e-05, 1]
116 features survived homography
Bootstrap points after homography: ([333, 231;
 265, 256;
 300, 231;
 315, 229;
 335, 227;
 327, 223;
 324, 221;
 285, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 308, 227;
 286, 260;
 263, 258;
 312, 222;
 292, 250;
 304, 219;
 328, 206;
 313, 248;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 266.40002, 279.60001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 326.40002, 218.40001;
 312, 222.00002;
 291.60001, 249.60001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 290.88, 239.04001;
 283.68002, 257.76001;
 285.12003, 276.48001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 311.04001, 239.04001;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 285.12003, 276.48004;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 302.40002, 202.17603;
 312.76804, 221.18402;
 264.38403, 255.74402;
 260.92804, 257.47202;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 306.89285, 226.02243;
 284.08325, 257.12643;
 286.15683, 275.78885;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 306.06345, 231.41382;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 346.37424, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([417.06848, 234.3544;
 344.54736, 255.32138;
 382.0748, 231.97633;
 397.69598, 231.39265;
 419.09229, 230.32231;
 410.91489, 225.92807;
 408.08411, 223.71329;
 363.22119, 278.70328;
 365.21179, 276.72141;
 384.0126, 203.55203;
 411.25638, 220.66394;
 411.63208, 215.55891;
 396.90945, 212.72754;
 363.93643, 260.23837;
 408.88455, 209.10646;
 400.09872, 209.67348;
 404.60703, 209.823;
 375.07999, 209.29617;
 411.74887, 212.3983;
 392.94003, 243.66237;
 375.21655, 242.3546;
 372.00308, 242.2971;
 374.6524, 249.39488;
 390.47864, 228.45718;
 365.93167, 261.29294;
 342.55914, 257.25848;
 395.56378, 224.17001;
 372.64957, 251.3432;
 387.18619, 220.16245;
 413.12225, 208.3148;
 394.41357, 250.83708;
 362.13989, 280.76321;
 392.81885, 242.58769;
 411.02377, 216.17778;
 411.15167, 212.3261;
 397.14313, 211.69893;
 408.8559, 209.7175;
 386.45901, 202.10176;
 344.73773, 254.89854;
 403.81152, 208.13942;
 343.84372, 279.26318;
 365.57867, 261.63498;
 416.50821, 233.68597;
 418.87994, 230.13593;
 389.68204, 228.22813;
 374.651, 249.72508;
 428.28867, 265.59991;
 411.50281, 226.15138;
 372.65707, 241.31279;
 430.71729, 264.40964;
 363.15271, 259.20786;
 398.36642, 231.58009;
 408.10101, 223.51959;
 410.59662, 221.10432;
 395.56378, 224.17001;
 372.24097, 250.90251;
 398.09647, 231.35214;
 418.19397, 230.83154;
 396.51147, 210.45488;
 415.27457, 233.66895;
 412.38785, 224.7151;
 409.60925, 221.53979;
 386.45901, 202.10176;
 371.93005, 240.32587;
 363.6185, 258.98715;
 363.34122, 278.18683;
 362.20621, 256.04822;
 366.11557, 276.79645;
 396.23563, 222.50061;
 428.2785, 265.86597;
 431.21652, 264.41248;
 344.52908, 254.19978;
 375.35645, 210.55499;
 408.85611, 209.48117;
 393.11237, 241.60265;
 417.59201, 231.39581;
 399.03952, 232.3483;
 343.57193, 279.65436;
 363.34122, 278.18683;
 430.0296, 264.43652;
 363.3381, 258.625;
 373.10645, 239.78705;
 407.34735, 220.42543;
 398.51233, 210.73085;
 386.44547, 202.67921;
 396.48434, 223.37968;
 343.94839, 255.04413;
 340.38693, 256.67813;
 388.14038, 227.66266;
 400.06528, 232.68767;
 413.71536, 224.88715;
 389.44086, 227.43413;
 364.01224, 258.3396;
 364.3681, 277.5018;
 342.89362, 279.65677;
 431.16223, 262.32242;
 407.78036, 218.39235;
 342.93176, 254.3317;
 373.45535, 237.75879;
 362.12479, 281.8844;
 396.81836, 221.91168;
 363.61813, 257.48181;
 388.20679, 232.62688;
 364.37659, 277.88409;
 428.66711, 261.38611;
 405.32513, 216.59607;
 412.56653, 224.38126;
 361.78497, 279.47812;
 429.14243, 262.02277;
 363.61267, 258.03107;
 342.37436, 253.06319;
 386.71585, 231.15338;
 366.51151, 255.49104;
 364.69766, 281.27081;
 341.16885, 253.61057;
 372.74222, 226.42993]
Rigid: 88.8796
