I = 93
bootstrap tracking (98)
Bootstrap points before optical flow: ([333, 231;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 306.06345, 231.41382;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 346.37424, 256.79468;
 283.66855, 256.79468;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 290.23773, 225.74046]
Tracked points after optical flow: ([425.90125, 233.07495;
 390.49396, 230.56337;
 406.24704, 229.94974;
 427.92004, 229.07025;
 419.68628, 224.65872;
 416.78979, 222.47728;
 371.30624, 277.26318;
 373.31796, 275.24323;
 419.94604, 219.49286;
 420.35867, 214.39644;
 405.56186, 211.47824;
 372.20081, 258.57141;
 417.64865, 207.86301;
 408.70673, 208.41237;
 413.31744, 208.6089;
 420.50659, 211.21915;
 401.42801, 242.29236;
 383.59097, 240.90451;
 380.32654, 240.80775;
 383.01038, 247.87816;
 399.05722, 227.14325;
 374.18359, 259.6196;
 404.17783, 222.83542;
 380.99582, 249.84497;
 395.70975, 218.73315;
 421.89063, 207.11884;
 402.75507, 249.44292;
 370.22864, 279.34058;
 401.327, 241.24487;
 419.74017, 215.00227;
 419.87973, 211.12691;
 405.75989, 210.44392;
 417.62125, 208.49654;
 412.50253, 206.90479;
 373.78979, 259.98077;
 425.31442, 232.45996;
 427.70923, 228.85957;
 398.26971, 226.91656;
 383.00574, 248.25581;
 436.93015, 264.24243;
 420.25507, 224.86102;
 380.94785, 239.88788;
 439.38983, 263.00864;
 371.40088, 257.54199;
 406.8689, 230.18729;
 416.80664, 222.29607;
 419.314, 219.88765;
 404.17783, 222.83542;
 380.56558, 249.43172;
 406.63196, 229.93013;
 426.97955, 229.595;
 405.13074, 209.19868;
 424.06924, 232.4426;
 421.12936, 223.47005;
 418.32892, 220.33891;
 380.21832, 238.88248;
 371.89648, 257.37161;
 371.43002, 276.70334;
 370.47083, 254.39937;
 374.23441, 275.30975;
 404.85742, 221.19241;
 436.89758, 264.50732;
 439.84952, 263.03146;
 417.63416, 208.26509;
 401.60696, 240.21579;
 426.42691, 230.15274;
 407.55869, 230.97548;
 371.43002, 276.70334;
 438.67926, 263.03714;
 371.56827, 256.96964;
 381.40317, 238.38322;
 416.04456, 219.21324;
 407.14835, 209.47458;
 405.13617, 222.0798;
 396.70062, 226.36397;
 408.58786, 231.37314;
 422.47491, 223.61346;
 398.02228, 226.12865;
 372.27118, 256.66339;
 372.45181, 276.02402;
 439.77304, 260.9483;
 416.51208, 217.21609;
 381.74881, 236.37326;
 370.20209, 280.48407;
 405.47308, 220.60991;
 371.884, 255.84221;
 396.74811, 231.30739;
 372.47412, 276.40787;
 437.26526, 260.13959;
 414.01239, 215.36794;
 421.30585, 223.14925;
 369.87292, 278.04636;
 437.73053, 260.62637;
 371.89136, 256.40924;
 395.24545, 229.81122;
 374.73148, 253.95425;
 372.8287, 279.71597;
 381.25885, 225.02118]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.836339330801483, 0.3010336664990718, -315.5673653044083;
 0.1563244977721131, 1.67593949041493, -85.48564412811106;
 0.001094321454783916, 0.0006203462380509982, 1]
89 features survived homography
Bootstrap points after homography: ([333, 231;
 300, 231;
 315, 229;
 335, 227;
 327, 223;
 324, 221;
 285, 277;
 287, 275;
 327, 218;
 327, 213;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 308, 227;
 286, 260;
 312, 222;
 292, 250;
 304, 219;
 328, 206;
 313, 248;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 313.20001, 210.00002;
 324, 207.60001;
 319.20001, 206.40001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 327.60001, 223.20001;
 291.60001, 240.00002;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 326.40002, 218.40001;
 312, 222.00002;
 291.60001, 249.60001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 290.88, 239.04001;
 283.68002, 257.76001;
 285.12003, 276.48001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 324, 207.36002;
 311.04001, 239.04001;
 333.50403, 228.09602;
 316.22403, 229.82402;
 285.12003, 276.48004;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 312.76804, 221.18402;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 306.89285, 226.02243;
 284.08325, 257.12643;
 286.15683, 275.78885;
 323.48166, 215.65443;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 286.15686, 276.20358;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 283.66855, 256.79468;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 290.23773, 225.74046]
Tracked points after homography: ([425.90125, 233.07495;
 390.49396, 230.56337;
 406.24704, 229.94974;
 427.92004, 229.07025;
 419.68628, 224.65872;
 416.78979, 222.47728;
 371.30624, 277.26318;
 373.31796, 275.24323;
 419.94604, 219.49286;
 420.35867, 214.39644;
 405.56186, 211.47824;
 372.20081, 258.57141;
 417.64865, 207.86301;
 408.70673, 208.41237;
 413.31744, 208.6089;
 420.50659, 211.21915;
 401.42801, 242.29236;
 383.59097, 240.90451;
 380.32654, 240.80775;
 383.01038, 247.87816;
 399.05722, 227.14325;
 374.18359, 259.6196;
 404.17783, 222.83542;
 380.99582, 249.84497;
 395.70975, 218.73315;
 421.89063, 207.11884;
 402.75507, 249.44292;
 370.22864, 279.34058;
 401.327, 241.24487;
 419.74017, 215.00227;
 419.87973, 211.12691;
 405.75989, 210.44392;
 417.62125, 208.49654;
 412.50253, 206.90479;
 373.78979, 259.98077;
 425.31442, 232.45996;
 427.70923, 228.85957;
 398.26971, 226.91656;
 383.00574, 248.25581;
 420.25507, 224.86102;
 380.94785, 239.88788;
 371.40088, 257.54199;
 406.8689, 230.18729;
 416.80664, 222.29607;
 419.314, 219.88765;
 404.17783, 222.83542;
 380.56558, 249.43172;
 406.63196, 229.93013;
 426.97955, 229.595;
 405.13074, 209.19868;
 424.06924, 232.4426;
 421.12936, 223.47005;
 418.32892, 220.33891;
 380.21832, 238.88248;
 371.89648, 257.37161;
 371.43002, 276.70334;
 370.47083, 254.39937;
 374.23441, 275.30975;
 404.85742, 221.19241;
 417.63416, 208.26509;
 401.60696, 240.21579;
 426.42691, 230.15274;
 407.55869, 230.97548;
 371.43002, 276.70334;
 371.56827, 256.96964;
 381.40317, 238.38322;
 416.04456, 219.21324;
 407.14835, 209.47458;
 405.13617, 222.0798;
 396.70062, 226.36397;
 408.58786, 231.37314;
 422.47491, 223.61346;
 398.02228, 226.12865;
 372.27118, 256.66339;
 372.45181, 276.02402;
 416.51208, 217.21609;
 381.74881, 236.37326;
 370.20209, 280.48407;
 405.47308, 220.60991;
 371.884, 255.84221;
 372.47412, 276.40787;
 414.01239, 215.36794;
 421.30585, 223.14925;
 369.87292, 278.04636;
 371.89136, 256.40924;
 395.24545, 229.81122;
 374.73148, 253.95425;
 372.8287, 279.71597;
 381.25885, 225.02118]
