I = 59
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([370.4606, 253.813;
 371.65714, 186.61429;
 393.83301, 186.7117;
 354.51199, 224.68681;
 286.11981, 249.64612;
 321.30823, 224.66698;
 222.4198, 163.2484;
 392.72983, 273.12573;
 336.43674, 222.71219;
 356.50916, 220.68103;
 287.45016, 164.36897;
 288.13342, 272.77139;
 308.52182, 164.35117;
 373.70572, 164.47682;
 348.44662, 216.66939;
 372.49197, 272.05896;
 345.43582, 214.65569;
 306.31058, 270.77426;
 287.10971, 270.74191;
 221.08186, 248.47232;
 221.07291, 269.6004;
 394.8826, 166.44592;
 308.26627, 268.79895;
 321.41064, 196.48557;
 348.47882, 211.6546;
 348.53864, 206.65744;
 392.69403, 252.80205;
 334.44449, 204.59053;
 305.22614, 252.63586;
 345.50388, 200.61259;
 337.41879, 201.57483;
 341.44873, 201.6217;
 313.38968, 202.63481;
 222.29442, 183.39381;
 348.53217, 203.66672;
 287.34192, 184.45123;
 332.33615, 234.72957;
 285.21024, 335.93927;
 315.31021, 234.70851;
 312.27725, 234.69537;
 315.28107, 241.77705;
 391.6987, 250.82747;
 220.08264, 246.45177;
 329.35645, 220.69609;
 373.46707, 274.06143;
 288.32907, 186.45198;
 310.483, 166.33124;
 285.48605, 165.34598;
 307.22064, 253.65192;
 306.51587, 162.37405;
 391.83908, 188.68976;
 306.15729, 335.95218;
 284.16412, 251.60312;
 283.19406, 337.97006;
 284.0896, 268.7085;
 333.39542, 215.61858;
 313.27811, 243.74654;
 325.18335, 212.42506;
 309.38187, 184.57834;
 369.57785, 339.14896;
 375.02689, 97.425568;
 214.90402, 258.58148;
 307.63281, 94.449295;
 371.56573, 338.1561;
 225.4362, 164.26859;
 371.48102, 250.79768;
 288.12094, 247.66801;
 304.46677, 190.48372;
 220.24915, 185.44542;
 371.70499, 166.48375;
 349.5762, 199.62132;
 396.07309, 98.586502;
 317.43469, 242.7365;
 308.73862, 97.320824;
 224.29073, 181.38727;
 395.69666, 272.14044;
 334.30579, 241.74489;
 377.9986, 94.39473;
 395.67322, 254.8065;
 224.15643, 250.49965;
 305.3009, 272.78265;
 395.1123, 166.28029;
 332.14996, 233.74875;
 347.93936, 207.29355;
 220.43933, 185.4297;
 347.92029, 203.63246;
 371.85428, 250.65639;
 370.82877, 186.76598;
 392.63602, 186.91032;
 223.94209, 250.31882;
 370.74521, 338.5712;
 334.61172, 203.57297;
 312.95609, 202.38759;
 345.5152, 201.23778;
 337.00159, 201.20287;
 323.81689, 195.01985;
 286.30542, 249.28978;
 285.21024, 335.93927;
 224.07939, 181.76979;
 340.67902, 199.98457;
 391.39404, 276.10165;
 221.45354, 247.85487;
 221.82687, 160.12631;
 373.34833, 163.85007;
 308.56122, 97.677284;
 392.7002, 163.84512;
 392.57712, 273.69522;
 287.526, 273.39752;
 219.09052, 271.95389;
 394.89429, 271.33099;
 371.86279, 271.2406;
 284.18384, 183.0564;
 372.02777, 189.17825;
 286.27786, 269.70859;
 221.4715, 269.599;
 289.01691, 161.44511;
 306.80481, 254.05498;
 223.01196, 162.44212;
 287.82755, 163.78473;
 283.89374, 268.52301;
 223.85484, 268.40494;
 320.21152, 225.15366;
 353.93332, 224.08636;
 356.32175, 220.5031;
 328.61273, 220.53709;
 315.27588, 242.14331;
 367.15005, 254.2244;
 397.53394, 167.50179;
 349.04202, 216.87471;
 312.87244, 233.70099;
 392.50854, 253.01889;
 369.487, 253.0096;
 304.40988, 251.62497;
 336.96271, 222.85068;
 221.65369, 182.99265;
 345.44351, 214.47765;
 391.3302, 250.66815;
 286.52206, 184.25229;
 347.85672, 212.09036;
 369.47168, 270.06277;
 396.55325, 99.045914;
 310.65506, 166.14177;
 391.43671, 189.32309;
 333.39542, 215.61858;
 312.85251, 243.34604;
 310.96286, 96.474564;
 220.26654, 245.40773;
 374.81711, 97.770485;
 305.53165, 335.94424;
 225.40494, 164.83588;
 377.20071, 95.378708;
 370.89505, 166.30437;
 309.38477, 184.38907;
 393.21637, 253.01738;
 336.75281, 222.66722;
 355.61212, 221.21832;
 333.89563, 202.36914;
 352.70474, 224.07957;
 283.12393, 268.7276;
 349.76196, 215.46088;
 223.00607, 161.71782;
 219.79437, 245.41577;
 286.40393, 163.30267;
 308.10239, 163.31186;
 346.89972, 212.55167;
 373.07343, 163.42102;
 323.81689, 195.01985;
 336.72733, 200.93314;
 393.36972, 186.66524;
 370.11258, 186.5258;
 312.14713, 232.72548;
 221.24162, 248.37137;
 304.90384, 251.42995;
 393.28677, 273.46121;
 371.42938, 271.98807;
 306.41019, 270.27164;
 286.07166, 270.22723;
 391.76401, 250.18471;
 303.40732, 248.43887;
 309.21594, 268.85812;
 370.0235, 336.90857;
 333.88361, 213.9222;
 306.26123, 335.22549;
 284.68597, 335.26706;
 281.80096, 336.70532;
 306.75369, 94.286942;
 287.52551, 273.14191;
 367.14267, 254.46651;
 369.93765, 253.04579;
 224.1461, 249.78497;
 286.0889, 248.541;
 397.74286, 167.71292;
 224.29802, 182.0472;
 313.67285, 203.82147;
 221.43486, 183.46254;
 286.2944, 183.51701;
 345.52032, 200.97824;
 371.4194, 250.14732;
 319.44312, 225.42822;
 393.44531, 163.40218;
 396.21112, 185.26399;
 287.69553, 186.38435;
 391.89642, 189.55486;
 371.56674, 189.44981;
 396.50797, 98.652885;
 394.84009, 166.25594;
 332.3772, 232.75894;
 372.79214, 274.80557;
 283.32895, 182.07117;
 310.89401, 166.14815;
 221.48981, 270.09723;
 395.16565, 166.28273;
 393.30151, 274.04196;
 355.02393, 221.77805;
 337.65289, 223.57127;
 287.26141, 273.759;
 219.81277, 273.54544;
 370.54333, 272.27219;
 221.5323, 247.49765;
 306.41019, 270.27164;
 285.47165, 270.20908;
 284.1647, 164.43007;
 282.04333, 268.49408;
 393.21603, 253.01659;
 370.70947, 187.13699;
 368.7865, 253.03574;
 304.57693, 251.10037;
 313.2803, 232.17442;
 221.73337, 183.45308;
 285.68622, 183.50046;
 344.59668, 211.40517;
 335.88165, 202.65422;
 391.5174, 249.59775;
 323.81467, 195.58344;
 370.55533, 249.51617;
 221.84607, 159.10498;
 306.66296, 161.09467;
 374.25858, 161.13101;
 393.358, 187.26309;
 393.43768, 162.82983;
 287.42984, 186.95151;
 308.38931, 164.4256;
 305.16089, 95.332085;
 334.19931, 214.79137;
 219.9297, 186.96393;
 370.61166, 338.04285;
 225.34804, 164.33752;
 370.72318, 166.30704;
 285.4888, 249.41527;
 225.08626, 249.26176;
 372.23895, 275.71463;
 282.07086, 251.11011;
 221.8596, 162.59857;
 367.32797, 185.43922;
 327.21115, 220.04413;
 393.43384, 95.49791;
 304.62943, 273.82187;
 396.83054, 185.53848;
 225.22009, 181.71587;
 338.66788, 223.85774;
 351.15576, 215.56529;
 222.23247, 246.4697;
 396.96625, 253.0107;
 371.96368, 336.32025;
 282.53265, 182.13737;
 222.40288, 184.18591;
 284.5181, 334.02982;
 328.28589, 219.71945;
 286.73923, 184.21568;
 305.27313, 250.73491;
 392.88785, 271.98578;
 371.91174, 271.90302;
 367.71313, 269.81763;
 307.43137, 269.58337;
 286.50027, 269.51614;
 222.20302, 269.40942;
 392.84009, 250.93826;
 369.98526, 186.41312;
 282.36472, 267.44666;
 395.08163, 186.57242;
 288.93683, 159.23982;
 307.68353, 159.20226;
 222.55864, 161.23035;
 286.55191, 273.74313;
 282.75058, 163.41719;
 226.64586, 163.27522;
 393.11044, 161.48398;
 369.8233, 250.96892;
 344.95734, 209.34019;
 284.48059, 248.66005;
 313.62366, 230.08086;
 374.24139, 163.51028;
 305.33569, 273.80292;
 370.16965, 165.54501;
 311.73389, 165.42041;
 395.18375, 165.57475;
 286.54263, 244.51884;
 334.51144, 213.4258;
 287.91855, 100.22964;
 397.63458, 185.32362;
 222.81554, 184.99402;
 397.47696, 252.61916;
 222.98242, 160.05353;
 285.24316, 162.54787;
 304.86835, 249.93907;
 220.18645, 274.71863;
 327.40259, 225.09021;
 285.12488, 185.0477;
 284.96295, 334.87222;
 222.64806, 247.3165;
 397.51141, 272.798;
 392.50589, 272.80576;
 369.86023, 272.74814;
 392.61758, 187.78004;
 307.43814, 269.97549;
 284.83017, 269.89273;
 279.52969, 269.87772;
 220.12286, 269.78513;
 225.07985, 267.33701;
 372.60675, 162.65103;
 304.87314, 275.28534;
 369.89346, 337.56686;
 395.17365, 165.18184;
 307.65189, 162.54208;
 367.39032, 250.14073;
 342.46738, 207.64798;
 312.57611, 165.02319;
 280.07571, 249.89484;
 349.92502, 215.16054;
 392.48663, 252.62794;
 369.98367, 187.63058;
 221.12009, 271.32309;
 370.83249, 271.74304;
 284.15683, 184.55019;
 304.94952, 271.49847;
 283.90747, 271.44196;
 368.10181, 187.6907;
 392.10962, 187.77759;
 224.33902, 184.48238;
 367.84482, 250.62846;
 311.04852, 184.66602;
 391.94675, 250.64981;
 304.8833, 250.46587;
 283.91562, 247.44763;
 221.12399, 241.19536;
 371.09006, 163.65724;
 224.46609, 160.45944;
 284.22876, 160.56291;
 308.18353, 163.5497;
 395.1749, 163.64636;
 304.79065, 334.32391;
 283.94748, 334.39059;
 392.03311, 274.77368;
 370.89182, 337.5719;
 305.16534, 187.56013;
 325.92932, 223.62509;
 308.44485, 100.79143;
 389.32938, 98.103729;
 221.77238, 272.97083;
 369.10172, 273.53525;
 307.75714, 248.0603;
 293.42401, 334.54404;
 398.12677, 161.89034;
 282.62836, 273.19852;
 217.9166, 262.36835;
 394.37308, 248.27605;
 307.89368, 273.27194;
 394.48996, 187.22256;
 394.4202, 273.59021;
 307.77371, 330.64438;
 369.06244, 334.66855;
 365.11212, 248.47728;
 218.20146, 172.55518;
 282.87915, 183.3455;
 225.35146, 244.25946;
 308.09772, 187.02991;
 225.62057, 158.04924;
 225.54994, 186.81807;
 282.78558, 248.00682;
 311.58203, 219.38821]
380 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([372.40109, 254.7148;
 373.47278, 187.4257;
 395.64352, 187.53984;
 356.38443, 225.60202;
 287.88556, 250.60988;
 323.10333, 225.5918;
 223.93767, 164.16423;
 394.65091, 274.10471;
 338.21997, 223.60364;
 358.39407, 221.57884;
 289.08945, 165.26511;
 289.84241, 273.71695;
 310.2291, 165.2679;
 375.5867, 165.28299;
 350.26157, 217.52522;
 374.46213, 273.0795;
 347.22928, 215.53304;
 308.11243, 271.71524;
 288.87317, 271.73792;
