I = 87
bootstrap tracking (200)
Bootstrap points before optical flow: ([349, 260;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([434.4184, 262.90942;
 437.56067, 193.97972;
 418.89545, 232.63028;
 346.68842, 256.08047;
 383.81204, 231.41788;
 456.74185, 283.94519;
 399.5322, 230.1153;
 420.93958, 228.57256;
 347.72357, 279.58508;
 412.51297, 224.34294;
 435.79846, 281.84186;
 409.53586, 222.26286;
 366.61206, 278.6713;
 346.70325, 277.54129;
 368.61639, 276.6633;
 384.74594, 202.77362;
 412.66089, 219.18195;
 412.90808, 213.95169;
 457.64645, 262.94244;
 397.92526, 211.47173;
 366.24091, 260.06244;
 409.87485, 207.6423;
 401.01196, 208.4334;
 405.51974, 208.50891;
 376.00607, 208.7128;
 412.86661, 210.86732;
 395.04486, 242.65149;
 377.16837, 241.9704;
 373.97162, 241.92195;
 376.89905, 249.01935;
 456.68024, 260.98065;
 392.2883, 227.79198;
 436.80988, 283.88724;
 368.20959, 261.0723;
 344.66498, 258.07788;
 343.65482, 275.46875;
 396.87924, 223.00452;
 374.90372, 250.99602;
 388.37497, 219.38696;
 435.50333, 259.83435;
 348.72186, 254.00754;
 438.66263, 173.24203;
 414.10626, 206.77161;
 379.21048, 249.97984;
 459.80225, 282.88672;
 396.67923, 249.68877;
 460.68549, 265.03986;
 365.54245, 280.72726;
 394.88739, 241.63936;
 412.34079, 214.59164;
 412.27621, 210.81361;
 435.88089, 259.6839;
 436.72336, 194.15959;
 398.13239, 210.45036;
 375.60129, 208.53313;
 409.88684, 208.27995;
 387.23602, 201.29597;
 346.88144, 255.65527;
 404.68311, 206.82689;
 455.38577, 286.90588;
 440.37918, 170.57962;
 456.564, 284.5589;
 347.16336, 280.229;
 459.00284, 282.10321;
 435.17899, 281.03336;
 437.8909, 196.53038;
 345.88892, 276.51541;
 367.82343, 261.4465;
 343.48026, 275.29358;
 382.73151, 231.81261;
 418.34286, 232.00626;
 420.72314, 228.40303;
 391.51169, 227.61006;
 376.89941, 249.39937;
 430.97345, 263.34537;
 413.10822, 224.53412;
 374.57925, 240.94853;
 457.48935, 263.17453;
 433.44473, 262.09888;
 365.44208, 259.05011;
 400.19086, 230.30804;
 409.5564, 222.07578;
 456.33539, 260.83749;
 412.02213, 219.62801;
 432.64856, 279.75397;
 396.87924, 223.00452;
 374.48383, 250.57724;
 437.83887, 173.04724;
 458.20837, 263.1843;
 399.90692, 230.05862;
 420.01868, 229.13475;
 397.47144, 209.25089;
 417.07541, 232.00476;
 342.61264, 275.457;
 413.96786, 223.09982;
 411.04541, 220.12216;
 387.23602, 201.29597;
 435.99158, 193.90027;
 373.80795, 239.95625;
 365.93954, 258.83911;
 457.33429, 284.28506;
 434.69656, 281.73438;
 366.72122, 278.15497;
 345.70663, 277.05777;
 456.75958, 260.33368;
 364.50778, 255.95326;
 369.54813, 276.7211;
 397.4447, 221.2386;
 347.15903, 279.95764;
 430.96442, 263.59677;
 433.9035, 262.11963;
 346.67471, 254.9415;
 376.2951, 209.9534;
 409.88574, 208.03111;
 435.46179, 259.15247;
 381.97778, 232.03929;
 437.46652, 196.80414;
 395.16721, 240.67639;
 436.20465, 284.72925;
 457.32504, 284.86172;
 419.42166, 229.67915;
 400.85941, 231.05246;
 346.866, 280.61111;
 433.83813, 282.02643;
 366.72122, 278.15497;
 345.10321, 277.00928;
 341.41556, 275.18088;
 458.20853, 263.18347;
 436.57999, 194.4879;
 432.74188, 262.12759;
 365.62997, 258.49493;
 374.99438, 239.41507;
 408.71606, 218.99695;
 399.47708, 209.50342;
 456.53299, 259.79871;
 387.22467, 201.86465;
 434.59052, 258.52966;
 397.70306, 222.11708;
 437.65765, 173.05202;
 346.08664, 255.80688;
 435.63629, 285.66638;
 342.40738, 257.55045;
 433.09592, 192.75008;
 389.97458, 227.06702;
 364.84024, 281.83185;
 401.89487, 231.44177;
 415.35809, 223.21451;
 462.1394, 263.30057;
 391.21899, 226.7953;
 366.31796, 258.17908;
 456.9437, 282.78738;
 435.23868, 281.69678;
 430.57849, 279.48187;
 367.76129, 277.45523;
 346.15366, 276.34686;
 457.83173, 261.10577;
 435.85995, 193.78116;
 341.80032, 274.14673;
 346.22043, 280.64166;
 433.82431, 260.04834;
 409.14801, 216.9315;
 345.05222, 255.14331;
 375.37192, 237.29953;
 365.54187, 281.814;
 436.99185, 172.34312;
 347.30008, 250.46558;
 398.03262, 220.63101;
 462.72162, 262.93936;
 365.93533, 257.36804;
 390.08185, 231.93526;
 461.66104, 283.59335;
 456.53104, 283.64511;
 433.15836, 282.51443;
 367.77121, 277.83331;
 344.45364, 276.68408;
 431.32083, 259.19885;
 406.5437, 215.11154;
 340.52902, 256.33588;
 414.13721, 222.75014;
 457.45685, 262.77878;
 435.86258, 195.02882;
 434.13416, 281.52106;
 365.20917, 279.44159;
 343.46329, 278.19839;
 433.78094, 195.00449;
 431.7962, 259.71823;
 456.9433, 260.80902;
 365.92551, 257.88052;
 344.47934, 253.86197;
 455.99591, 285.65536;
 388.54691, 230.54974;
 432.27838, 283.26678;
 368.75504, 255.32809;
 342.11255, 279.86597;
 459.42761, 258.52545;
 368.16864, 281.1734;
 458.4657, 284.41101;
 429.1608, 257.3288;
 343.2384, 254.47006;
 374.25369, 226.23695]
200 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 267, 254;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([434.90378, 258.50537;
 438.52792, 189.64996;
 419.6492, 228.22763;
 347.3316, 251.29341;
 384.60254, 226.85536;
 457.11963, 279.57242;
 400.25754, 225.63322;
 421.72385, 224.14038;
 348.19485, 274.81216;
 413.33118, 219.86867;
 436.0611, 277.36505;
 410.35596, 217.78873;
 367.1412, 273.93964;
 347.15027, 272.72168;
 369.09995, 271.95572;
 385.74677, 198.31384;
 413.48184, 214.74269;
 413.7688, 209.56129;
 458.25085, 258.6236;
 398.87595, 207.05617;
 366.93701, 255.35674;
 410.84286, 203.2365;
 401.98779, 203.98361;
 406.52985, 204.0455;
 377.00815, 204.16211;
 413.77884, 206.45598;
 395.68201, 238.11797;
 377.89963, 237.40892;
 374.6687, 237.3376;
 377.57425, 244.43182;
 457.27426, 256.64841;
 392.99966, 223.23476;
 437.05835, 279.3963;
 368.90967, 256.37695;
 345.35474, 253.25345;
 344.03726, 270.61209;
 397.76697, 218.48656;
 375.57037, 246.39351;
 389.31931, 214.88448;
 436.02637, 255.41818;
 349.35843, 249.25476;
 439.88751, 168.98831;
 415.06668, 202.35265;
 379.87192, 245.36789;
 460.11636, 278.56955;
 397.1814, 245.15889;
 461.29761, 260.71045;
 366.08582, 276.00018;
 395.55548, 237.14413;
 413.19727, 210.19345;
 413.19278, 206.40637;
 436.42368, 255.25261;
 437.70554, 189.83426;
 399.08661, 206.03035;
 376.59045, 203.96141;
 410.83777, 203.83231;
 388.25607, 196.78787;
 347.52832, 250.85359;
 405.69067, 202.38206;
 455.72189, 282.59207;
 441.58005, 166.34935;
 456.90179, 280.21902;
 347.5939, 275.43735;
 459.29794, 277.76993;
 435.44971, 276.55737;
 438.85248, 192.20103;
 346.29376, 271.673;
 368.56421, 256.72632;
 343.84286, 270.43546;
 383.50418, 227.29243;
 419.07645, 227.57549;
 421.5289, 223.94313;
 392.18179, 222.99944;
 377.57181, 244.77029;
 431.50113, 258.88098;
 413.90878, 220.08911;
 375.31543, 236.37349;
 458.06082, 258.82471;
 433.95859, 257.65558;
 366.16, 254.34616;
 400.89493, 225.79111;
 410.36844, 217.59798;
 456.88248, 256.51071;
 412.828, 215.21396;
 432.98276, 275.31979;
 397.76697, 218.48656;
 375.15674, 245.95815;
 439.07336, 168.78938;
 458.74521, 258.82129;
 400.65543, 225.59982;
 420.78378, 224.66689;
 398.44861, 204.79228;
 417.79608, 227.56708;
 343.03897, 270.61551;
 414.80832, 218.62482;
 411.84305, 215.67276;
 388.25607, 196.78787;
 436.96835, 189.57831;
 374.55673, 235.37859;
 366.62888, 254.13443;
 457.65479, 279.92252;
 434.97699, 277.28329;
 367.26041, 273.41394;
 346.11981, 272.22119;
 457.33652, 256.01913;
 365.20959, 251.20596;
 369.96857, 272.0379;
 398.41528, 216.8017;
 347.59097, 275.17526;
 431.4751, 259.17548;
 434.44736, 257.6535;
 347.31702, 250.16519;
 377.31287, 205.4287;
 410.82623, 203.59624;
 435.99933, 254.66873;
 382.71561, 227.5369;
 438.4267, 192.48106;
 395.81644, 236.17601;
 436.4317, 280.22833;
 457.66153, 280.51587;
 420.19427, 225.26236;
 401.59756, 226.58524;
 347.33023, 275.83371;
 434.09573, 277.54605;
 367.26041, 273.41394;
 345.50488, 272.18509;
 341.69144, 270.3176;
 458.74542, 258.82043;
 437.57074, 190.18565;
 433.28326, 257.66666;
 366.34012, 253.7572;
 375.71918, 234.83841;
 409.53226, 214.5499;
 400.4501, 205.07642;
 457.10107, 255.46068;
 388.24484, 197.38644;
 435.13898, 254.11734;
 398.66458, 217.66306;
 438.88745, 168.79463;
 346.72919, 251.00482;
 435.86404, 281.12393;
 343.19226, 252.68924;
 434.10077, 188.4529;
 390.65936, 222.48396;
 365.39392, 277.14313;
 402.61612, 226.9014;
 416.20917, 218.73973;
 462.76874, 258.9823;
 391.9238, 222.21587;
 367.00882, 253.45541;
 457.26669, 278.4603;
 435.50754, 277.24484;
 431.07242, 275.06226;
 368.27817, 272.72006;
 346.52289, 271.4888;
 458.41025, 256.74707;
 436.84326, 189.46892;
 342.13202, 269.29132;
 346.64481, 275.83282;
 434.37399, 255.57823;
 409.95355, 212.50009;
 345.69452, 250.31445;
 376.04492, 232.83601;
 366.09354, 277.08206;
 438.21118, 168.09596;
 347.93573, 245.69659;
 399.02094, 216.24963;
 463.35751, 258.62823;
 366.62686, 252.6217;
 390.80722, 227.56181;
 461.90582, 279.2887;
 456.84869, 279.31525;
 433.42651, 278.05804;
 368.28287, 273.12793;
 344.8428, 271.83997;
 431.90436, 254.69672;
 407.35849, 210.66924;
 341.36679, 251.48378;
 414.96161, 218.32585;
 458.03665, 258.46988;
 436.82407, 190.69212;
 434.4234, 277.07413;
 365.7114, 274.72845;
 343.88416, 273.36722;
 434.78772, 190.68774;
 432.34998, 255.30045;
 457.51044, 256.47952;
 366.62897, 253.18454;
 345.15329, 249.0616;
 456.35809, 281.32065;
 389.29956, 225.9735;
 432.54608, 278.78009;
 369.49628, 250.63919;
 342.4014, 274.99655;
 459.96942, 254.18723;
 368.6665, 276.46576;
 458.77771, 280.0787;
 429.56082, 253.08791;
 343.99832, 249.59967;
 374.93469, 221.54147]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.03212254608684, 0.04081244457858934, -93.28371254897971;
 -0.008714914034548861, 1.013496174401671, 14.16511639424183;
 0.0001146716336090731, -3.739804951284596e-06, 1]
199 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 267, 254;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([434.90378, 258.50537;
 438.52792, 189.64996;
 419.6492, 228.22763;
 347.3316, 251.29341;
 384.60254, 226.85536;
 457.11963, 279.57242;
 400.25754, 225.63322;
 421.72385, 224.14038;
 348.19485, 274.81216;
 413.33118, 219.86867;
 436.0611, 277.36505;
 410.35596, 217.78873;
 367.1412, 273.93964;
 347.15027, 272.72168;
 369.09995, 271.95572;
 385.74677, 198.31384;
 413.48184, 214.74269;
 413.7688, 209.56129;
 458.25085, 258.6236;
 398.87595, 207.05617;
 366.93701, 255.35674;
 410.84286, 203.2365;
 401.98779, 203.98361;
 406.52985, 204.0455;
 377.00815, 204.16211;
 413.77884, 206.45598;
 395.68201, 238.11797;
 377.89963, 237.40892;
 374.6687, 237.3376;
 377.57425, 244.43182;
 457.27426, 256.64841;
 392.99966, 223.23476;
 437.05835, 279.3963;
 368.90967, 256.37695;
 345.35474, 253.25345;
 344.03726, 270.61209;
 397.76697, 218.48656;
 375.57037, 246.39351;
 389.31931, 214.88448;
 436.02637, 255.41818;
 349.35843, 249.25476;
 439.88751, 168.98831;
 415.06668, 202.35265;
 379.87192, 245.36789;
 460.11636, 278.56955;
 397.1814, 245.15889;
 461.29761, 260.71045;
 366.08582, 276.00018;
 395.55548, 237.14413;
 413.19727, 210.19345;
 413.19278, 206.40637;
 436.42368, 255.25261;
 437.70554, 189.83426;
 399.08661, 206.03035;
 410.83777, 203.83231;
 388.25607, 196.78787;
 347.52832, 250.85359;
 405.69067, 202.38206;
 455.72189, 282.59207;
 441.58005, 166.34935;
 456.90179, 280.21902;
 347.5939, 275.43735;
 459.29794, 277.76993;
 435.44971, 276.55737;
 438.85248, 192.20103;
 346.29376, 271.673;
 368.56421, 256.72632;
 343.84286, 270.43546;
 383.50418, 227.29243;
 419.07645, 227.57549;
 421.5289, 223.94313;
 392.18179, 222.99944;
 377.57181, 244.77029;
 431.50113, 258.88098;
 413.90878, 220.08911;
