I = 43
bootstrap tracking (468)
Bootstrap points before optical flow: ([349, 260;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 436.80002, 261.60001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 439.20001, 259.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 436.80002, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 198.72, 339.84003;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 436.32001, 260.64001;
 315.36002, 207.36002;
 439.20001, 192.96001;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 434.88, 348.48001;
 283.68002, 257.76001;
 437.76001, 347.04001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 439.20001, 344.16;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 440.64001, 256.32001;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 439.20001, 259.20001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 440.64001, 171.36;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 347.32803;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 438.91205, 343.87204;
 435.45605, 260.92804;
 438.91205, 259.20001;
 371.52005, 259.20001;
 349.05603, 193.53601;
 202.17603, 342.14404;
 347.32803, 259.20001;
 283.39203, 257.47202;
 198.72002, 340.41605;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 440.64005, 195.26402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 435.45605, 191.80801;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 440.64005, 171.07202;
 264.38403, 255.74402;
 203.90402, 255.74402;
 440.64005, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 199.06563, 335.92325;
 317.26083, 230.16963;
 437.52966, 346.29126;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 439.60327, 342.14404;
 350.43845, 342.14404;
 439.60327, 257.12643;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 199.06563, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 435.45605, 190.77122;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 439.60327, 192.84483;
 201.13922, 167.96162;
 265.42084, 279.93604;
 435.45605, 259.20004;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 437.52966, 172.10883;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 432.96777, 258.78534;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 204.04228, 340.89993;
 199.06564, 338.41159;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 437.94443, 258.78534;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 437.94443, 191.60069;
 258.78534, 256.29703;
 191.60069, 340.89993;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 200.06097, 337.41629;
 435.9538, 346.37424;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 435.9538, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 191.10303, 340.40228;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 200.65819, 336.81909;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 437.14819, 343.98547;
 372.65091, 279.48819;
 261.57227, 336.81909;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046;
 437.14819, 193.49182]
Tracked points before optical flow: ([349.57114, 257.20239;
 350.7619, 190.24303;
 372.7016, 190.36763;
 439.51321, 257.26776;
 440.56958, 190.43343;
 333.67389, 228.29005;
 438.38553, 277.01669;
 265.6792, 253.13211;
 300.61649, 228.28996;
 201.89246, 167.20567;
 436.3725, 276.02881;
 371.61459, 276.06586;
 315.72565, 226.27544;
 335.6712, 224.26884;
 266.79852, 168.31892;
 267.67526, 275.81326;
 287.8905, 168.34686;
 352.71057, 168.44313;
 327.75165, 220.27196;
 441.65598, 169.56766;
 351.59109, 274.92062;
 324.74045, 218.25598;
 285.80273, 273.79831;
 266.66669, 273.80347;
 200.82608, 252.05615;
 200.88876, 272.70682;
 373.81528, 170.45428;
 287.79407, 271.81067;
 300.79654, 200.34322;
 327.7514, 215.24977;
 327.72623, 210.28896;
 371.62329, 256.22003;
 313.7887, 208.24529;
 284.77664, 256.14148;
 324.68777, 204.30167;
 316.78503, 205.23109;
 320.73346, 205.31636;
 292.81528, 206.29898;
 201.9691, 187.1201;
 327.7482, 207.3119;
 266.81219, 188.12056;
 311.69516, 238.16994;
 439.35916, 344.93085;
 264.63715, 338.68161;
 199.77409, 337.62122;
 294.79907, 238.09375;
 291.79617, 238.08557;
 294.69724, 245.15736;
 370.60455, 254.21239;
 199.84874, 250.0612;
 308.67206, 224.16573;
 352.61459, 276.97479;
 267.793, 190.10568;
 367.6236, 96.809059;
 289.87851, 170.33336;
 264.83807, 169.28757;
 286.76147, 257.1311;
 285.8851, 166.3683;
 370.68805, 192.3795;
 285.64926, 338.70367;
 198.75859, 335.62128;
 263.69806, 255.1218;
 262.61816, 340.68719;
 263.67542, 271.79376;
 312.71899, 219.22484;
 292.70114, 247.12619;
 304.56354, 216.05078;
 288.73477, 188.26036;
 348.52463, 341.79099;
 353.84497, 101.67249;
 194.83365, 261.89786;
 371.56259, 341.84296;
 286.82462, 98.67907;
 350.51398, 340.7695;
 204.89236, 168.22485;
 350.6268, 254.14211;
 267.68576, 251.10994;
 283.85263, 194.12904;
 375.90631, 94.767883;
 199.92152, 189.14648;
 442.68796, 102.76344;
 350.68375, 170.46391;
 436.3475, 345.97412;
 328.72107, 203.30824;
 441.5549, 192.4111;
 374.78577, 102.76292;
 296.69931, 246.11757;
 287.88596, 101.65977;
 203.9447, 185.11652;
 374.62283, 275.06039;
 313.84457, 245.16263;
 356.86365, 98.689926;
 374.67499, 258.23639;
 212.15492, 347.45731;
 203.78226, 254.02119;
 284.78244, 275.81894;
 374.03113, 170.29057;
 311.51996, 237.14078;
 327.16147, 210.86893;
 200.11334, 189.14174;
 327.15927, 207.30154;
 439.77661, 189.43225;
 351.0343, 253.9626;
 349.95197, 190.41235;
 371.52264, 190.545;
 435.9726, 346.18423;
 438.35825, 344.95465;
 203.60706, 253.83061;
 349.70325, 341.19901;
 313.9646, 207.23604;
 292.41962, 206.07838;
 324.70828, 204.9008;
 316.38696, 204.83835;
 303.21353, 198.90266;
 265.87106, 252.73299;
 264.63715, 338.68161;
 199.97433, 337.4505;
 203.76205, 185.50056;
 198.74464, 335.03134;
 319.96918, 203.68213;
 370.23126, 279.10233;
 201.24994, 251.46317;
 201.33022, 164.04086;
 352.35355, 167.81647;
 287.7059, 102.04998;
 371.61438, 167.85156;
 202.38379, 338.60928;
 438.38065, 276.61285;
 441.06027, 169.2114;
 371.45221, 276.64581;
 267.11026, 276.46039;
 435.99573, 275.42255;
 198.8773, 275.09064;
 373.82452, 274.24963;
 350.9762, 274.10956;
 263.60559, 186.70464;
 351.17682, 192.81682;
 265.83954, 272.77209;
 201.30162, 272.70514;
 268.39325, 165.35564;
 286.38144, 257.52066;
 202.51244, 166.39973;
 437.33533, 258.86325;
 267.21518, 167.7169;
 263.50473, 271.61356;
 203.66225, 271.54993;
 299.50308, 228.79564;
 333.11523, 227.64568;
 335.51279, 224.08209;
 307.90384, 223.95601;
 294.69659, 245.52313;
 346.22696, 257.59076;
 376.44482, 171.46912;
 328.36682, 220.46167;
 439.716, 256.44806;
 292.45178, 237.05977;
 371.45578, 256.42184;
 348.58322, 256.39276;
 283.96594, 255.14897;
 316.32269, 226.43535;
 201.38184, 186.69316;
 324.7551, 218.07173;
 370.23221, 254.04094;
 266.008, 187.90118;
 327.16458, 215.64949;
 348.55502, 272.93692;
 371.40283, 342.48431;
 375.24091, 103.29604;
 290.0802, 170.14833;
 370.30624, 192.96716;
 312.71909, 219.22484;
 292.32089, 246.70029;
 290.11096, 100.80832;
 200.02904, 249.03795;
 353.66684, 102.09718;
 285.07199, 338.7233;
 204.88768, 168.81389;
 356.03833, 99.669579;
 349.88007, 170.28952;
 288.72003, 188.06961;
 437.43872, 188.25188;
 372.1774, 256.42627;
 316.02655, 226.21584;
 334.77213, 224.77489;
 199.50131, 336.48221;
 313.26166, 206.03934;
 331.90396, 227.64151;
 262.71957, 271.8208;
 329.05154, 219.08241;
 202.5153, 165.68028;
 199.56902, 249.045;
 265.7706, 167.2278;
 287.45367, 167.27821;
 326.21494, 216.12006;
 352.0715, 167.38243;
 303.21353, 198.90266;
 436.83997, 257.91861;
 316.1525, 204.58684;
 439.75528, 190.38635;
 372.25848, 190.30219;
 349.25317, 190.19882;
 291.72055, 236.08293;
 200.9888, 251.94577;
 435.21094, 345.46286;
 284.45352, 254.89188;
 438.11755, 344.01556;
 439.63348, 279.267;
 438.14493, 276.36267;
 372.17801, 276.38968;
 350.52896, 274.86127;
 285.90683, 273.29263;
 265.64185, 273.29404;
 370.65686, 253.47098;
 282.98553, 252.01651;
 439.55899, 341.11221;
 288.77237, 271.86554;
 372.10071, 341.01477;
 348.97589, 339.54413;
 313.23804, 217.59528;
 285.74356, 337.97833;
 264.2041, 337.95782;
 441.20776, 253.5181;
 261.27365, 339.43155;
 285.92075, 98.519562;
 267.10495, 276.19904;
 346.22647, 257.84262;
 439.716, 256.44806;
 349.06384, 256.40952;
 203.81532, 253.33194;
 435.30118, 274.9675;
 265.65579, 252.0041;
 376.65271, 171.67734;
 204.00153, 185.74333;
 293.1254, 207.48166;
 201.14468, 187.16629;
 265.76932, 187.19054;
 324.70154, 204.6443;
 350.57623, 253.40033;
 298.7543, 229.06389;
 372.34448, 167.37134;
 375.12408, 188.87822;
 267.21127, 190.06396;
 370.73941, 193.26169;
 350.69638, 193.07584;
 441.34692, 168.91241;
 375.23383, 102.81879;
 373.77567, 170.26949;
 311.72614, 236.17781;
 351.97015, 277.7764;
 262.82361, 185.74107;
 290.32724, 170.14775;
 201.32652, 273.20551;
 374.08224, 170.28906;
 439.39291, 280.48456;
 437.52026, 344.30023;
 437.55917, 276.95151;
 372.18655, 276.96585;
 334.21677, 225.34435;
 316.93375, 227.03972;
 266.80759, 276.81622;
 199.57365, 276.77689;
 349.66306, 275.16129;
 201.30838, 251.08928;
 285.9068, 273.2926;
 265.0563, 273.27283;
 263.49792, 168.34386;
 261.59875, 271.57703;
 439.31171, 340.75452;
 435.99875, 258.23355;
 439.46051, 256.43326;
 372.17734, 256.42624;
 349.82358, 190.76709;
 202.94585, 338.74432;
 347.89706, 256.41324;
 284.15668, 254.5977;
 199.48933, 337.04736;
 292.86276, 235.51797;
 201.42485, 187.17827;
 265.19376, 187.17542;
 323.90445, 214.95123;
 315.29034, 206.32048;
 370.40741, 252.93073;
 303.21765, 199.47229;
 349.70889, 252.79219;
 441.21774, 192.64998;
 201.37814, 163.06262;
 286.01703, 165.01152;
 353.25113, 165.05026;
 436.13159, 189.27206;
 372.23914, 190.87891;
 372.32678, 166.7359;
 266.89218, 190.62003;
 287.74387, 168.41388;
 284.27429, 99.650856;
 313.53195, 218.44427;
 199.64496, 190.68929;
 349.55905, 340.6651;
 204.79965, 168.29056;
 349.71115, 170.28911;
 441.3342, 168.62976;
 265.07913, 252.87323;
 204.73654, 252.76146;
 441.20752, 252.99947;
 351.41681, 278.67438;
 261.51337, 254.59268;
 201.36423, 166.55325;
 346.41907, 189.0945;
 306.55206, 223.4894;
 372.32388, 99.705437;
 284.15277, 276.86237;
 375.73911, 189.18729;
 204.86798, 185.45657;
 199.81194, 332.47382;
 317.97153, 227.37985;
 437.86691, 343.27209;
 330.42053, 219.2034;
 201.97427, 250.0385;
 375.96271, 256.42035;
 440.00226, 339.01526;
 350.95297, 338.93622;
 440.1564, 254.34885;
 262.06686, 185.80273;
 202.07195, 187.90524;
 264.02121, 336.707;
 199.83247, 336.69104;
 307.61926, 223.19481;
 437.9072, 276.93982;
 266.25165, 187.88438;
 375.98923, 274.89026;
 284.82391, 254.24554;
 371.77603, 274.92807;
 351.02768, 274.77563;
 347.03717, 272.76627;
 286.95288, 272.59656;
 266.09457, 272.58585;
 202.01031, 272.52847;
 436.13416, 188.23741;
 371.7561, 254.31775;
 349.13852, 190.08521;
 262.04535, 270.54868;
 373.93103, 190.23468;
 268.32245, 163.15584;
 287.03583, 163.16644;
 440.2041, 190.29059;
 202.06361, 165.19667;
 266.14929, 276.83035;
 436.03705, 256.46204;
 262.18158, 167.29698;
 206.1743, 167.24626;
 371.9567, 165.34007;
 438.18408, 169.68658;
 348.97296, 254.31888;
 324.26718, 212.888;
 264.03198, 252.18633;
 293.2507, 233.41045;
 353.24161, 167.47743;
 284.80197, 276.89325;
 349.14465, 169.54181;
 291.16083, 169.42677;
 374.08109, 169.56763;
 266.19269, 247.8174;
 313.85727, 217.10156;
 433.11197, 345.32516;
 267.16385, 104.49277;
 376.47095, 188.9803;
 202.48582, 188.72926;
 433.32892, 256.11429;
 376.42786, 256.02789;
 202.47687, 163.93195;
 264.59039, 166.48166;
 284.43692, 253.41501;
 199.93365, 277.90341;
 306.76395, 228.62369;
 264.58337, 188.70267;
 264.4411, 337.57861;
 204.92986, 337.56378;
 199.80498, 335.03583;
 435.88196, 278.21994;
 202.40561, 250.86664;
 376.47467, 275.72137;
 371.40167, 275.74469;
 349.00641, 275.64975;
 371.48074, 191.44057;
 286.94052, 273.00195;
 264.45587, 272.99286;
 259.41254, 272.9993;
 199.94829, 272.89227;
 204.91742, 270.47906;
 351.59039, 166.61688;
 284.43127, 278.14645;
 348.85287, 340.2077;
 374.07639, 169.17958;
 287.03171, 166.53653;
 438.50049, 256.03577;
 346.52182, 253.39288;
 321.84183, 211.28426;
 291.93356, 169.02081;
 438.55661, 189.03706;
 259.40405, 253.41022;
 192.34001, 337.17935;
 329.19995, 218.73882;
 371.37415, 340.27939;
 371.40643, 256.02917;
 349.14188, 191.32281;
 200.93047, 274.42575;
 436.36606, 277.72162;
 200.79584, 334.02133;
 436.30219, 343.34766;
 349.95587, 274.6347;
 263.57355, 188.20976;
 284.48743, 274.50323;
 263.46564, 274.51202;
 347.20099, 191.3596;
 370.94861, 191.44832;
 436.45261, 191.50148;
 203.98698, 188.21523;
 436.41068, 254.10034;
 346.99072, 254.02228;
 290.40073, 188.3642;
 370.84302, 254.02159;
 284.43488, 253.92476;
 263.48312, 250.92029;
 200.86681, 245.11952;
 191.8232, 336.61923;
 350.1391, 167.62436;
 203.95763, 164.40742;
 263.61411, 164.40921;
 287.53946, 167.52774;
 370.8168, 340.27472;
 374.04715, 167.61475;
 284.34778, 337.13797;
 263.46539, 337.07504;
 370.87036, 277.75363;
 349.85205, 340.19772;
 284.5401, 191.22498;
 305.29761, 227.06752;
 287.63229, 105.00523;
 368.10715, 102.33896;
 201.52827, 276.24069;
 348.20889, 276.44284;
 287.40698, 251.48895;
 272.96442, 337.0127;
 434.09921, 280.1478;
 376.96768, 165.74425;
 201.40964, 333.30344;
 362.38617, 273.29346;
 262.29913, 276.33643;
 197.82214, 265.56192;
 373.25223, 251.47691;
 287.42868, 276.33734;
 373.36807, 190.84717;
 437.52158, 340.86655;
 373.31058, 276.52899;
 262.34619, 333.18701;
 287.33469, 333.45233;
 280.48315, 262.46616;
 348.08136, 337.24899;
 344.40741, 251.51608;
 373.26331, 337.32117;
 197.998, 176.3183;
 262.35251, 187.01767;
 204.92256, 247.59702;
 287.49164, 190.68956;
 205.13058, 162.01219;
 205.16525, 190.66446;
 262.27505, 251.51076;
 291.09879, 222.98849;
 437.68954, 190.88972]
468 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 439, 260;
 440, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 441, 172;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 439, 348;
 264, 342;
 199, 341;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 198, 339;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 375, 97;
 199, 192;
 442, 105;
 350, 173;
 436, 349;
 328, 206;
 441, 195;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 212, 351;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 439.20001, 192;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 435.60001, 349.20001;
 438.00003, 348;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 199.20001, 340.80002;
 202.8, 188.40001;
 198.00002, 338.40002;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 201.60001, 342;
 438.00003, 279.60001;
 440.40002, 171.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 436.80002, 261.60001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 439.20001, 259.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 436.80002, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 198.72, 339.84003;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 436.32001, 260.64001;
 315.36002, 207.36002;
 439.20001, 192.96001;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 434.88, 348.48001;
 283.68002, 257.76001;
 437.76001, 347.04001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 439.20001, 344.16;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 440.64001, 256.32001;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 439.20001, 259.20001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
