I = 53
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([355.61523, 257.67877;
 356.35352, 190.74194;
 377.91403, 190.85817;
 339.11789, 228.77661;
 445.27066, 277.83676;
 271.36707, 253.75676;
 306.00479, 228.94788;
 206.5144, 167.74666;
 443.22198, 276.82166;
 377.60486, 277.03085;
 321.23514, 226.86438;
 341.10574, 224.78104;
 271.86334, 168.63332;
 273.57751, 276.99091;
 292.59549, 168.65997;
 358.04434, 168.58101;
 333.09833, 220.74326;
 357.93454, 275.97552;
 330.09332, 218.73041;
 291.34866, 274.97629;
 272.60724, 275.01218;
 205.8848, 252.89531;
 206.14203, 274.1037;
 378.81195, 170.53101;
 293.39313, 272.9364;
 305.95715, 200.92107;
 333.03641, 215.74414;
 332.99475, 210.81047;
 377.27765, 256.7392;
 319.0289, 208.76482;
 290.01648, 256.88162;
 329.97556, 204.76585;
 321.98306, 205.7422;
 325.90002, 205.82619;
 298.0556, 207.05138;
 206.68425, 188.01231;
 332.99686, 207.85793;
 272.06021, 188.85712;
 317.1987, 238.71733;
 270.95697, 339.99042;
 300.22424, 238.78065;
 297.27917, 238.78668;
 300.20126, 245.87703;
 376.29413, 254.756;
 204.96991, 250.94875;
 314.13507, 224.83722;
 358.93231, 277.99374;
 273.02682, 190.8331;
 371.90417, 96.670135;
 294.56189, 170.64677;
 269.85822, 169.65218;
 291.98642, 257.88623;
 290.57465, 166.64897;
 375.9389, 192.85094;
 291.56876, 340.05151;
 269.35892, 255.79198;
 268.95325, 342.03085;
 269.61658, 272.9856;
 318.0174, 219.82533;
 298.19531, 247.84431;
 309.76913, 216.57091;
 293.75885, 188.87453;
 355.30817, 343.06891;
 358.74655, 101.6242;
 200.2993, 262.98654;
 377.94388, 343.07516;
 291.31903, 98.812134;
 357.3396, 342.00485;
 209.55106, 168.78069;
 356.64478, 254.63791;
 273.33047, 251.74292;
 288.76163, 194.78465;
 204.78685, 189.97055;
 355.98001, 170.62602;
 334.05829, 203.80687;
 379.46115, 102.6851;
 302.22015, 246.83621;
 292.33762, 101.79475;
 208.75417, 185.94434;
 380.66794, 275.97076;
 319.27185, 245.84071;
 361.74179, 98.589035;
 380.29398, 258.73917;
 208.94107, 254.92995;
 290.29532, 277.05054;
 379.02988, 170.3667;
 316.99481, 237.68042;
 332.41891, 211.43993;
 204.9583, 189.96913;
 332.40369, 207.84029;
 357.03857, 254.49396;
 355.53458, 190.9178;
 376.70966, 191.08443;
 208.73752, 254.73447;
 356.5137, 342.44128;
 319.22165, 207.7695;
 297.65219, 206.86261;
 329.98767, 205.39032;
 321.56958, 205.36563;
 308.37244, 199.52011;
 271.53143, 253.3988;
 270.95697, 339.99042;
 208.55122, 186.35204;
 325.16089, 204.23366;
 376.28317, 279.98715;
 206.28937, 252.3149;
 205.94435, 164.592;
 357.6799, 167.96021;
 292.14572, 102.2017;
 376.60693, 167.89464;
 445.27457, 277.45526;
 377.46649, 277.59619;
 272.96793, 277.58743;
 442.83853, 276.23236;
 204.27333, 276.39267;
 379.82791, 275.19244;
 357.33389, 275.18573;
 268.79254, 187.45369;
 356.70511, 193.30232;
 271.80942, 273.99799;
 206.54071, 274.09842;
 273.46146, 165.61581;
 291.608, 258.29514;
 207.12177, 166.95638;
 272.27338, 168.04103;
 269.42844, 272.78418;
 208.93042, 272.8887;
 304.82706, 229.5508;
 338.52921, 228.1777;
 340.89841, 224.5983;
 313.43484, 224.69148;
 300.19611, 246.26019;
 352.13608, 258.19727;
 381.48926, 171.58662;
 333.69775, 220.94621;
 297.88345, 237.76376;
 377.07495, 256.95148;
 354.62064, 256.89444;
 289.20728, 255.8644;
 321.7457, 227.01428;
 206.13301, 187.5806;
 330.09381, 218.5423;
 375.89035, 254.58212;
 271.25354, 188.67166;
 332.44568, 216.13585;
 354.85715, 273.96631;
 377.75974, 343.68411;
 379.92358, 103.19215;
 294.75018, 170.46817;
 375.54565, 193.47206;
 318.0174, 219.82533;
 297.77148, 247.44815;
 294.56754, 100.94707;
 205.13414, 249.90292;
 358.55804, 102.01969;
 290.96832, 340.06827;
 209.54416, 169.39386;
 360.91199, 99.56897;
 355.11856, 170.46893;
 293.7666, 188.67601;
 377.76227, 256.93314;
 321.5481, 226.81972;
 340.20425, 225.31744;
 318.48233, 206.58028;
 337.27899, 228.1776;
 268.55328, 272.97028;
 334.36435, 219.54971;
 207.13976, 166.27037;
 204.71651, 249.9561;
 270.78793, 167.59244;
 292.16968, 167.60716;
 331.49347, 216.56197;
 357.40833, 167.51711;
 308.37244, 199.52011;
 321.30716, 205.12918;
 377.45416, 190.80989;
 354.80261, 190.67397;
 297.18994, 236.77171;
 206.04582, 252.78763;
 289.70526, 255.65596;
 446.52966, 280.11343;
 445.05246, 277.20831;
 378.16052, 277.3671;
 356.86429, 275.91132;
 291.46475, 274.45169;
 271.57883, 274.49072;
 376.3551, 254.0966;
 288.21835, 252.67039;
 294.41125, 272.96103;
 378.48431, 342.22202;
 355.79764, 340.77441;
 318.42252, 218.09077;
 291.6936, 339.32791;
 270.47061, 339.28732;
 267.44122, 340.80994;
 290.41925, 98.663834;
 272.96851, 277.34506;
 352.12994, 258.44067;
 355.10486, 256.90341;
 208.94528, 254.24245;
 442.1181, 275.7428;
 271.30826, 252.65953;
 381.70483, 171.79971;
 208.78702, 186.59563;
 298.38474, 208.30759;
 205.88199, 188.06602;
 271.02759, 187.95148;
 329.99347, 205.1422;
 356.5787, 253.99394;
 304.10382, 229.80193;
 377.34879, 167.43785;
 380.39847, 189.33707;
 272.41583, 190.79068;
 375.9971, 193.71553;
 356.26505, 193.57874;
 379.90579, 102.73547;
 378.77872, 170.34891;
 317.22177, 236.65192;
 358.29993, 278.81458;
 268.02197, 186.48067;
 295.01877, 170.48495;
 206.5919, 274.56168;
 379.08524, 170.36858;
 446.25735, 281.27347;
 444.44217, 277.77127;
 378.18845, 277.92258;
 339.63022, 225.86224;
 322.34753, 227.71117;
 272.68573, 277.95142;
 204.89265, 277.98764;
 355.98706, 276.19897;
 206.34019, 251.92067;
 291.46475, 274.45169;
 270.98172, 274.46185;
 268.35748, 168.77515;
 267.35379, 272.69287;
 377.76205, 256.93256;
 355.40073, 191.27177;
 353.92282, 256.93304;
 289.3988, 255.34859;
 298.29468, 236.20537;
 206.16168, 188.07111;
 270.44177, 187.95198;
 329.21698, 215.39171;
 320.51639, 206.82991;
 376.08411, 253.48306;
 308.3728, 200.07814;
 355.71323, 253.36107;
 205.99141, 163.60431;
 290.70386, 165.27589;
 358.57819, 165.21719;
 377.44754, 191.40762;
 377.32959, 166.81049;
 272.14682, 191.39174;
 292.45618, 168.73355;
 288.71701, 99.780052;
 318.73788, 218.94762;
 204.51065, 191.48589;
 356.38547, 341.91058;
 209.45367, 168.84918;
 354.93506, 170.47597;
 270.70139, 253.55942;
 209.929, 253.68826;
 357.71982, 279.73291;
 267.01685, 255.37756;
 205.98607, 167.14464;
 351.86368, 189.56319;
 312.03754, 224.19934;
 377.11856, 99.558929;
 289.61783, 278.17236;
 381.12839, 189.57953;
 209.72493, 186.27484;
 323.311, 228.00764;
 335.72537, 219.67554;
 207.03192, 250.90112;
 381.76578, 256.98456;
 357.73035, 340.15076;
 267.23074, 186.55185;
 206.79666, 188.78731;
 270.30298, 338.05847;
 313.10312, 223.88756;
 444.79456, 277.76239;
 271.47336, 188.63794;
 382.18292, 275.77264;
 290.07288, 254.99054;
 377.78375, 275.87701;
 357.37762, 275.84485;
 353.02509, 273.73828;
 292.50623, 273.74716;
 272.03784, 273.78064;
 207.27789, 273.88806;
 377.43176, 254.85699;
 354.68805, 190.56921;
 267.77393, 271.65854;
 379.16669, 190.69868;
 273.35693, 163.43425;
 291.75726, 163.50328;
 206.66191, 165.73026;
 271.9993, 277.93604;
 266.90213, 167.76028;
 210.90155, 167.81612;
 376.97137, 165.38312;
 354.99274, 254.82622;
 329.58734, 213.37662;
 269.65155, 252.85979;
 298.61713, 234.15245;
 358.57361, 167.59697;
 290.31958, 278.14288;
 354.27304, 169.72838;
 295.90121, 169.76418;
 379.08774, 169.65385;
 271.65836, 248.95207;
 319.0437, 217.56125;
 440.20853, 346.48169;
 271.83282, 104.7403;
 381.94452, 189.35989;
 207.23846, 189.59581;
 382.19284, 256.57614;
 207.10159, 164.49504;
 269.58469, 166.86902;
 289.69714, 254.19525;
 205.24057, 279.29626;
 312.33664, 229.41583;
 269.82458, 189.47408;
 270.73071, 338.89771;
 442.71634, 279.00253;
 207.46327, 251.7375;
 382.60495, 276.61874;
 377.39526, 276.70853;
 355.28558, 276.6756;
 376.70132, 191.93945;
 292.50674, 274.15732;
 270.38019, 274.18796;
 264.85812, 274.10492;
 205.21414, 274.28891;
 210.28474, 271.78113;
 356.92206, 166.76764;
 289.90405, 279.4725;
 355.6655, 341.45227;
 379.08673, 169.26817;
 291.71072, 166.83902;
 352.39505, 254.103;
 327.03329, 211.61266;
 296.90457, 169.40971;
 264.53278, 254.22961;
 334.50101, 219.25917;
 377.7572, 341.47879;
 377.05682, 256.56845;
 354.67694, 191.79012;
 206.21573, 275.78387;
 443.22113, 278.53497;
 356.29062, 275.68079;
 268.74759, 188.93941;
 289.97467, 275.74655;
 269.31738, 275.65161;
 352.58694, 191.7919;
 376.17899, 191.9646;
 208.74155, 189.06958;
 442.74069, 254.50832;
 352.96643, 254.55325;
 295.44672, 188.96011;
 376.53253, 254.56696;
 289.69315, 254.69185;
 269.06708, 251.65675;
 205.9485, 246.04579;
 355.31125, 167.81622;
 208.58777, 165.02292;
 268.33188, 165.02626;
 292.24893, 167.85786;
 377.23645, 341.48102;
 379.06134, 167.7142;
 290.28848, 338.46191;
 269.72211, 338.41452;
 376.9007, 278.68726;
 356.67014, 341.42963;
 289.37888, 192.00287;
 310.68405, 227.76118;
 292.02899, 105.28077;
 372.60794, 102.17663;
 206.83554, 277.53683;
 354.38068, 277.44583;
 292.69058, 252.23798;
 279.2471, 338.69519;
 440.74057, 280.85037;
 382.15198, 166.00188;
 369.02603, 274.18408;
 268.00742, 277.40491;
 203.43906, 266.68988;
 378.92487, 252.14197;
 292.93817, 277.49582;
 378.58426, 191.35381;
 379.31076, 277.47845;
 293.25754, 334.78311;
 286.2869, 263.41428;
 354.9335, 338.36462;
 350.06506, 252.37004;
 379.63971, 338.42471;
 203.00687, 176.98549;
 267.49905, 187.74443;
 210.48398, 248.98901;
 292.39548, 191.371;
 209.8075, 162.64015;
 210.08887, 191.38881;
 267.72583, 252.29424;
 296.45996, 223.92244]
405 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
