I = 84
bootstrap tracking (249)
Bootstrap points before optical flow: ([349, 260;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([432.46838, 254.42773;
 435.40811, 185.60674;
 416.90286, 224.30962;
 344.98447, 248.26569;
 382.08737, 223.3143;
 454.9859, 275.24896;
 397.66815, 221.90996;
 418.98972, 220.21274;
 346.19791, 271.8443;
 370.50629, 161.67714;
 438.45749, 162.72141;
 410.60083, 216.002;
 433.92599, 273.39459;
 407.59543, 213.93764;
 365.14914, 270.69388;
 345.18976, 269.80222;
 367.15146, 268.68579;
 382.80698, 194.6015;
 410.66504, 210.93687;
 410.88138, 205.67302;
 455.71167, 254.22536;
 395.9733, 203.24123;
 364.60757, 251.95747;
 407.9119, 199.33755;
 399.05341, 200.1674;
 403.57156, 200.2388;
 374.15845, 200.5282;
 410.87735, 202.55017;
 347.77213, 181.66779;
 393.21277, 234.46068;
 375.43622, 233.86255;
 372.23358, 233.80368;
 375.20364, 240.95903;
 454.75027, 252.26492;
 390.37918, 219.63808;
 434.90033, 275.40637;
 348.72525, 183.63614;
 372.48251, 163.67859;
 366.59467, 253.00623;
 368.50546, 159.6859;
 456.26978, 188.45427;
 343.01108, 250.23984;
 342.14844, 267.73923;
 395.04193, 214.76649;
 373.19836, 242.94241;
 386.48105, 211.2421;
 370.57126, 182.43117;
 433.56796, 251.34642;
 346.98907, 246.23964;
 365.42047, 188.56854;
 436.36462, 164.7868;
 412.1095, 198.39154;
 377.52838, 241.91002;
 457.9259, 274.2807;
 394.71014, 241.48323;
 458.72662, 256.28088;
 364.09448, 272.7504;
 393.0658, 233.47893;
 410.29919, 206.32152;
 410.27942, 202.49954;
 433.95761, 251.20187;
 434.58313, 185.78296;
 457.10187, 186.61652;
 396.18613, 202.20287;
 373.72388, 200.30978;
 407.93536, 199.95236;
 398.64694, 199.74158;
 385.30731, 193.11897;
 345.20502, 247.81502;
 402.72986, 198.54594;
 453.62762, 278.26889;
 438.05997, 162.15584;
 458.07068, 162.99132;
 454.78726, 275.85971;
 345.59384, 272.47665;
 457.16275, 273.465;
 433.33203, 272.59009;
 344.50568, 180.23685;
 435.74326, 188.15952;
 344.38293, 268.79321;
 366.26669, 253.39024;
 341.94327, 267.55109;
 381.01187, 223.67308;
 416.34341, 223.64461;
 418.78745, 220.02396;
 389.60068, 219.47292;
 375.20212, 241.34492;
 429.09476, 254.84459;
 411.20999, 216.20595;
 372.81775, 232.85587;
 455.54709, 254.43491;
 431.51392, 253.58319;
 363.80753, 250.93973;
 398.35324, 222.10503;
 407.60443, 213.73743;
 454.40311, 252.13356;
 346.95706, 181.46581;
 410.04156, 211.40601;
 430.82901, 271.34747;
 372.66782, 163.50609;
 455.83841, 189.0575;
 395.04193, 214.76649;
 372.75543, 242.51988;
 435.50339, 164.60867;
 370.56226, 182.24916;
 456.25882, 254.43033;
 398.07806, 221.86154;
 418.05472, 220.744;
 395.51123, 200.95699;
 415.09106, 223.64252;
 341.14615, 267.75244;
 412.0759, 214.73813;
 370.08044, 160.6312;
 409.07806, 211.84406;
 437.78329, 161.68047;
 385.30731, 193.11897;
 398.42767, 199.48265;
 433.83664, 185.5428;
 372.07938, 231.86435;
 364.33478, 250.7343;
 455.54141, 275.59784;
 432.84692, 273.31424;
 365.26669, 270.17734;
 344.18823, 269.33105;
 454.81326, 251.57471;
 362.86337, 247.81374;
 368.04758, 268.74991;
 395.58768, 213.03049;
 345.59311, 272.22397;
 429.07132, 255.13641;
 431.99088, 253.59882;
 344.97348, 247.12993;
 374.42795, 201.78622;
 346.74387, 180.75471;
 407.91187, 199.70061;
 433.53247, 250.61899;
 380.2569, 223.92508;
 458.81302, 162.56023;
 348.10229, 183.56552;
 456.30853, 189.33804;
 435.31277, 188.42728;
 393.33456, 232.5096;
 434.27295, 276.22388;
 343.71149, 179.26472;
 372.89825, 163.50922;
 455.54095, 276.20184;
 417.44473, 221.33696;
 399.04208, 222.85844;
 345.33267, 272.85959;
 431.96478, 273.56961;
 365.26669, 270.17734;
 343.56744, 269.28943;
 339.94266, 267.49103;
 456.25922, 254.42978;
 434.45844, 186.14085;
 430.81683, 253.61452;
 364.02618, 250.40997;
 373.25333, 231.32843;
 346.15353, 180.73735;
 406.74011, 210.70525;
 397.5123, 201.23834;
 454.59018, 251.09529;
 385.29843, 193.68648;
 432.65198, 250.09738;
 368.65826, 158.38847;
 439.01047, 159.3073;
 347.84283, 184.19308;
 370.37436, 161.75201;
 395.86838, 213.89421;
 435.35324, 164.60982;
 344.40842, 247.95633;
 433.6792, 277.08124;
 340.82877, 249.70618;
 431.01099, 184.42519;
 388.10208, 218.95447;
 363.40686, 273.85684;
 400.0769, 223.24644;
 413.47583, 214.82988;
 460.1871, 254.50792;
 343.03107, 179.34113;
 389.33316, 218.66637;
 347.18823, 181.44122;
 364.67737, 250.06935;
 455.13449, 274.13559;
 433.38568, 273.27567;
 429.07559, 271.13025;
 366.30356, 269.47818;
 344.6073, 268.60144;
 455.8956, 252.35773;
 433.71719, 185.43414;
 340.31378, 266.45871;
 369.72113, 156.65346;
 344.64392, 272.85938;
 431.90234, 251.52629;
 407.14679, 208.60733;
 343.38287, 247.26694;
 373.58832, 229.25998;
 438.97583, 161.75249;
 364.10559, 273.82288;
 434.67264, 163.8912;
 373.7438, 162.7951;
 345.54938, 242.75562;
 396.19116, 212.45819;
 460.77222, 254.17589;
 364.33228, 249.27623;
 388.24466, 223.91396;
 345.51636, 182.25298;
 459.73798, 274.96637;
 454.72275, 274.9715;
 431.30365, 274.08679;
 457.05927, 187.51361;
 366.31421, 269.85553;
 342.93021, 268.95767;
 437.33502, 160.94818;
 369.63449, 159.88351;
 429.4263, 250.66608;
 404.48505, 206.80496;
 374.72632, 162.44614;
 338.78763, 248.5211;
 412.22131, 214.4353;
 455.51083, 254.05804;
 433.71335, 186.66014;
 432.3064, 273.10431;
 344.44434, 181.70152;
 363.72305, 271.46924;
 341.92813, 270.46024;
 431.65582, 186.65031;
 456.52173, 187.54663;
 429.86816, 251.26848;
 372.28772, 182.51079;
 455.01053, 252.0993;
 364.327, 249.78305;
 342.77026, 246.05595;
 435.69827, 162.0004;
 370.16595, 160.8844;
 454.24628, 276.97836;
 366.20303, 185.53493;
 386.70438, 222.46008;
 430.41385, 274.80167;
 367.07816, 247.20007;
 340.58136, 272.19626;
 457.46585, 249.74976;
 366.67453, 273.20444;
 456.65704, 275.7424;
 427.29282, 248.81805;
 343.24744, 180.52608;
 369.17227, 184.92198;
 341.5307, 246.61697;
 372.32544, 218.20198]
249 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([431.14291, 257.79474;
 434.3309, 188.6552;
 415.68802, 227.50017;
 343.742, 251.24742;
 380.86896, 226.42514;
 453.52689, 278.67081;
 396.50067, 225.06441;
 417.75833, 223.41379;
 344.87564, 274.67593;
 369.66226, 164.68631;
 437.49423, 165.92188;
 409.40396, 219.19597;
 432.49347, 276.67853;
 406.41895, 217.10997;
 363.76169, 273.67926;
 343.84894, 272.61557;
 365.76123, 271.68185;
 381.75455, 197.61917;
 409.54865, 214.05939;
 409.81384, 208.83868;
 454.4469, 257.79108;
 394.93301, 206.3819;
 363.38651, 255.08627;
 406.77505, 202.47766;
 398.03674, 203.28923;
 402.46469, 203.34818;
 373.16672, 203.64029;
 409.79498, 205.70255;
 346.87256, 184.43376;
 392.00058, 237.54916;
 374.21176, 236.94032;
 371.01599, 236.88745;
 373.93103, 243.99525;
 453.47659, 255.82632;
 389.23627, 222.66466;
 433.49792, 278.73181;
 347.82538, 186.4046;
 371.62827, 166.68214;
 365.36554, 256.1084;
 367.67966, 162.70152;
 455.23325, 191.77493;
 341.72983, 253.25221;
 340.77695, 270.54019;
 393.88544, 217.88129;
 371.93387, 245.96927;
 385.37091, 214.29327;
 369.60263, 185.32043;
 432.26929, 254.69572;
 345.77588, 249.18312;
 364.4595, 191.47569;
 435.38437, 168.00974;
 410.99637, 201.56947;
 376.24954, 244.93874;
 456.53769, 277.65204;
 393.54712, 244.62373;
 457.41888, 259.80746;
 362.7005, 275.7417;
 391.85049, 236.5118;
 409.23465, 209.4888;
 409.19962, 205.64235;
 432.64709, 254.54269;
 433.49701, 188.82108;
 456.08218, 189.92725;
 395.14572, 205.34866;
 372.73209, 203.41853;
 406.79337, 203.11427;
 397.61823, 202.88005;
 384.25763, 196.13258;
 343.95007, 250.81377;
 401.64526, 201.66577;
 452.17294, 281.67111;
 437.11221, 165.34082;
 457.21448, 166.27615;
 453.34821, 279.30481;
 344.31137, 275.33347;
 455.69717, 276.86838;
 431.86243, 275.85498;
 343.60934, 182.97786;
 434.65439, 191.21921;
 343.02664, 271.58484;
 365.00949, 256.49176;
 340.59302, 270.36612;
 379.77438, 226.83519;
 415.15442, 226.83476;
 417.55814, 223.23648;
 388.43826, 222.47403;
 373.93146, 244.37234;
 427.69092, 258.24432;
 409.98987, 219.39636;
 371.6293, 235.92;
 454.28094, 258.02182;
 430.20395, 256.95724;
 362.57129, 254.0618;
 397.15591, 225.25536;
 406.43317, 216.89926;
 453.12701, 255.70532;
 346.07281, 184.24326;
 408.89905, 214.50481;
 429.33493, 274.58057;
 371.8208, 166.51268;
 454.79993, 192.40855;
 393.88544, 217.88129;
 371.5144, 245.54221;
 434.50238, 167.82425;
 369.59375, 185.13696;
 454.96475, 258.0159;
 396.87439, 225.00298;
 416.84399, 223.95139;
 394.47775, 204.10886;
 413.88937, 226.82602;
 339.74374, 270.5462;
 410.84402, 217.94894;
 369.25928, 163.64011;
 407.92133, 214.97144;
 436.84784, 164.86406;
 384.25763, 196.13258;
 397.3999, 202.62132;
 432.75021, 188.57082;
 370.87631, 234.93834;
 363.09113, 253.85835;
 454.09775, 279.0123;
 431.40546, 276.58218;
 363.87561, 273.16083;
 342.84103, 272.13339;
 453.54498, 255.19844;
 361.6188, 250.94783;
 366.68442, 271.74149;
 394.46774, 216.18881;
 344.30774, 275.05844;
 427.67822, 258.50031;
 430.66916, 256.96396;
 343.7316, 250.1136;
 373.43866, 204.88554;
 345.83655, 183.51846;
 406.78076, 202.84891;
 432.23965, 254.00516;
 379.0228, 227.0593;
 457.9501, 165.83623;
 347.21313, 186.35304;
 455.27063, 192.65613;
 434.22058, 191.48351;
 392.1326, 235.53308;
 432.86264, 279.58157;
 342.88083, 182.01704;
 372.07236, 166.51761;
 454.12045, 279.57956;
 416.24832, 224.52423;
 397.82477, 225.98294;
 344.03006, 275.72705;
 430.52277, 276.84164;
 363.87561, 273.16083;
 342.24606, 272.09494;
 338.56989, 270.28748;
 454.96527, 258.01532;
 433.36151, 189.17154;
 429.51047, 256.98303;
 362.76508, 253.50998;
 372.06467, 234.40564;
 345.24615, 183.50078;
 405.61093, 213.84557;
 396.48984, 204.37895;
 453.32501, 254.63953;
 384.2475, 196.70146;
 431.39529, 253.3344;
 367.84341, 161.40523;
 438.14484, 162.39157;
 346.94965, 186.94989;
 369.52667, 164.75574;
 394.72369, 217.04614;
 434.34677, 167.82732;
 343.16324, 250.95946;
 432.33371, 280.57666;
 339.43945, 252.72009;
 429.93246, 187.46082;
 386.87622, 221.91949;
 362.00916, 276.88373;
 398.8624, 226.35271;
 412.24094, 218.07819;
 458.81848, 258.0621;
 342.08234, 182.07306;
 388.15826, 221.66127;
 346.29288, 184.21631;
 363.45474, 253.19604;
 453.66385, 277.55618;
 431.91983, 276.53394;
 427.34528, 274.31989;
 364.91565, 272.46494;
 343.2785, 271.41537;
 454.60513, 255.91873;
 432.63678, 188.46381;
 339.00653, 269.26053;
 368.90967, 159.72139;
 343.36646, 275.74966;
 430.59714, 254.8831;
 406.04535, 211.78279;
 342.12051, 250.29919;
 372.41852, 232.32205;
 438.03741, 164.94695;
 362.68304, 276.87695;
 433.61551, 167.14893;
 372.85336, 165.77592;
 344.37427, 245.64038;
 395.05798, 215.60263;
 459.40228, 257.6933;
 363.08575, 252.38617;
 387.05276, 226.88849;
 344.61176, 184.99928;
 458.43124, 278.34668;
 453.29883, 278.39856;
 429.83289, 277.34271;
 456.03165, 190.82208;
 364.92419, 272.84558;
 341.58569, 271.75842;
 436.38406, 164.15486;
 368.81662, 162.90517;
 428.12256, 254.06908;
 403.45273, 209.99117;
 373.88773, 165.44478;
 337.66974, 251.48923;
 410.99689, 217.62529;
 454.25882, 257.64398;
 432.61472, 189.68427;
 430.8205, 276.36136;
 343.54514, 184.45259;
 362.38293, 274.4256;
 340.59814, 273.28052;
 430.57059, 189.68094;
 455.48651, 190.8658;
 428.57385, 254.5808;
 371.32712, 185.40855;
 453.71259, 255.64761;
 363.08289, 252.90736;
 341.52545, 249.06351;
 434.70499, 165.2289;
 369.33386, 163.89055;
 452.75897, 280.41922;
 365.25424, 188.40422;
 385.56189, 225.48349;
 429.02164, 278.09311;
 365.84076, 250.2755;
 339.21741, 274.9433;
 456.21112, 253.41084;
 365.31345, 276.21402;
 455.23093, 279.16193;
 426.10287, 252.04237;
 342.33408, 183.27034;
 368.2243, 187.7849;
 340.27075, 249.62939;
 371.21255, 221.17783]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.021387501981238, 0.03736093463219502, -86.48013081820622;
 -0.008182870860937297, 1.008388530253825, 14.06689164504566;
 8.949371625056013e-05, 1.150618636972969e-05, 1]
248 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
