I = 48
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([349.25372, 253.05783;
 350.44501, 186.15854;
 372.25977, 186.23827;
 333.43182, 224.18115;
 437.77625, 272.89584;
 265.73196, 249.18591;
 300.60925, 224.23387;
 202.36568, 163.4384;
 435.76437, 271.90292;
 371.34097, 272.03677;
 315.58621, 222.22427;
 335.42957, 220.16635;
 266.84311, 164.33377;
 267.72568, 272.13336;
 287.78888, 164.31691;
 352.31754, 164.22929;
 327.47025, 216.14674;
 351.31284, 271.04926;
 324.45251, 214.15329;
 285.84402, 270.05756;
 266.75885, 270.1488;
 201.3203, 248.2561;
 201.23131, 269.33044;
 373.28732, 166.18221;
 287.8168, 268.07758;
 300.63049, 196.26721;
 327.46014, 211.18645;
 327.48218, 206.24088;
 371.26511, 252.07892;
 313.5929, 204.22444;
 284.72943, 252.13412;
 324.47601, 200.24942;
 316.54321, 201.20172;
 320.51938, 201.25323;
 292.69797, 202.31599;
 202.35262, 183.47272;
 327.51001, 203.27861;
 266.86566, 184.35803;
 311.57095, 234.18359;
 264.70462, 334.95108;
 294.69049, 234.20767;
 291.68784, 234.19899;
 294.62668, 241.25972;
 370.30573, 250.12762;
 200.33319, 246.25926;
 308.52963, 220.17506;
 352.28952, 273.03525;
 267.83731, 186.34283;
 366.86407, 92.544884;
 289.75748, 166.28888;
 264.86038, 165.32922;
 286.71838, 253.1546;
 285.78174, 162.31833;
 370.27884, 188.20882;
 285.57401, 335.01999;
 263.71472, 251.18192;
 262.70358, 336.9418;
 263.76279, 268.12198;
 312.57706, 215.18874;
 292.62042, 243.20189;
 304.46204, 212.0584;
 288.73743, 184.37437;
 348.21072, 337.99841;
 353.41666, 97.477257;
 195.33278, 258.33447;
 371.12637, 337.99619;
 286.72781, 94.739868;
 350.24463, 336.9548;
 205.36035, 164.44678;
 350.32715, 249.97285;
 267.73959, 247.16336;
 283.79764, 190.32326;
 200.40173, 185.46252;
 350.29044, 166.24489;
 328.51447, 199.23218;
 374.24655, 98.508453;
 296.68604, 242.18808;
 287.82919, 97.612679;
 204.3403, 181.4832;
 374.34494, 271.03128;
 313.63086, 241.188;
 356.43393, 94.474174;
 374.23087, 254.04901;
 204.33252, 250.2444;
 284.80878, 272.10458;
 373.46701, 165.98276;
 311.39682, 233.16162;
 326.88925, 206.81421;
 200.5612, 185.47147;
 326.89847, 203.25868;
 350.70706, 249.79242;
 349.63156, 186.34969;
 371.08398, 186.40022;
 204.12354, 250.05147;
 349.41293, 337.38669;
 313.75882, 203.20605;
 292.30099, 202.08232;
 324.49326, 200.83783;
 316.15329, 200.79971;
 303.03766, 194.79562;
 265.93674, 248.77747;
 264.70462, 334.95108;
 204.13113, 181.8636;
 319.74283, 199.62326;
 369.95593, 275.06393;
 201.68993, 247.6288;
 201.80621, 160.32523;
 351.91687, 163.61443;
 287.66187, 97.96302;
 371.08792, 163.55699;
 437.77872, 272.50845;
 371.18292, 272.61325;
 267.14838, 272.73373;
 435.41309, 271.31628;
 199.27214, 271.65088;
 373.50784, 270.23767;
 350.69421, 270.24902;
 263.72067, 182.99707;
 350.8031, 188.69838;
 265.95749, 269.13367;
 201.62485, 269.32562;
 268.43619, 161.37785;
 286.3407, 253.54045;
 202.96149, 162.62938;
 267.26385, 163.71957;
 263.58762, 267.92514;
 204.02827, 268.12143;
 299.4834, 224.74593;
 332.83093, 223.54541;
 335.2641, 219.96745;
 307.8046, 220.02176;
 294.62469, 241.59947;
 345.84659, 253.47008;
 375.90881, 167.23178;
 328.06998, 216.35007;
 292.30475, 233.202;
 371.09015, 252.29974;
 348.27704, 252.24904;
 283.90256, 251.1212;
 316.14676, 222.38498;
 201.71939, 183.06862;
 324.46399, 213.95354;
 369.89917, 249.94629;
 266.07983, 184.16917;
 326.84369, 211.58794;
 348.35114, 269.10864;
 370.94186, 338.62128;
 374.71344, 98.920265;
 289.94009, 166.09291;
 369.86768, 188.78464;
 312.57706, 215.18874;
 292.23715, 242.7735;
 290.06128, 96.78154;
 200.50334, 245.23657;
 353.20862, 97.819359;
 284.98779, 335.04398;
 205.32829, 165.0358;
 355.60199, 95.458847;
 349.47836, 166.04767;
 288.73209, 184.18669;
 371.76538, 252.27005;
 315.88153, 222.16273;
 334.51941, 220.66638;
 313.04596, 201.99422;
 331.60327, 223.54465;
 262.80582, 268.15234;
 328.7598, 214.9211;
 202.96007, 161.92113;
 200.01974, 245.24539;
 265.79886, 163.26936;
 287.36914, 163.25668;
 325.89679, 212.05936;
 351.65564, 163.1624;
 303.03766, 194.79562;
 315.89084, 200.549;
 371.76718, 186.19086;
 348.9162, 186.1151;
 291.56332, 232.23598;
 201.46207, 248.13762;
 284.40503, 250.88895;
 439.0032, 275.12827;
 437.55618, 272.26617;
 371.8605, 272.38452;
 350.25754, 270.99078;
 285.97595, 269.5173;
 265.72702, 269.61194;
 370.37488, 249.44003;
 282.9729, 248.05994;
 288.79764, 268.13617;
 371.63687, 337.13763;
 348.69391, 335.71704;
 313.06277, 213.53502;
 285.69574, 334.30814;
 264.24963, 334.24158;
 261.33115, 335.68719;
 285.81393, 94.583405;
 267.14523, 272.49231;
 345.8461, 253.70923;
 348.72961, 252.26566;
 204.341, 249.52827;
 434.68277, 270.84113;
 265.71735, 248.05023;
 376.16861, 167.45244;
 204.35329, 182.14346;
 292.98157, 203.45459;
 201.51306, 183.5291;
 265.83823, 183.44241;
 324.48862, 200.58916;
 350.25983, 249.30406;
 298.73495, 225.01216;
 371.7803, 163.11047;
 374.62604, 184.74283;
 267.25717, 186.30559;
 370.33371, 189.07726;
 350.36758, 188.98299;
 374.65167, 98.572914;
 373.24402, 165.98007;
 311.59988, 232.19156;
 351.61179, 273.79904;
 263.02356, 182.05283;
 290.19696, 166.09302;
 201.66257, 269.79016;
 373.5123, 165.98282;
 438.71982, 276.30215;
 436.96149, 272.82916;
 371.87555, 272.95718;
 333.93124, 221.25392;
 316.76306, 222.99562;
 266.84561, 273.11768;
 199.95892, 273.27985;
 349.38464, 271.29367;
 201.75351, 247.2657;
 285.97595, 269.5173;
 265.14893, 269.59085;
 263.49786, 164.40918;
 261.66315, 267.88174;
 371.76498, 252.26964;
 349.50848, 186.69318;
 347.5845, 252.26123;
 284.10397, 250.5874;
 292.69598, 231.65286;
 201.79251, 183.5276;
 265.27054, 183.44212;
 323.60132, 210.88391;
 315.03769, 202.29672;
 370.13245, 248.98058;
 303.04291, 195.37537;
 349.39194, 248.7077;
 201.85869, 159.34703;
 285.93213, 161.03433;
 352.81058, 160.88109;
 371.76486, 186.75389;
 371.76324, 162.46136;
 266.94437, 186.8463;
 287.65039, 164.38824;
 284.1778, 95.694412;
 313.3717, 214.39159;
 200.12639, 186.92107;
 349.2825, 336.85083;
 205.26476, 164.51057;
 349.33243, 166.04712;
 265.14032, 248.92429;
 205.21767, 248.95845;
 351.03864, 274.65106;
 261.59338, 250.65182;
 201.8038, 162.78233;
 346.16272, 185.05115;
 306.45343, 219.55771;
 371.82141, 95.424446;
 284.16104, 273.19507;
 375.28082, 185.03004;
 205.25946, 181.8214;
 317.79974, 223.36197;
 330.1796, 215.02829;
 202.44603, 246.22975;
 375.57452, 252.25067;
 350.67352, 335.09351;
 262.19928, 182.11034;
 202.45586, 184.26791;
 264.09421, 333.00296;
 307.52499, 219.25365;
 437.3288, 272.8313;
 266.31686, 184.14665;
 375.7197, 270.87247;
 284.78268, 250.24063;
 371.48883, 270.90176;
 350.7355, 270.90515;
 346.819, 268.9379;
 286.99179, 268.84137;
 266.21725, 268.93759;
 202.34746, 269.13525;
 371.43796, 250.20448;
 348.80078, 186.00479;
 262.09146, 266.84399;
 373.47324, 186.10197;
 268.35406, 159.21355;
 286.96951, 159.25349;
 202.5152, 161.42151;
 266.18875, 273.13019;
 262.11343, 163.39551;
 206.58446, 163.45232;
 371.44424, 161.16611;
 348.64597, 250.17365;
 323.95435, 208.83521;
 264.10223, 248.21672;
 293.10822, 229.51688;
 352.80933, 163.27203;
 284.81982, 273.20483;
 348.6951, 165.32248;
 290.98236, 165.36755;
 373.53049, 165.29469;
 266.2063, 244.03104;
 313.65173, 213.01006;
 432.58337, 341.30078;
 267.19586, 100.56499;
 376.04089, 184.79558;
 202.87341, 185.08237;
 375.91528, 251.81396;
 202.96632, 160.24788;
 264.62262, 162.52219;
 284.41168, 249.43515;
 200.32162, 274.49948;
 306.66293, 224.67958;
 264.65448, 184.97148;
 264.49826, 333.8526;
 435.29407, 274.09995;
 202.84631, 247.04819;
 376.12601, 271.70901;
 371.12497, 271.70737;
 348.70038, 271.78012;
 371.05246, 187.28288;
 287.00009, 269.25018;
 264.52548, 269.31097;
 259.43338, 269.33774;
 200.29349, 269.50793;
 205.30312, 267.03699;
 351.19513, 162.41098;
 284.41971, 274.58267;
 348.56927, 336.39139;
 373.52103, 164.87656;
 286.9277, 162.50046;
 346.21622, 249.3147;
 321.51505, 207.18405;
 291.78314, 164.94278;
 259.44754, 249.46793;
 328.90109, 214.61502;
 370.92151, 336.41919;
 371.04764, 251.89366;
 348.80527, 187.24806;
 201.27744, 271.02692;
 435.74741, 273.60284;
 349.66833, 270.76151;
 263.65646, 184.48076;
 284.53149, 270.75192;
 263.53284, 270.81137;
 346.89838, 187.30203;
 370.51462, 187.30296;
 204.38853, 184.57948;
 435.74838, 249.67644;
 346.6655, 249.84148;
 290.38095, 184.47365;
 370.53177, 249.90448;
 284.39609, 249.93222;
 263.52975, 246.99202;
 201.33514, 240.85248;
 349.66891, 163.41628;
 204.43159, 160.64563;
 263.62082, 160.51942;
 287.4541, 163.50645;
 370.40237, 336.41739;
 373.51358, 163.36671;
 284.30975, 333.48135;
 263.51947, 333.34167;
 370.58929, 273.73947;
 349.56879, 336.37939;
 284.46552, 187.40765;
 305.21326, 223.14366;
 287.54785, 101.07681;
 367.49097, 97.99614;
 201.90915, 272.73853;
 347.98206, 272.58841;
 287.41061, 247.61188;
 273.00827, 333.50616;
 433.45828, 275.98386;
 376.51352, 161.56673;
 362.07388, 269.30347;
 262.27493, 272.58078;
 198.41722, 262.03162;
 372.96939, 247.63411;
 287.44461, 272.57526;
 372.91177, 186.70096;
 373.01813, 272.50122;
 287.27298, 329.81882;
 280.81039, 258.57904;
 347.79782, 333.35068;
 343.71262, 248.00237;
 372.79526, 333.36737;
 198.48076, 172.67915;
 262.48407, 183.31676;
 205.56387, 244.07332;
 287.43335, 186.83153;
 205.63173, 158.34154;
 205.59532, 186.92357;
 262.32755, 247.56531;
 291.08652, 219.15886]
405 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
