I = 92
bootstrap tracking (110)
Bootstrap points before optical flow: ([333, 231;
 392.4465, 229.4837;
 377.34857, 250.85797;
 431.13669, 266.65015;
 414.27707, 227.32513;
 375.30252, 242.45493;
 433.60629, 265.43576;
 365.73981, 260.25778;
 401.04156, 232.69016;
 410.83112, 224.71248;
 413.36234, 222.30334;
 398.26694, 225.29903;
 374.89771, 252.06058;
 400.79489, 232.47861;
 421.02649, 232.03979;
 399.19778, 211.61263;
 418.13098, 234.86351;
 415.17395, 225.89059;
 412.37256, 222.7346;
 374.56882, 241.45103;
 366.25787, 260.06348;
 365.96078, 279.34467;
 364.80493, 257.15497;
 368.71228, 277.9816;
 398.90494, 223.60101;
 431.12387, 266.92578;
 434.08768, 265.45001;
 347.16864, 255.23697;
 378.0752, 211.67534;
 411.67307, 210.65782;
 395.81003, 242.73813;
 420.4328, 232.5829;
 401.70886, 233.51256;
 365.96078, 279.34467;
 432.8942, 265.46872;
 365.93503, 259.68079;
 375.72159, 240.93478;
 410.07413, 221.64595;
 401.17282, 211.88243;
 399.18549, 224.50031;
 346.56903, 256.08264;
 343.06949, 257.75845;
 390.86713, 228.92661;
 402.72275, 233.86021;
 416.52579, 226.05524;
 392.19965, 228.68472;
 366.61111, 259.37451;
 366.99518, 278.64819;
 434.0036, 263.37891;
 410.53284, 219.63145;
 345.5509, 255.37822;
 376.02435, 239.01047;
 364.74457, 283.03787;
 399.51654, 223.04196;
 366.25827, 258.54529;
 390.9361, 233.82555;
 366.99359, 279.05566;
 431.49838, 262.47318;
 408.03998, 217.84828;
 415.34842, 225.55345;
 364.42538, 280.65515;
 431.96338, 263.0946;
 366.25626, 259.10876;
 344.97629, 254.15231;
 389.431, 232.40434;
 368.98349, 256.46954;
 367.36804, 282.41724;
 343.78616, 254.68607;
 375.59045, 227.88789]
110 features survived optical flow
Bootstrap points after optical flow: ([333, 231;
 265, 256;
 300, 231;
 315, 229;
 335, 227;
 327, 223;
 324, 221;
 285, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 308, 227;
 286, 260;
 263, 258;
 312, 222;
 292, 250;
 304, 219;
 328, 206;
 313, 248;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 313.20001, 210.00002;
 324, 207.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 326.40002, 218.40001;
 312, 222.00002;
 291.60001, 249.60001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 290.88, 239.04001;
 283.68002, 257.76001;
 285.12003, 276.48001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 311.04001, 239.04001;
 333.50403, 228.09602;
 316.22403, 229.82402;
 285.12003, 276.48004;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 312.76804, 221.18402;
 264.38403, 255.74402;
 260.92804, 257.47202;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 306.89285, 226.02243;
 284.08325, 257.12643;
 286.15683, 275.78885;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 306.06345, 231.41382;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 346.37424, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([423.81107, 235.60246;
 350.92773, 256.33105;
 388.4957, 233.28574;
 404.33972, 232.64381;
 425.83649, 231.57382;
 417.638, 227.21594;
 414.77087, 225.03302;
 369.64566, 279.9252;
 371.69861, 277.88049;
 390.40494, 204.97404;
 417.86029, 221.98799;
 418.25024, 216.91393;
 403.44183, 214.0553;
 370.26233, 261.3721;
 415.46231, 210.4413;
 406.57361, 211.0096;
 411.12662, 211.24289;
 381.56842, 210.71492;
 418.38608, 213.77756;
 399.56766, 244.78957;
 381.74548, 243.49809;
 378.52072, 243.43495;
 381.19922, 250.50778;
 397.09146, 229.72371;
 372.26517, 262.42892;
 348.89703, 258.30762;
 402.10046, 225.47528;
 379.18179, 252.4678;
 393.52512, 221.28288;
 419.69766, 209.65836;
 401.01971, 252.05037;
 368.55225, 282.01288;
 399.46051, 243.70404;
 417.59833, 217.55151;
 417.75009, 213.69247;
 403.64407, 213.02155;
 415.45807, 211.08244;
 351.15546, 255.88589;
 410.32901, 209.54044;
 371.86008, 262.76059;
 423.27692, 234.97508;
 425.63043, 231.39401;
 396.33542, 229.52475;
 381.19754, 250.8459;
 435.13391, 266.71957;
 418.21844, 227.41476;
 379.18198, 242.45497;
 437.6535, 265.4657;
 369.46194, 260.34521;
 404.9093, 232.8112;
 414.77863, 224.81042;
 417.23822, 222.40468;
 402.10046, 225.47528;
 378.7355, 252.04256;
 404.69037, 232.61179;
 424.92709, 232.12695;
 403.02304, 211.74997;
 422.00793, 234.95581;
 419.05524, 226.01479;
 416.26385, 222.80748;
 378.44977, 241.45084;
 369.95825, 260.16388;
 369.7738, 279.39407;
 368.5231, 257.17868;
 372.64325, 277.94043;
 402.69083, 223.77652;
 435.10321, 267.01297;
 438.14981, 265.4657;
 350.94168, 255.19588;
 381.82208, 211.90849;
 415.45786, 210.81985;
 399.7261, 242.68788;
 424.36096, 232.65118;
 405.57324, 233.60362;
 369.7738, 279.39407;
 436.95111, 265.50406;
 369.63391, 259.755;
 379.59665, 240.92834;
 413.99615, 221.69063;
 405.0108, 212.06598;
 402.98694, 224.67119;
 350.35477, 256.03473;
 346.599, 257.76807;
 394.78897, 228.95464;
 406.5856, 233.93657;
 420.39188, 226.18785;
 396.06219, 228.70746;
 370.33578, 259.46725;
 370.82941, 278.67236;
 438.0943, 263.38037;
 414.46289, 219.69812;
 349.34628, 255.3353;
 379.89111, 239.00858;
 368.5275, 283.14536;
 403.32449, 223.23453;
 369.94836, 258.62726;
 394.888, 233.88278;
 370.82132, 279.08124;
 435.57794, 262.46292;
 411.91733, 217.81355;
 419.22787, 225.66016;
 368.25345, 280.70059;
 436.04257, 263.12976;
 369.95221, 259.20337;
 348.75058, 254.09592;
 393.29083, 232.44133;
 372.89813, 256.68735;
 371.18161, 282.44888;
 347.40741, 254.68658;
 379.24454, 227.91072]
Homography mask:
[  1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1]
Homography: 
[1.106691784018055, 0.1147627210150633, -124.7683514816344;
 -0.01742661534147488, 1.116336267783259, 1.643698183155048;
 0.0001843065980064297, 0.0001519656332740369, 1]
98 features survived homography
Bootstrap points after homography: ([333, 231;
 300, 231;
 315, 229;
 335, 227;
 327, 223;
 324, 221;
 285, 277;
 287, 275;
 327, 218;
 327, 213;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 308, 227;
 286, 260;
 312, 222;
 292, 250;
 304, 219;
 328, 206;
 313, 248;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 313.20001, 210.00002;
 324, 207.60001;
 319.20001, 206.40001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 326.40002, 218.40001;
 312, 222.00002;
 291.60001, 249.60001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 290.88, 239.04001;
 283.68002, 257.76001;
 285.12003, 276.48001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 324, 207.36002;
 311.04001, 239.04001;
 333.50403, 228.09602;
 316.22403, 229.82402;
 285.12003, 276.48004;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 312.76804, 221.18402;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 306.89285, 226.02243;
 284.08325, 257.12643;
 286.15683, 275.78885;
 348.36484, 257.12643;
 323.48166, 215.65443;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 306.06345, 231.41382;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 346.37424, 256.79468;
 283.66855, 256.79468;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 290.23773, 225.74046]
Tracked points after homography: ([423.81107, 235.60246;
 388.4957, 233.28574;
 404.33972, 232.64381;
 425.83649, 231.57382;
 417.638, 227.21594;
 414.77087, 225.03302;
 369.64566, 279.9252;
 371.69861, 277.88049;
 417.86029, 221.98799;
 418.25024, 216.91393;
 403.44183, 214.0553;
 370.26233, 261.3721;
 415.46231, 210.4413;
 406.57361, 211.0096;
 411.12662, 211.24289;
 418.38608, 213.77756;
 399.56766, 244.78957;
 381.74548, 243.49809;
 378.52072, 243.43495;
 381.19922, 250.50778;
 397.09146, 229.72371;
 372.26517, 262.42892;
 402.10046, 225.47528;
 379.18179, 252.4678;
 393.52512, 221.28288;
 419.69766, 209.65836;
 401.01971, 252.05037;
 368.55225, 282.01288;
 399.46051, 243.70404;
 417.59833, 217.55151;
 417.75009, 213.69247;
 403.64407, 213.02155;
 415.45807, 211.08244;
 410.32901, 209.54044;
 371.86008, 262.76059;
 423.27692, 234.97508;
 425.63043, 231.39401;
 396.33542, 229.52475;
 381.19754, 250.8459;
 435.13391, 266.71957;
 418.21844, 227.41476;
 379.18198, 242.45497;
 437.6535, 265.4657;
 369.46194, 260.34521;
 404.9093, 232.8112;
 414.77863, 224.81042;
 417.23822, 222.40468;
 402.10046, 225.47528;
 378.7355, 252.04256;
 404.69037, 232.61179;
 424.92709, 232.12695;
 403.02304, 211.74997;
 422.00793, 234.95581;
 419.05524, 226.01479;
 416.26385, 222.80748;
 378.44977, 241.45084;
 369.95825, 260.16388;
 369.7738, 279.39407;
 368.5231, 257.17868;
 372.64325, 277.94043;
 402.69083, 223.77652;
 435.10321, 267.01297;
 438.14981, 265.4657;
 415.45786, 210.81985;
 399.7261, 242.68788;
 424.36096, 232.65118;
 405.57324, 233.60362;
 369.7738, 279.39407;
 436.95111, 265.50406;
 369.63391, 259.755;
 379.59665, 240.92834;
 413.99615, 221.69063;
 405.0108, 212.06598;
 402.98694, 224.67119;
 394.78897, 228.95464;
 406.5856, 233.93657;
 420.39188, 226.18785;
 396.06219, 228.70746;
 370.33578, 259.46725;
 370.82941, 278.67236;
 438.0943, 263.38037;
 414.46289, 219.69812;
 379.89111, 239.00858;
 368.5275, 283.14536;
 403.32449, 223.23453;
 369.94836, 258.62726;
 394.888, 233.88278;
 370.82132, 279.08124;
 435.57794, 262.46292;
 411.91733, 217.81355;
 419.22787, 225.66016;
 368.25345, 280.70059;
 436.04257, 263.12976;
 369.95221, 259.20337;
 393.29083, 232.44133;
 372.89813, 256.68735;
 371.18161, 282.44888;
 379.24454, 227.91072]
