I = 66
bootstrap tracking (355)
Bootstrap points before optical flow: ([349, 260;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([394.31946, 257.9837;
 395.62167, 190.53389;
 418.08917, 190.68442;
 378.32974, 228.81183;
 308.96982, 253.81657;
 344.5704, 228.69708;
 244.68721, 167.09663;
 416.82181, 277.64725;
 359.82703, 226.75914;
 380.36441, 224.76547;
 310.43631, 168.15753;
 310.91223, 276.91663;
 331.67548, 168.21147;
 397.71558, 168.28149;
 372.1503, 220.70744;
 396.36139, 276.50327;
 369.1174, 218.72386;
 329.37753, 275.06799;
 309.91492, 274.91199;
 243.38239, 252.67816;
 243.38391, 273.65509;
 419.11484, 170.32315;
 331.38718, 273.05264;
 344.71756, 200.41348;
 372.14926, 215.69316;
 372.22556, 210.60988;
 416.85226, 257.16772;
 357.82324, 208.53024;
 328.22357, 256.90997;
 369.16418, 204.53091;
 360.80881, 205.4931;
 365.01669, 205.49059;
 336.55585, 206.58574;
 244.63445, 187.26863;
 372.18951, 207.6221;
 310.3595, 188.34236;
 355.72653, 238.9501;
 338.47733, 238.85797;
 335.41397, 238.83994;
 338.39789, 245.94102;
 415.86484, 255.19107;
 242.38712, 250.66545;
 352.7189, 224.68027;
 397.37012, 278.54294;
 311.34134, 190.33902;
 333.63376, 170.19409;
 308.43857, 169.16344;
 330.19608, 257.91278;
 329.64996, 166.19307;
 416.08032, 192.67189;
 306.97989, 255.80055;
 306.90259, 272.86993;
 356.86768, 219.70381;
 336.39877, 247.91408;
 348.56821, 216.49379;
 332.55121, 188.51193;
 393.26334, 343.92761;
 395.28195, 342.91452;
 247.67346, 168.12743;
 395.35068, 254.94363;
 310.95007, 251.81218;
 327.51981, 194.54633;
 242.49298, 189.42606;
 395.66928, 170.3251;
 373.2869, 203.58304;
 340.59641, 246.89096;
 246.68971, 185.21852;
 419.8074, 276.64746;
 357.67764, 245.9232;
 401.88327, 97.911247;
 419.83389, 259.16635;
 246.3766, 254.65294;
 328.35364, 277.11023;
 419.32288, 170.14288;
 355.56375, 237.95381;
 371.63428, 211.25558;
 242.7216, 189.37196;
 371.56403, 207.60037;
 395.71848, 254.79572;
 394.7998, 190.71054;
 416.89084, 190.86464;
 246.17534, 254.46761;
 394.43686, 343.34787;
 358.0047, 207.5175;
 336.15674, 206.36134;
 369.18002, 205.15123;
 360.39743, 205.11856;
 347.14847, 198.93982;
 309.16116, 253.44055;
 246.47195, 185.61142;
 364.20239, 203.8763;
 415.49298, 280.63168;
 243.75153, 252.08215;
 244.14886, 163.96393;
 397.36496, 167.64604;
 416.94043, 167.73201;
 416.63071, 278.29095;
 310.32712, 277.53906;
 241.35551, 276.08215;
 419.03827, 275.83295;
 395.74033, 275.68536;
 307.11227, 186.88646;
 395.98776, 193.09302;
 309.10898, 273.88193;
 243.78273, 273.64264;
 312.03094, 165.18721;
 329.81268, 258.32205;
 245.31877, 166.32509;
 310.80307, 167.56789;
 306.70874, 272.67892;
 246.21979, 272.45734;
 343.44504, 229.21843;
 377.73032, 228.20818;
 380.16605, 224.58511;
 351.97574, 224.52116;
 338.39551, 246.32391;
 390.92728, 258.45123;
 421.72937, 171.36858;
 372.74478, 220.89821;
 336.01236, 237.87666;
 416.67252, 257.36819;
 393.31256, 257.21252;
 327.3959, 255.87791;
 360.45038, 226.92357;
 244.04028, 186.83157;
 369.1239, 218.54002;
 415.48593, 255.00705;
 309.5419, 188.1356;
 371.52734, 216.11462;
 393.28604, 274.46429;
 420.7695, 102.75232;
 333.81488, 170.00368;
 415.64487, 193.33104;
 356.86768, 219.70381;
 335.98587, 247.50427;
 242.53915, 249.57797;
 247.64668, 168.69724;
 401.164, 98.847992;
 394.84961, 170.14546;
 332.55212, 188.32471;
 417.39145, 257.37067;
 360.20776, 226.72694;
 379.44278, 225.31583;
 357.31323, 206.33006;
 376.48108, 228.2135;
 305.96579, 272.89749;
 373.49295, 219.48624;
 245.31505, 165.599;
 242.0809, 249.59798;
 309.39069, 167.0918;
 331.25357, 167.15953;
 370.55841, 216.57922;
 397.08688, 167.22147;
 347.14847, 198.93982;
 360.15158, 204.85509;
 417.60727, 190.64081;
 394.1015, 190.4904;
 335.29831, 236.85858;
 243.53667, 252.57262;
 327.89398, 255.68359;
 417.37003, 278.02139;
 395.29013, 276.4209;
 329.50031, 274.5188;
 308.87769, 274.39059;
 415.93604, 254.50111;
 326.4386, 252.74341;
 332.35187, 273.0975;
 393.72021, 341.67053;
 357.38046, 218.01808;
 310.32684, 277.29807;
 390.92682, 258.69324;
 393.77875, 257.22101;
 246.39317, 253.96169;
 308.92606, 252.70981;
 421.94516, 171.57452;
 246.69435, 185.86542;
 336.83664, 207.75037;
 243.79477, 187.3279;
 309.31418, 187.40573;
 369.17609, 204.8821;
 395.27811, 254.28145;
 342.66229, 229.48569;
 417.6767, 167.30252;
 420.48984, 189.21027;
 310.70187, 190.27251;
 416.11905, 193.56625;
 395.5434, 193.38503;
 420.74933, 102.31623;
 419.07391, 170.13448;
 355.79724, 236.94548;
 396.72778, 279.3649;
 306.29224, 185.91142;
 334.07703, 170.01141;
 243.80394, 274.14096;
 419.37271, 170.14487;
 417.40607, 278.57489;
 378.85852, 225.8718;
 361.12122, 227.66188;
 310.0452, 277.8862;
 242.06798, 277.70679;
 394.41452, 276.686;
 243.82787, 251.70148;
 329.50031, 274.5188;
 308.29095, 274.3696;
 307.06738, 168.26741;
 304.84427, 272.64017;
 417.39154, 257.36993;
 394.68069, 191.08089;
 392.61014, 257.24371;
 327.58209, 255.35997;
 336.44724, 236.2907;
 244.09998, 187.31766;
 308.70111, 187.38283;
 368.25485, 215.49324;
 359.3284, 206.58859;
 415.69818, 254.00931;
 347.15567, 199.51292;
 394.4014, 253.70236;
 244.20613, 163.03954;
 329.78506, 164.85242;
 398.28452, 164.91864;
 417.58698, 191.24875;
 417.66461, 166.68011;
 310.45081, 190.86938;
 331.53793, 168.28157;
 357.64999, 218.86887;
 242.16051, 191.02194;
 394.3147, 342.80908;
 247.58833, 168.20172;
 394.67319, 170.15434;
 308.35403, 253.57382;
 247.36218, 253.43958;
 396.17651, 280.22067;
 304.772, 255.33199;
 244.16681, 166.47141;
 391.33585, 189.41206;
 350.53732, 224.05461;
 417.5192, 99.042694;
 327.65076, 278.20111;
 421.12473, 189.47662;
 247.64667, 185.53444;
 362.14285, 227.98228;
 374.86981, 219.57478;
 244.51282, 250.64421;
 421.19214, 257.36993;
 395.67657, 341.07407;
 305.53088, 185.98749;
 244.74011, 188.0563;
 307.23389, 338.51709;
 351.66473, 223.73083;
 309.75464, 188.09859;
 328.271, 255.01939;
 417.00323, 276.51553;
 395.78876, 276.36621;
 391.4949, 274.25455;
 330.52917, 273.83072;
 309.33453, 273.68735;
 244.50688, 273.46439;
 417.03214, 255.30803;
 393.978, 190.38246;
 305.20056, 271.599;
 419.33707, 190.54507;
 311.95648, 162.94975;
 330.82675, 163.0461;
 244.85948, 165.10469;
 309.36078, 277.88736;
 305.56625, 167.26097;
 248.88612, 167.13841;
 417.35742, 165.40082;
 393.67334, 255.15105;
 368.62448, 213.41971;
 307.3392, 252.84723;
 336.7587, 234.25645;
 398.26254, 167.30515;
 328.38174, 278.14896;
 394.10004, 169.4216;
 334.89868, 169.30104;
 419.3988, 169.43875;
 309.41364, 248.64273;
 357.98242, 217.48755;
 421.84274, 189.27791;
 245.17065, 188.86172;
 421.64807, 256.97278;
 245.29604, 163.8607;
 308.21539, 166.35994;
 327.87408, 254.21902;
 242.41777, 278.90176;
 350.72714, 229.06578;
 308.1134, 188.90495;
 244.93938, 251.50381;
 421.62915, 277.34311;
 416.58115, 277.38339;
 393.74423, 277.202;
 416.8566, 191.74773;
 330.53592, 274.23593;
 307.67081, 274.07944;
 302.23779, 274.0351;
 242.4249, 273.85245;
 247.47421, 271.38336;
 396.59213, 166.48022;
 327.9202, 279.50668;
 393.59927, 342.3345;
 419.38776, 169.04047;
 330.80249, 166.39551;
 391.27301, 254.27242;
 366.04019, 211.70682;
 335.84625, 168.92349;
 302.79025, 254.14606;
 373.63757, 219.1846;
 416.6286, 256.96469;
 393.96518, 191.6002;
 243.41637, 275.37851;
 394.72372, 276.21109;
 307.08109, 188.38406;
 328.0058, 275.80356;
 306.65839, 275.57269;
 392.06128, 191.64478;
 416.34274, 191.76582;
 246.68684, 188.33383;
 391.6886, 254.83395;
 334.20905, 188.58601;
 416.12454, 255.00455;
 327.8739, 254.72244;
 306.72357, 251.6292;
 243.41063, 245.34499;
 395.08847, 167.50146;
 246.77155, 164.34937;
 307.18515, 164.34601;
 331.33618, 167.407;
 419.39981, 167.51436;
 327.85629, 338.94333;
 416.10916, 279.35831;
 394.59372, 342.33502;
 328.23392, 191.5771;
 349.23935, 227.60553;
 413.47113, 101.76199;
 244.02853, 277.14072;
 392.95688, 277.94769;
 330.7269, 252.22943;
 316.08774, 338.61786;
 422.42145, 165.85553;
 305.4425, 277.36401;
 418.56027, 252.66438;
 330.98083, 277.54364;
 418.71759, 191.20554;
 418.49985, 278.16504;
 392.79684, 339.3743;
 389.18863, 252.39139;
 305.83029, 187.19069;
 247.59254, 248.37581;
 331.19162, 190.99829;
 247.97066, 162.11107;
 247.83585, 190.74605;
 305.50058, 252.24809;
 334.96851, 223.52621]
355 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 296, 249;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([399.0639, 254.30476;
 400.63675, 186.73813;
 423.03931, 187.03986;
 383.26224, 225.00363;
 313.62088, 249.89291;
 349.41913, 224.81161;
 249.54094, 163.08263;
 421.65405, 273.88748;
 364.7218, 222.94991;
 385.3013, 220.94691;
 315.28436, 164.24254;
 315.56372, 272.95883;
 336.62964, 164.33957;
 402.80313, 164.44536;
 377.04782, 216.91534;
 401.10297, 272.60922;
 374.03397, 214.91451;
 334.03854, 271.22812;
 314.56955, 270.96085;
 248.02206, 248.70911;
 247.99606, 269.59055;
 424.19089, 166.61763;
 336.01566, 269.24399;
 349.57477, 196.55183;
 377.01816, 211.90854;
 377.10809, 206.81781;
 421.72549, 253.48392;
 362.71796, 204.68182;
 332.94235, 253.09555;
 374.04108, 200.72131;
 365.68573, 201.65819;
 369.83624, 201.7038;
 341.35043, 202.60812;
 249.42227, 183.17433;
 377.04791, 203.83093;
 315.12485, 184.31239;
 360.54721, 235.10246;
 343.25397, 235.01758;
 340.16595, 235.00092;
 343.21613, 242.10652;
 420.73959, 251.51335;
 246.9912, 246.64969;
 357.59976, 220.87918;
 402.11163, 274.65149;
 316.11325, 186.2975;
 338.5787, 166.32193;
 313.29248, 165.23776;
 334.88229, 254.06511;
 334.62314, 162.36234;
 421.02417, 189.05756;
 311.66272, 251.86935;
 311.61404, 268.99854;
 361.68179, 215.8325;
 341.22232, 244.07869;
 353.35968, 212.57997;
 337.4411, 184.64236;
 397.89163, 340.09967;
 399.93524, 339.06241;
 252.55089, 164.10637;
 400.13327, 251.24362;
 315.62283, 247.8873;
 332.40005, 190.70465;
 247.24594, 185.34113;
 400.72455, 166.50832;
 378.14972, 199.74048;
 345.41187, 243.06181;
 251.45251, 181.16356;
 424.6651, 272.8609;
 362.36545, 242.11951;
 407.00308, 94.176826;
 424.71747, 255.49097;
 251.06108, 250.71071;
 333.02051, 273.25882;
 424.40573, 166.45328;
 360.37592, 234.13007;
 376.51086, 207.47372;
 247.47357, 185.29567;
 376.43945, 203.81071;
 400.52344, 251.08223;
 399.80637, 186.90269;
 421.83496, 187.25284;
 250.84756, 250.51854;
 399.08884, 339.5014;
 362.88831, 203.66515;
