I = 67
bootstrap tracking (312)
Bootstrap points before optical flow: ([349, 260;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 343.87204;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([399.0639, 254.30476;
 400.63675, 186.73813;
 423.03931, 187.03986;
 383.26224, 225.00363;
 313.62088, 249.89291;
 349.41913, 224.81161;
 421.65405, 273.88748;
 364.7218, 222.94991;
 385.3013, 220.94691;
 315.56372, 272.95883;
 336.62964, 164.33957;
 402.80313, 164.44536;
 377.04782, 216.91534;
 401.10297, 272.60922;
 374.03397, 214.91451;
 334.03854, 271.22812;
 314.56955, 270.96085;
 248.02206, 248.70911;
 247.99606, 269.59055;
 424.19089, 166.61763;
 336.01566, 269.24399;
 349.57477, 196.55183;
 377.01816, 211.90854;
 377.10809, 206.81781;
 421.72549, 253.48392;
 362.71796, 204.68182;
 332.94235, 253.09555;
 374.04108, 200.72131;
 365.68573, 201.65819;
 369.83624, 201.7038;
 341.35043, 202.60812;
 377.04791, 203.83093;
 315.12485, 184.31239;
 360.54721, 235.10246;
 343.25397, 235.01758;
 340.16595, 235.00092;
 343.21613, 242.10652;
 420.73959, 251.51335;
 246.9912, 246.64969;
 357.59976, 220.87918;
 402.11163, 274.65149;
 316.11325, 186.2975;
 338.5787, 166.32193;
 334.88229, 254.06511;
 334.62314, 162.36234;
 421.02417, 189.05756;
 311.66272, 251.86935;
 311.61404, 268.99854;
 361.68179, 215.8325;
 341.22232, 244.07869;
 353.35968, 212.57997;
 337.4411, 184.64236;
 397.89163, 340.09967;
 399.93524, 339.06241;
 400.13327, 251.24362;
 315.62283, 247.8873;
 332.40005, 190.70465;
 400.72455, 166.50832;
 378.14972, 199.74048;
 345.41187, 243.06181;
 424.6651, 272.8609;
 362.36545, 242.11951;
 407.00308, 94.176826;
 424.71747, 255.49097;
 251.06108, 250.71071;
 333.02051, 273.25882;
 424.40573, 166.45328;
 360.37592, 234.13007;
 376.51086, 207.47372;
 376.43945, 203.81071;
 400.52344, 251.08223;
 399.80637, 186.90269;
 421.83496, 187.25284;
 250.84756, 250.51854;
 399.08884, 339.5014;
 362.88831, 203.66515;
 340.92099, 202.3576;
 374.05627, 201.35239;
 365.28946, 201.28831;
 351.99445, 195.08531;
 313.79425, 249.51756;
 369.05045, 200.08734;
 420.3309, 276.87427;
 248.39287, 248.11075;
 402.4599, 163.81174;
 421.99637, 164.04787;
 421.49167, 274.50653;
 314.94882, 273.55453;
 245.9532, 272.04144;
 423.85544, 272.08008;
 400.50809, 271.8252;
 311.9072, 182.92528;
 400.97418, 189.28862;
 313.7547, 269.95102;
 248.39702, 269.59708;
 334.52505, 254.45219;
 311.42548, 268.7966;
 250.80836, 268.39954;
 348.30716, 225.30563;
 382.64444, 224.39191;
 385.08755, 220.75768;
 356.85211, 220.72586;
 343.21918, 242.46823;
 395.65369, 254.70656;
 426.82031, 167.68732;
 377.65137, 217.10794;
 340.76526, 234.02362;
 421.54605, 253.6786;
 398.10156, 253.47617;
 332.13382, 252.07391;
 365.34631, 223.13557;
 374.03546, 214.71335;
 420.38431, 251.36938;
 314.32602, 184.13184;
 376.41287, 212.31612;
 398.12857, 270.6438;
 425.98062, 99.137886;
 338.76724, 166.14494;
 420.61694, 189.67822;
 361.68179, 215.8325;
 340.79965, 243.64258;
 247.16536, 245.58229;
 406.33939, 95.136185;
 399.90741, 166.32635;
 337.44473, 184.45471;
 422.26157, 253.67992;
 365.08282, 222.90373;
 384.36716, 221.48561;
 362.21463, 202.4628;
 381.39401, 224.39554;
 310.63266, 269.02347;
 378.42422, 215.6572;
 246.6868, 245.5808;
 336.21033, 163.29861;
 375.45691, 212.74632;
 402.18634, 163.38565;
 351.99445, 195.08531;
 365.01465, 201.04741;
 422.561, 187.00186;
 399.10382, 186.66663;
 340.02927, 233.03751;
 248.18262, 248.6019;
 332.61493, 251.83569;
 422.2312, 274.2449;
 400.04324, 272.55038;
 334.16711, 270.67554;
 313.54791, 270.46783;
 420.79602, 250.82895;
 331.186, 249.01277;
 336.93353, 269.30502;
 398.4183, 337.81534;
 362.2186, 214.17731;
 314.95248, 273.31934;
 395.65576, 254.97284;
 398.57822, 253.47668;
 251.05701, 250.01984;
 313.59451, 248.77168;
 427.04343, 167.90749;
 341.63367, 203.81761;
 314.08029, 183.39799;
 374.05606, 201.10117;
 400.08023, 250.52089;
 347.52853, 225.56793;
 422.72568, 163.56215;
 425.49265, 185.5034;
 315.48608, 186.24622;
 421.08401, 189.91225;
 400.52765, 189.55724;
 425.9473, 98.694962;
 424.15701, 166.44011;
 360.59952, 233.14275;
 401.48193, 275.50861;
 311.19525, 181.97614;
 339.01968, 166.15382;
 248.41435, 270.0954;
 424.45474, 166.45581;
 422.25665, 274.79211;
 383.77933, 222.06577;
 365.98633, 223.79613;
 314.66953, 273.90958;
 246.66566, 273.70187;
 399.20218, 272.84918;
 248.45883, 247.72015;
 334.16711, 270.67554;
 312.93842, 270.43671;
 309.56879, 268.76169;
 422.26187, 253.67935;
 399.66846, 187.26372;
 397.41693, 253.49341;
 332.33118, 251.5235;
 341.21396, 232.44481;
 313.49268, 183.40431;
 373.16873, 211.65257;
 364.20065, 202.74594;
 420.57056, 250.29996;
 351.9982, 195.64005;
 399.20831, 250.01042;
 334.7782, 161.0784;
 403.3754, 161.05669;
 422.55753, 187.5817;
 422.72079, 163.00616;
 315.2341, 186.83752;
 336.49423, 164.4108;
 362.50519, 215.03482;
 398.95358, 338.97778;
 399.72787, 166.33092;
 312.99234, 249.66229;
 251.97144, 249.45929;
 400.90567, 276.38742;
 309.39941, 251.42046;
 396.32568, 185.58565;
 355.40579, 220.24638;
 332.34766, 274.34842;
 426.08264, 185.77904;
 367.022, 224.13968;
 379.79782, 215.74834;
 249.15019, 246.68468;
 425.98972, 253.67723;
 400.40146, 337.16531;
 310.42212, 182.04103;
 356.51761, 219.9281;
 314.53503, 184.09303;
 333.00861, 251.20813;
 421.82257, 272.75018;
 400.54675, 272.49734;
 396.37756, 270.44781;
 335.16336, 270.02664;
 313.96509, 269.72678;
 249.12431, 269.40921;
 421.88235, 251.60495;
 398.9808, 186.5567;
 309.9668, 267.7244;
 424.31509, 186.85524;
 335.8038, 159.18234;
 313.98828, 273.90591;
 422.4313, 161.67067;
 398.47702, 251.40886;
 373.54688, 209.58305;
 311.98715, 248.9417;
 341.57333, 230.32526;
 403.36505, 163.44995;
 333.04651, 274.31107;
 399.1622, 165.57365;
 339.81482, 165.42122;
 424.45886, 165.73152;
 314.09036, 244.73842;
 362.79187, 213.60561;
 426.92712, 185.55022;
 426.57553, 253.33881;
 332.61163, 250.37593;
 247.03128, 274.86853;
 355.59058, 225.33447;
 312.89618, 184.92641;
 249.56859, 247.52744;
 426.54816, 273.53912;
 421.44022, 273.5975;
 398.52899, 273.36877;
 421.79993, 188.13818;
 335.194, 270.40588;
 312.35806, 270.17868;
 307.20801, 270.16922;
 247.04668, 269.77777;
 252.07387, 267.32306;
 401.68814, 162.6436;
 332.55881, 275.8251;
 398.27829, 338.48477;
 424.46375, 165.35724;
 335.759, 162.53079;
 396.056, 250.50943;
 370.95056, 207.87064;
 340.76828, 165.05515;
 307.30383, 250.24342;
 378.55518, 215.36224;
 421.52591, 253.32091;
 398.94797, 187.77083;
 248.0242, 271.31992;
 399.50116, 272.36676;
 311.85257, 184.41815;
 332.64954, 271.96671;
 311.36346, 271.68204;
 397.07169, 187.82835;
 421.28848, 188.16679;
 396.47061, 251.13246;
 339.07974, 184.71538;
 420.99814, 251.35405;
 332.61057, 250.88983;
 311.41733, 247.69286;
 248.05421, 241.31247;
 400.1749, 163.66209;
 336.289, 163.53618;
 424.44955, 163.80096;
 420.92172, 275.59961;
 399.27609, 338.4758;
 333.10867, 187.7226;
 354.08517, 223.75264;
 418.64133, 98.24366;
 248.62335, 273.13058;
 397.72598, 274.13672;
 335.5174, 248.39622;
 427.51019, 162.13451;
 310.17441, 273.46991;
 423.43936, 249.03331;
 335.62823, 273.69391;
 423.69977, 187.51515;
 423.36414, 274.3746;
 397.53473, 335.42578;
 394.03214, 248.68279;
 310.7178, 183.25073;
 252.13217, 244.27992;
 336.06903, 187.13876;
 310.2066, 248.31331;
 339.52606, 219.57504]
312 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 350, 344;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 343.87204;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([402.15433, 251.08099;
 403.5986, 183.66408;
 425.98355, 183.9451;
 386.28088, 221.88286;
 316.69556, 246.8653;
 352.48184, 221.71838;
 424.78574, 270.71909;
 367.77548, 219.88629;
 388.32849, 217.81482;
 318.64465, 269.97293;
 339.55927, 161.28522;
 405.66916, 161.38841;
 380.0101, 213.79688;
 404.20654, 269.54184;
 377.00266, 211.80115;
 337.20456, 268.16254;
 317.68121, 267.98959;
 251.10075, 245.71587;
 251.11485, 266.66736;
 427.1167, 163.49023;
 339.20108, 266.15521;
 352.6181, 193.57315;
 380.03146, 208.80943;
 380.16675, 203.6851;
 424.83774, 250.29483;
 365.72205, 201.57973;
 336.01682, 250.00848;
 377.08649, 197.59244;
 368.67056, 198.55988;
 372.89203, 198.57906;
 344.375, 199.53328;
 380.12369, 200.67926;
 318.19449, 181.43893;
 363.60184, 232.05499;
 346.34613, 231.89796;
 343.24307, 231.87804;
 346.2565, 239.04851;
 423.8598, 248.33411;
 250.10629, 243.71106;
 360.63187, 217.83566;
 405.21127, 271.57721;
 319.17319, 183.43257;
 341.52957, 163.27354;
 337.95029, 250.99802;
 337.57263, 159.32841;
 423.97815, 185.94617;
 314.6825, 248.86519;
 314.71643, 265.99261;
 364.79263, 212.78543;
 344.26038, 241.02219;
 356.42639, 209.56461;
 340.44257, 181.5759;
 401.10358, 337.01385;
 403.15823, 335.9382;
 403.24185, 248.01492;
 318.69476, 244.85712;
 335.39105, 187.61774;
 403.63251, 163.41586;
 381.20346, 196.6286;
 348.49057, 239.9937;
 427.77676, 269.71252;
 365.38342, 239.00381;
 409.7753, 91.110077;
 427.84009, 252.31721;
 254.14671, 247.71393;
 336.15817, 270.21863;
 427.33588, 163.32211;
 363.43674, 231.09999;
 379.56894, 204.33316;
 379.50659, 200.65524;
 403.61774, 247.84476;
 402.77731, 183.84567;
 424.77869, 184.15945;
 253.92856, 247.52344;
 402.30484, 336.39417;
 365.89627, 200.56685;
 343.94861, 199.29749;
 377.11246, 198.22057;
 368.26611, 198.18622;
 355.06039, 192.09857;
 316.87769, 246.48129;
 372.09036, 196.94769;
 423.47266, 273.70755;
 251.46838, 245.11064;
 405.33649, 160.74289;
 424.90936, 160.86284;
 424.60831, 271.3577;
 318.05585, 270.57999;
 249.08083, 269.10516;
 426.99649, 268.90692;
 403.59567, 268.74091;
 314.97678, 180.01387;
 403.95245, 186.22408;
 316.8735, 266.97247;
 251.50641, 266.67453;
 337.59384, 251.38303;
 314.53024, 265.79456;
 253.93977, 265.4761;
 351.39307, 222.17307;
 385.67319, 221.27496;
 388.11691, 217.63589;
 359.88327, 217.67096;
 346.25674, 239.41982;
 398.71167, 251.53133;
 429.7486, 164.54454;
 380.63226, 213.97849;
 343.82373, 230.91148;
 424.65927, 250.49055;
 401.18326, 250.2735;
 335.22238, 248.98959;
 368.41617, 220.07031;
 377.00894, 211.6131;
 423.49341, 248.17851;
 317.38083, 181.24057;
 379.41156, 209.23489;
 401.23303, 267.57202;
 428.93433, 95.946899;
 341.71243, 163.08786;
 423.56796, 186.58218;
 364.79263, 212.78543;
 343.83273, 240.595;
 250.26646, 242.63741;
 409.17963, 92.046097;
 402.81003, 163.23257;
 340.44736, 181.38824;
 425.37289, 250.48903;
 368.15723, 219.84645;
 387.3967, 218.37343;
 365.21072, 199.36053;
 384.41144, 221.28596;
 313.73471, 266.00766;
 381.43326, 212.53549;
 249.78938, 242.64482;
 339.14645, 160.2467;
 378.45285, 209.67303;
 405.06042, 160.317;
 355.06039, 192.09857;
 368.00482, 197.93204;
 425.51379, 183.90375;
 402.0618, 183.60745;
 343.09332, 229.92085;
 251.25839, 245.6033;
 335.70856, 248.76254;
 425.3403, 271.09918;
 403.1384, 269.47;
 337.33371, 267.61035;
 316.65781, 267.48645;
 423.9155, 247.6292;
 334.28659, 245.93433;
 340.13281, 266.21072;
 401.57764, 334.73328;
 365.31827, 211.12122;
 318.05585, 270.33945;
 398.71112, 251.782;
 401.64932, 250.27487;
 254.12396, 247.01788;
 316.67264, 245.73471;
 429.96552, 164.75659;
 344.65399, 200.72693;
 317.14877, 180.50615;
 377.10919, 197.95807;
 403.18707, 247.30963;
 350.61993, 222.43092;
 425.66006, 160.42461;
 428.40634, 182.4552;
 318.53806, 183.37053;
 424.03323, 186.81886;
 403.51047, 186.49974;
 428.86246, 95.597504;
 427.07928, 163.31062;
 363.6676, 230.12299;
 404.56134, 272.39462;
 314.21509, 179.06551;
 341.95413, 163.09062;
 251.52025, 267.17807;
 427.38513, 163.32385;
 425.37708, 271.64737;
 386.80951, 218.93723;
 369.08072, 220.77411;
 317.76306, 270.93872;
 249.77281, 270.7449;
 402.28235, 269.75061;
 251.53899, 244.71977;
 337.33371, 267.61035;
 316.07059, 267.46164;
 312.55832, 265.73087;
 425.3732, 250.48843;
 402.65112, 184.21265;
 400.49301, 250.29616;
 335.41861, 248.44666;
 344.27408, 229.34029;
 316.54236, 180.49248;
 376.17523, 208.56259;
 367.18994, 199.64507;
 423.6774, 247.11292;
 355.05756, 192.6602;
 402.32272, 246.70163;
 337.71338, 158.00967;
 406.26608, 157.99542;
 425.50409, 184.49306;
 425.65268, 159.83623;
 318.29544, 183.98935;
 339.42349, 161.35619;
 365.59232, 211.95958;
 402.16928, 335.86304;
