I = 47
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([350.2175, 251.32205;
 351.4581, 184.46278;
 373.38696, 184.56067;
 334.45102, 222.42398;
 438.63174, 271.23306;
 266.73517, 247.32242;
 301.59683, 222.4791;
 203.519, 161.55336;
 436.62909, 270.24878;
 372.2417, 270.35788;
 316.6582, 220.49605;
 336.45282, 218.40674;
 268.02179, 162.51915;
 268.67038, 270.29355;
 288.93439, 162.53877;
 353.47586, 162.52455;
 328.53568, 214.39891;
 352.18765, 269.2648;
 325.50833, 212.41054;
 286.83154, 268.28775;
 267.71017, 268.33072;
 202.29578, 246.34886;
 202.25641, 267.40457;
 374.34875, 164.40633;
 288.8255, 266.2872;
 301.69647, 194.51779;
 328.53827, 209.4398;
 328.55301, 204.47282;
 372.24088, 250.30994;
 314.66745, 202.45889;
 285.71918, 250.27058;
 325.57199, 198.46371;
 317.61331, 199.40184;
 321.58066, 199.45642;
 293.78259, 200.53114;
 203.51735, 181.64023;
 328.60638, 201.49271;
 267.97507, 182.59593;
 312.56372, 232.38918;
 265.65622, 333.03693;
 295.66818, 232.4409;
 292.66071, 232.43275;
 295.62744, 239.45729;
 371.27701, 248.35153;
 201.32477, 244.35483;
 309.56168, 218.42987;
 353.16095, 271.28174;
 268.94006, 184.57712;
 367.94492, 91.07682;
 290.90543, 164.52599;
 266.04428, 163.51324;
 287.70618, 251.27954;
 286.94052, 160.55205;
 371.37976, 186.57518;
 286.54861, 333.03671;
 264.7872, 249.29436;
 263.62866, 335.05484;
 264.75531, 266.35541;
 313.59683, 213.44202;
 293.62195, 241.4211;
 305.45471, 210.2346;
 289.85568, 182.61111;
 349.15082, 336.06198;
 354.69238, 95.857414;
 196.30966, 256.48969;
 372.08646, 336.04776;
 287.99295, 93.13591;
 351.16772, 335.02841;
 206.54088, 162.5853;
 351.30121, 248.24562;
 268.71368, 245.33923;
 284.94174, 188.51347;
 201.54149, 183.66537;
 351.45816, 164.53474;
 329.59299, 197.48494;
 375.52759, 96.929604;
 297.72485, 240.40927;
 289.10349, 95.985168;
 205.54219, 179.61873;
 375.21979, 269.3718;
 314.53058, 239.40202;
 357.71783, 92.868034;
 375.2244, 252.29214;
 205.30618, 248.36052;
 285.8299, 270.30957;
 374.53793, 164.22725;
 312.40036, 231.38647;
 327.97079, 205.08739;
 201.70366, 183.66776;
 328.00488, 201.47003;
 351.6879, 248.06967;
 350.64926, 184.65581;
 372.20078, 184.7439;
 205.09602, 248.17747;
 350.34024, 335.45978;
 314.83395, 201.43051;
 293.39276, 200.31392;
 325.59525, 199.08168;
 317.20474, 199.02402;
 304.12531, 193.0652;
 266.9425, 246.9236;
 265.65622, 333.03693;
 205.32632, 180.02113;
 320.78174, 197.82507;
 370.84885, 273.37613;
 202.67296, 245.72874;
 202.98044, 158.4371;
 353.10501, 161.91289;
 288.90652, 96.374283;
 372.2081, 161.85954;
 438.63779, 270.82071;
 372.05881, 270.94049;
 268.09732, 270.89865;
 436.2616, 269.62305;
 200.3011, 269.73486;
 374.39529, 268.56097;
 351.57956, 268.45264;
 264.7977, 181.21671;
 351.8425, 187.02234;
 266.91006, 267.31998;
 202.64966, 267.40027;
 269.56775, 159.57253;
 287.31409, 251.65622;
 204.13759, 160.75458;
 268.42172, 161.91199;
 264.59186, 266.17688;
 205.05225, 266.20853;
 300.5, 222.96605;
 333.87662, 221.77966;
 336.28543, 218.22495;
 308.82013, 218.26262;
 295.62387, 239.81013;
 346.84515, 251.69919;
 376.96298, 165.4563;
 329.15155, 214.58714;
 293.29626, 231.42502;
 372.05441, 250.51614;
 349.25916, 250.48714;
 284.92532, 249.28641;
 317.24557, 220.64769;
 202.90208, 181.23389;
 325.5231, 212.23312;
 370.86456, 248.18021;
 267.1835, 182.41356;
 327.92224, 209.86751;
 349.23239, 267.30441;
 371.88629, 336.66995;
 375.94293, 97.494942;
 291.10291, 164.34674;
 370.96988, 187.18369;
 313.59683, 213.44202;
 293.23395, 241.01138;
 291.29724, 95.189552;
 201.49741, 243.33948;
 354.51807, 96.283302;
 285.96506, 333.07288;
 206.53152, 163.19734;
 356.867, 93.833061;
 350.62857, 164.36176;
 289.85263, 182.42567;
 372.73395, 250.48039;
 316.96964, 220.44264;
 335.57272, 218.90851;
 314.15408, 200.19803;
 332.65829, 221.77814;
 263.82541, 266.38968;
 329.82245, 213.19931;
 204.14601, 160.06488;
 201.02161, 243.35353;
 266.95453, 161.46083;
 288.50726, 161.47722;
 326.97668, 210.32471;
 352.80338, 161.47375;
 304.12531, 193.0652;
 316.95273, 198.75401;
 372.90646, 184.50468;
 349.94412, 184.4416;
 292.55148, 230.46382;
 202.44534, 246.23997;
 285.41391, 249.05037;
 439.87509, 273.46582;
 438.3985, 270.56454;
 372.75046, 270.7001;
 351.12781, 269.20447;
 286.94998, 267.74454;
 266.69528, 267.80634;
 371.34042, 247.63962;
 283.98264, 246.19647;
 289.7879, 266.34235;
 372.61136, 335.19626;
 349.62234, 333.79288;
 314.10812, 211.79597;
 286.65378, 332.30869;
 265.20334, 332.32254;
 262.27551, 333.77826;
 287.09448, 92.954079;
 268.09052, 270.64911;
 346.84555, 251.96129;
 349.71338, 250.50066;
 205.31644, 247.64149;
 435.55438, 269.18524;
 266.70767, 246.20251;
 377.20773, 165.66716;
 205.55385, 180.28308;
 294.09335, 201.7124;
 202.68419, 181.69572;
 266.93594, 181.66963;
 325.59286, 198.80899;
 351.24506, 247.52487;
 299.72144, 223.25227;
 372.90741, 161.386;
 375.76492, 183.07034;
 268.35388, 184.54903;
 371.4306, 187.46477;
 351.39734, 187.31255;
 375.95386, 96.981873;
 374.31918, 164.22644;
 312.60687, 230.43536;
 352.50003, 272.05902;
 264.06116, 180.25403;
 291.34625, 164.34523;
 202.68462, 267.87155;
 374.58365, 164.22736;
 439.61072, 274.60608;
 437.81686, 271.17252;
 372.76337, 271.29971;
 334.97293, 219.48473;
 317.85397, 221.32112;
 267.79654, 271.30774;
 201.02274, 271.29474;
 350.25275, 269.47513;
 202.74315, 245.37003;
 286.94998, 267.74454;
 266.12396, 267.79623;
 264.66446, 162.58701;
 262.72748, 266.14691;
 372.73358, 250.48015;
 350.53668, 185.02652;
 348.56485, 250.49944;
 285.11935, 248.73912;
 293.66412, 229.89314;
 202.9673, 181.68716;
 266.36032, 181.66632;
 324.68091, 209.18225;
 316.12091, 200.50606;
 371.0874, 247.16046;
 304.13052, 193.61702;
 350.36584, 246.98936;
 203.03558, 157.48875;
 287.10406, 159.23834;
 353.97763, 159.19653;
 372.88409, 185.09727;
 372.90314, 160.7925;
 268.06592, 185.11882;
 288.78592, 162.60472;
 285.42041, 94.069695;
 314.39536, 212.64264;
 201.24617, 185.19508;
 350.21075, 334.9256;
 206.44624, 162.64819;
 350.47546, 164.36165;
 266.14407, 247.07411;
 206.20534, 247.09534;
 351.90787, 272.86761;
 262.71622, 248.73549;
 202.97342, 160.91406;
 347.26062, 183.3996;
 307.47324, 217.78151;
 373.06995, 93.911865;
 285.19467, 271.38571;
 376.4722, 183.3414;
 206.45879, 179.96082;
 318.89166, 221.6496;
 331.23303, 213.30232;
 203.44005, 244.33846;
 376.58017, 250.4772;
 351.60007, 333.16241;
 263.23395, 180.30534;
 203.61966, 182.43558;
 265.03137, 331.10443;
 308.52927, 217.47021;
 438.18826, 271.16785;
 267.40814, 182.38683;
 376.58524, 269.22272;
 285.79767, 248.38329;
 372.37357, 269.24899;
 351.62143, 269.13309;
 347.48712, 267.09247;
 287.98483, 267.06409;
 267.17648, 267.13538;
 203.36931, 267.21515;
 372.409, 248.42076;
 349.83075, 184.34233;
 263.13544, 265.10876;
 374.60703, 184.41908;
 269.46106, 157.47758;
 288.15155, 157.52452;
 203.68007, 159.54437;
 267.14093, 271.32471;
 263.27777, 161.55357;
 207.77174, 161.59705;
 372.58447, 159.53625;
 349.62943, 248.41348;
 325.06131, 207.15016;
 265.10663, 246.3446;
 293.99631, 227.84976;
 353.97723, 161.57088;
 285.84561, 271.41306;
 349.93954, 163.60172;
 292.14352, 163.60698;
 374.59982, 163.51877;
 267.17566, 242.25911;
 314.71783, 211.31322;
 433.49774, 339.39191;
 268.48233, 98.921089;
 377.21411, 183.13437;
 204.04915, 183.2534;
 376.91666, 250.06926;
 204.14134, 158.34605;
 265.76385, 160.71634;
 285.41925, 247.57568;
 201.38803, 272.44754;
 307.68188, 222.92693;
 265.74573, 183.20958;
 265.46332, 331.93033;
 436.1481, 272.4201;
 203.84177, 245.16833;
 376.95441, 270.04971;
 371.98044, 270.05667;
 349.58221, 269.9855;
 372.17194, 185.6228;
 288.00174, 267.44858;
 265.50784, 267.52576;
 260.47678, 267.55283;
 201.3161, 267.58261;
 206.29347, 265.13745;
 352.35568, 160.70396;
 285.42957, 272.8479;
 349.50089, 334.45667;
 374.5994, 163.12938;
 288.08719, 160.73358;
 347.20428, 247.52556;
 322.59741, 205.47998;
 292.97809, 163.23602;
 260.62991, 247.55302;
 329.97238, 212.87454;
 371.88571, 334.46042;
 372.01016, 250.13522;
 349.8273, 185.56604;
 202.31264, 269.10797;
 436.62326, 271.93625;
 350.56137, 268.97629;
 264.74335, 182.68822;
 285.51395, 268.97794;
 264.52975, 269.05679;
 347.92203, 185.61732;
 371.61658, 185.65894;
 205.55029, 182.72897;
 436.62088, 248.06502;
 347.63632, 248.13707;
 291.52615, 182.70532;
 371.50848, 248.15347;
 285.41348, 248.09669;
 264.52896, 245.12689;
 202.39125, 239.59067;
 350.84131, 161.7081;
 205.60146, 158.7939;
 264.77115, 158.73006;
 288.58548, 161.72237;
 371.37646, 334.46588;
 374.60742, 161.60008;
 285.27109, 331.48962;
 264.47333, 331.4324;
 371.48721, 272.0697;
 350.49829, 334.44931;
 285.5979, 185.63612;
 306.20953, 221.39954;
 288.8158, 99.388931;
 368.73047, 96.507378;
 202.97018, 270.77509;
 348.8382, 270.77554;
 288.41492, 245.81047;
 273.96735, 331.43542;
 434.36972, 274.34573;
 377.63669, 159.96849;
 363.1713, 267.5397;
 263.30109, 270.79843;
 199.36891, 260.17505;
 373.92661, 245.91727;
 288.47629, 270.74585;
 374.04062, 185.03711;
 373.88354, 270.83463;
 288.24826, 327.90186;
 281.88147, 256.76068;
 348.72739, 331.40778;
 345.01813, 246.02193;
 373.78555, 331.53967;
 199.60471, 170.84793;
 263.52167, 181.50139;
 206.52295, 242.17009;
 288.55591, 185.08253;
 206.7951, 156.51723;
 206.74736, 185.0446;
 263.38864, 245.65471;
 291.92062, 217.18135]
405 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
