I = 54
bootstrap tracking (381)
Bootstrap points before optical flow: ([349, 260;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([362.8703, 256.29889;
 363.78391, 189.07524;
 385.76724, 189.0528;
 346.68332, 227.19511;
 278.43494, 252.38683;
 313.51288, 227.28848;
 213.9837, 166.05107;
 385.20071, 275.48422;
 328.62347, 225.25363;
 348.68436, 223.19199;
 279.33115, 166.96921;
 280.55096, 275.52252;
 300.30554, 166.92062;
 365.66559, 166.81444;
 340.57507, 219.12489;
 364.95755, 274.48053;
 337.53983, 217.12529;
 298.72876, 273.44891;
 279.5365, 273.50659;
 213.17392, 251.4408;
 213.31691, 272.60965;
 386.66409, 168.77725;
 300.73801, 271.4509;
 313.44406, 199.19043;
 340.5751, 214.13292;
 340.61673, 209.1449;
 384.98843, 255.17415;
 326.478, 207.06404;
 297.56342, 255.36768;
 337.55511, 203.13171;
 329.43893, 204.06064;
 333.49689, 204.14107;
 305.47659, 205.2841;
 214.0918, 186.29497;
 340.60837, 206.18994;
 279.43167, 187.27194;
 324.61917, 237.26251;
 277.87927, 338.71948;
 307.52499, 237.30394;
 304.52646, 237.29781;
 307.52798, 244.42085;
 383.99268, 253.1982;
 212.18983, 249.44638;
 321.53397, 223.23334;
 365.97278, 276.50278;
 280.40482, 189.27815;
 302.31134, 168.93863;
 277.34442, 167.97366;
 299.54608, 256.36108;
 298.28726, 164.91611;
 383.78079, 191.0121;
 298.84073, 338.72775;
 276.49005, 254.34793;
 275.88904, 340.70911;
 276.54105, 271.49023;
 325.49158, 218.15068;
 305.51733, 246.38821;
 317.32947, 215.03033;
 301.31537, 187.21425;
 362.24963, 341.70636;
 366.59961, 99.805405;
 207.25398, 261.51074;
 299.13327, 96.933456;
 364.27316, 340.68558;
 217.03502, 167.11864;
 363.91327, 253.26376;
 280.41238, 250.41122;
 296.35632, 193.18103;
 212.12218, 188.2939;
 363.63358, 168.85353;
 341.62527, 202.16417;
 387.56305, 100.78598;
 309.59296, 245.37915;
 300.18967, 99.901886;
 216.07527, 184.31592;
 388.20129, 274.47949;
 326.61032, 244.30182;
 369.52444, 96.757645;
 387.99481, 257.19473;
 216.22511, 253.45879;
 297.69885, 275.4743;
 386.88831, 168.61774;
 324.44464, 236.25273;
 340.02802, 209.73962;
 212.30988, 188.2888;
 340.00821, 206.14371;
 364.32248, 253.09795;
 362.95386, 189.22806;
 384.60077, 189.222;
 216.01373, 253.27966;
 363.45166, 341.11658;
 326.64926, 206.04199;
 305.04996, 205.01802;
 337.57886, 203.72337;
 329.0452, 203.6579;
 315.83942, 197.73;
 278.62341, 251.99982;
 277.87927, 338.71948;
 215.86264, 184.69756;
 332.72067, 202.4986;
 383.80777, 278.49597;
 213.54303, 250.81715;
 213.4232, 162.89273;
 365.28873, 166.23042;
 299.98749, 100.31629;
 384.50632, 166.20764;
 385.00134, 276.0936;
 279.95001, 276.12549;
 211.34993, 274.97217;
 387.37875, 273.67148;
 364.35214, 273.66342;
 276.15887, 185.76645;
 364.17511, 191.63197;
 278.71045, 272.48209;
 213.71449, 272.6008;
 280.87802, 164.04707;
 299.14438, 256.74234;
 214.5959, 165.26611;
 279.68964, 166.40584;
 276.37955, 271.31534;
 216.10814, 271.41528;
 312.37662, 227.81586;
 346.10809, 226.56725;
 348.52057, 222.99771;
 320.8107, 223.08195;
 307.52438, 244.76303;
 359.49426, 256.68994;
 389.33939, 169.84169;
 341.20181, 219.32605;
 305.16263, 236.28033;
 384.7886, 255.37029;
 361.88638, 255.49463;
 296.72668, 254.35477;
 329.20804, 225.41809;
 213.46458, 185.88965;
 337.54874, 216.92317;
 383.58163, 252.99789;
 278.60812, 187.04878;
 339.9584, 214.55746;
 361.92612, 272.46564;
 388.01453, 101.35426;
 302.49356, 168.743;
 383.39368, 191.62674;
 325.49158, 218.15068;
 305.11816, 245.96693;
 302.40573, 99.063599;
 212.3795, 248.41714;
 366.41992, 100.22546;
 298.26135, 338.75098;
 217.01672, 167.6936;
 368.73233, 97.745567;
 362.79541, 168.6851;
 301.31299, 187.01393;
 385.49774, 255.36122;
 328.94153, 225.19028;
 347.78381, 223.68501;
 325.93527, 204.82953;
 344.8486, 226.56657;
 275.54282, 271.50336;
 341.90295, 217.89337;
 214.59569, 164.54422;
 211.90515, 248.43091;
 278.28259, 165.90405;
 299.85162, 165.85817;
 338.9986, 215.03314;
 365.01959, 165.76529;
 315.83942, 197.73;
 328.77267, 203.41151;
 385.32199, 188.98151;
 362.24487, 188.98488;
 304.43594, 235.29997;
 213.32848, 251.33475;
 297.23541, 254.1452;
 385.6922, 275.84436;
 363.8884, 274.41074;
 298.83636, 272.91797;
 278.52777, 272.99808;
 384.05789, 252.49501;
 295.73621, 251.20143;
 301.71042, 271.49548;
 362.71631, 339.44058;
 325.95349, 216.44543;
 298.93674, 337.99762;
 277.42148, 338.00418;
 274.49591, 339.46338;
 298.23975, 96.762177;
 279.93689, 275.84763;
 359.50204, 256.94272;
 362.37268, 255.49634;
 216.22556, 252.74312;
 278.39471, 251.2802;
 389.56436, 170.0842;
 216.08702, 184.96738;
 305.76801, 206.4525;
 213.23669, 186.36975;
 278.37653, 186.32283;
 337.56912, 203.4841;
 363.8595, 252.54611;
 311.62036, 228.09015;
 385.24866, 165.7318;
 388.22729, 187.53749;
 279.77689, 189.21317;
 383.83722, 191.86461;
 363.70688, 191.882;
 388.02209, 100.83865;
 386.6344, 168.59236;
 324.64978, 235.28389;
 365.36096, 277.36432;
 275.30853, 184.78055;
 302.73465, 168.75143;
 213.74074, 273.09381;
 386.94672, 168.62431;
 385.71689, 276.42731;
 347.21698, 224.27213;
 329.82135, 226.08549;
 279.68365, 276.53305;
 212.07669, 276.55887;
 363.01825, 274.66959;
 213.6234, 250.46225;
 298.83636, 272.91797;
 277.90918, 272.95547;
 276.00354, 167.0773;
 274.41425, 271.25638;
 385.49738, 255.36058;
 362.82065, 189.56885;
 361.21661, 255.50577;
 296.89966, 253.80318;
 305.5603, 234.71315;
 213.53412, 186.362;
 277.75754, 186.28989;
 336.70364, 213.86166;
 327.91235, 205.14287;
 383.78412, 251.98155;
 315.84732, 198.29933;
 362.97845, 252.05998;
 213.47037, 161.9287;
 298.42169, 163.57809;
 366.19583, 163.44455;
 385.32056, 189.56145;
 385.2381, 165.14331;
 279.49945, 189.7803;
 300.16516, 167.00484;
 296.57352, 97.842606;
 326.27072, 217.32039;
 211.82198, 189.82057;
 363.3042, 340.58661;
 216.937, 167.18742;
 362.62186, 168.6888;
 277.79272, 252.16156;
 217.15204, 252.21951;
 364.77597, 278.21451;
 274.33353, 253.83453;
 213.44768, 165.40189;
 359.33182, 187.85054;
 319.40134, 222.58167;
 385.03787, 97.685043;
 297.05685, 276.53439;
 388.86121, 187.81676;
 217.01244, 184.63162;
 330.86591, 226.43279;
 343.29413, 218.03371;
 214.32803, 249.43672;
 389.38104, 255.40173;
 364.69165, 338.81082;
 274.47443, 184.839;
 214.20552, 187.08511;
 277.23724, 336.75851;
 320.48566, 222.28217;
 278.83041, 187.01224;
 297.58926, 253.45374;
 385.3588, 274.35971;
 364.40646, 274.35901;
 360.20209, 272.27853;
 299.86496, 272.25244;
 278.94501, 272.28375;
 214.44051, 272.42029;
 385.14954, 253.29213;
 362.11246, 188.85912;
 274.80569, 270.21899;
 387.02808, 188.88454;
 280.80133, 161.83275;
 299.4306, 161.6261;
 214.13736, 164.03239;
 278.98999, 276.5195;
 274.50827, 166.05681;
 218.35789, 166.15155;
 384.88474, 163.79185;
 362.27579, 253.42038;
 337.08939, 211.81046;
 276.76001, 251.4236;
 305.93332, 232.59785;
 366.2005, 165.84302;
 297.72073, 276.55606;
 362.07504, 167.94522;
 303.5968, 168.05661;
 386.94061, 167.9185;
 278.82794, 247.356;
 326.57114, 215.9227;
 279.47043, 102.95918;
 389.61801, 187.61143;
 214.62912, 187.89845;
 389.73376, 254.97649;
 214.57425, 162.81145;
 277.0899, 165.2037;
 297.21249, 252.64651;
 212.43262, 277.74274;
 319.6514, 227.77562;
 277.18127, 187.80341;
 277.65506, 337.63318;
 214.73825, 250.2775;
 389.89822, 275.18271;
 384.94366, 275.19736;
 362.36996, 275.20178;
 384.57132, 190.09816;
 299.88663, 272.62476;
 277.29605, 272.66467;
 272.05209, 272.63367;
 212.35205, 272.81631;
 217.37415, 270.33142;
 364.5451, 165.02457;
 297.31796, 277.88068;
 362.60269, 340.12039;
 386.95197, 167.5274;
 299.43005, 165.11494;
 359.797, 252.54207;
 334.53976, 210.12581;
 304.50641, 167.66058;
 272.31125, 252.64655;
 342.04324, 217.58897;
 384.73764, 254.95744;
 362.13483, 190.11034;
 213.37311, 274.32385;
 363.33606, 274.19601;
 276.14462, 187.28226;
 297.38538, 274.16919;
 276.33331, 274.2081;
 360.13208, 190.12894;
 384.05652, 190.09525;
 216.13896, 187.40628;
 360.2807, 253.12695;
 302.95276, 187.29738;
 384.23453, 252.99046;
 297.21658, 253.1817;
 276.22073, 250.20363;
 213.2807, 244.50151;
 363.04211, 166.04752;
 216.07588, 163.32147;
 276.07208, 163.23615;
 299.94611, 166.13791;
 386.97479, 166.06503;
 297.53333, 337.17197;
 276.66187, 337.12863;
 384.4429, 277.19464;
 363.604, 340.11575;
 297.03882, 190.24254;
 318.15475, 226.19905;
 299.89005, 103.4028;
 380.77991, 100.32117;
 214.03709, 275.97714;
 361.55197, 275.95999;
 300.17227, 250.78799;
 286.09689, 337.31812;
 389.86606, 164.10118;
 275.09418, 275.92276;
 210.27638, 265.3121;
 386.64655, 250.64388;
 300.34933, 275.9158;
 386.44965, 189.53072;
 386.8241, 275.98175;
 300.49564, 333.38412;
 293.60013, 261.7561;
 361.76141, 337.20032;
 357.63635, 250.7235;
 210.12476, 175.38295;
 274.88031, 186.07318;
 217.48166, 247.28596;
 299.98541, 189.68204;
 217.25685, 160.89186;
 217.39897, 189.74512;
 275.09399, 250.7413;
 303.87811, 222.0916]
381 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([364.39722, 255.60072;
 365.40216, 188.55655;
 387.36908, 188.67212;
 348.31799, 226.62842;
 280.03308, 251.67587;
 315.11597, 226.64539;
 215.9279, 165.68517;
 386.62228, 274.84354;
 330.29898, 224.67169;
 350.32568, 222.61055;
 281.00443, 166.59322;
 282.24643, 274.71814;
 302.048, 166.60751;
 367.27283, 166.43057;
 342.23856, 218.59784;
 366.54187, 273.69455;
