I = 89
bootstrap tracking (198)
Bootstrap points before optical flow: ([349, 260;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([433.61612, 257.19678;
 437.82544, 188.35791;
 418.66827, 226.81058;
 346.28964, 249.32704;
 383.6373, 225.20811;
 455.40384, 278.71902;
 399.24802, 224.2029;
 420.72702, 222.73494;
 346.78458, 272.80298;
 412.41028, 218.47302;
 434.43103, 276.14139;
 409.4425, 216.3734;
 365.57962, 272.30072;
 345.84613, 270.82852;
 367.53842, 270.32098;
 385.03568, 196.67317;
 412.55566, 213.33842;
 412.87143, 208.19095;
 456.88626, 257.67535;
 398.04437, 205.54704;
 365.70135, 253.54565;
 410.03217, 201.75461;
 401.15399, 202.48053;
 405.6944, 202.56157;
 376.2247, 202.51767;
 412.91678, 205.04781;
 394.62323, 236.55814;
 376.7999, 235.75999;
 373.58725, 235.68867;
 376.45093, 242.78038;
 455.931, 255.73352;
 392.03699, 221.63783;
 435.40485, 278.15775;
 367.69043, 254.5817;
 344.28491, 251.30742;
 342.77786, 268.73618;
 396.84784, 217.02754;
 374.43811, 244.74516;
 388.43332, 213.29768;
 434.73596, 254.08923;
 348.34061, 247.26376;
 439.30701, 167.61769;
 414.24884, 200.91129;
 378.80942, 243.72476;
 458.44537, 277.68536;
 395.98557, 243.66457;
 459.86014, 259.71664;
 364.52719, 274.34006;
 394.49561, 235.54251;
 412.28583, 208.80299;
 412.32401, 204.98132;
 435.14859, 253.9055;
 437.00919, 188.52991;
 398.26294, 204.52446;
 410.02603, 202.39264;
 387.487, 195.22865;
 346.49503, 248.88358;
 404.86957, 200.88716;
 454.00659, 281.74231;
 441.07779, 164.92534;
 455.21686, 279.35364;
 346.20441, 273.43045;
 457.61389, 276.8952;
 433.81262, 275.33661;
 438.17706, 190.89494;
 345.06113, 269.81836;
 367.34772, 254.95149;
 342.58789, 268.55646;
 382.5365, 225.59142;
 418.08179, 226.21295;
 420.51529, 222.56067;
 391.26013, 221.44807;
 376.44998, 243.15329;
 430.19019, 257.6019;
 412.98367, 218.66888;
 374.21841, 234.75113;
 456.69452, 257.87537;
 432.66748, 256.35236;
 364.93756, 252.55101;
 399.87521, 224.38908;
 409.46109, 216.18744;
 455.56549, 255.59547;
 411.90732, 213.76601;
 431.35248, 274.1004;
 396.84784, 217.02754;
 374.02396, 244.34128;
 438.44193, 167.45186;
 457.41284, 257.86884;
 399.63229, 224.16469;
 419.78952, 223.30244;
 397.59875, 203.29579;
 416.79965, 226.20569;
 341.7225, 268.72293;
 413.8302, 217.25902;
 410.93073, 214.24448;
 387.487, 195.22865;
 436.29608, 188.31024;
 373.4552, 233.77274;
 365.4451, 252.35918;
 455.95456, 279.07108;
 433.3559, 276.06305;
 365.70175, 271.74243;
 344.84674, 270.34985;
 456.02261, 255.13484;
 364.01495, 249.44464;
 368.45807, 270.38736;
 397.4689, 215.31213;
 346.21396, 273.19522;
 430.18625, 257.86517;
 433.15912, 256.36023;
 346.29263, 248.19244;
 376.48532, 203.75887;
 410.02505, 202.15627;
 434.71133, 253.33313;
 381.75818, 225.81747;
 437.71457, 191.16708;
 394.74878, 234.58255;
 434.74216, 278.92871;
 455.96118, 279.64221;
 419.21402, 223.85722;
 400.55594, 225.16594;
 345.89795, 273.78073;
 432.46188, 276.33762;
 365.70175, 271.74243;
 344.24731, 270.30621;
 340.5318, 268.44559;
 457.41306, 257.86798;
 436.86411, 188.86243;
 431.97076, 256.38614;
 365.13947, 251.99431;
 374.60852, 233.25549;
 408.62158, 213.10886;
 399.58475, 203.55643;
 455.76727, 254.54208;
 387.47534, 195.7955;
 433.8548, 252.71771;
 397.71368, 216.18188;
 438.28784, 167.4539;
 345.69083, 249.03885;
 434.19412, 279.84164;
 342.08319, 250.76106;
 433.41672, 187.15933;
 389.74847, 220.92319;
 401.58621, 225.53401;
 415.21692, 217.38028;
 461.3385, 257.965;
 390.99136, 220.6436;
 365.78946, 251.65137;
 455.55872, 277.59457;
 433.86554, 275.99948;
 429.40271, 273.81668;
 366.70514, 271.08664;
 345.30286, 269.63757;
 457.077, 255.81041;
 436.17551, 188.19119;
 341.01227, 267.43436;
 345.24759, 273.80524;
 433.07013, 254.2997;
 409.07489, 211.10695;
 344.67468, 248.33853;
 374.92834, 231.25006;
 364.51907, 275.46854;
 437.60172, 166.71823;
 346.95288, 243.54555;
 398.08264, 214.72522;
 461.86374, 257.60693;
 365.43204, 250.83719;
 389.80615, 225.8237;
 460.29443, 278.40207;
 455.17072, 278.44217;
 431.75015, 276.79929;
 366.73145, 271.46213;
 343.61633, 269.98813;
 430.54684, 253.40868;
 406.50571, 209.24396;
 340.22665, 249.5463;
 413.99298, 216.92595;
 456.67719, 257.51855;
 436.15359, 189.41524;
 432.76089, 275.8222;
 364.19775, 273.03125;
 342.56082, 271.45981;
 434.15567, 189.40413;
 431.02179, 254.039;
 456.20413, 255.5705;
 365.44104, 251.40158;
 344.12491, 247.10603;
 454.62057, 280.47458;
 388.32544, 224.41017;
 430.90887, 277.55377;
 368.33023, 249.02325;
 341.26025, 273.19577;
 458.65045, 253.29518;
 367.15356, 274.72592;
 457.10358, 279.20505;
 428.24533, 251.72269;
 342.82736, 247.67509;
 374.01599, 219.73944]
198 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 267, 254;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([431.22354, 259.68402;
 436.0448, 190.3326;
 416.51767, 228.91838;
 344.15771, 250.71947;
 381.616, 226.96309;
 452.85904, 281.30255;
 397.24835, 226.06883;
 418.55927, 224.83307;
 344.35406, 273.91348;
 410.40536, 220.51242;
 431.75848, 278.3078;
 407.52106, 218.31956;
 363.29544, 273.77774;
 343.38928, 271.91037;
 365.3013, 271.78067;
 383.32437, 198.43759;
 410.67209, 215.27094;
 410.99185, 210.19009;
 454.58142, 260.55841;
 396.31635, 207.41986;
 363.65942, 255.42081;
 408.19583, 203.71217;
 399.43182, 204.33583;
 403.91754, 204.48491;
 374.55896, 204.25623;
 411.09998, 207.00586;
 392.53717, 238.37851;
 374.82526, 237.31348;
 371.60486, 237.23901;
 374.32904, 244.41643;
 453.60498, 258.58417;
 390.01965, 223.25536;
 432.73264, 280.32678;
 365.66492, 256.46982;
 342.18637, 252.668;
 340.33774, 269.83865;
 394.97928, 218.9084;
 372.32138, 246.35892;
 386.52466, 214.91322;
 432.39917, 256.5509;
 346.22147, 248.66063;
 437.86816, 169.91228;
 412.43106, 202.87683;
 376.63928, 245.32117;
 455.8801, 280.27563;
 394.01797, 245.55949;
 457.62027, 262.64035;
 362.19711, 275.87051;
 392.41339, 237.32739;
 410.3717, 210.76395;
 410.47882, 206.94865;
 432.77948, 256.4007;
 435.22626, 190.51273;
 396.51904, 206.37181;
 408.17337, 204.35864;
 385.77896, 196.92545;
 344.35046, 250.31886;
 403.13721, 202.78366;
 451.41074, 284.39151;
 439.62784, 167.23975;
 452.64725, 281.92868;
 343.74149, 274.5336;
 455.14575, 279.44583;
 431.15784, 277.49872;
 436.35083, 192.85506;
 342.56219, 270.87814;
 365.33118, 256.82922;
 340.151, 269.6535;
 380.48575, 227.39861;
 415.93857, 228.28447;
 418.35031, 224.64418;
 389.21667, 223.00655;
 374.32919, 244.74438;
 427.82132, 260.06854;
 410.96155, 220.72183;
 372.29248, 236.26227;
 454.40872, 260.76257;
 430.28955, 258.83322;
 362.86862, 254.40778;
 397.88397, 226.26535;
 407.5401, 218.12283;
 453.2561, 258.46255;
 410.02979, 215.68921;
 428.58591, 276.18698;
 394.97928, 218.9084;
 371.88724, 245.91718;
 437.03271, 169.73224;
 455.11743, 260.76007;
 397.64111, 226.03128;
 417.62903, 225.38924;
 395.83459, 205.12201;
 414.68561, 228.26575;
 339.27246, 269.8139;
 411.81671, 219.31708;
 409.06168, 216.1239;
 385.77896, 196.92545;
 434.49402, 190.27591;
 371.55753, 235.26822;
 363.38577, 254.22044;
 453.43622, 281.63101;
 430.67117, 278.20801;
 363.418, 273.25797;
 342.37299, 271.41788;
 453.65958, 257.888;
 361.91193, 251.20473;
 366.21808, 271.85071;
 395.67169, 217.29498;
 343.74524, 274.29099;
 427.78946, 260.34442;
 430.74942, 258.8454;
 344.15854, 249.5872;
 374.81598, 205.49934;
 408.18414, 204.11592;
 432.40338, 255.74542;
 379.70416, 227.61572;
 435.89572, 193.12825;
 392.66574, 236.36185;
 432.12607, 281.19531;
 453.41068, 282.24808;
 417.06516, 225.94789;
 398.56628, 226.99512;
 343.4725, 274.91794;
 429.78656, 278.46173;
 363.418, 273.25797;
 341.74643, 271.37268;
 338.08047, 269.53162;
 455.11768, 260.75928;
 435.07132, 190.82997;
 429.58795, 258.85101;
 363.06848, 253.83771;
 372.71774, 234.73242;
 406.77701, 214.98596;
 397.87299, 205.39374;
 453.43661, 257.3078;
 385.77136, 197.51591;
 431.55481, 255.09804;
 395.91156, 218.14162;
 436.84039, 169.735;
 343.55066, 250.44423;
 431.57251, 282.17487;
 339.99207, 252.15231;
 431.59338, 189.1234;
 387.70996, 222.48016;
 399.59409, 227.36325;
 413.15308, 219.47311;
 459.20438, 260.95935;
 388.97754, 222.22902;
 363.72006, 253.51292;
 453.06137, 280.1535;
 431.21185, 278.17188;
 426.47586, 275.8707;
 364.45425, 272.56171;
 342.78839, 270.68088;
 454.73874, 258.66937;
 434.38065, 190.15858;
 338.43207, 268.5022;
 342.79352, 274.92538;
 430.72589, 256.73035;
 407.23447, 212.94951;
 342.55841, 249.71129;
 373.09903, 232.68585;
 362.14697, 277.07648;
 436.20401, 169.00806;
 344.89288, 244.78729;
 396.29727, 216.70061;
 459.87891, 260.63885;
 363.36404, 252.68379;
 387.78091, 227.59267;
 457.68018, 280.99597;
 452.62036, 281.01685;
 429.10446, 278.9274;
 364.45233, 272.95398;
 341.13422, 271.0643;
 428.28452, 255.77138;
 404.74246, 211.17209;
 338.28784, 250.89615;
 412.00485, 218.97395;
 454.3855, 260.41055;
 434.34329, 191.37775;
 430.11389, 277.96432;
 361.84998, 274.577;
 340.12503, 272.55841;
 432.32373, 191.37186;
 428.69476, 256.41586;
 453.85251, 258.41711;
 363.3718, 253.25966;
 342.00876, 248.46132;
 452.07571, 283.04602;
 386.33353, 226.01253;
 428.21036, 279.6611;
 366.17966, 250.59576;
 338.80377, 274.32104;
 456.33472, 256.07935;
 364.75043, 276.37668;
 454.55881, 281.76407;
 425.79071, 254.10733;
 340.72937, 249.05728;
 372.1185, 221.39417]
Homography mask:
[  1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.076013403549389, 0.0201850973832796, -99.31542483166308;
 -0.001496833748566361, 0.986565521230273, 19.53361197220161;
 0.0002204885860376324, -0.0001369286727683636, 1]
163 features survived homography
Bootstrap points after homography: ([349, 260;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 328, 206;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 371.52005, 259.20001;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 371.17444, 257.12643;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 349.36023, 277.69659;
 283.66855, 277.69659;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([431.22354, 259.68402;
 416.51767, 228.91838;
 344.15771, 250.71947;
 381.616, 226.96309;
 452.85904, 281.30255;
 397.24835, 226.06883;
 418.55927, 224.83307;
 410.40536, 220.51242;
 431.75848, 278.3078;
 407.52106, 218.31956;
 363.29544, 273.77774;
 365.3013, 271.78067;
 383.32437, 198.43759;
 410.67209, 215.27094;
 410.99185, 210.19009;
 454.58142, 260.55841;
 396.31635, 207.41986;
 363.65942, 255.42081;
 408.19583, 203.71217;
 399.43182, 204.33583;
 403.91754, 204.48491;
 374.55896, 204.25623;
 411.09998, 207.00586;
 392.53717, 238.37851;
 374.82526, 237.31348;
 371.60486, 237.23901;
 374.32904, 244.41643;
 453.60498, 258.58417;
 390.01965, 223.25536;
 432.73264, 280.32678;
 365.66492, 256.46982;
 342.18637, 252.668;
 394.97928, 218.9084;
 372.32138, 246.35892;
 386.52466, 214.91322;
 432.39917, 256.5509;
 412.43106, 202.87683;
 455.8801, 280.27563;
 394.01797, 245.55949;
 457.62027, 262.64035;
 362.19711, 275.87051;
 392.41339, 237.32739;
 410.3717, 210.76395;
 410.47882, 206.94865;
 432.77948, 256.4007;
 396.51904, 206.37181;
 408.17337, 204.35864;
 385.77896, 196.92545;
 344.35046, 250.31886;
 403.13721, 202.78366;
 451.41074, 284.39151;
 452.64725, 281.92868;
 343.74149, 274.5336;
 455.14575, 279.44583;
 431.15784, 277.49872;
 365.33118, 256.82922;
 415.93857, 228.28447;
 418.35031, 224.64418;
 389.21667, 223.00655;
 374.32919, 244.74438;
 427.82132, 260.06854;
 410.96155, 220.72183;
 372.29248, 236.26227;
 454.40872, 260.76257;
 430.28955, 258.83322;
 362.86862, 254.40778;
 397.88397, 226.26535;
 407.5401, 218.12283;
 453.2561, 258.46255;
 410.02979, 215.68921;
 428.58591, 276.18698;
 394.97928, 218.9084;
 371.88724, 245.91718;
 455.11743, 260.76007;
 397.64111, 226.03128;
 417.62903, 225.38924;
 395.83459, 205.12201;
 414.68561, 228.26575;
 411.81671, 219.31708;
 409.06168, 216.1239;
 385.77896, 196.92545;
 371.55753, 235.26822;
 363.38577, 254.22044;
 453.43622, 281.63101;
 430.67117, 278.20801;
 363.418, 273.25797;
 453.65958, 257.888;
 361.91193, 251.20473;
 366.21808, 271.85071;
 395.67169, 217.29498;
 427.78946, 260.34442;
 430.74942, 258.8454;
 344.15854, 249.5872;
 374.81598, 205.49934;
 408.18414, 204.11592;
 432.40338, 255.74542;
 392.66574, 236.36185;
 432.12607, 281.19531;
 453.41068, 282.24808;
 417.06516, 225.94789;
 398.56628, 226.99512;
 343.4725, 274.91794;
 429.78656, 278.46173;
 363.418, 273.25797;
 455.11768, 260.75928;
 429.58795, 258.85101;
 363.06848, 253.83771;
 372.71774, 234.73242;
 406.77701, 214.98596;
 397.87299, 205.39374;
 453.43661, 257.3078;
 385.77136, 197.51591;
 431.55481, 255.09804;
 395.91156, 218.14162;
 343.55066, 250.44423;
 431.57251, 282.17487;
 339.99207, 252.15231;
