I = 79
bootstrap tracking (259)
Bootstrap points before optical flow: ([349, 260;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([436.31357, 261.03439;
 438.73547, 192.08777;
 420.4967, 230.89456;
 348.62985, 255.43152;
 385.68509, 230.10315;
 459.03519, 281.54523;
 401.29581, 228.59158;
 422.54913, 226.83318;
 350.16641, 279.10416;
 373.47641, 168.38921;
 441.46902, 169.21046;
 414.02716, 222.65259;
 437.94293, 279.93478;
 411.02554, 220.60596;
 369.06186, 277.61795;
 349.14581, 277.05426;
 463.25305, 171.8577;
 371.05444, 275.63339;
 386.15836, 201.35883;
 414.16864, 217.52559;
 414.37601, 212.29732;
 459.50171, 260.58575;
 399.41354, 209.96039;
 368.28546, 258.94485;
 411.2746, 205.98633;
 402.45923, 206.87006;
 406.9144, 206.87085;
 377.54089, 207.38701;
 414.30627, 209.20695;
 350.97128, 188.55771;
 396.88043, 241.16307;
 379.07727, 240.7917;
 375.89032, 240.74442;
 378.99014, 247.89691;
 458.51837, 258.60754;
 394.01828, 226.41223;
 438.99387, 282.00641;
 351.953, 190.55492;
 375.46338, 170.40196;
 370.24265, 259.9649;
 371.46527, 166.37906;
 459.56201, 194.71091;
 346.66205, 257.41208;
 346.07169, 274.96677;
 398.4931, 221.42746;
 376.9938, 249.87039;
 390.05463, 218.13647;
 373.67682, 189.27382;
 437.39847, 257.97351;
 350.63882, 253.40959;
 368.55438, 195.42253;
 439.3887, 171.2608;
 415.46014, 205.07652;
 381.30099, 248.8331;
 462.01569, 280.55444;
 398.54904, 248.21651;
 462.54709, 262.65213;
 368.00919, 279.65009;
 463.46887, 171.6906;
 396.73474, 240.13838;
 413.78696, 212.90585;
 413.66568, 209.15375;
 437.7692, 257.81146;
 437.89072, 192.23759;
 460.40283, 192.8708;
 399.59689, 208.9346;
 377.12054, 207.13234;
 411.28763, 206.60501;
 402.08127, 206.47313;
 388.6196, 199.85539;
 348.82996, 255.01022;
 406.10187, 205.24318;
 457.6333, 284.5788;
 441.09799, 168.58423;
 461.10776, 169.3205;
 458.81122, 282.19836;
 349.561, 279.69107;
 461.23938, 279.75116;
 437.34201, 279.15771;
 347.68759, 187.11555;
 439.11148, 194.65392;
 348.33447, 276.03043;
 369.86938, 260.35495;
 345.84982, 274.76169;
 384.55463, 230.56227;
 419.87799, 230.30682;
 422.34488, 226.6515;
 393.21106, 226.23094;
 378.98547, 248.28638;
 432.87335, 261.46744;
 465.88419, 172.9218;
 414.62695, 222.84068;
 376.47192, 239.78305;
 459.33194, 260.79425;
 435.35452, 260.20566;
 367.48779, 257.93323;
 401.9256, 228.74779;
 411.0437, 220.42836;
 458.16312, 258.4787;
 350.17062, 188.36865;
 413.52292, 217.94569;
 434.81772, 277.87534;
 375.63089, 170.21758;
 459.17639, 195.3293;
 398.4931, 221.42746;
 376.56326, 249.46498;
 438.55112, 171.0676;
 373.67676, 189.08041;
 460.02676, 260.79486;
 401.68387, 228.56015;
 421.59937, 227.40271;
 398.90146, 207.71335;
 418.61969, 230.30405;
 345.05615, 274.9743;
 415.4971, 221.40816;
 373.04324, 167.33611;
 412.53326, 218.44882;
 440.81924, 168.14557;
 388.6196, 199.85539;
 401.82437, 206.22203;
 437.20154, 192.01552;
 375.69284, 238.79964;
 367.99628, 257.73724;
 459.56091, 281.92004;
 436.85568, 279.84576;
 369.17102, 277.11078;
 348.10571, 276.52817;
 458.57739, 257.98938;
 366.54666, 254.85335;
 371.95001, 275.69781;
 399.04361, 219.67113;
 349.56134, 279.45941;
 432.87109, 261.7193;
 435.81497, 260.22119;
 348.6041, 254.31726;
 466.14951, 173.16882;
 377.79907, 208.56642;
 349.91165, 187.62424;
 411.26718, 206.3694;
 437.34937, 257.27002;
 383.78064, 230.7973;
 461.82779, 168.86595;
 351.33698, 190.50133;
 459.59641, 195.60966;
 438.66064, 194.91508;
 463.21823, 171.67143;
 397.00195, 239.18076;
 438.34711, 282.7915;
 346.91473, 186.14297;
 375.84763, 170.21454;
 463.51654, 171.69357;
 459.57831, 282.50223;
 421.02243, 227.96259;
 402.63452, 229.55069;
 349.29916, 280.07465;
 435.992, 280.13821;
 369.17102, 277.11078;
 347.5004, 276.49619;
 343.8616, 274.69141;
 460.02707, 260.79425;
 437.76025, 192.57425;
 434.64783, 260.23871;
 367.68134, 257.39337;
 376.86322, 238.25285;
 349.33099, 187.62169;
 410.19833, 217.36252;
 400.90213, 207.97379;
 458.35449, 257.41211;
 388.61343, 200.45364;
 436.48456, 256.63831;
 371.5957, 165.05772;
 442.02554, 165.85287;
 351.08179, 191.11081;
 373.34171, 168.45952;
 399.33002, 220.54895;
 438.39059, 171.07338;
 348.02249, 255.17995;
 437.78268, 283.72275;
 344.43658, 256.88571;
 434.26205, 190.85698;
 391.67776, 225.70619;
 367.33282, 280.75116;
 403.65714, 229.87122;
 416.87549, 221.50005;
 463.89496, 260.87103;
 346.17389, 186.21358;
 392.89804, 225.41808;
 350.38422, 188.34056;
 368.36935, 257.06778;
 459.19571, 280.44131;
 437.38293, 279.79855;
 433.0665, 277.64194;
 370.20383, 276.43341;
 348.55096, 275.82211;
 459.65161, 258.70572;
 437.06265, 191.88234;
 344.22037, 273.65213;
 372.63968, 163.22125;
 348.60129, 280.05612;
 435.72379, 258.15433;
 410.59634, 215.30013;
 346.99866, 254.48454;
 377.19492, 236.18683;
 441.98083, 168.25841;
 368.02002, 280.73224;
 437.68362, 170.36745;
 376.7525, 169.51678;
 463.5267, 170.99379;
 349.17511, 250.0881;
 399.59995, 219.08923;
 464.47052, 260.52576;
 367.98352, 256.26941;
 391.85959, 230.73552;
 348.72223, 189.14987;
 463.81982, 281.26596;
 458.76288, 281.29416;
 435.3092, 280.62128;
 460.38104, 193.74846;
 370.21915, 276.80023;
 346.86322, 276.18985;
 440.35651, 167.40439;
 367.53656, 282.18491;
 463.54657, 170.60594;
 372.60242, 166.57266;
 433.26385, 257.29599;
 407.98773, 213.56052;
 377.73206, 169.1617;
 342.32925, 255.72345;
 415.646, 221.09355;
 459.31143, 260.43835;
 437.07391, 193.13567;
 436.29614, 279.62823;
 347.64407, 188.59167;
 367.6384, 278.39401;
 345.8425, 277.66779;
 435.02402, 193.12469;
 459.83069, 193.77992;
 433.69119, 257.84888;
 375.40131, 189.34724;
 458.75781, 258.44727;
 367.98596, 256.77957;
 346.41245, 253.24965;
 438.75146, 168.44499;
 373.13718, 167.58514;
 463.56509, 169.13058;
 458.27066, 283.29654;
 369.32809, 192.37354;
 390.33459, 229.21747;
 434.43484, 281.37756;
 370.80219, 254.22841;
 344.52277, 279.42188;
 461.22104, 256.13202;
 370.60693, 280.11786;
 460.67545, 282.08121;
 431.00305, 255.45187;
 346.40607, 187.40305;
 372.30814, 191.75304;
 345.21381, 253.79991;
 376.00946, 225.09117]
259 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([436.18784, 260.40674;
 438.7449, 191.44998;
 420.42505, 230.29935;
 348.48087, 254.47623;
 385.51337, 229.41814;
 458.75278, 281.12762;
 401.1915, 227.87991;
 422.49875, 226.21716;
 349.89136, 278.20035;
 373.59146, 167.57899;
 441.74933, 168.59908;
 414.05914, 222.03612;
 437.79034, 279.38544;
 411.08475, 219.95197;
 368.72995, 276.9079;
 348.86014, 276.13354;
 463.55231, 171.40627;
 370.7182, 274.91577;
 386.21411, 200.61501;
 414.19504, 216.90404;
 414.4068, 211.6391;
 459.41299, 260.07794;
 399.4649, 209.23288;
 368.1312, 258.21075;
 411.36264, 205.32248;
 402.48853, 206.17014;
 407.01175, 206.19482;
 377.52008, 206.63731;
 414.36554, 208.54034;
 351.05835, 187.74077;
 396.76801, 240.46468;
 378.93512, 240.00851;
 375.75143, 239.93814;
 378.8396, 247.16539;
 458.44452, 258.12079;
 393.97836, 225.73903;
 438.78241, 281.40927;
 352.01471, 189.72311;
 375.57468, 169.58095;
 370.0882, 259.22296;
 371.5795, 165.56721;
 459.67715, 194.33583;
 346.50137, 256.46002;
 345.77673, 274.02692;
 398.45578, 220.72221;
 376.84232, 249.15378;
 390.00211, 217.3364;
 373.72198, 188.45399;
 437.30566, 257.31494;
 350.49222, 252.44398;
 368.59055, 194.59294;
 439.6644, 170.64114;
 415.5531, 204.38257;
 381.12976, 248.09657;
 461.76431, 280.10831;
 398.37982, 247.49112;
 462.47696, 262.16443;
 367.69421, 278.94354;
 463.76083, 171.24699;
 396.62704, 239.46878;
 413.82016, 212.30605;
 413.73212, 208.49434;
 437.68347, 257.15894;
 437.91681, 191.60609;
 460.51431, 192.49446;
 399.64331, 208.20485;
 377.10645, 206.3853;
 411.39114, 205.93848;
 402.09692, 205.75661;
 388.67163, 199.13776;
 348.67313, 254.07117;
 406.16776, 204.52477;
 457.40988, 284.10062;
 441.40298, 167.97737;
 461.3923, 168.79581;
 458.58163, 281.72141;
 349.31619, 278.80475;
 461.01523, 279.28778;
 437.20264, 278.57999;
 347.79007, 186.32808;
 439.1568, 194.04462;
 348.04068, 275.08871;
 369.69937, 259.56348;
 345.57935, 273.82465;
 384.44299, 229.80566;
 419.83261, 229.64824;
 422.31485, 226.0325;
 393.17957, 225.56046;
 378.83612, 247.53249;
 432.71069, 260.85297;
 466.21786, 172.47539;
 414.66476, 222.228;
 376.34607, 238.99654;
 459.25784, 260.30548;
 435.23099, 259.58398;
 367.31778, 257.18692;
 401.83096, 228.06631;
 411.09409, 219.74879;
 458.07745, 257.97253;
 350.25778, 187.56912;
 413.55051, 217.35196;
 434.71008, 277.34592;
 375.75589, 169.40694;
 459.29865, 194.91222;
 398.45578, 220.72221;
 376.43469, 248.70425;
 438.81207, 170.47153;
 373.71936, 188.26932;
 459.93927, 260.30161;
 401.59348, 227.85077;
 421.56204, 226.74324;
 398.93869, 206.98837;
 418.57291, 229.64761;
 344.73489, 274.02194;
 415.57053, 220.73714;
 373.17282, 166.52412;
 412.56219, 217.81454;
 441.13095, 167.52893;
 388.67163, 199.13776;
 401.84885, 205.50377;
 437.20901, 191.39056;
 375.60052, 237.99228;
 367.77744, 256.95154;
 459.34921, 281.45093;
 436.72037, 279.30908;
 368.8558, 276.38153;
 347.81668, 275.59393;
 458.50632, 257.44336;
 366.35516, 254.04788;
 371.64063, 274.98038;
 399.02319, 218.98019;
 349.31171, 278.55869;
 432.68112, 261.14804;
 435.70297, 259.58002;
 348.45868, 253.36038;
 466.43024, 172.67393;
 377.77744, 207.82683;
 350.02759, 186.84169;
 411.36575, 205.6868;
 437.27917, 256.56226;
 383.66354, 230.07422;
 462.15994, 168.40233;
 351.38596, 189.66177;
 459.71149, 195.21715;
 438.69632, 194.32088;
 463.50699, 171.21779;
 396.87634, 238.53529;
 438.1691, 282.22113;
 347.05374, 185.36151;
 375.99225, 169.41177;
 463.81302, 171.2529;
 459.34436, 282.03864;
 420.95117, 227.3394;
 402.53516, 228.85219;
 349.03955, 279.2178;
 435.82605, 279.56448;
 368.8558, 276.38153;
 347.22556, 275.55902;
 343.4863, 273.72171;
 459.93948, 260.30096;
 437.80035, 191.96291;
 434.52649, 259.61646;
 367.48956, 256.59741;
 376.79294, 237.44214;
 349.42935, 186.8331;
 410.24963, 216.71227;
 400.95282, 207.26233;
 458.29034, 256.95154;
 388.66241, 199.70578;
 436.40601, 256.0321;
 371.73874, 164.28549;
 442.38019, 165.12448;
 351.14169, 190.29382;
 373.45618, 167.64755;
 399.28363, 219.842;
 438.63528, 170.47705;
 347.86029, 254.22606;
 437.57669, 283.01251;
 344.26956, 255.9633;
 434.28955, 190.25786;
 391.65134, 225.03516;
 367.07208, 279.93097;
 403.56326, 229.23885;
 416.95285, 220.83919;
 463.84802, 260.38849;
 346.19946, 185.39838;
 392.86469, 224.73959;
 350.46045, 187.53038;
 368.18451, 256.30191;
 458.94357, 279.97351;
 437.25507, 279.26248;
 433.00232, 277.12039;
 369.88354, 275.6857;
 348.28491, 274.89725;
 459.57986, 258.22205;
 437.08142, 191.27283;
 343.93213, 272.69525;
 372.80164, 162.51028;
 348.36774, 279.22903;
 435.62302, 257.51068;
 410.64517, 214.61176;
 346.83911, 253.51874;
 377.11728, 235.3853;
 442.29977, 167.61742;
 367.74081, 279.92502;
 438.04626, 169.73239;
 376.83896, 168.69051;
 463.83731, 170.53833;
 349.00336, 249.15215;
 399.60098, 218.40564;
 464.36926, 260.0163;
 367.77902, 255.47179;
 391.77951, 229.9427;
 348.79764, 188.34692;
 463.62589, 280.78058;
 458.53436, 280.81943;
 435.17349, 280.078;
 460.48846, 193.38321;
 369.88412, 276.0947;
 346.58051, 275.25647;
 440.64957, 166.78078;
 367.28836, 281.40805;
 463.83966, 170.15717;
 372.71454, 165.76071;
 433.17444, 256.63763;
 408.0329, 212.87601;
 377.81198, 168.3436;
 342.2565, 254.77289;
 415.70914, 220.43379;
 459.21405, 259.9032;
 437.08917, 192.50284;
 436.17868, 279.0943;
 347.73456, 187.79631;
 367.37146, 277.63422;
 345.56458, 276.72791;
 435.08926, 192.51091;
 459.9581, 193.39626;
 433.57529, 257.26608;
 375.42426, 188.52994;
 458.67142, 257.92157;
 367.76834, 256.00369;
 346.26147, 252.29788;
 439.08014, 167.81773;
 373.25519, 166.7728;
 463.85202, 168.61137;
 458.02161, 282.8222;
 369.35562, 191.57832;
 390.2496, 228.50705;
 434.31613, 280.80478;
 370.65482, 253.42995;
 344.25946, 278.48898;
 461.16092, 255.61958;
 370.33105, 279.41125;
 460.47205, 281.58203;
 431.03226, 254.85808;
 346.47406, 186.59575;
 372.33005, 190.95026;
 345.08435, 252.84929;
 376.02856, 224.20148]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[0.9901667656452821, 0.02683397335370771, -81.69803281599937;
 -0.01009169227422116, 0.9919172081653328, 11.8881741856679;
 4.809854316213726e-05, 9.628807125224683e-06, 1]
259 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
