I = 49
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([348.38058, 255.00415;
 349.52087, 187.98428;
 371.4317, 188.02563;
 332.58557, 226.04227;
 437.08728, 274.85147;
 264.73636, 251.11449;
 299.60065, 226.1658;
 201.23463, 165.31636;
 435.09232, 273.88187;
 370.40311, 274.06982;
 314.64005, 224.07864;
 334.58878, 222.0334;
 265.8782, 166.09514;
 266.67593, 274.08749;
 286.75565, 166.0907;
 351.43848, 166.03165;
 326.53381, 218.03636;
 350.41211, 273.02472;
 323.53784, 216.05042;
 284.77466, 272.12277;
 265.69434, 272.1037;
 200.14964, 250.27542;
 200.10634, 271.27466;
 372.39017, 167.92752;
 286.79181, 270.10083;
 299.67392, 198.17845;
 326.55673, 213.02591;
 326.57733, 208.0444;
 370.34091, 254.03287;
 312.62955, 206.03812;
 283.65747, 254.06932;
 323.55991, 202.10603;
 315.59598, 203.04068;
 319.57394, 203.1232;
 291.74414, 204.18875;
 201.21376, 185.2657;
 326.59937, 205.1313;
 265.87689, 186.15627;
 310.61496, 236.07961;
 263.67755, 337.15152;
 293.68155, 236.14723;
 290.69061, 236.14384;
 293.64761, 243.14366;
 369.36972, 252.07523;
 199.17873, 248.30605;
 307.56067, 222.02997;
 351.41318, 275.05176;
 266.84033, 188.1127;
 366.32028, 94.214813;
 288.71832, 168.07201;
 263.90729, 167.0854;
 285.63937, 255.08403;
 284.7757, 164.13182;
 369.41129, 190.0381;
 284.56241, 337.18713;
 262.70551, 253.13284;
 261.65732, 339.16745;
 262.74695, 270.14066;
 311.64066, 217.09303;
 291.64481, 245.10855;
 303.48145, 213.92039;
 287.8002, 186.11882;
 347.3157, 340.12613;
 352.61356, 99.142723;
 194.21263, 260.30829;
 370.31213, 340.12936;
 285.81976, 96.390343;
 349.32657, 339.09888;
 204.23131, 166.30783;
 349.42746, 251.93622;
 266.75244, 249.07457;
 282.8013, 192.06822;
 199.25546, 187.29082;
 349.38727, 168.07594;
 327.61011, 201.0992;
 373.45947, 100.19988;
 295.69141, 244.10457;
 286.90384, 99.283493;
 203.25935, 183.23952;
 373.4212, 273.05051;
 312.62387, 243.1057;
 355.61261, 96.127129;
 373.30032, 255.97847;
 203.12505, 252.25259;
 283.78091, 274.13965;
 372.58823, 167.74576;
 310.43884, 235.0545;
 325.98264, 208.64995;
 199.42238, 187.29149;
 325.99905, 205.09578;
 349.80688, 251.76387;
 348.70334, 188.17238;
 370.26169, 188.19904;
 202.90401, 252.0517;
 348.50363, 339.51932;
 312.79785, 205.03569;
 291.34875, 203.95444;
 323.56982, 202.70006;
 315.21451, 202.65114;
 302.09799, 196.70653;
 264.93323, 250.71188;
 263.67755, 337.15152;
 203.05602, 183.61469;
 318.79202, 201.49197;
 369.03867, 277.06427;
 200.51973, 249.63963;
 200.66214, 162.18886;
 351.04483, 165.44075;
 286.72427, 99.636871;
 370.24481, 165.38809;
 437.09705, 274.4725;
 370.24448, 274.64313;
 266.09055, 274.67563;
 434.71436, 273.29922;
 198.12961, 273.63184;
 372.59323, 272.25375;
 349.77515, 272.20645;
 262.64883, 184.73521;
 349.91592, 190.56071;
 264.89221, 271.09525;
 200.50494, 271.27048;
 267.46637, 163.1324;
 285.27686, 255.48817;
 201.81464, 164.49477;
 266.27408, 165.50006;
 262.57858, 269.94565;
 202.88577, 270.07458;
 298.45148, 226.69511;
 331.98883, 225.43153;
 334.40411, 221.82919;
 306.80899, 221.84572;
 293.64548, 243.50641;
 344.98383, 255.43799;
 375.02011, 168.98091;
 327.14438, 218.24446;
 291.3179, 235.11098;
 370.17126, 254.25665;
 347.39355, 254.20387;
 282.82751, 253.05342;
 315.22339, 224.26459;
 200.59561, 184.8517;
 323.54132, 215.8429;
 368.97586, 251.89778;
 265.08237, 185.95053;
 325.94113, 213.46722;
 347.38974, 271.04172;
 370.13654, 340.75189;
 373.8877, 100.70349;
 288.90048, 167.86969;
 369.01129, 190.62891;
 311.64066, 217.09303;
 291.26138, 244.68303;
 289.13727, 98.436356;
 199.34769, 247.26469;
 352.4227, 99.507301;
 283.96848, 337.21066;
 204.1996, 166.87784;
 354.78998, 97.103973;
 348.56058, 167.87901;
 287.80234, 185.9164;
 370.84943, 254.2384;
 314.9454, 224.01389;
 333.66061, 222.54698;
 312.09561, 203.82903;
 330.73975, 225.42972;
 261.80249, 270.17276;
 327.83975, 216.8022;
 201.81551, 163.7764;
 198.88289, 247.29121;
 264.82129, 165.02747;
 286.3432, 165.0349;
 324.99692, 213.93178;
 350.77472, 164.97488;
 302.09799, 196.70653;
 314.94293, 202.41754;
 370.96533, 187.9563;
 347.99573, 187.93263;
 290.57211, 234.14871;
 200.2933, 250.15224;
 283.34338, 252.83363;
 438.3197, 277.11163;
 436.85858, 274.22433;
 370.92694, 274.41379;
 349.34192, 272.94711;
 284.89786, 271.58063;
 264.66821, 271.58374;
 369.43582, 251.38483;
 281.8624, 249.92879;
 287.77841, 270.14417;
 370.81055, 339.27005;
 347.81476, 337.84015;
 312.14307, 215.44482;
 284.67322, 336.45978;
 263.22897, 336.43329;
 260.2883, 337.90683;
 284.91901, 96.2407;
 266.09033, 274.44324;
 344.98108, 255.67596;
 347.84756, 254.22928;
 203.14992, 251.54167;
 433.99979, 272.82602;
 264.71817, 249.97751;
 375.26718, 169.21376;
 203.27544, 183.88216;
 292.04254, 205.34393;
 200.36194, 185.34026;
 264.83218, 185.23398;
 323.5661, 202.45691;
 349.35629, 251.26321;
 297.69608, 226.94832;
 370.93234, 164.89838;
 373.83908, 186.52475;
 266.26642, 188.09074;
 369.44739, 190.92326;
 349.47662, 190.84772;
 373.86591, 100.27745;
 372.3689, 167.74429;
 310.64752, 234.08356;
 350.74963, 275.8403;
 261.87082, 183.7636;
 289.16275, 167.87468;
 200.53688, 271.73718;
 372.63403, 167.7462;
 438.0267, 278.2598;
 436.27792, 274.80307;
 370.94128, 274.98819;
 333.10037, 223.12784;
 315.81378, 224.88867;
 265.78455, 275.02698;
 198.82277, 275.21732;
 348.4671, 273.24734;
 200.58171, 249.27505;
 284.89786, 271.58063;
 264.09521, 271.57303;
 262.48749, 166.19911;
 260.71802, 269.91345;
 370.84894, 254.23805;
 348.57706, 188.51894;
 346.69495, 254.22284;
 283.03589, 252.53735;
 291.69937, 233.56607;
 200.65237, 185.33247;
 264.26797, 185.23515;
 322.70679, 212.74963;
 314.10623, 204.14198;
 369.19125, 250.86771;
 302.09891, 197.28932;
 348.48758, 250.64296;
 200.71294, 161.21892;
 284.92642, 162.79984;
 351.9584, 162.65417;
 370.95422, 188.53947;
 370.92294, 164.29877;
 265.95056, 188.63806;
 286.62323, 166.17003;
 283.26648, 97.365685;
 312.43228, 216.28868;
 198.94199, 188.80444;
 348.37796, 338.99237;
 204.13332, 166.37401;
 348.40698, 167.88045;
 264.13354, 250.8624;
 203.99347, 250.9731;
 350.19818, 276.74576;
 260.54434, 252.6127;
 200.673, 164.65813;
 345.25482, 186.86285;
 305.4736, 221.41397;
 371.12708, 97.070572;
 283.16849, 275.16199;
 374.51324, 186.80237;
 204.15631, 183.57425;
 316.84805, 225.24568;
 329.26154, 216.89931;
 201.27278, 248.23421;
 374.6416, 254.19836;
 349.77814, 337.22702;
 261.20801, 183.8567;
 201.31482, 186.05557;
 263.05072, 335.22406;
 306.52579, 221.07928;
 436.62299, 274.79279;
 265.32162, 185.92731;
 374.77853, 272.87909;
 283.71487, 252.18246;
 370.56174, 272.92667;
 349.82483, 272.86646;
 345.70193, 270.82874;
 285.92813, 270.88702;
 265.14172, 270.8862;
 201.23097, 271.07156;
 370.50558, 252.16312;
 347.86816, 187.82133;
 261.13138, 268.87717;
 372.65958, 187.8658;
 267.36456, 160.97438;
 285.97787, 161.11899;
 201.38431, 163.29701;
 265.12332, 275.0303;
 261.09161, 165.18549;
 205.45117, 165.3069;
 370.57428, 162.97972;
 347.74982, 252.1395;
 323.08835, 210.69823;
 263.08926, 250.17282;
 292.10025, 231.45432;
 351.94791, 165.0717;
 283.8251, 275.17807;
 347.79218, 167.16916;
 289.96796, 167.17015;
 372.63879, 167.05295;
 265.21439, 246.01299;
 312.73721, 214.91191;
 431.84247, 343.48291;
 266.28967, 102.22239;
 375.21518, 186.60448;
 201.73557, 186.86313;
 374.935, 253.74881;
 201.81055, 162.10135;
 263.63058, 164.30779;
 283.34247, 251.37535;
 199.17574, 276.51645;
 305.69797, 226.53911;
 263.65088, 186.74948;
 263.4776, 336.06281;
 434.57535, 276.07629;
 201.67267, 249.05528;
 375.17606, 273.71909;
 370.19061, 273.73822;
 347.77695, 273.72809;
 370.21866, 189.08588;
 285.9379, 271.29257;
 263.48843, 271.31262;
 258.47595, 271.34436;
 199.16512, 271.45392;
 204.19017, 268.9722;
 350.32172, 164.23404;
 283.44568, 276.46146;
 347.6745, 338.51242;
 372.64685, 166.65034;
 285.91907, 164.3094;
 345.28983, 251.28062;
 320.60382, 209.03123;
 290.83633, 166.74805;
 258.40433, 251.44304;
 327.98251, 216.50732;
 370.10986, 338.53836;
 370.13519, 253.84875;
 347.89075, 189.07651;
 200.14417, 272.97531;
 435.07077, 275.58389;
 348.74863, 272.71329;
 262.61972, 186.24467;
 283.46625, 272.81732;
 262.5011, 272.8194;
 345.98517, 189.12457;
 369.66385, 189.11162;
 203.26292, 186.35333;
 435.07455, 251.57318;
 345.74945, 251.81468;
 289.40869, 186.22897;
 369.59711, 251.85587;
 283.33408, 251.87331;
 262.5191, 248.93719;
 200.22026, 243.25125;
 348.78619, 165.25406;
 203.29332, 162.50566;
 262.59384, 162.30939;
 286.43414, 165.29857;
 369.55457, 338.52515;
 372.64563, 165.15941;
 283.28781, 335.63281;
 262.49414, 335.54535;
 369.65167, 275.75723;
 348.67007, 338.50479;
 283.46725, 189.1909;
 304.2225, 224.97047;
 286.61145, 102.69413;
 366.70789, 99.663315;
 200.77625, 274.69217;
 347.05322, 274.54495;
 286.28241, 249.463;
 271.95871, 335.36948;
 432.86444, 277.99219;
 375.63721, 163.37299;
 361.43655, 270.96112;
 261.26599, 274.57501;
 197.3065, 264.04022;
 372.04425, 249.56168;
 286.43939, 274.58325;
 372.11221, 188.48645;
 372.08405, 274.53036;
 286.24823, 332.02277;
 279.78833, 260.45557;
 346.95529, 335.42935;
 343.22101, 249.3559;
 372.0152, 335.63098;
 197.35475, 174.4411;
 261.45612, 185.06339;
 204.41428, 246.1445;
 286.45172, 188.59814;
 204.51006, 160.2196;
 204.47928, 188.73007;
 261.30762, 249.52197;
 289.97952, 220.83789]
405 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
