I = 76
bootstrap tracking (277)
Bootstrap points before optical flow: ([349, 260;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([437.78818, 254.46523;
 439.88348, 185.44925;
 421.95923, 224.46082;
 350.46912, 249.45302;
 387.36142, 223.82816;
 460.77216, 274.64441;
 402.86557, 222.23381;
 424.03955, 220.37454;
 352.17886, 273.16467;
 374.68762, 162.11171;
 442.46109, 162.71239;
 415.582, 216.20651;
 439.71613, 273.30341;
 412.55222, 214.16316;
 371.08948, 271.46799;
 351.16879, 271.1145;
 283.53369, 247.8759;
 464.21542, 165.12466;
 373.10052, 269.44992;
 387.65405, 195.05666;
 415.67609, 211.06589;
 415.84943, 205.81758;
 461.07559, 253.75127;
 400.92368, 203.51027;
 370.12299, 252.74728;
 412.7771, 199.53116;
 403.98703, 200.4478;
 408.45102, 200.46567;
 379.12183, 201.14299;
 415.80893, 202.71921;
 352.41605, 182.53012;
 398.55252, 234.82019;
 380.78531, 234.56787;
 377.61145, 234.52467;
 380.70947, 241.68022;
 460.08896, 251.76848;
 282.52603, 245.83405;
 395.60724, 220.10512;
 440.72702, 275.34222;
 353.3891, 184.50928;
 376.68701, 164.15482;
 372.07062, 253.74806;
 372.71185, 160.14159;
 460.72559, 187.9698;
 348.46625, 251.43935;
 348.09344, 269.02518;
 400.07285, 215.05399;
 378.7001, 243.63718;
 391.53784, 211.74843;
 375.1824, 183.03687;
 438.91092, 251.36078;
 352.48926, 247.42068;
 370.12451, 189.11797;
 440.36755, 164.75909;
 416.92288, 198.55345;
 383.10614, 242.59401;
 463.74854, 273.63461;
 400.26498, 241.84132;
 464.07751, 255.78986;
 286.63623, 249.95949;
 370.04059, 273.5174;
 464.42505, 164.93697;
 398.39774, 233.84959;
 415.2832, 206.47894;
 415.21313, 202.66714;
 439.31769, 251.19936;
 439.06573, 185.61833;
 461.56451, 186.14265;
 286.43091, 249.74959;
 401.11475, 202.48878;
 378.69189, 200.92793;
 412.80957, 200.17079;
 403.56064, 200.04257;
 390.16135, 193.54195;
 350.66495, 249.0475;
 407.59256, 198.79269;
 459.43726, 277.66492;
 283.93658, 247.3143;
 442.09216, 162.12442;
 462.08255, 162.53893;
 460.58881, 275.29086;
 351.57407, 273.75616;
 462.98254, 272.81421;
 439.10272, 272.4834;
 349.16299, 181.08853;
 440.29865, 188.06403;
 350.3367, 270.08301;
 371.68347, 254.13008;
 347.87888, 268.81696;
 286.04822, 268.03543;
 386.26923, 224.26703;
 421.41177, 223.79054;
 423.83447, 220.19348;
 394.84103, 219.95195;
 380.70868, 242.03389;
 434.39429, 254.87669;
 466.86853, 166.22008;
 416.2045, 216.3932;
 378.2139, 233.57675;
 460.86823, 253.96045;
 436.84625, 253.62312;
 369.32672, 251.73402;
 403.55402, 222.41772;
 412.57114, 213.96191;
 459.69565, 251.60799;
 351.59393, 182.33414;
 415.04483, 211.5231;
 436.64349, 271.27338;
 376.86746, 163.96506;
 460.35275, 188.57181;
 400.07285, 215.05399;
 378.2868, 243.22383;
 282.6875, 244.76613;
 439.5123, 164.57796;
 375.20258, 182.8308;
 461.56824, 253.94537;
 403.30408, 222.19745;
 423.13535, 220.90221;
 400.43686, 201.27794;
 420.14795, 223.79601;
 347.1113, 269.04785;
 417.02664, 214.93961;
 282.23962, 244.77939;
 374.29083, 161.06848;
 414.0712, 212.00941;
 441.81909, 161.64905;
 390.16135, 193.54195;
 403.34323, 199.76511;
 438.34805, 185.39322;
 377.42532, 232.61743;
 283.68881, 247.76849;
 369.80774, 251.53807;
 461.3472, 274.99619;
 438.64169, 273.22076;
 371.20917, 270.92972;
 350.12076, 270.57788;
 460.1608, 251.14697;
 368.41074, 248.65746;
 374.01587, 269.50153;
 400.5946, 213.29468;
 351.56949, 273.51465;
 434.37128, 255.16821;
 437.34418, 253.61974;
 286.63937, 249.27527;
 350.45184, 248.33307;
 467.11182, 166.43498;
 379.39975, 202.38747;
 351.3649, 181.60416;
 412.79019, 199.90514;
 438.8681, 250.64017;
 385.48251, 224.53725;
 462.80643, 162.10831;
 352.74292, 184.43539;
 460.77151, 188.84117;
 439.83063, 188.32137;
 464.17236, 164.92203;
 398.63226, 232.90363;
 440.09641, 276.14471;
 348.35172, 180.1129;
 377.12869, 163.97394;
 464.47281, 164.93924;
 461.37625, 275.5658;
 422.5098, 221.48135;
 404.26566, 223.16768;
 351.31091, 274.15744;
 437.76654, 273.48938;
 284.00125, 246.92494;
 371.20917, 270.92972;
 349.51373, 270.54868;
 345.91858, 268.77048;
 461.56879, 253.94485;
 438.94443, 185.97432;
 436.17712, 253.64557;
 369.5123, 251.19792;
 378.57675, 232.06357;
 350.7442, 181.57849;
 411.71008, 210.905;
 402.4462, 201.5224;
 459.89758, 250.54617;
 390.15027, 194.13474;
 437.99353, 250.13399;
 372.87433, 158.86078;
 443.0578, 159.28813;
 352.50681, 185.05589;
 374.55359, 162.18674;
 400.8782, 214.17078;
 439.36615, 164.57841;
 349.85126, 249.20399;
 287.57468, 248.71095;
 439.53772, 277.02902;
 346.23022, 250.96082;
 435.42493, 184.27202;
 393.34271, 219.47249;
 369.35962, 274.64722;
 405.30093, 223.51743;
 418.40808, 215.04657;
 284.68042, 245.88568;
 465.46829, 253.9982;
 347.6091, 180.18599;
 394.5209, 219.15498;
 351.80231, 182.29427;
 370.19983, 250.85345;
 460.93018, 273.5239;
 439.16931, 273.16647;
 434.9848, 271.07639;
 372.24368, 270.25632;
 350.55444, 269.8732;
 461.23285, 251.87047;
 438.22452, 185.2782;
 346.28082, 267.73016;
 373.90872, 157.07568;
 350.61533, 274.14001;
 437.26248, 251.54483;
 412.11185, 208.82043;
 348.84732, 248.48167;
 378.86649, 230.00188;
 442.98972, 161.75006;
 370.04977, 274.61545;
 438.74222, 163.84549;
 377.93533, 163.27466;
 464.53214, 164.27255;
 350.99823, 244.13602;
 401.18738, 212.70795;
 465.94681, 253.61548;
 369.80463, 250.06734;
 393.50433, 224.517;
 350.17764, 183.10762;
 285.13016, 246.73897;
 465.64905, 274.33093;
 460.53149, 274.38446;
 437.12964, 273.99484;
 461.53696, 187.019;
 372.26321, 270.62189;
 348.87616, 270.24466;
 343.04999, 270.13519;
 287.26425, 266.97357;
 441.36475, 160.9071;
 369.52328, 276.29584;
 464.53394, 163.8647;
 373.85974, 160.33797;
 434.74158, 250.70256;
 409.47452, 207.04993;
 378.97858, 162.91382;
 344.21875, 249.77367;
 417.17203, 214.61089;
 460.85199, 253.58212;
 438.22412, 186.50647;
 438.09741, 272.99066;
 349.13144, 182.57323;
 369.66501, 272.26044;
 347.88986, 271.72864;
 436.2066, 186.52171;
 461.01251, 187.03363;
 435.23727, 251.28183;
 376.93015, 183.10942;
 460.33929, 251.59113;
 369.80783, 250.5871;
 348.28275, 247.25433;
 283.57605, 240.72324;
 439.72076, 161.95558;
 374.37656, 161.32927;
 464.54333, 162.34232;
 460.04456, 276.38721;
 370.81628, 186.18611;
 391.99106, 222.92006;
 436.26559, 274.73718;
 372.68866, 248.11574;
 346.57166, 273.49271;
 462.74457, 249.23315;
 372.66, 273.87686;
 462.47208, 275.1398;
 433.01102, 248.56169;
 347.91357, 181.38242;
 287.63754, 243.4706;
 373.81128, 185.52696;
 347.07364, 247.83287;
 377.60019, 218.76491]
277 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([437.43558, 257.57544;
 439.57352, 188.42786;
 421.58411, 227.49159;
 349.95825, 252.44138;
 386.93637, 226.79825;
 460.30908, 277.81158;
 402.53726, 225.26421;
 423.64844, 223.40034;
 351.61273, 276.05847;
 374.46411, 165.17442;
 442.27103, 165.72496;
 415.26929, 219.26843;
 439.27194, 276.39597;
 412.25, 217.23576;
 370.51733, 274.49344;
 350.59286, 274.00064;
 283.07626, 250.82028;
 464.03998, 168.28996;
 372.48495, 272.51129;
 387.28717, 198.10542;
 415.34326, 214.15976;
 415.49515, 208.83588;
 460.64297, 256.91531;
 400.58047, 206.55289;
 369.65204, 255.82166;
 412.41074, 202.55067;
 403.64594, 203.46126;
 408.10947, 203.47733;
 378.69092, 204.11353;
 415.44678, 205.7489;
 352.15201, 185.49942;
 398.13892, 237.82993;
 380.31378, 237.6235;
 377.13788, 237.58263;
 380.27481, 244.72954;
 459.65228, 254.92072;
 282.07944, 248.80209;
 395.23453, 223.15401;
 440.28033, 278.44376;
 353.12158, 187.49809;
 376.42612, 167.15567;
 371.6055, 256.81708;
 372.46402, 163.18979;
 460.48056, 191.01482;
 347.95972, 254.42856;
 347.5051, 271.91281;
 399.64224, 218.10109;
 378.26886, 246.68835;
 391.17188, 214.76799;
 374.84055, 186.00243;
 438.54285, 254.49559;
 351.97302, 250.4024;
 369.72037, 192.14113;
 440.18622, 167.78221;
 416.56973, 201.60156;
 382.59741, 245.65202;
 463.31213, 276.79782;
 399.7395, 244.84445;
 463.69818, 259.00977;
 286.10385, 252.80254;
 369.4881, 276.52158;
 464.26196, 168.11047;
 397.9679, 236.87772;
 414.91168, 209.4922;
 414.81381, 205.69051;
 438.92377, 254.35483;
 438.7457, 188.61035;
 461.35477, 189.15875;
 285.89151, 252.6097;
 400.76221, 205.50877;
 378.29675, 203.88583;
 412.43497, 203.19089;
 403.24179, 203.08269;
 389.76212, 196.59277;
 350.18719, 252.00197;
 407.26617, 201.81839;
 458.9552, 280.7771;
 283.46021, 250.23026;
 441.87421, 165.14207;
 461.84201, 165.65273;
 460.12625, 278.43991;
 351.01416, 276.65726;
 462.48901, 276.01257;
 438.65057, 275.58295;
 348.90454, 184.07852;
 439.95532, 190.99529;
 349.74179, 272.95447;
 371.26074, 257.21561;
 347.31479, 271.71622;
 285.547, 270.86356;
 385.83316, 227.24751;
 421.02533, 226.83397;
 423.46213, 223.21964;
 394.42996, 222.95799;
 380.2738, 245.09032;
 434.05576, 257.98193;
 466.68607, 169.35986;
 415.87335, 219.44836;
 377.71664, 236.61798;
 460.48242, 257.14899;
 436.48969, 256.72937;
 368.85233, 254.81967;
 403.19751, 225.43416;
 412.27029, 217.04269;
 459.30142, 254.76588;
 351.34045, 185.30409;
 414.69925, 214.58821;
 436.20129, 274.36182;
 376.59082, 166.95181;
 460.10275, 191.59138;
 399.64224, 218.10109;
 377.82593, 246.27899;
 282.24539, 247.73531;
 439.3465, 167.5985;
 374.86078, 185.79402;
 461.20096, 257.16324;
 402.92053, 225.2092;
 422.73175, 223.94447;
 400.08102, 204.29504;
 419.73364, 226.84233;
 346.4718, 271.90869;
 416.71756, 217.98264;
 281.76251, 247.73639;
 374.02988, 164.13278;
 413.71249, 215.08957;
 441.62384, 164.66071;
 389.76212, 196.59277;
 402.99951, 202.81288;
 438.05859, 188.40956;
 376.94638, 235.63881;
 283.23502, 250.70726;
 369.36758, 254.61514;
 460.8356, 278.18826;
 438.19339, 276.31473;
 370.6188, 273.96555;
 349.55203, 273.48685;
 459.70801, 254.25223;
 367.88776, 251.6716;
 373.41226, 272.56409;
 400.20413, 216.36253;
 351.01114, 276.41052;
 434.02307, 258.26965;
 436.95703, 256.75354;
 286.10803, 252.12837;
 349.93195, 251.32266;
 466.89893, 169.56215;
 378.9653, 205.28838;
 351.1008, 184.56522;
 412.42242, 202.92708;
 438.51257, 253.76485;
 385.07245, 227.48476;
 462.59732, 165.23416;
 352.48291, 187.4248;
 460.52765, 191.86101;
 439.51501, 191.28903;
 463.98376, 168.09047;
 398.23773, 235.89798;
 439.62192, 279.24615;
 348.0925, 183.0977;
 376.81235, 166.94972;
 464.31137, 168.11237;
 460.8576, 278.74396;
 422.12659, 224.52415;
 403.87839, 226.18898;
 350.73157, 277.0412;
 437.31491, 276.57828;
 283.52054, 249.83092;
 370.6188, 273.96555;
 348.9411, 273.44589;
 345.30139, 271.63278;
 461.2012, 257.16266;
 438.63269, 188.97006;
 435.79401, 256.75385;
 369.06479, 254.28889;
 378.10986, 235.08768;
 350.5007, 184.56151;
 411.37823, 213.99338;
 402.11829, 204.54935;
 459.47806, 253.64839;
 389.7547, 197.18907;
 437.64389, 253.173;
 372.61386, 161.8893;
 442.83914, 162.31473;
 352.24295, 188.04243;
 374.33551, 165.25549;
 400.4668, 217.22531;
 439.19678, 167.60112;
 349.3678, 252.16675;
 286.94748, 251.5425;
 439.02951, 279.97626;
 345.6579, 253.93535;
 435.28836, 187.33998;
 392.89908, 222.43961;
 368.80823, 277.60834;
 404.91489, 226.53812;
 418.09891, 218.09232;
 284.21829, 248.78893;
 465.13455, 257.2518;
 347.31171, 183.16238;
 394.12354, 222.15553;
 351.54709, 185.27084;
 369.70523, 253.91994;
 460.45996, 276.69464;
 438.70074, 276.26303;
 434.42456, 274.15588;
 371.64581, 273.29843;
 349.95859, 272.7395;
 460.80692, 255.06937;
 437.93079, 188.2988;
 345.67087, 270.59882;
 373.66913, 160.14053;
 350.0596, 277.03351;
 436.87851, 254.67097;
 411.75345, 211.87178;
 348.34283, 251.465;
 378.41852, 232.99046;
 442.7803, 164.76216;
 369.50708, 277.59717;
 438.51883, 166.88042;
 377.69211, 166.26369;
 464.33881, 167.41089;
 350.50995, 247.04459;
 400.74316, 215.74846;
 465.71893, 256.87213;
 369.34518, 253.13655;
 393.09909, 227.49373;
 349.88879, 186.08389;
 284.62955, 249.62976;
 465.0231, 277.52203;
 460.07614, 277.52664;
 436.63327, 277.08493;
 461.30969, 190.05063;
 371.66605, 273.6629;
 348.32715, 273.1525;
 342.20065, 272.96042;
 286.77066, 269.78094;
 441.16461, 163.93118;
 369.05014, 279.00293;
 464.32657, 167.006;
 373.59955, 163.37901;
 434.38501, 253.82567;
 409.13037, 210.14075;
 378.63342, 165.86984;
 343.77582, 252.74727;
 416.85709, 217.65344;
 460.4509, 256.74567;
 437.91885, 189.5224;
 437.62936, 276.09836;
 348.85165, 185.55444;
 369.14511, 275.2366;
 347.32468, 274.63364;
 435.93518, 189.55031;
 460.75198, 190.09146;
 434.85394, 254.3792;
 376.59244, 186.06792;
 459.90491, 254.74634;
 369.35315, 253.65323;
 347.73358, 250.24648;
 283.13403, 243.50957;
 439.54437, 164.97711;
 374.1297, 164.39006;
 464.3378, 165.46233;
 459.54642, 279.54477;
 370.49692, 189.12198;
 391.56967, 225.94443;
 435.78381, 277.8215;
 372.19165, 251.12131;
 346.08133, 276.40952;
 462.34406, 252.3132;
 372.11356, 276.92938;
 461.9888, 278.30322;
 432.26553, 251.97121;
 347.56976, 184.35938;
 287.13611, 246.41644;
 373.48514, 188.49088;
 346.46469, 250.83438;
 377.05042, 221.77443]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
