I = 62
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([380.39087, 252.54799;
 381.74619, 185.31351;
 403.96448, 185.4686;
 364.51151, 223.45299;
 295.58273, 248.40904;
 331.01895, 223.35947;
 231.50896, 161.8519;
 402.93445, 271.90054;
 346.25156, 221.46518;
 366.53387, 219.41609;
 296.91086, 163.05461;
 297.53622, 271.4884;
 318.09802, 163.08293;
 383.76501, 163.10173;
 358.34048, 215.40488;
 382.44821, 270.80524;
 355.32083, 213.40475;
 315.96545, 269.57761;
 296.54773, 269.48721;
 230.32082, 247.28828;
 230.24535, 268.34708;
 405.01379, 165.15874;
 317.92911, 267.60468;
 331.13327, 195.17413;
 358.34467, 210.43228;
 358.43457, 205.40176;
 402.89731, 251.64053;
 344.19373, 203.24937;
 314.82513, 251.4684;
 355.38153, 199.28793;
 347.16611, 200.22357;
 351.28372, 200.28036;
 323.01978, 201.26424;
 231.40935, 182.11096;
 358.41876, 202.38705;
 296.92386, 183.12233;
 342.13391, 233.53682;
 294.63092, 334.79416;
 324.97537, 233.49701;
 321.93475, 233.48033;
 324.90735, 240.54056;
 401.90756, 249.68672;
 229.28903, 245.26225;
 339.19601, 219.42235;
 383.43854, 272.81683;
 297.89035, 185.07976;
 320.04504, 165.06056;
 294.92664, 164.06412;
 316.81229, 252.47601;
 316.10367, 161.11194;
 401.96649, 187.45712;
 315.72141, 334.87259;
 293.62018, 250.3838;
 292.59457, 336.8143;
 293.56702, 267.47217;
 343.21289, 214.34052;
 322.90945, 242.48531;
 335.03271, 211.23155;
 318.95834, 183.33928;
 379.39908, 338.13864;
 385.16367, 96.106468;
 223.9153, 257.32971;
 317.35736, 93.070305;
 381.43521, 337.10428;
 234.50041, 162.86484;
 381.4693, 249.49141;
 297.58313, 246.40868;
 314.04745, 189.24402;
 229.34425, 184.19455;
 381.72992, 165.13303;
 359.45197, 198.31848;
 406.25974, 97.310318;
 327.00333, 241.48869;
 318.47437, 95.904343;
 233.44325, 180.06438;
 405.88565, 270.91782;
 344.08948, 240.52161;
 388.16937, 93.076836;
 405.86786, 253.64003;
 233.33083, 249.27;
 314.96191, 271.58347;
 405.22272, 164.96089;
 341.94083, 232.54585;
 357.84808, 206.00162;
 229.54005, 184.17154;
 357.78906, 202.3569;
 381.85141, 249.34906;
 380.92868, 185.48799;
 402.76086, 185.65941;
 233.10251, 249.06841;
 380.5871, 337.53558;
 344.38394, 202.23592;
 322.60754, 201.09322;
 355.41193, 199.88342;
 346.73639, 199.81238;
 333.53433, 193.72417;
 295.77808, 248.02692;
 294.63092, 334.79416;
 233.24506, 180.45667;
 350.47684, 198.61867;
 401.57983, 274.8877;
 230.68329, 246.65981;
 230.95625, 158.72047;
 383.39709, 162.48259;
 318.28488, 96.314957;
 402.8533, 162.56195;
 402.75314, 272.51385;
 296.94131, 272.08566;
 228.25093, 270.71362;
 405.10507, 270.1225;
 381.86011, 270.02759;
 293.69666, 181.72136;
 382.10333, 187.83813;
 295.73312, 268.46112;
 230.64124, 268.33835;
 298.5238, 160.08815;
 316.43372, 252.85986;
 232.11882, 161.07468;
 297.31119, 162.46762;
 293.39975, 267.29327;
 233.04039, 267.14331;
 329.91248, 223.84586;
 363.94324, 222.80568;
 366.35123, 219.24001;
 338.43564, 219.24268;
 324.90158, 240.86267;
 377.05917, 252.95612;
 407.6496, 166.23003;
 358.94965, 215.58138;
 322.54697, 232.47842;
 402.69662, 251.83945;
 379.43881, 251.71469;
 314.02606, 250.46698;
 346.81808, 221.61923;
 230.80113, 181.69371;
 355.33298, 213.22723;
 401.52225, 249.52786;
 296.12671, 182.92342;
 357.70377, 210.83769;
 379.52109, 268.88257;
 406.71106, 97.798012;
 320.24149, 164.85974;
 401.54691, 188.09662;
 343.21289, 214.34052;
 322.50009, 242.06456;
 320.71265, 95.029205;
 229.45499, 244.21619;
 384.94977, 96.459946;
 315.14395, 334.89783;
 234.49815, 163.4691;
 387.35797, 94.03878;
 380.93259, 164.94106;
 318.96286, 183.14474;
 403.40265, 251.82341;
 346.59515, 221.42836;
 365.64374, 219.93611;
 343.64487, 201.01584;
 362.69376, 222.80312;
 292.56998, 267.49048;
 359.66998, 214.17453;
 232.12399, 160.36794;
 228.97359, 244.22121;
 295.858, 161.9931;
 317.64713, 162.0141;
 356.7449, 211.30824;
 383.15311, 162.02379;
 333.53433, 193.72417;
 346.50482, 199.55751;
 403.48843, 185.42715;
 380.22937, 185.27805;
 321.79477, 231.51622;
 230.46667, 247.17665;
 314.52319, 250.25424;
 403.45804, 272.28387;
 381.40042, 270.75885;
 316.06674, 269.06638;
 295.53757, 268.97089;
 401.98557, 249.06601;
 313.04376, 247.29472;
 318.86008, 267.66452;
 379.89731, 335.85956;
 343.66238, 212.64015;
 315.83072, 334.15479;
 294.17532, 334.10318;
 291.23083, 335.56195;
 316.47202, 92.901146;
 296.93362, 271.81836;
 377.03452, 253.23329;
 379.9017, 251.73926;
 233.33366, 248.55193;
 295.56091, 247.29176;
 407.87372, 166.4487;
 233.47072, 180.70668;
 323.34976, 202.51009;
 230.55156, 182.19321;
 295.87195, 182.20074;
 355.3967, 199.63333;
 381.42279, 248.78368;
 329.1727, 224.11974;
 403.58286, 162.11812;
 406.36407, 183.98955;
 297.30106, 185.04128;
 402.02213, 188.34367;
 381.64783, 188.12312;
 406.67999, 97.383446;
 404.96823, 164.94899;
 342.18835, 231.5609;
 382.78119, 273.62436;
 292.97202, 180.7672;
 320.47803, 164.85919;
 230.67207, 268.80606;
 405.27289, 164.96254;
 403.48257, 272.83862;
 365.04611, 220.51305;
 347.48648, 222.33452;
 296.65842, 272.48477;
 228.98294, 272.32913;
 380.55133, 271.07919;
 230.75235, 246.30276;
 316.06674, 269.06638;
 294.93021, 268.92987;
 293.52859, 163.15594;
 291.47229, 267.26044;
 403.40265, 251.82277;
 380.80496, 185.8399;
 378.74249, 251.73615;
 314.20874, 249.91776;
 322.9343, 230.9567;
 230.85506, 182.17595;
 295.30136, 182.19699;
 354.47742, 210.15216;
 345.65463, 201.30505;
 401.71701, 248.45847;
 333.53458, 194.30368;
 380.56757, 248.16977;
 231.00533, 157.75595;
 316.25662, 159.80055;
 384.3197, 159.72859;
 403.46359, 186.02046;
 403.57175, 161.48053;
 297.00381, 185.60013;
 317.9458, 163.15703;
 314.83826, 93.927513;
 343.98438, 213.50662;
 229.01706, 185.73135;
 380.47028, 337.01077;
 234.40437, 162.93559;
 380.74396, 164.95091;
 294.96298, 248.18877;
 234.26176, 248.0045;
 382.22623, 274.50345;
 291.45148, 249.87025;
 230.98051, 161.25275;
 377.36963, 184.16988;
 336.97449, 218.72456;
 403.53448, 94.187897;
 314.29092, 272.70853;
 406.97293, 184.28262;
 234.38669, 180.38907;
 348.50101, 222.63965;
 361.06027, 214.27544;
 231.42575, 245.24496;
 407.19592, 251.82999;
 381.89682, 335.20374;
 292.2355, 180.8437;
 231.53175, 182.87921;
 293.96829, 332.84631;
 338.11426, 218.43671;
 296.35458, 182.89778;
 314.88593, 249.56903;
 403.10971, 270.76199;
 381.88461, 270.67828;
 377.81714, 268.67465;
 317.09613, 268.39163;
 295.97144, 268.26117;
 231.36974, 268.1485;
 403.0556, 249.76158;
 380.11328, 185.16634;
 291.86426, 266.21503;
 405.2157, 185.32867;
 298.45432, 157.83922;
 317.29886, 157.99944;
 231.65965, 159.84335;
 295.98544, 272.48276;
 292.16263, 162.13751;
 235.77574, 161.90689;
 403.27527, 160.24274;
 379.80872, 249.65736;
 354.85745, 208.09169;
 293.95261, 247.44044;
 323.32156, 228.80014;
 384.30621, 162.13342;
 314.97311, 272.68753;
 380.12802, 164.24353;
 321.33527, 164.16075;
 405.32669, 164.30074;
 296.04468, 243.34349;
 344.31116, 212.14339;
 297.58167, 98.766106;
 407.73773, 184.07436;
 231.97165, 183.67972;
 407.64856, 251.45552;
 232.10751, 158.61412;
 294.6781, 161.27095;
 314.50488, 248.75578;
 229.32167, 273.62802;
 337.20145, 223.77109;
 294.69553, 183.72514;
 294.42139, 333.71487;
 231.84975, 246.08586;
 407.68304, 271.60257;
 402.68594, 271.61609;
 379.87653, 271.57153;
 402.73199, 186.54239;
 317.1153, 268.76428;
 294.32098, 268.6478;
 289.05444, 268.63586;
 229.2977, 268.5285;
 234.34955, 266.05145;
 382.65198, 161.29376;
 314.50143, 274.23145;
 379.7511, 336.53473;
 405.31781, 163.87784;
 317.25089, 161.2859;
 377.33734, 248.86391;
 352.38708, 206.38545;
 322.22171, 163.75362;
 289.3714, 248.6815;
 359.81992, 213.83273;
 402.6716, 251.46599;
 380.09973, 186.38872;
 230.28291, 270.06006;
 380.83426, 270.55463;
 293.65219, 183.21503;
 314.6098, 270.31537;
 293.35388, 270.18375;
 378.12131, 186.41202;
 402.22998, 186.54918;
 233.4803, 183.16522;
 377.82608, 249.36989;
 320.65207, 183.42561;
 402.16663, 249.50798;
 314.51422, 249.29665;
 293.39584, 246.22177;
 230.32863, 239.78403;
 381.12686, 162.32391;
 233.58664, 159.121;
 293.65787, 159.2662;
 317.73456, 162.27856;
 405.32288, 162.37325;
 314.4104, 333.2735;
 293.41931, 333.21298;
 402.22714, 273.58899;
 380.75458, 336.52173;
 314.7106, 186.37883;
 335.67337, 222.32077;
 318.18195, 99.358192;
 399.44098, 96.813782;
 230.93271, 271.76959;
 379.16638, 272.38235;
 317.41653, 246.79071;
 302.87259, 333.30646;
 408.31729, 160.60721;
 292.12592, 271.91638;
 226.89958, 261.13669;
 404.55939, 247.10751;
 317.56555, 272.06329;
 404.59726, 185.97203;
 404.59174, 272.41119;
 317.41867, 329.65152;
 379.0311, 333.52393;
 375.12991, 247.10638;
 227.21944, 171.18089;
 292.47693, 182.04303;
 234.58359, 243.10394;
 317.68112, 185.78232;
 234.7713, 156.71892;
 234.65199, 185.56479;
 292.23087, 246.769;
 321.3226, 218.19118]
380 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([383.2226, 253.87436;
 384.36768, 186.18999;
 406.38763, 186.2662;
 366.95883, 224.46681;
 298.32269, 249.43047;
 333.38809, 224.50316;
 234.07414, 162.25877;
 405.42316, 273.24902;
 348.7457, 222.39815;
 368.95123, 220.43713;
 299.60934, 163.55258;
 300.20471, 272.78369;
 320.64413, 163.55072;
 386.57144, 163.72969;
 360.7272, 216.28348;
 385.2002, 272.27863;
 357.76385, 214.23309;
 318.37018, 270.63281;
 299.15283, 270.69907;
