I = 91
bootstrap tracking (116)
Bootstrap points before optical flow: ([333, 231;
 408.8559, 209.7175;
 386.45901, 202.10176;
 344.73773, 254.89854;
 403.81152, 208.13942;
 343.84372, 279.26318;
 365.57867, 261.63498;
 416.50821, 233.68597;
 418.87994, 230.13593;
 389.68204, 228.22813;
 374.651, 249.72508;
 428.28867, 265.59991;
 411.50281, 226.15138;
 372.65707, 241.31279;
 430.71729, 264.40964;
 363.15271, 259.20786;
 398.36642, 231.58009;
 408.10101, 223.51959;
 410.59662, 221.10432;
 395.56378, 224.17001;
 372.24097, 250.90251;
 398.09647, 231.35214;
 418.19397, 230.83154;
 396.51147, 210.45488;
 415.27457, 233.66895;
 412.38785, 224.7151;
 409.60925, 221.53979;
 386.45901, 202.10176;
 371.93005, 240.32587;
 363.6185, 258.98715;
 363.34122, 278.18683;
 362.20621, 256.04822;
 366.11557, 276.79645;
 396.23563, 222.50061;
 428.2785, 265.86597;
 431.21652, 264.41248;
 344.52908, 254.19978;
 375.35645, 210.55499;
 408.85611, 209.48117;
 393.11237, 241.60265;
 417.59201, 231.39581;
 399.03952, 232.3483;
 343.57193, 279.65436;
 363.34122, 278.18683;
 430.0296, 264.43652;
 363.3381, 258.625;
 373.10645, 239.78705;
 407.34735, 220.42543;
 398.51233, 210.73085;
 386.44547, 202.67921;
 396.48434, 223.37968;
 343.94839, 255.04413;
 340.38693, 256.67813;
 388.14038, 227.66266;
 400.06528, 232.68767;
 413.71536, 224.88715;
 389.44086, 227.43413;
 364.01224, 258.3396;
 364.3681, 277.5018;
 342.89362, 279.65677;
 431.16223, 262.32242;
 407.78036, 218.39235;
 342.93176, 254.3317;
 373.45535, 237.75879;
 362.12479, 281.8844;
 396.81836, 221.91168;
 363.61813, 257.48181;
 388.20679, 232.62688;
 364.37659, 277.88409;
 428.66711, 261.38611;
 405.32513, 216.59607;
 412.56653, 224.38126;
 361.78497, 279.47812;
 429.14243, 262.02277;
 363.61267, 258.03107;
 342.37436, 253.06319;
 386.71585, 231.15338;
 366.51151, 255.49104;
 364.69766, 281.27081;
 341.16885, 253.61057;
 372.74222, 226.42993]
116 features survived optical flow
Bootstrap points after optical flow: ([333, 231;
 265, 256;
 300, 231;
 315, 229;
 335, 227;
 327, 223;
 324, 221;
 285, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 308, 227;
 286, 260;
 263, 258;
 312, 222;
 292, 250;
 304, 219;
 328, 206;
 313, 248;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 266.40002, 279.60001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 326.40002, 218.40001;
 312, 222.00002;
 291.60001, 249.60001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 290.88, 239.04001;
 283.68002, 257.76001;
 285.12003, 276.48001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 311.04001, 239.04001;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 285.12003, 276.48004;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 302.40002, 202.17603;
 312.76804, 221.18402;
 264.38403, 255.74402;
 260.92804, 257.47202;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 306.89285, 226.02243;
 284.08325, 257.12643;
 286.15683, 275.78885;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 306.06345, 231.41382;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 346.37424, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([419.89432, 235.53659;
 347.1788, 256.36475;
 384.74667, 233.12468;
 400.42245, 232.51062;
 421.92188, 231.50691;
 413.68927, 227.11685;
 410.82224, 224.92325;
 365.82248, 279.8793;
 367.81161, 277.89206;
 386.66238, 204.7025;
 413.98407, 221.882;
 414.40244, 216.75252;
 399.59448, 213.88933;
 366.54114, 261.27872;
 411.68845, 210.29108;
 402.73755, 210.82536;
 407.39316, 211.00298;
 377.79941, 210.46124;
 414.53265, 213.59872;
 395.65359, 244.77148;
 377.87582, 243.50784;
 374.63263, 243.42754;
 377.34995, 250.51181;
 393.22202, 229.666;
 368.53073, 262.33395;
 345.19922, 258.32227;
 398.26694, 225.29903;
 375.3425, 252.47591;
 389.89157, 221.35706;
 415.87482, 209.50388;
 397.06845, 251.97588;
 364.742, 281.95435;
 395.5495, 243.71184;
 413.76355, 217.39427;
 413.91351, 213.52148;
 399.79462, 212.85345;
 411.67844, 210.90228;
 389.1572, 203.19775;
 347.37726, 255.93393;
 406.57587, 209.30228;
 346.51196, 280.42331;
 368.18512, 262.68442;
 419.35098, 234.88768;
 421.70981, 231.33324;
 392.4465, 229.4837;
 377.34857, 250.85797;
 431.13669, 266.65015;
 414.27707, 227.32513;
 375.30252, 242.45493;
 433.60629, 265.43576;
 365.73981, 260.25778;
 401.04156, 232.69016;
 410.83112, 224.71248;
 413.36234, 222.30334;
 398.26694, 225.29903;
 374.89771, 252.06058;
 400.79489, 232.47861;
 421.02649, 232.03979;
 399.19778, 211.61263;
 418.13098, 234.86351;
 415.17395, 225.89059;
 412.37256, 222.7346;
 389.1572, 203.19775;
 374.56882, 241.45103;
 366.25787, 260.06348;
 365.96078, 279.34467;
 364.80493, 257.15497;
 368.71228, 277.9816;
 398.90494, 223.60101;
 431.12387, 266.92578;
 434.08768, 265.45001;
 347.16864, 255.23697;
 378.0752, 211.67534;
 411.67307, 210.65782;
 395.81003, 242.73813;
 420.4328, 232.5829;
 401.70886, 233.51256;
 346.24512, 280.80844;
 365.96078, 279.34467;
 432.8942, 265.46872;
 365.93503, 259.68079;
 375.72159, 240.93478;
 410.07413, 221.64595;
 401.17282, 211.88243;
 389.1366, 203.77763;
 399.18549, 224.50031;
 346.56903, 256.08264;
 343.06949, 257.75845;
 390.86713, 228.92661;
 402.72275, 233.86021;
 416.52579, 226.05524;
 392.19965, 228.68472;
 366.61111, 259.37451;
 366.99518, 278.64819;
 345.55777, 280.8053;
 434.0036, 263.37891;
 410.53284, 219.63145;
 345.5509, 255.37822;
 376.02435, 239.01047;
 364.74457, 283.03787;
 399.51654, 223.04196;
 366.25827, 258.54529;
 390.9361, 233.82555;
 366.99359, 279.05566;
 431.49838, 262.47318;
 408.03998, 217.84828;
 415.34842, 225.55345;
 364.42538, 280.65515;
 431.96338, 263.0946;
 366.25626, 259.10876;
 344.97629, 254.15231;
 389.431, 232.40434;
 368.98349, 256.46954;
 367.36804, 282.41724;
 343.78616, 254.68607;
 375.59045, 227.88789]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.239673028031518, 0.1269829857627327, -153.104008433524;
 0.01797929033381213, 1.18618620674661, -11.67880915976716;
 0.0003661467467573837, 0.0001619191975093959, 1]
110 features survived homography
Bootstrap points after homography: ([333, 231;
 265, 256;
 300, 231;
 315, 229;
 335, 227;
 327, 223;
 324, 221;
 285, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 308, 227;
 286, 260;
 263, 258;
 312, 222;
 292, 250;
 304, 219;
 328, 206;
 313, 248;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 313.20001, 210.00002;
 324, 207.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 326.40002, 218.40001;
 312, 222.00002;
 291.60001, 249.60001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 290.88, 239.04001;
 283.68002, 257.76001;
 285.12003, 276.48001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 311.04001, 239.04001;
 333.50403, 228.09602;
 316.22403, 229.82402;
 285.12003, 276.48004;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 312.76804, 221.18402;
 264.38403, 255.74402;
 260.92804, 257.47202;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 306.89285, 226.02243;
 284.08325, 257.12643;
 286.15683, 275.78885;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 306.06345, 231.41382;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 346.37424, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([419.89432, 235.53659;
 347.1788, 256.36475;
 384.74667, 233.12468;
 400.42245, 232.51062;
 421.92188, 231.50691;
 413.68927, 227.11685;
 410.82224, 224.92325;
 365.82248, 279.8793;
 367.81161, 277.89206;
 386.66238, 204.7025;
 413.98407, 221.882;
 414.40244, 216.75252;
 399.59448, 213.88933;
 366.54114, 261.27872;
 411.68845, 210.29108;
 402.73755, 210.82536;
 407.39316, 211.00298;
 377.79941, 210.46124;
 414.53265, 213.59872;
 395.65359, 244.77148;
 377.87582, 243.50784;
 374.63263, 243.42754;
 377.34995, 250.51181;
 393.22202, 229.666;
 368.53073, 262.33395;
 345.19922, 258.32227;
 398.26694, 225.29903;
 375.3425, 252.47591;
 389.89157, 221.35706;
 415.87482, 209.50388;
 397.06845, 251.97588;
 364.742, 281.95435;
 395.5495, 243.71184;
 413.76355, 217.39427;
 413.91351, 213.52148;
 399.79462, 212.85345;
 411.67844, 210.90228;
 347.37726, 255.93393;
 406.57587, 209.30228;
 368.18512, 262.68442;
 419.35098, 234.88768;
 421.70981, 231.33324;
 392.4465, 229.4837;
 377.34857, 250.85797;
 431.13669, 266.65015;
 414.27707, 227.32513;
 375.30252, 242.45493;
 433.60629, 265.43576;
 365.73981, 260.25778;
 401.04156, 232.69016;
 410.83112, 224.71248;
 413.36234, 222.30334;
 398.26694, 225.29903;
 374.89771, 252.06058;
 400.79489, 232.47861;
 421.02649, 232.03979;
 399.19778, 211.61263;
 418.13098, 234.86351;
 415.17395, 225.89059;
 412.37256, 222.7346;
 374.56882, 241.45103;
 366.25787, 260.06348;
 365.96078, 279.34467;
 364.80493, 257.15497;
 368.71228, 277.9816;
 398.90494, 223.60101;
 431.12387, 266.92578;
 434.08768, 265.45001;
 347.16864, 255.23697;
 378.0752, 211.67534;
 411.67307, 210.65782;
 395.81003, 242.73813;
 420.4328, 232.5829;
 401.70886, 233.51256;
 365.96078, 279.34467;
 432.8942, 265.46872;
 365.93503, 259.68079;
 375.72159, 240.93478;
 410.07413, 221.64595;
 401.17282, 211.88243;
 399.18549, 224.50031;
 346.56903, 256.08264;
 343.06949, 257.75845;
 390.86713, 228.92661;
 402.72275, 233.86021;
 416.52579, 226.05524;
 392.19965, 228.68472;
 366.61111, 259.37451;
 366.99518, 278.64819;
 434.0036, 263.37891;
 410.53284, 219.63145;
 345.5509, 255.37822;
 376.02435, 239.01047;
 364.74457, 283.03787;
 399.51654, 223.04196;
 366.25827, 258.54529;
 390.9361, 233.82555;
 366.99359, 279.05566;
 431.49838, 262.47318;
 408.03998, 217.84828;
 415.34842, 225.55345;
 364.42538, 280.65515;
 431.96338, 263.0946;
 366.25626, 259.10876;
 344.97629, 254.15231;
 389.431, 232.40434;
 368.98349, 256.46954;
 367.36804, 282.41724;
 343.78616, 254.68607;
 375.59045, 227.88789]
