I = 86
bootstrap tracking (241)
Bootstrap points before optical flow: ([349, 260;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 266.40002, 192.96001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([432.6524, 261.65118;
 435.9093, 192.6552;
 417.21973, 231.33643;
 345.20514, 254.70236;
 382.34912, 230.05235;
 454.93631, 282.66418;
 397.90918, 228.75388;
 419.27255, 227.27469;
 346.22046, 278.29907;
 371.18576, 168.36548;
 439.16599, 169.82219;
 410.87857, 222.9966;
 433.92856, 280.56247;
 407.93582, 220.88693;
 365.06638, 277.31369;
 345.18466, 276.22171;
 367.05118, 275.32675;
 383.27844, 201.35437;
 411.04614, 217.88716;
 411.32535, 212.65388;
 455.97855, 261.71902;
 396.43396, 210.17255;
 364.707, 258.62427;
 408.32761, 206.27553;
 399.47589, 207.09265;
 404.00079, 207.09923;
 374.61209, 207.35448;
 411.31293, 209.52885;
 348.38635, 188.13202;
 393.44748, 241.30461;
 375.6452, 240.63205;
 372.46506, 240.57813;
 375.34766, 247.70114;
 454.9765, 259.71674;
 390.67688, 226.4225;
 434.95029, 282.60986;
 349.34302, 190.12596;
 373.1683, 170.37979;
 366.69629, 259.65701;
 369.17682, 166.36392;
 343.23743, 256.67404;
 342.07126, 274.08954;
 395.37619, 221.60582;
 373.34714, 249.66278;
 386.91882, 218.06267;
 370.88501, 189.07837;
 433.75891, 258.57196;
 347.21646, 252.68163;
 365.83823, 195.09723;
 437.10486, 171.86505;
 412.5043, 205.39114;
 377.59787, 248.64186;
 457.9455, 281.64572;
 395.09592, 248.40675;
 459.05701, 263.80029;
 363.98062, 279.36795;
 393.30847, 240.29349;
 410.71576, 213.31084;
 410.68076, 209.47231;
 434.16672, 258.42035;
 435.0961, 192.82483;
 396.61298, 209.1356;
 374.20706, 207.11517;
 408.34695, 206.88664;
 399.09866, 206.68207;
 385.7142, 199.86865;
 345.39294, 254.3049;
 403.19104, 205.44646;
 453.55771, 285.66016;
 438.75699, 169.24602;
 454.73087, 283.31082;
 345.61404, 278.8797;
 457.16287, 280.84601;
 433.34158, 279.76608;
 345.07138, 186.6138;
 436.29028, 195.26433;
 344.35168, 275.18674;
 366.35391, 260.05273;
 341.85754, 273.88406;
 381.23178, 230.48363;
 416.63846, 230.67201;
 419.06592, 227.09499;
 389.90506, 226.24002;
 375.34528, 248.0545;
 429.26251, 262.07315;
 411.48627, 223.20459;
 373.09283, 239.61852;
 455.7883, 261.92041;
 431.69754, 260.82257;
 363.91141, 257.61993;
 398.57684, 228.92918;
 407.94464, 220.69183;
 454.60318, 259.56647;
 347.55438, 187.90138;
 410.41428, 218.32504;
 430.80313, 278.49091;
 373.35043, 170.19542;
 395.37619, 221.60582;
 372.91721, 249.2578;
 436.25815, 171.68581;
 370.88522, 188.88016;
 456.50116, 261.91833;
 398.33667, 228.72438;
 418.35391, 227.78404;
 395.91745, 207.91032;
 415.38425, 230.6631;
 341.06403, 274.09628;
 412.37415, 221.73616;
 370.71887, 167.28981;
 409.43066, 218.76967;
 438.51938, 168.7538;
 385.7142, 199.86865;
 398.85132, 206.43251;
 434.35175, 192.57321;
 372.33475, 238.62187;
 364.42599, 257.4248;
 455.48792, 283.02774;
 432.84274, 280.47934;
 365.19763, 276.75836;
 344.14929, 275.68823;
 455.04932, 259.07941;
 362.9758, 254.49115;
 367.95016, 275.39288;
 395.96689, 219.86403;
 345.60849, 278.63495;
 429.23605, 262.34943;
 432.19415, 260.8262;
 345.17963, 253.58556;
 374.87994, 208.53955;
 347.3407, 187.19559;
 408.3266, 206.63979;
 433.72623, 257.85526;
 380.44397, 230.73558;
 348.68759, 190.02795;
 435.81915, 195.50418;
 393.55676, 239.29747;
 434.34232, 283.45139;
 344.25186, 185.62537;
 373.56845, 170.19014;
 455.50232, 283.60406;
 417.73596, 228.37096;
 399.26633, 229.70839;
 345.35474, 279.3129;
 431.97156, 280.73813;
 365.19763, 276.75836;
 343.52115, 275.63492;
 339.77924, 273.79202;
 456.5015, 261.91769;
 434.94971, 193.17259;
 431.01663, 260.85083;
 364.11591, 257.08322;
 373.47501, 238.08778;
 346.71448, 187.16132;
 407.13812, 217.66898;
 397.93982, 208.17903;
 454.78937, 258.47333;
 385.71149, 200.46004;
 432.85583, 257.27576;
 369.33179, 165.06931;
 439.7746, 166.36107;
 348.44559, 190.65096;
 371.03909, 168.43594;
 396.24414, 220.74298;
 436.10129, 171.69067;
 344.58414, 254.44096;
 433.7789, 284.37469;
 341.08066, 256.16382;
 431.32022, 191.38345;
 388.35217, 225.68341;
 363.29404, 280.49612;
 400.28424, 230.04671;
 413.7482, 221.85645;
 460.50906, 262.05725;
 343.38623, 185.65871;
 389.60672, 225.42769;
 347.75613, 187.85863;
 364.76959, 256.72577;
 455.11145, 281.54126;
 433.38507, 280.44409;
 428.88132, 278.24164;
 366.20709, 276.10526;
 344.58347, 274.98758;
 456.13824, 259.83191;
 434.23032, 192.45708;
 340.18182, 272.75879;
 370.39294, 163.32257;
 344.668, 279.30994;
 432.10986, 258.75809;
 407.55252, 215.5881;
 343.56415, 253.73743;
 373.79672, 236.04872;
 439.68054, 168.85464;
 363.96939, 280.47794;
 435.39847, 170.98373;
 374.4425, 169.47948;
 345.76422, 249.19868;
 396.5528, 219.30583;
 461.00027, 261.68387;
 364.41364, 255.91641;
 388.5293, 230.73691;
 346.10178, 188.64873;
 459.79111, 282.37228;
 454.68582, 282.40475;
 431.29614, 281.25104;
 366.23184, 276.48325;
 342.86642, 275.31348;
 438.05392, 168.04381;
 370.31586, 166.55014;
 429.57666, 257.97125;
 405.02991, 213.85532;
 375.41513, 169.12546;
 339.23557, 254.92931;
 412.51886, 221.43005;
 455.7605, 261.55472;
 434.22626, 193.68379;
 432.30273, 280.27866;
 345.05859, 188.11646;
 363.62003, 278.08588;
 341.88254, 276.80319;
 432.17795, 193.64656;
 430.10529, 258.46368;
 372.60245, 189.19032;
 455.24158, 259.54684;
 364.42175, 256.46783;
 342.98468, 252.51073;
 436.4509, 169.08278;
 370.8082, 167.54297;
 454.1908, 284.40277;
 366.56812, 192.15854;
 386.96909, 229.15953;
 430.43829, 281.98154;
 367.29135, 254.0163;
 340.51733, 278.54709;
 457.67065, 257.17651;
 366.58777, 279.7789;
 456.61603, 283.17297;
 427.58008, 255.9052;
 343.76611, 186.87946;
 369.53299, 191.55946;
 341.75095, 253.0952;
 372.62527, 224.74071]
241 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 266.40002, 192.96001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([434.4184, 262.90942;
 437.56067, 193.97972;
 418.89545, 232.63028;
 346.68842, 256.08047;
 383.81204, 231.41788;
 456.74185, 283.94519;
 399.5322, 230.1153;
 420.93958, 228.57256;
 347.72357, 279.58508;
 372.49844, 169.74231;
 440.73398, 171.21043;
 412.51297, 224.34294;
 435.79846, 281.84186;
 409.53586, 222.26286;
 366.61206, 278.6713;
 346.70325, 277.54129;
 368.61639, 276.6633;
 384.74594, 202.77362;
 412.66089, 219.18195;
 412.90808, 213.95169;
 457.64645, 262.94244;
 397.92526, 211.47173;
 366.24091, 260.06244;
 409.87485, 207.6423;
 401.01196, 208.4334;
 405.51974, 208.50891;
 376.00607, 208.7128;
 412.86661, 210.86732;
 349.74838, 189.50703;
 395.04486, 242.65149;
 377.16837, 241.9704;
 373.97162, 241.92195;
 376.89905, 249.01935;
 456.68024, 260.98065;
 392.2883, 227.79198;
 436.80988, 283.88724;
 350.71249, 191.50392;
 374.47803, 171.75584;
 368.20959, 261.0723;
 370.48087, 167.72145;
 344.66498, 258.07788;
 343.65482, 275.46875;
 396.87924, 223.00452;
 374.90372, 250.99602;
 388.37497, 219.38696;
 372.33444, 190.52246;
 435.50333, 259.83435;
 348.72186, 254.00754;
 367.24619, 196.59323;
 438.66263, 173.24203;
 414.10626, 206.77161;
 379.21048, 249.97984;
 459.80225, 282.88672;
 396.67923, 249.68877;
 460.68549, 265.03986;
 365.54245, 280.72726;
 394.88739, 241.63936;
 412.34079, 214.59164;
 412.27621, 210.81361;
 435.88089, 259.6839;
 436.72336, 194.15959;
 398.13239, 210.45036;
 375.60129, 208.53313;
 409.88684, 208.27995;
 400.57883, 208.04544;
 387.23602, 201.29597;
 346.88144, 255.65527;
 404.68311, 206.82689;
 455.38577, 286.90588;
 440.37918, 170.57962;
 456.564, 284.5589;
 347.16336, 280.229;
 459.00284, 282.10321;
 435.17899, 281.03336;
 346.45438, 188.02933;
 437.8909, 196.53038;
 345.88892, 276.51541;
 367.82343, 261.4465;
 343.48026, 275.29358;
 382.73151, 231.81261;
 418.34286, 232.00626;
 420.72314, 228.40303;
 391.51169, 227.61006;
 376.89941, 249.39937;
 430.97345, 263.34537;
 413.10822, 224.53412;
 374.57925, 240.94853;
 457.48935, 263.17453;
 433.44473, 262.09888;
 365.44208, 259.05011;
 400.19086, 230.30804;
 409.5564, 222.07578;
 456.33539, 260.83749;
 348.92352, 189.29033;
 412.02213, 219.62801;
 432.64856, 279.75397;
 374.66583, 171.58147;
 396.87924, 223.00452;
 374.48383, 250.57724;
 437.83887, 173.04724;
 372.3215, 190.34613;
 458.20837, 263.1843;
 399.90692, 230.05862;
 420.01868, 229.13475;
 397.47144, 209.25089;
 417.07541, 232.00476;
 342.61264, 275.457;
 413.96786, 223.09982;
 372.0629, 168.68643;
 411.04541, 220.12216;
 440.11374, 170.14021;
 387.23602, 201.29597;
 400.35867, 207.77617;
 435.99158, 193.90027;
 373.80795, 239.95625;
 365.93954, 258.83911;
 457.33429, 284.28506;
 434.69656, 281.73438;
 366.72122, 278.15497;
 345.70663, 277.05777;
 456.75958, 260.33368;
 364.50778, 255.95326;
 369.54813, 276.7211;
 397.4447, 221.2386;
 347.15903, 279.95764;
 430.96442, 263.59677;
 433.9035, 262.11963;
 346.67471, 254.9415;
 376.2951, 209.9534;
 348.69458, 188.56438;
 409.88574, 208.03111;
 435.46179, 259.15247;
 381.97778, 232.03929;
 350.08475, 191.42326;
 437.46652, 196.80414;
 395.16721, 240.67639;
 436.20465, 284.72925;
 345.59781, 187.03278;
 374.89478, 171.58093;
 457.32504, 284.86172;
 419.42166, 229.67915;
 400.85941, 231.05246;
 346.866, 280.61111;
 433.83813, 282.02643;
 366.72122, 278.15497;
 345.10321, 277.00928;
 341.41556, 275.18088;
 458.20853, 263.18347;
 436.57999, 194.4879;
 432.74188, 262.12759;
 365.62997, 258.49493;
 374.99438, 239.41507;
 348.08856, 188.53065;
 408.71606, 218.99695;
 399.47708, 209.50342;
 456.53299, 259.79871;
 387.22467, 201.86465;
 434.59052, 258.52966;
 370.63748, 166.42651;
 441.35016, 167.7303;
 349.82477, 192.04008;
 372.36249, 169.81346;
 397.70306, 222.11708;
 437.65765, 173.05202;
 346.08664, 255.80688;
 435.63629, 285.66638;
 342.40738, 257.55045;
 433.09592, 192.75008;
 389.97458, 227.06702;
 364.84024, 281.83185;
 401.89487, 231.44177;
 415.35809, 223.21451;
 462.1394, 263.30057;
 344.78751, 187.0799;
 391.21899, 226.7953;
 349.15173, 189.26405;
 366.31796, 258.17908;
 456.9437, 282.78738;
 435.23868, 281.69678;
 430.57849, 279.48187;
 367.76129, 277.45523;
 346.15366, 276.34686;
 457.83173, 261.10577;
 435.85995, 193.78116;
 341.80032, 274.14673;
 371.70071, 164.69188;
 346.22043, 280.64166;
 433.82431, 260.04834;
 409.14801, 216.9315;
 345.05222, 255.14331;
 375.37192, 237.29953;
 441.28934, 170.23114;
 365.54187, 281.814;
 436.99185, 172.34312;
 375.76675, 170.8741;
 347.30008, 250.46558;
 398.03262, 220.63101;
 462.72162, 262.93936;
 365.93533, 257.36804;
 390.08185, 231.93526;
 347.487, 190.06078;
 461.66104, 283.59335;
 456.53104, 283.64511;
 433.15836, 282.51443;
 367.77121, 277.83331;
 344.45364, 276.68408;
 439.61426, 169.40584;
 371.61447, 167.93616;
 431.32083, 259.19885;
 406.5437, 215.11154;
 376.81601, 170.53192;
 340.52902, 256.33588;
 414.13721, 222.75014;
 457.45685, 262.77878;
 435.86258, 195.02882;
 434.13416, 281.52106;
 346.39417, 189.50089;
 365.20917, 279.44159;
 343.46329, 278.19839;
 433.78094, 195.00449;
 431.7962, 259.71823;
 374.06812, 190.5909;
 456.9433, 260.80902;
 365.92551, 257.88052;
 344.47934, 253.86197;
 438.07581, 170.42194;
 372.14917, 168.94598;
 455.99591, 285.65536;
 367.95816, 193.6172;
 388.54691, 230.54974;
 432.27838, 283.26678;
 368.75504, 255.32809;
 342.11255, 279.86597;
 459.42761, 258.52545;
 368.16864, 281.1734;
 458.4657, 284.41101;
 429.1608, 257.3288;
 345.10583, 188.28708;
 370.89755, 193.03726;
 343.2384, 254.47006;
 374.25369, 226.23695]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1]
Homography: 
[1.018075566862053, 0.02916188154162448, -87.07421409262298;
 -0.008234904416612876, 1.000831843878772, 10.34626082841385;
 9.937846772839807e-05, -1.40387478755695e-05, 1]
200 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 267, 254;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
