I = 75
bootstrap tracking (287)
Bootstrap points before optical flow: ([349, 260;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([435.42963, 252.9359;
 437.1741, 184.26645;
 419.3938, 223.07593;
 348.12683, 248.24516;
 384.81964, 222.57834;
 458.28662, 273.09567;
 400.38416, 220.95332;
 421.47089, 218.98003;
 349.89563, 271.89261;
 371.88196, 161.0675;
 439.53751, 161.42543;
 412.8923, 214.84062;
 437.35657, 271.793;
 409.83948, 212.82137;
 368.74738, 270.12622;
 348.87589, 269.84204;
 281.28647, 246.77815;
 281.05472, 268.12616;
 461.16577, 163.73691;
 370.72571, 268.13043;
 384.96719, 193.86;
 412.95758, 209.77357;
 413.15247, 204.56288;
 458.44656, 252.11205;
 398.29263, 202.34871;
 367.69257, 251.42239;
 409.99072, 198.30988;
 401.28745, 199.26796;
 405.62494, 199.23878;
 376.49991, 199.99631;
 413.05307, 201.48618;
 349.81894, 181.59767;
 396.04495, 233.51031;
 378.27203, 233.31781;
 375.09839, 233.27428;
 378.30371, 240.41634;
 457.4863, 250.14337;
 280.27112, 244.74117;
 393.07944, 218.85091;
 438.37299, 273.83667;
 350.78497, 183.57236;
 373.88342, 163.09026;
 369.64328, 252.42975;
 369.84903, 159.04385;
 457.81265, 186.57297;
 346.14828, 250.22186;
 345.83469, 267.79178;
 397.45084, 213.77663;
 376.29581, 242.37605;
 388.85562, 210.45721;
 372.49002, 181.9583;
 436.48123, 249.90018;
 350.11761, 246.24168;
 367.42337, 187.99026;
 437.46335, 163.4754;
 414.17697, 197.31886;
 380.66135, 241.34338;
 461.28174, 272.08676;
 397.70129, 240.48776;
 461.49667, 254.20917;
 284.38309, 248.84111;
 367.73587, 272.16183;
 461.38403, 163.57504;
 395.86285, 232.52097;
 412.56586, 205.22337;
 412.43091, 201.45093;
 436.85281, 249.75404;
 436.33649, 184.42598;
 458.64462, 184.73448;
 284.17661, 248.64496;
 398.45889, 201.3324;
 376.09454, 199.73421;
 410.02991, 198.92143;
 400.86179, 198.85802;
 387.45114, 192.39825;
 348.33197, 247.80617;
 404.81085, 197.56529;
 456.98184, 276.04068;
 281.66, 246.20033;
 439.18323, 160.79382;
 458.98428, 161.17413;
 458.1254, 273.685;
 349.33173, 272.54797;
 279.07681, 270.47922;
 460.46475, 271.29047;
 436.75513, 271.01035;
 346.56104, 180.15944;
 437.51352, 186.81853;
 348.07428, 268.82745;
 281.44641, 268.13614;
 369.28891, 252.78377;
 345.64615, 267.60956;
 283.86176, 266.94043;
 383.74844, 222.97525;
 418.78308, 222.44379;
 421.26282, 218.78464;
 392.28894, 218.68741;
 378.3027, 240.75467;
 432.04153, 253.35364;
 463.81744, 164.8185;
 413.50879, 215.03688;
 375.67325, 232.32117;
 458.27945, 252.32927;
 434.47366, 252.10457;
 366.90561, 250.42151;
 401.03, 221.13876;
 409.84778, 212.63028;
 457.11771, 249.97903;
 349.00787, 181.3858;
 412.33484, 210.22823;
 434.27917, 269.76266;
 374.08978, 162.89838;
 457.42838, 187.18704;
 397.45084, 213.77663;
 375.85034, 241.93462;
 280.4252, 243.66039;
 436.59811, 163.30368;
 372.49808, 181.76012;
 458.97754, 252.34239;
 400.77615, 220.91096;
 420.51364, 219.53368;
 397.7547, 200.09357;
 417.51212, 222.45395;
 344.81384, 267.80017;
 414.36801, 213.58163;
 279.95761, 243.67276;
 371.44461, 159.98834;
 411.35159, 210.6993;
 438.89508, 160.36714;
 387.45114, 192.39825;
 400.63739, 198.59395;
 435.61841, 184.19643;
 374.89136, 231.35028;
 281.43869, 246.67014;
 367.41074, 250.21497;
 458.83734, 273.43777;
 436.28534, 271.7196;
 368.88168, 269.5697;
 347.8566, 269.35452;
 457.54987, 249.46785;
 365.97098, 247.32478;
 371.659, 268.18433;
 397.96603, 212.01309;
 349.32626, 272.29425;
 432.03925, 253.60207;
 434.93683, 252.13049;
 284.38052, 248.16072;
 348.10461, 247.11807;
 464.06598, 165.06143;
 376.76193, 201.19867;
 348.77277, 180.66451;
 409.99661, 198.6709;
 436.41528, 249.26347;
 382.97882, 223.2355;
 459.71411, 160.69609;
 350.17526, 183.51773;
 457.86365, 187.45001;
 437.06744, 187.08521;
 461.13309, 163.56331;
 396.13269, 231.58133;
 437.70749, 274.63666;
 345.75604, 179.18338;
 374.32858, 162.89134;
 281.48706, 268.59903;
 461.43182, 163.57697;
 458.84177, 274.02362;
 419.91077, 220.12599;
 401.72028, 221.9007;
 349.04572, 272.90326;
 279.76715, 272.11893;
 435.42395, 272.01794;
 281.72244, 245.8064;
 368.88168, 269.5697;
 347.2738, 269.33221;
 343.65814, 267.5498;
 458.97833, 252.34206;
 436.20425, 184.75676;
 433.77731, 252.12875;
 367.10638, 249.84679;
 376.07056, 230.77115;
 348.18634, 180.64726;
 408.98447, 209.62411;
 399.75375, 200.35947;
 457.33578, 249.00412;
 387.43564, 192.97951;
 435.54199, 248.67574;
 370.04214, 157.76292;
 440.1301, 158.03568;
 349.91248, 184.12871;
 371.73856, 161.13861;
 398.25879, 212.89604;
 436.44199, 163.30685;
 347.52795, 247.95067;
 285.2998, 247.59589;
 437.16479, 275.5574;
 343.94553, 249.72116;
 432.70984, 183.04106;
 390.78018, 218.20319;
 367.08691, 273.27136;
 402.74582, 222.27032;
 415.74924, 213.66714;
 282.42151, 244.77766;
 462.97723, 252.4377;
 345.05847, 179.2563;
 391.95789, 217.86923;
 349.23996, 181.36911;
 367.77032, 249.52625;
 458.42395, 271.97488;
 436.77985, 271.65521;
 432.42871, 269.53433;
 369.8978, 268.88943;
 348.31763, 268.64734;
 282.1814, 267.92926;
 458.6286, 250.26035;
 435.50189, 184.08261;
 344.08362, 266.51965;
 371.05954, 155.84384;
 348.37256, 272.91196;
 434.82697, 250.06105;
 409.39133, 207.53464;
 346.50201, 247.26462;
 376.40268, 228.66518;
 440.07361, 160.46024;
 367.75592, 273.25;
 435.8027, 162.57249;
 375.14349, 162.19022;
 461.43613, 162.85713;
 348.62073, 242.99681;
 398.53738, 211.46297;
 463.55801, 252.07449;
 367.4075, 248.7113;
 280.12701, 273.39297;
 390.96933, 223.2616;
 347.57053, 182.17418;
 282.8425, 245.62228;
 463.07458, 272.77185;
 458.06076, 272.77975;
 434.70981, 272.49457;
 458.61679, 185.62073;
 369.9158, 269.28674;
 346.63885, 269.02014;
 340.94977, 268.89981;
 280.11374, 268.30978;
 285.00995, 265.87573;
 438.431, 159.61615;
 367.28271, 274.80774;
 461.45016, 162.48672;
 371.02438, 159.26425;
 432.31662, 249.2614;
 406.75708, 205.76764;
 376.03802, 161.78889;
 341.82578, 248.55516;
 414.51486, 213.28125;
 458.24347, 251.92534;
 435.47879, 185.30833;
 281.1134, 269.81329;
 435.70932, 271.50766;
 346.49612, 181.62645;
 367.39255, 270.84912;
 345.61469, 270.51141;
 433.41006, 185.28584;
 458.10068, 185.63939;
 432.81683, 249.73088;
 374.2027, 182.03732;
 457.71823, 249.95335;
 367.41241, 249.26791;
 345.89777, 246.05084;
 281.28903, 239.38615;
 436.81036, 160.65962;
 371.53909, 160.26811;
 461.4512, 160.9655;
 457.55933, 274.78909;
 368.1557, 185.03932;
 389.45724, 221.71326;
 281.70541, 271.63211;
 433.92288, 273.2771;
 370.21545, 246.68126;
 344.32346, 272.28073;
 460.18469, 247.6223;
 370.37344, 272.57776;
 459.98148, 273.55737;
 430.26434, 247.24269;
 345.2818, 180.44632;
 285.43356, 242.44389;
 371.12634, 184.44315;
 344.64441, 246.63039;
 374.90881, 217.53851]
287 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([437.78818, 254.46523;
 439.88348, 185.44925;
 421.95923, 224.46082;
 350.46912, 249.45302;
 387.36142, 223.82816;
 460.77216, 274.64441;
 402.86557, 222.23381;
 424.03955, 220.37454;
 352.17886, 273.16467;
 374.68762, 162.11171;
 442.46109, 162.71239;
 415.582, 216.20651;
 439.71613, 273.30341;
 412.55222, 214.16316;
 371.08948, 271.46799;
 351.16879, 271.1145;
 283.53369, 247.8759;
 283.21301, 269.25348;
 464.21542, 165.12466;
 373.10052, 269.44992;
 387.65405, 195.05666;
 415.67609, 211.06589;
 415.84943, 205.81758;
 461.07559, 253.75127;
 400.92368, 203.51027;
 370.12299, 252.74728;
 412.7771, 199.53116;
 403.98703, 200.4478;
 408.45102, 200.46567;
 379.12183, 201.14299;
 415.80893, 202.71921;
 352.41605, 182.53012;
 398.55252, 234.82019;
 380.78531, 234.56787;
 377.61145, 234.52467;
 380.70947, 241.68022;
 460.08896, 251.76848;
 282.52603, 245.83405;
 395.60724, 220.10512;
 440.72702, 275.34222;
 353.3891, 184.50928;
 376.68701, 164.15482;
 372.07062, 253.74806;
 372.71185, 160.14159;
 460.72559, 187.9698;
 348.46625, 251.43935;
 348.09344, 269.02518;
 400.07285, 215.05399;
 378.7001, 243.63718;
 391.53784, 211.74843;
 375.1824, 183.03687;
 438.91092, 251.36078;
 352.48926, 247.42068;
 370.12451, 189.11797;
 440.36755, 164.75909;
 416.92288, 198.55345;
 383.10614, 242.59401;
 463.74854, 273.63461;
 400.26498, 241.84132;
 464.07751, 255.78986;
 286.63623, 249.95949;
 370.04059, 273.5174;
 464.42505, 164.93697;
 398.39774, 233.84959;
 415.2832, 206.47894;
 415.21313, 202.66714;
 439.31769, 251.19936;
 439.06573, 185.61833;
 461.56451, 186.14265;
 286.43091, 249.74959;
 401.11475, 202.48878;
 378.69189, 200.92793;
 412.80957, 200.17079;
 403.56064, 200.04257;
 390.16135, 193.54195;
 350.66495, 249.0475;
 407.59256, 198.79269;
 459.43726, 277.66492;
 283.93658, 247.3143;
 442.09216, 162.12442;
 462.08255, 162.53893;
 460.58881, 275.29086;
 351.57407, 273.75616;
 281.21262, 271.62485;
 462.98254, 272.81421;
 439.10272, 272.4834;
 349.16299, 181.08853;
 440.29865, 188.06403;
 350.3367, 270.08301;
 283.60144, 269.25226;
 371.68347, 254.13008;
 347.87888, 268.81696;
 286.04822, 268.03543;
 386.26923, 224.26703;
 421.41177, 223.79054;
 423.83447, 220.19348;
 394.84103, 219.95195;
 380.70868, 242.03389;
 434.39429, 254.87669;
 466.86853, 166.22008;
 416.2045, 216.3932;
 378.2139, 233.57675;
 460.86823, 253.96045;
 436.84625, 253.62312;
 369.32672, 251.73402;
 403.55402, 222.41772;
 412.57114, 213.96191;
 459.69565, 251.60799;
 351.59393, 182.33414;
 415.04483, 211.5231;
 436.64349, 271.27338;
 376.86746, 163.96506;
 460.35275, 188.57181;
 400.07285, 215.05399;
 378.2868, 243.22383;
 282.6875, 244.76613;
 439.5123, 164.57796;
 375.20258, 182.8308;
 461.56824, 253.94537;
 403.30408, 222.19745;
 423.13535, 220.90221;
 400.43686, 201.27794;
 420.14795, 223.79601;
 347.1113, 269.04785;
 417.02664, 214.93961;
 282.23962, 244.77939;
 374.29083, 161.06848;
 414.0712, 212.00941;
 441.81909, 161.64905;
 390.16135, 193.54195;
 403.34323, 199.76511;
 438.34805, 185.39322;
 377.42532, 232.61743;
 283.68881, 247.76849;
 369.80774, 251.53807;
 461.3472, 274.99619;
 438.64169, 273.22076;
 371.20917, 270.92972;
 350.12076, 270.57788;
 460.1608, 251.14697;
 368.41074, 248.65746;
 374.01587, 269.50153;
 400.5946, 213.29468;
 351.56949, 273.51465;
 434.37128, 255.16821;
 437.34418, 253.61974;
 286.63937, 249.27527;
 350.45184, 248.33307;
 467.11182, 166.43498;
 379.39975, 202.38747;
 351.3649, 181.60416;
 412.79019, 199.90514;
 438.8681, 250.64017;
 385.48251, 224.53725;
 462.80643, 162.10831;
 352.74292, 184.43539;
 460.77151, 188.84117;
 439.83063, 188.32137;
 464.17236, 164.92203;
 398.63226, 232.90363;
 440.09641, 276.14471;
 348.35172, 180.1129;
 377.12869, 163.97394;
 283.6337, 269.71475;
 464.47281, 164.93924;
 461.37625, 275.5658;
 422.5098, 221.48135;
 404.26566, 223.16768;
 351.31091, 274.15744;
 281.88098, 273.33777;
 437.76654, 273.48938;
 284.00125, 246.92494;
 371.20917, 270.92972;
 349.51373, 270.54868;
 345.91858, 268.77048;
 461.56879, 253.94485;
 438.94443, 185.97432;
 436.17712, 253.64557;
 369.5123, 251.19792;
 378.57675, 232.06357;
 350.7442, 181.57849;
 411.71008, 210.905;
 402.4462, 201.5224;
 459.89758, 250.54617;
 390.15027, 194.13474;
 437.99353, 250.13399;
 372.87433, 158.86078;
 443.0578, 159.28813;
 352.50681, 185.05589;
 374.55359, 162.18674;
 400.8782, 214.17078;
 439.36615, 164.57841;
 349.85126, 249.20399;
 287.57468, 248.71095;
 439.53772, 277.02902;
 346.23022, 250.96082;
 435.42493, 184.27202;
 393.34271, 219.47249;
 369.35962, 274.64722;
 405.30093, 223.51743;
 418.40808, 215.04657;
 284.68042, 245.88568;
 465.46829, 253.9982;
 347.6091, 180.18599;
 394.5209, 219.15498;
 351.80231, 182.29427;
 370.19983, 250.85345;
 460.93018, 273.5239;
 439.16931, 273.16647;
 434.9848, 271.07639;
 372.24368, 270.25632;
 350.55444, 269.8732;
 284.33701, 269.05151;
 461.23285, 251.87047;
 438.22452, 185.2782;
 346.28082, 267.73016;
 373.90872, 157.07568;
 350.61533, 274.14001;
 437.26248, 251.54483;
 412.11185, 208.82043;
 348.84732, 248.48167;
 378.86649, 230.00188;
 442.98972, 161.75006;
 370.04977, 274.61545;
 438.74222, 163.84549;
 377.93533, 163.27466;
 464.53214, 164.27255;
 350.99823, 244.13602;
 401.18738, 212.70795;
 465.94681, 253.61548;
 369.80463, 250.06734;
 282.23523, 274.64059;
 393.50433, 224.517;
 350.17764, 183.10762;
 285.13016, 246.73897;
 465.64905, 274.33093;
 460.53149, 274.38446;
 437.12964, 273.99484;
 461.53696, 187.019;
 372.26321, 270.62189;
 348.87616, 270.24466;
 343.04999, 270.13519;
 282.2666, 269.43301;
 287.26425, 266.97357;
 441.36475, 160.9071;
 369.52328, 276.29584;
 464.53394, 163.8647;
 373.85974, 160.33797;
 434.74158, 250.70256;
 409.47452, 207.04993;
 378.97858, 162.91382;
 344.21875, 249.77367;
 417.17203, 214.61089;
 460.85199, 253.58212;
 438.22412, 186.50647;
 283.24402, 270.95651;
 438.09741, 272.99066;
 349.13144, 182.57323;
 369.66501, 272.26044;
 347.88986, 271.72864;
 436.2066, 186.52171;
 461.01251, 187.03363;
 435.23727, 251.28183;
 376.93015, 183.10942;
 460.33929, 251.59113;
 369.80783, 250.5871;
 348.28275, 247.25433;
 283.57605, 240.72324;
 439.72076, 161.95558;
 374.37656, 161.32927;
 464.54333, 162.34232;
 460.04456, 276.38721;
 370.81628, 186.18611;
 391.99106, 222.92006;
 283.83746, 272.76187;
 436.26559, 274.73718;
