I = 64
bootstrap tracking (366)
Bootstrap points before optical flow: ([349, 260;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([389.98932, 256.77258;
 391.08838, 189.21954;
 413.12436, 189.31198;
 373.70172, 227.49373;
 304.65793, 252.60405;
 339.87973, 227.52441;
 239.71266, 165.50845;
 412.37344, 276.38641;
 355.32278, 225.48163;
 375.71802, 223.46147;
 305.73514, 166.63167;
 306.7041, 275.99084;
 326.73526, 166.63457;
 393.10818, 166.6642;
 367.48935, 219.35484;
 392.10095, 275.33475;
 364.465, 217.34264;
 324.88071, 273.95242;
 305.68369, 273.94113;
 238.72246, 251.46701;
 238.79422, 272.64124;
 414.16669, 168.74579;
 326.89114, 271.94067;
 340.04999, 199.16537;
 367.44113, 214.28856;
 367.46063, 209.27733;
 412.30716, 255.80151;
 353.19089, 207.18576;
 323.67676, 255.63162;
 364.45477, 203.20403;
 356.16891, 204.14404;
 360.28265, 204.22375;
 331.96448, 205.28329;
 239.67438, 185.86456;
 367.43567, 206.31721;
 305.69916, 186.98064;
 351.24292, 237.48474;
 303.85025, 339.66595;
 333.90695, 237.58176;
 330.89978, 237.57742;
 333.86163, 244.70055;
 411.29022, 253.81645;
 237.71504, 249.42262;
 348.17929, 223.41469;
 393.11377, 277.39114;
 306.70215, 188.99658;
 328.71512, 168.63678;
 303.74506, 167.65009;
 325.70618, 256.68591;
 324.70923, 164.6031;
 411.12219, 191.32202;
 325.00476, 339.63977;
 302.68802, 254.57718;
 301.86145, 341.67346;
 302.61154, 271.83902;
 352.22302, 218.37326;
 331.85809, 246.67346;
 343.95486, 215.18015;
 327.63205, 187.14873;
 389.27362, 342.95697;
 391.27301, 341.92032;
 242.74582, 166.56979;
 391.00934, 253.75362;
 306.66281, 250.57898;
 322.68225, 193.05128;
 237.58794, 187.96523;
 391.03992, 168.73016;
 368.56027, 202.24942;
 335.99939, 245.65881;
 241.72232, 183.81584;
 415.366, 275.40219;
 353.23099, 244.61418;
 396.97751, 96.240334;
 415.31509, 257.8537;
 241.82666, 253.51245;
 323.85785, 275.98285;
 414.37802, 168.5775;
 351.0517, 236.48776;
 366.87323, 209.86928;
 237.81737, 187.91316;
 366.81226, 206.2877;
 391.40543, 253.59763;
 390.26093, 189.38216;
 411.9248, 189.50587;
 241.61389, 253.31924;
 390.44208, 342.3573;
 353.38626, 206.17415;
 331.56525, 205.1127;
 364.4613, 203.78885;
 355.74127, 203.73236;
 342.47842, 197.70967;
 304.83609, 252.24243;
 303.85025, 339.66595;
 241.49777, 184.23433;
 359.50937, 202.5658;
 411.07083, 279.3335;
 239.10942, 250.86494;
 239.1788, 162.37108;
 392.71692, 166.07283;
 411.95932, 166.14598;
 412.18466, 276.99728;
 306.108, 276.57855;
 236.79811, 275.0314;
 414.52637, 274.59921;
 391.4881, 274.52301;
 302.45175, 185.55492;
 391.45041, 191.78094;
 304.85052, 272.88928;
 239.21355, 272.62924;
 307.32474, 163.64383;
 325.34427, 257.10309;
 240.32629, 164.71117;
 306.15073, 166.04575;
 302.42331, 271.64417;
 241.65111, 271.42822;
 338.72714, 228.09669;
 373.14352, 226.85362;
 375.53293, 223.28438;
 347.4816, 223.29254;
 333.85641, 245.0602;
 386.58261, 257.20648;
 416.85413, 169.86653;
 368.08112, 219.54181;
 331.51752, 236.56133;
 412.11826, 256.02618;
 389.02582, 255.94914;
 322.83792, 254.59299;
 355.86563, 225.62326;
 239.08914, 185.446;
 364.47552, 217.16252;
 410.88724, 253.65231;
 304.8735, 186.75996;
 366.8175, 214.68571;
 389.0191, 273.29251;
 415.72281, 100.98575;
 328.91687, 168.46915;
 410.69522, 191.93568;
 352.22302, 218.37326;
 331.44901, 246.27161;
 237.89659, 248.37617;
 324.39224, 339.62967;
 242.724, 167.16972;
 396.2363, 97.18943;
 390.13693, 168.57262;
 327.63589, 186.94429;
 412.79779, 256.01813;
 355.65094, 225.4371;
 374.84003, 223.97864;
 352.64566, 204.96671;
 371.8541, 226.85756;
 301.56543, 271.82895;
 368.81622, 218.14348;
 240.31912, 164.00491;
 237.43765, 248.37219;
 304.66565, 165.5934;
 326.31711, 165.58456;
 365.86276, 215.18442;
 392.45105, 165.61366;
 342.47842, 197.70967;
 355.496, 203.48987;
 412.63559, 189.27226;
 389.52573, 189.13593;
 330.78867, 235.5822;
 238.88477, 251.3725;
 323.36246, 254.41055;
 412.90793, 276.72208;
 391.0304, 275.25772;
 325.01639, 273.41245;
 304.63785, 273.4046;
 411.35437, 253.16698;
 321.8309, 251.35844;
 327.8465, 271.98843;
 389.71344, 340.6987;
 352.65994, 216.64673;
 325.10422, 338.89828;
 303.40396, 338.96255;
 300.42493, 340.43967;
 306.10995, 276.33835;
 386.58075, 257.45276;
 389.50552, 255.9545;
 241.79596, 252.78949;
 304.62939, 251.49283;
 417.11411, 170.11346;
 241.74591, 184.47609;
 332.29218, 206.51981;
 238.8405, 185.92183;
 304.65628, 186.05505;
 364.45682, 203.54375;
 390.95163, 253.09274;
 337.97711, 228.35707;
 412.68378, 165.66315;
 415.55734, 187.80286;
 306.09143, 188.91806;
 411.1713, 192.20442;
 391.00464, 192.0432;
 415.67859, 100.5862;
 414.13522, 168.56442;
 351.29077, 235.45193;
 392.47342, 278.19254;
 301.63562, 184.57864;
 329.19058, 168.47578;
 239.23607, 273.12585;
 414.42828, 168.58116;
 412.92606, 277.31253;
 374.255, 224.5451;
 356.52847, 226.35332;
 305.80627, 276.93021;
 237.52068, 276.6922;
 390.15256, 275.5202;
 239.18622, 250.50166;
 325.01639, 273.41245;
 304.03647, 273.35684;
 302.2887, 166.7718;
 300.33347, 271.5498;
 412.79767, 256.01706;
 390.13181, 189.71713;
 388.35077, 255.96017;
 323.02844, 254.08032;
 331.92331, 235.02895;
 239.13805, 185.92123;
 304.07178, 186.03304;
 363.53732, 214.00072;
 354.66995, 205.23933;
 411.10168, 252.57867;
 342.47943, 198.28923;
 390.08984, 252.49423;
 239.2209, 161.37054;
 324.86255, 163.27989;
 393.62683, 163.28218;
 412.62643, 189.84453;
 412.67532, 165.09657;
 305.81207, 189.54944;
 326.59293, 166.70064;
 352.97971, 217.51729;
 237.29076, 189.53551;
 390.31046, 341.82361;
 242.65038, 166.63326;
 389.94379, 168.58565;
 304.03766, 252.38237;
 242.78954, 252.2868;
 391.88858, 278.9906;
 300.37589, 254.13684;
 239.1682, 164.85663;
 386.48538, 187.93582;
 346.01639, 222.7739;
 412.56461, 97.291458;
 323.20779, 277.03421;
 416.22647, 188.09396;
 242.66557, 184.15878;
 357.53241, 226.66504;
 370.20239, 218.25072;
 239.85802, 249.45279;
 416.79016, 256.11975;
 391.65854, 340.09369;
 300.8436, 184.63234;
 239.80603, 186.64;
 303.21533, 337.71457;
 347.17572, 222.49986;
 305.11331, 186.73158;
 323.70477, 253.71948;
 412.50317, 275.27802;
 391.54285, 275.21011;
 387.19931, 273.06909;
 326.0433, 272.73138;
 305.09537, 272.69614;
 239.92694, 272.44586;
 412.42719, 253.92087;
 389.41504, 189.02242;
 300.73401, 270.51425;
 414.36343, 189.16649;
 307.23941, 161.47816;
 325.88211, 161.33157;
 239.8822, 163.51236;
 305.1424, 276.92896;
 300.69305, 165.78583;
 244.07315, 165.61218;
 412.35583, 163.67618;
 389.37527, 253.89999;
 363.91064, 211.96701;
 303.02832, 251.63622;
 332.28043, 232.90889;
 393.61972, 165.69403;
 323.89066, 277.00583;
 389.23001, 167.86633;
 330.10281, 167.77052;
 414.42993, 167.86914;
 305.13269, 247.35995;
 353.30225, 216.13736;
 417.00104, 187.86734;
 240.24557, 187.45978;
 417.2417, 255.70775;
 240.32503, 162.28435;
 303.46817, 164.86885;
 323.33136, 252.91826;
 237.87431, 277.87195;
 346.25598, 227.78394;
 303.46664, 187.56973;
 303.63626, 338.5824;
 240.2981, 250.31139;
 417.1059, 276.10458;
 412.12378, 276.10364;
 389.46729, 276.01941;
 411.89798, 190.38937;
 326.04608, 273.13779;
 303.42001, 273.0675;
 297.61728, 272.92303;
 237.84137, 272.8284;
 242.94681, 270.34589;
 391.96265, 164.89114;
 323.46271, 278.4198;
 389.58951, 341.36487;
 414.43658, 167.48436;
 325.86612, 164.82324;
 386.88123, 253.10855;
 361.22586, 210.17126;
 331.02841, 167.41028;
 298.46054, 252.92465;
 368.96576, 217.80716;
 412.09021, 255.63367;
 389.41379, 190.25731;
 238.83963, 274.35715;
 390.48041, 275.04529;
 302.39893, 187.03342;
 323.5416, 274.67136;
 302.40988, 274.55182;
 387.28098, 190.20518;
 411.37601, 190.41391;
 241.76443, 186.91464;
 387.3811, 253.58624;
 329.3056, 187.21378;
 411.52151, 253.62541;
 323.34152, 253.44743;
 302.44034, 250.41872;
 238.74812, 244.20624;
 390.35587, 165.93559;
 241.79404, 162.75804;
 302.27539, 163.06247;
 326.38882, 165.82906;
 414.42548, 165.99188;
 323.64435, 338.00568;
 302.64468, 338.08823;
 411.63065, 278.09;
 390.58673, 341.34949;
 323.3522, 190.18701;
 344.6507, 226.34358;
 408.38391, 99.974243;
 239.48602, 276.0769;
 388.56439, 276.73862;
 326.27084, 250.95056;
 312.06723, 338.07126;
 417.53427, 164.27066;
 301.09351, 276.29745;
 413.91382, 251.18834;
 326.49881, 276.45081;
 413.76959, 189.78389;
 414.03619, 276.87384;
 326.60336, 334.26831;
 388.80185, 338.39871;
 384.68637, 251.29886;
 301.14828, 185.82722;
 242.94249, 247.15747;
 326.32401, 189.60449;
 242.98366, 160.43484;
 242.97548, 189.32706;
 301.17096, 251.0388;
 330.14182, 222.1848]
366 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 296, 249;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([392.68396, 259.62729;
 393.89093, 191.86035;
 416.33478, 192.05339;
 376.68555, 230.30872;
 307.33624, 255.50159;
 342.91302, 230.20226;
 242.87001, 168.48857;
 415.31601, 279.16965;
 358.1774, 228.28943;
 378.73776, 226.24269;
 308.66571, 169.52438;
 309.32086, 278.75854;
 329.97183, 169.57213;
 396.04361, 169.56805;
 370.46405, 222.22574;
 394.78568, 278.1373;
 367.42795, 220.25174;
 327.68765, 276.82657;
 308.33456, 276.75708;
 241.61087, 254.42685;
 241.60556, 275.56818;
 417.43109, 171.56889;
 329.69077, 274.82288;
 343.01749, 201.85526;
 370.46298, 217.22922;
 370.53357, 212.08102;
 415.27148, 258.64911;
 356.09964, 210.00717;
 326.57022, 258.57733;
 367.50403, 205.99997;
 359.08499, 206.98946;
 363.33902, 206.98862;
 334.78101, 208.02664;
 242.80058, 188.72241;
 370.50064, 209.08748;
 308.56345, 189.82909;
 354.09488, 240.52481;
 306.35025, 342.50922;
 336.79294, 240.46158;
 333.74966, 240.44623;
 336.8204, 247.57239;
 414.28464, 256.68329;
 240.60922, 252.403;
 351.10873, 226.24438;
 395.79565, 280.15976;
 309.56805, 191.84161;
 331.96408, 171.58298;
 306.68811, 170.53252;
 328.54794, 259.57956;
 327.93689, 167.55217;
 414.32657, 194.06114;
 327.71411, 342.52631;
 305.34259, 257.49475;
 304.34729, 344.53329;
 305.34894, 274.75058;
