I = 88
bootstrap tracking (199)
Bootstrap points before optical flow: ([349, 260;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([434.90378, 258.50537;
 438.52792, 189.64996;
 419.6492, 228.22763;
 347.3316, 251.29341;
 384.60254, 226.85536;
 457.11963, 279.57242;
 400.25754, 225.63322;
 421.72385, 224.14038;
 348.19485, 274.81216;
 413.33118, 219.86867;
 436.0611, 277.36505;
 410.35596, 217.78873;
 367.1412, 273.93964;
 347.15027, 272.72168;
 369.09995, 271.95572;
 385.74677, 198.31384;
 413.48184, 214.74269;
 413.7688, 209.56129;
 458.25085, 258.6236;
 398.87595, 207.05617;
 366.93701, 255.35674;
 410.84286, 203.2365;
 401.98779, 203.98361;
 406.52985, 204.0455;
 377.00815, 204.16211;
 413.77884, 206.45598;
 395.68201, 238.11797;
 377.89963, 237.40892;
 374.6687, 237.3376;
 377.57425, 244.43182;
 457.27426, 256.64841;
 392.99966, 223.23476;
 437.05835, 279.3963;
 368.90967, 256.37695;
 345.35474, 253.25345;
 344.03726, 270.61209;
 397.76697, 218.48656;
 375.57037, 246.39351;
 389.31931, 214.88448;
 436.02637, 255.41818;
 349.35843, 249.25476;
 439.88751, 168.98831;
 415.06668, 202.35265;
 379.87192, 245.36789;
 460.11636, 278.56955;
 397.1814, 245.15889;
 461.29761, 260.71045;
 366.08582, 276.00018;
 395.55548, 237.14413;
 413.19727, 210.19345;
 413.19278, 206.40637;
 436.42368, 255.25261;
 437.70554, 189.83426;
 399.08661, 206.03035;
 410.83777, 203.83231;
 388.25607, 196.78787;
 347.52832, 250.85359;
 405.69067, 202.38206;
 455.72189, 282.59207;
 441.58005, 166.34935;
 456.90179, 280.21902;
 347.5939, 275.43735;
 459.29794, 277.76993;
 435.44971, 276.55737;
 438.85248, 192.20103;
 346.29376, 271.673;
 368.56421, 256.72632;
 343.84286, 270.43546;
 383.50418, 227.29243;
 419.07645, 227.57549;
 421.5289, 223.94313;
 392.18179, 222.99944;
 377.57181, 244.77029;
 431.50113, 258.88098;
 413.90878, 220.08911;
 375.31543, 236.37349;
 458.06082, 258.82471;
 433.95859, 257.65558;
 366.16, 254.34616;
 400.89493, 225.79111;
 410.36844, 217.59798;
 456.88248, 256.51071;
 412.828, 215.21396;
 432.98276, 275.31979;
 397.76697, 218.48656;
 375.15674, 245.95815;
 439.07336, 168.78938;
 458.74521, 258.82129;
 400.65543, 225.59982;
 420.78378, 224.66689;
 398.44861, 204.79228;
 417.79608, 227.56708;
 343.03897, 270.61551;
 414.80832, 218.62482;
 411.84305, 215.67276;
 388.25607, 196.78787;
 436.96835, 189.57831;
 374.55673, 235.37859;
 366.62888, 254.13443;
 457.65479, 279.92252;
 434.97699, 277.28329;
 367.26041, 273.41394;
 346.11981, 272.22119;
 457.33652, 256.01913;
 365.20959, 251.20596;
 369.96857, 272.0379;
 398.41528, 216.8017;
 347.59097, 275.17526;
 431.4751, 259.17548;
 434.44736, 257.6535;
 347.31702, 250.16519;
 377.31287, 205.4287;
 410.82623, 203.59624;
 435.99933, 254.66873;
 382.71561, 227.5369;
 438.4267, 192.48106;
 395.81644, 236.17601;
 436.4317, 280.22833;
 457.66153, 280.51587;
 420.19427, 225.26236;
 401.59756, 226.58524;
 347.33023, 275.83371;
 434.09573, 277.54605;
 367.26041, 273.41394;
 345.50488, 272.18509;
 341.69144, 270.3176;
 458.74542, 258.82043;
 437.57074, 190.18565;
 433.28326, 257.66666;
 366.34012, 253.7572;
 375.71918, 234.83841;
 409.53226, 214.5499;
 400.4501, 205.07642;
 457.10107, 255.46068;
 388.24484, 197.38644;
 435.13898, 254.11734;
 398.66458, 217.66306;
 438.88745, 168.79463;
 346.72919, 251.00482;
 435.86404, 281.12393;
 343.19226, 252.68924;
 434.10077, 188.4529;
 390.65936, 222.48396;
 365.39392, 277.14313;
 402.61612, 226.9014;
 416.20917, 218.73973;
 462.76874, 258.9823;
 391.9238, 222.21587;
 367.00882, 253.45541;
 457.26669, 278.4603;
 435.50754, 277.24484;
 431.07242, 275.06226;
 368.27817, 272.72006;
 346.52289, 271.4888;
 458.41025, 256.74707;
 436.84326, 189.46892;
 342.13202, 269.29132;
 346.64481, 275.83282;
 434.37399, 255.57823;
 409.95355, 212.50009;
 345.69452, 250.31445;
 376.04492, 232.83601;
 366.09354, 277.08206;
 438.21118, 168.09596;
 347.93573, 245.69659;
 399.02094, 216.24963;
 463.35751, 258.62823;
 366.62686, 252.6217;
 390.80722, 227.56181;
 461.90582, 279.2887;
 456.84869, 279.31525;
 433.42651, 278.05804;
 368.28287, 273.12793;
 344.8428, 271.83997;
 431.90436, 254.69672;
 407.35849, 210.66924;
 341.36679, 251.48378;
 414.96161, 218.32585;
 458.03665, 258.46988;
 436.82407, 190.69212;
 434.4234, 277.07413;
 365.7114, 274.72845;
 343.88416, 273.36722;
 434.78772, 190.68774;
 432.34998, 255.30045;
 457.51044, 256.47952;
 366.62897, 253.18454;
 345.15329, 249.0616;
 456.35809, 281.32065;
 389.29956, 225.9735;
 432.54608, 278.78009;
 369.49628, 250.63919;
 342.4014, 274.99655;
 459.96942, 254.18723;
 368.6665, 276.46576;
 458.77771, 280.0787;
 429.56082, 253.08791;
 343.99832, 249.59967;
 374.93469, 221.54147]
199 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 267, 254;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([433.61612, 257.19678;
 437.82544, 188.35791;
 418.66827, 226.81058;
 346.28964, 249.32704;
 383.6373, 225.20811;
 455.40384, 278.71902;
 399.24802, 224.2029;
 420.72702, 222.73494;
 346.78458, 272.80298;
 412.41028, 218.47302;
 434.43103, 276.14139;
 409.4425, 216.3734;
 365.57962, 272.30072;
 345.84613, 270.82852;
 367.53842, 270.32098;
 385.03568, 196.67317;
 412.55566, 213.33842;
 412.87143, 208.19095;
 456.88626, 257.67535;
 398.04437, 205.54704;
 365.70135, 253.54565;
 410.03217, 201.75461;
 401.15399, 202.48053;
 405.6944, 202.56157;
 376.2247, 202.51767;
 412.91678, 205.04781;
 394.62323, 236.55814;
 376.7999, 235.75999;
 373.58725, 235.68867;
 376.45093, 242.78038;
 455.931, 255.73352;
 392.03699, 221.63783;
 435.40485, 278.15775;
 367.69043, 254.5817;
 344.28491, 251.30742;
 342.77786, 268.73618;
 396.84784, 217.02754;
 374.43811, 244.74516;
 388.43332, 213.29768;
 434.73596, 254.08923;
 348.34061, 247.26376;
 439.30701, 167.61769;
 414.24884, 200.91129;
 378.80942, 243.72476;
 458.44537, 277.68536;
 395.98557, 243.66457;
 459.86014, 259.71664;
 364.52719, 274.34006;
 394.49561, 235.54251;
 412.28583, 208.80299;
 412.32401, 204.98132;
 435.14859, 253.9055;
 437.00919, 188.52991;
 398.26294, 204.52446;
 410.02603, 202.39264;
 387.487, 195.22865;
 346.49503, 248.88358;
 404.86957, 200.88716;
 454.00659, 281.74231;
 441.07779, 164.92534;
 455.21686, 279.35364;
 346.20441, 273.43045;
 457.61389, 276.8952;
 433.81262, 275.33661;
 438.17706, 190.89494;
 345.06113, 269.81836;
 367.34772, 254.95149;
 342.58789, 268.55646;
 382.5365, 225.59142;
 418.08179, 226.21295;
 420.51529, 222.56067;
 391.26013, 221.44807;
 376.44998, 243.15329;
 430.19019, 257.6019;
 412.98367, 218.66888;
 374.21841, 234.75113;
 456.69452, 257.87537;
 432.66748, 256.35236;
 364.93756, 252.55101;
 399.87521, 224.38908;
 409.46109, 216.18744;
 455.56549, 255.59547;
 411.90732, 213.76601;
 431.35248, 274.1004;
 396.84784, 217.02754;
 374.02396, 244.34128;
 438.44193, 167.45186;
 457.41284, 257.86884;
 399.63229, 224.16469;
 419.78952, 223.30244;
 397.59875, 203.29579;
 416.79965, 226.20569;
 341.7225, 268.72293;
 413.8302, 217.25902;
 410.93073, 214.24448;
 387.487, 195.22865;
 436.29608, 188.31024;
 373.4552, 233.77274;
 365.4451, 252.35918;
 455.95456, 279.07108;
 433.3559, 276.06305;
 365.70175, 271.74243;
 344.84674, 270.34985;
 456.02261, 255.13484;
 364.01495, 249.44464;
 368.45807, 270.38736;
 397.4689, 215.31213;
 346.21396, 273.19522;
 430.18625, 257.86517;
 433.15912, 256.36023;
 346.29263, 248.19244;
 376.48532, 203.75887;
 410.02505, 202.15627;
 434.71133, 253.33313;
 381.75818, 225.81747;
 437.71457, 191.16708;
 394.74878, 234.58255;
 434.74216, 278.92871;
 455.96118, 279.64221;
 419.21402, 223.85722;
 400.55594, 225.16594;
 345.89795, 273.78073;
 432.46188, 276.33762;
 365.70175, 271.74243;
 344.24731, 270.30621;
 340.5318, 268.44559;
 457.41306, 257.86798;
 436.86411, 188.86243;
 431.97076, 256.38614;
 365.13947, 251.99431;
 374.60852, 233.25549;
 408.62158, 213.10886;
 399.58475, 203.55643;
 455.76727, 254.54208;
 387.47534, 195.7955;
 433.8548, 252.71771;
 397.71368, 216.18188;
 438.28784, 167.4539;
 345.69083, 249.03885;
 434.19412, 279.84164;
 342.08319, 250.76106;
 433.41672, 187.15933;
 389.74847, 220.92319;
 363.82275, 275.49261;
 401.58621, 225.53401;
 415.21692, 217.38028;
 461.3385, 257.965;
 390.99136, 220.6436;
 365.78946, 251.65137;
 455.55872, 277.59457;
 433.86554, 275.99948;
 429.40271, 273.81668;
 366.70514, 271.08664;
 345.30286, 269.63757;
 457.077, 255.81041;
 436.17551, 188.19119;
 341.01227, 267.43436;
 345.24759, 273.80524;
 433.07013, 254.2997;
 409.07489, 211.10695;
 344.67468, 248.33853;
 374.92834, 231.25006;
 364.51907, 275.46854;
 437.60172, 166.71823;
 346.95288, 243.54555;
 398.08264, 214.72522;
 461.86374, 257.60693;
 365.43204, 250.83719;
 389.80615, 225.8237;
 460.29443, 278.40207;
 455.17072, 278.44217;
 431.75015, 276.79929;
 366.73145, 271.46213;
 343.61633, 269.98813;
 430.54684, 253.40868;
 406.50571, 209.24396;
 340.22665, 249.5463;
 413.99298, 216.92595;
 456.67719, 257.51855;
 436.15359, 189.41524;
 432.76089, 275.8222;
 364.19775, 273.03125;
 342.56082, 271.45981;
 434.15567, 189.40413;
 431.02179, 254.039;
 456.20413, 255.5705;
 365.44104, 251.40158;
 344.12491, 247.10603;
 454.62057, 280.47458;
 388.32544, 224.41017;
 430.90887, 277.55377;
 368.33023, 249.02325;
 341.26025, 273.19577;
 458.65045, 253.29518;
 367.15356, 274.72592;
 457.10358, 279.20505;
 428.24533, 251.72269;
 342.82736, 247.67509;
 374.01599, 219.73944]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.060170468432859, 0.05418458632754614, -101.4674695583498;
 -0.008495383603194073, 1.02882815815489, 15.71743315916627;
 0.0001503777812009145, 2.487712066550376e-06, 1]
198 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 267, 254;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 306.89285, 226.02243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 284.08325, 279.93604;
 348.36484, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 286.15686, 276.20358;
 263.76199, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 346.37424, 256.79468;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 370.26212, 280.68256;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([433.61612, 257.19678;
 437.82544, 188.35791;
 418.66827, 226.81058;
 346.28964, 249.32704;
 383.6373, 225.20811;
 455.40384, 278.71902;
 399.24802, 224.2029;
 420.72702, 222.73494;
 346.78458, 272.80298;
 412.41028, 218.47302;
 434.43103, 276.14139;
 409.4425, 216.3734;
 365.57962, 272.30072;
 345.84613, 270.82852;
 367.53842, 270.32098;
 385.03568, 196.67317;
 412.55566, 213.33842;
 412.87143, 208.19095;
 456.88626, 257.67535;
 398.04437, 205.54704;
 365.70135, 253.54565;
 410.03217, 201.75461;
 401.15399, 202.48053;
 405.6944, 202.56157;
 376.2247, 202.51767;
 412.91678, 205.04781;
 394.62323, 236.55814;
 376.7999, 235.75999;
 373.58725, 235.68867;
 376.45093, 242.78038;
 455.931, 255.73352;
 392.03699, 221.63783;
 435.40485, 278.15775;
 367.69043, 254.5817;
 344.28491, 251.30742;
 342.77786, 268.73618;
 396.84784, 217.02754;
 374.43811, 244.74516;
 388.43332, 213.29768;
 434.73596, 254.08923;
 348.34061, 247.26376;
 439.30701, 167.61769;
 414.24884, 200.91129;
 378.80942, 243.72476;
 458.44537, 277.68536;
 395.98557, 243.66457;
 459.86014, 259.71664;
 364.52719, 274.34006;
 394.49561, 235.54251;
 412.28583, 208.80299;
 412.32401, 204.98132;
 435.14859, 253.9055;
 437.00919, 188.52991;
 398.26294, 204.52446;
 410.02603, 202.39264;
 387.487, 195.22865;
 346.49503, 248.88358;
 404.86957, 200.88716;
 454.00659, 281.74231;
 441.07779, 164.92534;
 455.21686, 279.35364;
 346.20441, 273.43045;
 457.61389, 276.8952;
 433.81262, 275.33661;
 438.17706, 190.89494;
 345.06113, 269.81836;
 367.34772, 254.95149;
 342.58789, 268.55646;
 382.5365, 225.59142;
 418.08179, 226.21295;
 420.51529, 222.56067;
 391.26013, 221.44807;
 376.44998, 243.15329;
 430.19019, 257.6019;
 412.98367, 218.66888;
 374.21841, 234.75113;
 456.69452, 257.87537;
 432.66748, 256.35236;
 364.93756, 252.55101;
 399.87521, 224.38908;
 409.46109, 216.18744;
