I = 74
bootstrap tracking (287)
Bootstrap points before optical flow: ([349, 260;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points before optical flow: ([431.50812, 250.40938;
 433.05627, 182.0015;
 415.43881, 220.68176;
 344.56601, 246.01181;
 381.0639, 220.39964;
 454.44116, 270.40948;
 396.53937, 218.6291;
 417.53082, 216.57628;
 346.45801, 269.57648;
 367.89319, 159.04669;
 435.31863, 159.22243;
 408.98615, 212.49408;
 433.56088, 269.22208;
 405.94186, 210.47615;
 365.29187, 267.69501;
 345.44559, 267.52902;
 277.92383, 244.75887;
 277.84863, 266.05713;
 456.9014, 161.43604;
 367.23276, 265.7298;
 381.0936, 191.72192;
 409.04752, 207.4483;
 409.23251, 202.24622;
 454.49133, 249.48337;
 394.39523, 200.03012;
 364.15967, 249.15353;
 406.10632, 195.98862;
 397.37299, 196.94908;
 401.7583, 196.91179;
 372.67468, 197.84859;
 409.14468, 199.17763;
 346.04575, 179.54199;
 392.30191, 231.14516;
 374.53928, 231.02975;
 371.38376, 230.99272;
 374.60208, 238.09462;
 453.53055, 247.52519;
 276.89349, 242.73242;
 389.24512, 216.60249;
 434.57977, 271.27277;
 347.00739, 181.49307;
 369.85675, 161.03696;
 366.0802, 250.14082;
 365.8959, 157.07195;
 453.63742, 184.23804;
 342.58426, 247.99185;
 342.41595, 265.49011;
 393.55203, 211.47981;
 372.59982, 240.05692;
 385.12766, 208.29045;
 368.6745, 179.81187;
 432.58154, 247.3481;
 346.56348, 243.99014;
 363.62619, 185.84906;
 433.24979, 161.28004;
 410.27206, 195.03607;
 377.01251, 239.02206;
 457.4332, 269.39914;
 393.91049, 238.10544;
 457.49988, 251.53403;
 281.0033, 246.78793;
 364.27496, 269.71783;
 457.14471, 161.28403;
 392.12708, 230.19804;
 408.64731, 202.88089;
 408.51901, 199.14113;
 432.97229, 247.20897;
 432.21326, 182.17311;
 454.46326, 182.40428;
 280.79541, 246.58952;
 394.56479, 199.01704;
 372.2901, 197.63129;
 406.12375, 196.60675;
 396.98969, 196.54388;
 383.56351, 190.26503;
 344.74023, 245.60518;
 400.93701, 195.28172;
 453.12424, 273.39304;
 278.30954, 244.1665;
 434.93344, 158.60442;
 454.72531, 158.8356;
 454.26047, 271.02838;
 345.87271, 270.2243;
 275.87619, 268.4176;
 456.62915, 268.57999;
 432.93976, 268.40714;
 342.79846, 178.14709;
 433.38284, 184.56389;
 344.6171, 266.5029;
 278.26157, 266.05481;
 365.70227, 250.49545;
 342.24374, 265.3139;
 280.64624, 264.86859;
 379.97958, 220.79608;
 414.86243, 220.06493;
 417.33585, 216.40524;
 388.48431, 216.46738;
 374.5997, 238.45563;
 428.15265, 250.80241;
 459.55185, 162.4904;
 409.61356, 212.66342;
 371.95758, 230.07489;
 454.31769, 249.68924;
 430.55206, 249.5618;
 363.37347, 248.15196;
 397.18182, 218.78052;
 405.95944, 210.2999;
 453.17795, 247.39751;
 345.24194, 179.35268;
 408.41721, 207.86221;
 430.49411, 267.18872;
 370.06232, 160.84836;
 453.28464, 184.78743;
 393.55203, 211.47981;
 372.18488, 239.6199;
 277.06567, 241.65573;
 432.40451, 161.09091;
 368.6778, 179.62227;
 455.01712, 249.688;
 396.91214, 218.5844;
 416.60522, 217.14653;
 393.87555, 197.7717;
 413.56851, 220.07889;
 341.39877, 265.50562;
 410.44513, 211.24216;
 276.59262, 241.64827;
 367.47202, 157.98875;
 407.44608, 208.34872;
 434.67023, 158.16125;
 383.56351, 190.26503;
 396.73871, 196.29294;
 431.48859, 181.92128;
 371.20193, 229.11406;
 278.08862, 244.65038;
 363.84268, 247.91396;
 455.00989, 270.7258;
 432.48993, 269.14462;
 365.39603, 267.18576;
 344.43692, 267.03537;
 453.5918, 246.86482;
 362.42023, 245.10127;
 368.14368, 265.79639;
 394.05612, 209.70433;
 345.86325, 269.94269;
 428.13611, 251.09023;
 431.03064, 249.58368;
 280.97821, 246.09834;
 344.53879, 244.87726;
 459.75128, 162.68697;
 372.95538, 199.0374;
 344.98672, 178.60876;
 406.10165, 196.37102;
 432.53046, 246.64438;
 379.21637, 221.08751;
 455.48477, 158.40379;
 346.39047, 181.45583;
 453.7052, 185.06474;
 432.92661, 184.8037;
 456.86319, 161.256;
 392.36966, 229.25389;
 433.92889, 272.03323;
 342.01401, 177.16682;
 370.31122, 160.84499;
 278.30893, 266.52261;
 457.19672, 161.28613;
 455.01871, 271.33258;
 415.98352, 217.71675;
 397.88058, 219.58301;
 345.59653, 270.61221;
 276.5925, 269.99423;
 431.60403, 269.41327;
 278.36642, 243.76668;
 365.39603, 267.18576;
 343.82068, 266.99152;
 340.23053, 265.2579;
 455.01782, 249.68768;
 432.05414, 182.49449;
 429.86914, 249.58134;
 363.55402, 247.57195;
 372.38455, 228.5206;
 344.41003, 178.62221;
 405.12936, 207.27495;
 395.83731, 198.05809;
 453.38211, 246.36267;
 383.56024, 190.82198;
 431.64014, 246.13358;
 366.06247, 155.75572;
 435.8754, 155.81184;
 346.15909, 182.08067;
 367.75479, 159.12494;
 394.34055, 210.57686;
 432.24719, 161.0961;
 343.94791, 245.7431;
 281.90866, 245.53387;
 433.37518, 272.94147;
 340.32706, 247.4966;
 428.42474, 180.72464;
 386.98181, 215.95839;
 363.59103, 270.82599;
 398.90454, 219.91122;
 411.82309, 211.33052;
 279.03745, 242.724;
 458.85205, 249.72267;
 341.25174, 177.23645;
 388.18228, 215.65924;
 345.45456, 179.32201;
 364.24316, 247.25945;
 454.57205, 269.30518;
 433.00925, 269.08261;
 428.71829, 266.96198;
 366.41034, 266.50677;
 344.85251, 266.31461;
 278.98566, 265.84836;
 454.65906, 247.60335;
 431.35361, 181.79639;
 340.60199, 264.22025;
 367.08084, 153.88519;
 344.91425, 270.60724;
 430.93338, 247.50966;
 405.51593, 205.17308;
 342.94235, 245.04401;
 372.71902, 226.40616;
 435.83774, 158.25571;
 364.29651, 270.79404;
 431.51788, 160.38893;
 371.16705, 160.15491;
 457.21622, 160.56404;
 345.06522, 240.7478;
 394.61325, 209.13213;
 459.39639, 249.36858;
 363.83896, 246.44563;
 276.95929, 271.22067;
 387.20224, 220.96515;
 343.80304, 180.15675;
 279.47171, 243.56622;
 459.19543, 270.10471;
 454.19794, 270.13028;
 430.95947, 269.89603;
 454.4364, 183.28975;
 366.42865, 266.88016;
 343.19077, 266.67395;
 337.60971, 266.61676;
 276.91446, 266.23508;
 281.90494, 263.77893;
 434.19312, 157.43207;
 363.79962, 272.41263;
 457.21841, 160.1913;
 367.06363, 157.27992;
 428.45743, 246.63655;
 402.90771, 203.43317;
 372.10785, 159.75858;
 338.39743, 246.30867;
 410.59259, 210.90495;
 454.30081, 249.33333;
 431.3284, 183.02794;
 277.91763, 267.73853;
 431.91397, 268.89767;
 342.72592, 179.61411;
 363.90286, 268.43753;
 342.21609, 268.2128;
 429.25461, 182.99678;
 453.88873, 183.32495;
 428.9386, 247.2254;
 370.35617, 179.88429;
 453.76898, 247.35753;
 363.83588, 246.96666;
 342.35684, 243.7979;
 277.90131, 237.29076;
 432.57858, 158.46906;
 367.56479, 158.26511;
 457.21683, 158.63373;
 453.68866, 272.1387;
 364.33786, 182.90024;
 385.6651, 219.50346;
 278.53235, 269.53595;
 430.142, 270.65741;
 366.68027, 244.47476;
 340.96307, 269.94928;
 456.25177, 245.13129;
 366.85611, 270.18237;
 456.14691, 270.85687;
 426.52957, 244.63011;
 341.48746, 178.42749;
 281.98465, 240.31464;
 367.30658, 182.31017;
 341.17615, 244.38748;
 371.10703, 215.40114]
287 features survived optical flow
Bootstrap points after optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([435.42963, 252.9359;
 437.1741, 184.26645;
 419.3938, 223.07593;
 348.12683, 248.24516;
 384.81964, 222.57834;
 458.28662, 273.09567;
 400.38416, 220.95332;
 421.47089, 218.98003;
 349.89563, 271.89261;
 371.88196, 161.0675;
 439.53751, 161.42543;
 412.8923, 214.84062;
 437.35657, 271.793;
 409.83948, 212.82137;
 368.74738, 270.12622;
 348.87589, 269.84204;
 281.28647, 246.77815;
 281.05472, 268.12616;
 461.16577, 163.73691;
 370.72571, 268.13043;
 384.96719, 193.86;
 412.95758, 209.77357;
 413.15247, 204.56288;
 458.44656, 252.11205;
 398.29263, 202.34871;
 367.69257, 251.42239;
 409.99072, 198.30988;
 401.28745, 199.26796;
 405.62494, 199.23878;
 376.49991, 199.99631;
 413.05307, 201.48618;
 349.81894, 181.59767;
 396.04495, 233.51031;
 378.27203, 233.31781;
 375.09839, 233.27428;
 378.30371, 240.41634;
 457.4863, 250.14337;
 280.27112, 244.74117;
 393.07944, 218.85091;
 438.37299, 273.83667;
 350.78497, 183.57236;
 373.88342, 163.09026;
 369.64328, 252.42975;
 369.84903, 159.04385;
 457.81265, 186.57297;
 346.14828, 250.22186;
 345.83469, 267.79178;
 397.45084, 213.77663;
 376.29581, 242.37605;
 388.85562, 210.45721;
 372.49002, 181.9583;
 436.48123, 249.90018;
 350.11761, 246.24168;
 367.42337, 187.99026;
 437.46335, 163.4754;
 414.17697, 197.31886;
 380.66135, 241.34338;
 461.28174, 272.08676;
 397.70129, 240.48776;
 461.49667, 254.20917;
 284.38309, 248.84111;
 367.73587, 272.16183;
 461.38403, 163.57504;
 395.86285, 232.52097;
 412.56586, 205.22337;
 412.43091, 201.45093;
 436.85281, 249.75404;
 436.33649, 184.42598;
 458.64462, 184.73448;
 284.17661, 248.64496;
 398.45889, 201.3324;
 376.09454, 199.73421;
 410.02991, 198.92143;
 400.86179, 198.85802;
 387.45114, 192.39825;
 348.33197, 247.80617;
 404.81085, 197.56529;
 456.98184, 276.04068;
 281.66, 246.20033;
 439.18323, 160.79382;
 458.98428, 161.17413;
 458.1254, 273.685;
 349.33173, 272.54797;
 279.07681, 270.47922;
 460.46475, 271.29047;
 436.75513, 271.01035;
 346.56104, 180.15944;
 437.51352, 186.81853;
 348.07428, 268.82745;
 281.44641, 268.13614;
 369.28891, 252.78377;
 345.64615, 267.60956;
 283.86176, 266.94043;
 383.74844, 222.97525;
 418.78308, 222.44379;
 421.26282, 218.78464;
 392.28894, 218.68741;
 378.3027, 240.75467;
 432.04153, 253.35364;
 463.81744, 164.8185;
 413.50879, 215.03688;
 375.67325, 232.32117;
 458.27945, 252.32927;
 434.47366, 252.10457;
 366.90561, 250.42151;
 401.03, 221.13876;
 409.84778, 212.63028;
 457.11771, 249.97903;
 349.00787, 181.3858;
 412.33484, 210.22823;
 434.27917, 269.76266;
 374.08978, 162.89838;
 457.42838, 187.18704;
 397.45084, 213.77663;
 375.85034, 241.93462;
 280.4252, 243.66039;
 436.59811, 163.30368;
 372.49808, 181.76012;
 458.97754, 252.34239;
 400.77615, 220.91096;
 420.51364, 219.53368;
 397.7547, 200.09357;
 417.51212, 222.45395;
 344.81384, 267.80017;
 414.36801, 213.58163;
 279.95761, 243.67276;
 371.44461, 159.98834;
 411.35159, 210.6993;
 438.89508, 160.36714;
 387.45114, 192.39825;
 400.63739, 198.59395;
 435.61841, 184.19643;
 374.89136, 231.35028;
 281.43869, 246.67014;
 367.41074, 250.21497;
 458.83734, 273.43777;
 436.28534, 271.7196;
 368.88168, 269.5697;
 347.8566, 269.35452;
 457.54987, 249.46785;
 365.97098, 247.32478;
 371.659, 268.18433;
 397.96603, 212.01309;
 349.32626, 272.29425;
 432.03925, 253.60207;
 434.93683, 252.13049;
 284.38052, 248.16072;
 348.10461, 247.11807;
 464.06598, 165.06143;
 376.76193, 201.19867;
 348.77277, 180.66451;
 409.99661, 198.6709;
 436.41528, 249.26347;
 382.97882, 223.2355;
 459.71411, 160.69609;
 350.17526, 183.51773;
 457.86365, 187.45001;
 437.06744, 187.08521;
 461.13309, 163.56331;
 396.13269, 231.58133;
 437.70749, 274.63666;
 345.75604, 179.18338;
 374.32858, 162.89134;
 281.48706, 268.59903;
 461.43182, 163.57697;
 458.84177, 274.02362;
 419.91077, 220.12599;
 401.72028, 221.9007;
 349.04572, 272.90326;
 279.76715, 272.11893;
 435.42395, 272.01794;
 281.72244, 245.8064;
 368.88168, 269.5697;
 347.2738, 269.33221;
 343.65814, 267.5498;
 458.97833, 252.34206;
 436.20425, 184.75676;
 433.77731, 252.12875;
 367.10638, 249.84679;
 376.07056, 230.77115;
 348.18634, 180.64726;
 408.98447, 209.62411;
 399.75375, 200.35947;
 457.33578, 249.00412;
 387.43564, 192.97951;
 435.54199, 248.67574;
 370.04214, 157.76292;
 440.1301, 158.03568;
 349.91248, 184.12871;
 371.73856, 161.13861;
 398.25879, 212.89604;
 436.44199, 163.30685;
 347.52795, 247.95067;
 285.2998, 247.59589;
 437.16479, 275.5574;
 343.94553, 249.72116;
 432.70984, 183.04106;
 390.78018, 218.20319;
 367.08691, 273.27136;
 402.74582, 222.27032;
 415.74924, 213.66714;
 282.42151, 244.77766;
 462.97723, 252.4377;
 345.05847, 179.2563;
 391.95789, 217.86923;
 349.23996, 181.36911;
 367.77032, 249.52625;
 458.42395, 271.97488;
 436.77985, 271.65521;
 432.42871, 269.53433;
 369.8978, 268.88943;
 348.31763, 268.64734;
 282.1814, 267.92926;
 458.6286, 250.26035;
 435.50189, 184.08261;
 344.08362, 266.51965;
 371.05954, 155.84384;
 348.37256, 272.91196;
 434.82697, 250.06105;
 409.39133, 207.53464;
 346.50201, 247.26462;
 376.40268, 228.66518;
 440.07361, 160.46024;
 367.75592, 273.25;
 435.8027, 162.57249;
 375.14349, 162.19022;
 461.43613, 162.85713;
 348.62073, 242.99681;
 398.53738, 211.46297;
 463.55801, 252.07449;
 367.4075, 248.7113;
 280.12701, 273.39297;
 390.96933, 223.2616;
 347.57053, 182.17418;
 282.8425, 245.62228;
 463.07458, 272.77185;
 458.06076, 272.77975;
 434.70981, 272.49457;
 458.61679, 185.62073;
 369.9158, 269.28674;
 346.63885, 269.02014;
 340.94977, 268.89981;
 280.11374, 268.30978;
 285.00995, 265.87573;
 438.431, 159.61615;
 367.28271, 274.80774;
 461.45016, 162.48672;
 371.02438, 159.26425;
 432.31662, 249.2614;
 406.75708, 205.76764;
 376.03802, 161.78889;
 341.82578, 248.55516;
 414.51486, 213.28125;
 458.24347, 251.92534;
 435.47879, 185.30833;
 281.1134, 269.81329;
 435.70932, 271.50766;
 346.49612, 181.62645;
 367.39255, 270.84912;
 345.61469, 270.51141;
 433.41006, 185.28584;
 458.10068, 185.63939;
 432.81683, 249.73088;
 374.2027, 182.03732;
 457.71823, 249.95335;
 367.41241, 249.26791;
 345.89777, 246.05084;
 281.28903, 239.38615;
 436.81036, 160.65962;
 371.53909, 160.26811;
 461.4512, 160.9655;
 457.55933, 274.78909;
 368.1557, 185.03932;
 389.45724, 221.71326;
 281.70541, 271.63211;
 433.92288, 273.2771;
