[425.43729, 250.55054;
 338.93439, 266.59833;
 272.89893, 266.16327;
 359.92953, 250.67488;
 336.51221, 265.39658;
 275.32693, 264.96457;
 374.02872, 221.13742;
 408.74231, 220.33359;
 411.22946, 216.65738;
 382.55405, 216.71039;
 368.75565, 238.67299;
 422.0675, 250.97166;
 453.25317, 162.94304;
 403.64117, 212.96014;
 366.19174, 230.2545;
 448.11612, 249.81967;
 424.48807, 249.70319;
 357.54791, 248.3018;
 391.23697, 219.09323;
 399.97308, 210.6143;
 446.95746, 247.50809;
 339.49905, 179.804;
 402.43689, 208.17691;
 424.39651, 267.23911;
 364.27942, 161.4133;
 447.04401, 185.23444;
 387.53433, 211.73445;
 366.33963, 239.8459;
 271.69962, 241.8925;
 426.25797, 161.58217;
 362.86642, 180.07585;
 448.79398, 249.80498;
 390.96277, 218.85954;
 410.48953, 217.40868;
 387.9259, 198.16008;
 407.4606, 220.34229;
 335.66064, 265.58005;
 404.47607, 211.51463;
 271.25006, 241.90425;
 361.68167, 158.53601;
 401.45676, 208.63535;
 428.48819, 158.67798;
 377.63867, 190.70744;
 390.79282, 196.65576;
 425.31873, 182.35043;
 365.42358, 229.28629;
 272.67871, 244.82233;
 358.05554, 248.09456;
 448.73053, 270.77158;
 426.41562, 269.1918;
 359.59729, 267.28949;
 338.75388, 267.13809;
 447.39871, 247.01437;
 356.60931, 245.21245;
 362.35934, 265.89032;
 388.04626, 209.98112;
 340.22043, 270.05267;
 422.03732, 251.25739;
 424.95886, 249.72256;
 275.61142, 246.27899;
 338.90652, 245.02933;
 453.47446, 163.17407;
 367.13971, 199.39507;
 339.29297, 179.10635;
 400.0607, 196.71248;
 426.43433, 246.83829;
 373.23901, 221.43106;
 449.21066, 158.90396;
 340.66467, 181.94997;
 447.48105, 185.50137;
 426.75375, 185.22952;
 450.55579, 161.68324;
 386.40671, 229.39798;
 427.83066, 272.05203;
 336.23688, 177.59488;
 364.51056, 161.41121;
 272.94443, 266.62311;
 450.86389, 161.7131;
 448.75272, 271.36865;
 409.89835, 217.98399;
 391.91458, 219.8383;
 339.93958, 270.70853;
 271.24194, 270.13855;
 425.53751, 269.46753;
 272.97501, 243.96744;
 359.59729, 267.28949;
 338.1651, 267.10403;
 334.55222, 265.3475;
 448.79471, 249.80476;
 425.89322, 182.91133;
 423.7988, 249.72995;
 357.73315, 247.72691;
 366.59216, 228.69395;
 338.67776, 179.08356;
 399.12036, 207.57898;
 389.92508, 198.42572;
 447.18149, 246.4691;
 377.63937, 191.29686;
 425.547, 246.29922;
 360.26898, 156.31662;
 429.66824, 156.36174;
 340.42285, 182.58188;
 361.96835, 159.66048;
 388.32111, 210.84152;
 426.10654, 161.5849;
 338.34958, 245.86186;
 276.51767, 245.69427;
 427.30658, 273.00583;
 334.72006, 247.62634;
 422.46503, 181.2435;
 381.06558, 216.23421;
 357.81619, 270.88995;
 392.9505, 220.18845;
 405.85608, 211.60019;
 273.65833, 242.91632;
 452.74094, 249.89122;
 335.42859, 177.65131;
 382.25586, 215.9115;
 339.70657, 179.76657;
 358.43362, 247.42085;
 448.30881, 269.3432;
 426.91412, 269.12466;
 422.68509, 267.02081;
 360.60828, 266.60724;
 339.1882, 266.42593;
 273.62146, 265.96167;
 448.46573, 247.73145;
 425.1933, 182.23595;
 334.97931, 264.31259;
 361.28937, 154.43047;
 339.27667, 270.72131;
 424.83594, 247.65849;
 399.49841, 205.49893;
 337.3165, 245.1859;
 366.9306, 226.58873;
 429.64609, 158.78539;
 358.51511, 270.86206;
 425.418, 160.86192;
 365.36536, 160.68896;
 450.87106, 161.00984;
 339.34146, 241.12761;
 388.61096, 209.41704;
 453.23535, 249.52164;
 358.06314, 246.60718;
 271.57193, 271.45462;
 381.28036, 221.25307;
 338.06296, 180.57881;
 274.09384, 243.75314;
 452.91196, 270.16858;
 447.90335, 270.18378;
 424.86142, 269.95059;
 448.24692, 183.67786;
 360.61111, 267.00494;
 337.51285, 266.78253;
 331.77878, 266.71619;
 271.55383, 266.35413;
 276.56818, 263.89291;
 428.00378, 157.95769;
 358.06061, 272.3942;
 450.88943, 160.62363;
 361.26694, 157.79118;
 422.3425, 246.85805;
 396.86176, 203.76395;
 366.30286, 160.33676;
 332.71198, 246.44656;
 404.61157, 211.21736;
 448.10089, 249.4595;
 425.18347, 183.45749;
 272.56067, 267.85693;
 425.84555, 268.95618;
 337.02921, 180.06734;
 358.14099, 268.53403;
 336.51804, 268.3078;
 423.16907, 183.46521;
 447.69229, 183.70979;
 422.82117, 247.38266;
 364.56744, 180.33748;
 447.56992, 247.47313;
 358.064, 247.15494;
 336.68369, 243.96754;
 272.57751, 237.69009;
 426.44424, 158.96234;
 361.75748, 158.78468;
 450.90994, 159.13852;
 447.45883, 272.16345;
 358.4841, 183.41312;
 379.73709, 219.74069;
 273.18726, 269.63882;
 424.06241, 270.70856;
 360.84103, 244.61511;
 335.21228, 269.99561;
 450.03506, 245.18126;
 361.0954, 270.2814;
 449.85202, 270.9201;
 420.26682, 245.04333;
 335.73813, 178.8576;
 276.70242, 240.60968;
 361.47232, 182.75961;
 335.45633, 244.53909;
 365.24185, 215.72331]
