[432.86682, 254.95964;
 429.75476, 251.26953;
 404.85413, 207.44356;
 375.00375, 163.11667;
 339.19489, 249.14119;
 412.56949, 215.01274;
 455.84009, 254.54579;
 434.07928, 187.20827;
 432.57443, 273.58466;
 344.84094, 182.41066;
 364.02914, 271.95142;
 342.25476, 271.08102;
 432.06226, 187.2108;
 456.91696, 188.14774;
 430.26093, 251.78255;
 372.50143, 183.2746;
 455.3479, 252.56412;
 364.63782, 250.40805;
 343.13919, 246.62543;
 436.12433, 162.60968;
 370.52139, 161.5643;
 460.9039, 163.3279;
 454.53262, 277.42654;
 366.45306, 186.28888;
 387.11664, 223.00618;
 430.71051, 275.33548;
 367.52173, 247.92989;
 340.94009, 272.79004;
 457.79807, 250.30151;
 366.98083, 273.67297;
 456.96036, 276.19373;
 427.41174, 249.56651;
 343.58051, 181.21649;
 369.43423, 185.657;
 341.82907, 247.25874;
 373.04739, 218.91621]
