[389.98932, 256.77258;
 391.0304, 275.25772;
 325.01639, 273.41245;
 304.63785, 273.4046;
 411.35437, 253.16698;
 321.8309, 251.35844;
 327.8465, 271.98843;
 389.71344, 340.6987;
 352.65994, 216.64673;
 325.10422, 338.89828;
 303.40396, 338.96255;
 300.42493, 340.43967;
 325.04712, 95.958763;
 306.10995, 276.33835;
 386.58075, 257.45276;
 389.50552, 255.9545;
 241.79596, 252.78949;
 304.62939, 251.49283;
 417.11411, 170.11346;
 241.74591, 184.47609;
 332.29218, 206.51981;
 238.8405, 185.92183;
 304.65628, 186.05505;
 364.45682, 203.54375;
 390.95163, 253.09274;
 337.97711, 228.35707;
 412.68378, 165.66315;
 415.55734, 187.80286;
 306.09143, 188.91806;
 411.1713, 192.20442;
 391.00464, 192.0432;
 415.67859, 100.5862;
 414.13522, 168.56442;
 351.29077, 235.45193;
 392.47342, 278.19254;
 301.63562, 184.57864;
 329.19058, 168.47578;
 239.23607, 273.12585;
 414.42828, 168.58116;
 412.92606, 277.31253;
 374.255, 224.5451;
 356.52847, 226.35332;
 305.80627, 276.93021;
 237.52068, 276.6922;
 390.15256, 275.5202;
 239.18622, 250.50166;
 325.01639, 273.41245;
 304.03647, 273.35684;
 302.2887, 166.7718;
 300.33347, 271.5498;
 412.79767, 256.01706;
 390.13181, 189.71713;
 388.35077, 255.96017;
 323.02844, 254.08032;
 331.92331, 235.02895;
 239.13805, 185.92123;
 304.07178, 186.03304;
 363.53732, 214.00072;
 354.66995, 205.23933;
 411.10168, 252.57867;
 342.47943, 198.28923;
 390.08984, 252.49423;
 239.2209, 161.37054;
 324.86255, 163.27989;
 393.62683, 163.28218;
 412.62643, 189.84453;
 412.67532, 165.09657;
 305.81207, 189.54944;
 326.59293, 166.70064;
 323.3739, 97.012917;
 352.97971, 217.51729;
 237.29076, 189.53551;
 390.31046, 341.82361;
 242.65038, 166.63326;
 389.94379, 168.58565;
 304.03766, 252.38237;
 242.78954, 252.2868;
 391.88858, 278.9906;
 300.37589, 254.13684;
 239.1682, 164.85663;
 386.48538, 187.93582;
 346.01639, 222.7739;
 412.56461, 97.291458;
 323.20779, 277.03421;
 416.22647, 188.09396;
 242.66557, 184.15878;
 357.53241, 226.66504;
 370.20239, 218.25072;
 239.85802, 249.45279;
 416.79016, 256.11975;
 391.65854, 340.09369;
 300.8436, 184.63234;
 239.80603, 186.64;
 303.21533, 337.71457;
 347.17572, 222.49986;
 305.11331, 186.73158;
 323.70477, 253.71948;
 412.50317, 275.27802;
 391.54285, 275.21011;
 387.19931, 273.06909;
 326.0433, 272.73138;
 305.09537, 272.69614;
 239.92694, 272.44586;
 412.42719, 253.92087;
 389.41504, 189.02242;
 300.73401, 270.51425;
 414.36343, 189.16649;
 307.23941, 161.47816;
 325.88211, 161.33157;
 239.8822, 163.51236;
 305.1424, 276.92896;
 300.69305, 165.78583;
 244.07315, 165.61218;
 412.35583, 163.67618;
 389.37527, 253.89999;
 363.91064, 211.96701;
 303.02832, 251.63622;
 332.28043, 232.90889;
 393.61972, 165.69403;
 323.89066, 277.00583;
 389.23001, 167.86633;
 330.10281, 167.77052;
 414.42993, 167.86914;
 305.13269, 247.35995;
 353.30225, 216.13736;
 306.13174, 102.18922;
 417.00104, 187.86734;
 240.24557, 187.45978;
 417.2417, 255.70775;
 240.32503, 162.28435;
 303.46817, 164.86885;
 323.33136, 252.91826;
 237.87431, 277.87195;
 346.25598, 227.78394;
 303.46664, 187.56973;
 303.63626, 338.5824;
 240.2981, 250.31139;
 417.1059, 276.10458;
 412.12378, 276.10364;
 389.46729, 276.01941;
 411.89798, 190.38937;
 326.04608, 273.13779;
 303.42001, 273.0675;
 297.61728, 272.92303;
 237.84137, 272.8284;
 242.94681, 270.34589;
 391.96265, 164.89114;
 323.46271, 278.4198;
 389.58951, 341.36487;
 414.43658, 167.48436;
 325.86612, 164.82324;
 386.88123, 253.10855;
 361.22586, 210.17126;
 331.02841, 167.41028;
 298.46054, 252.92465;
 368.96576, 217.80716;
 412.09021, 255.63367;
 389.41379, 190.25731;
 238.83963, 274.35715;
 390.48041, 275.04529;
 302.39893, 187.03342;
 323.5416, 274.67136;
 302.40988, 274.55182;
 387.28098, 190.20518;
 411.37601, 190.41391;
 241.76443, 186.91464;
 387.3811, 253.58624;
 329.3056, 187.21378;
 411.52151, 253.62541;
 323.34152, 253.44743;
 302.44034, 250.41872;
 238.74812, 244.20624;
 390.35587, 165.93559;
 241.79404, 162.75804;
 302.27539, 163.06247;
 326.38882, 165.82906;
 414.42548, 165.99188;
 323.64435, 338.00568;
 302.64468, 338.08823;
 411.63065, 278.09;
 390.58673, 341.34949;
 323.3522, 190.18701;
 344.6507, 226.34358;
 326.58029, 102.73736;
 408.38391, 99.974243;
 239.48602, 276.0769;
 388.56439, 276.73862;
 326.27084, 250.95056;
 312.06723, 338.07126;
 417.53427, 164.27066;
 301.09351, 276.29745;
 413.91382, 251.18834;
 326.49881, 276.45081;
 413.76959, 189.78389;
 414.03619, 276.87384;
 326.60336, 334.26831;
 388.80185, 338.39871;
 384.68637, 251.29886;
 233.61539, 173.69058;
 301.14828, 185.82722;
 242.94249, 247.15747;
 326.32401, 189.60449;
 242.98366, 160.43484;
 242.97548, 189.32706;
 301.17096, 251.0388;
 330.14182, 222.1848]
