[350.04498, 251.47643;
 371.23169, 334.40121;
 374.33276, 161.89;
 285.01859, 331.4595;
 264.15887, 331.39673;
 371.35199, 272.1185;
 350.36411, 334.42105;
 285.14108, 185.7711;
 305.82733, 221.52852;
 288.1933, 99.629776;
 368.38312, 96.817795;
 202.40623, 270.82339;
 348.61691, 270.83737;
 288.05032, 246.00125;
 273.71225, 331.66568;
 434.35187, 274.47244;
 377.32742, 160.11806;
 202.27972, 327.82047;
 362.86823, 267.34695;
 263.02847, 270.84058;
 198.73253, 260.18512;
 373.72382, 245.9913;
 288.13144, 270.82278;
 373.70898, 185.27652;
 437.91171, 335.00134;
 373.73315, 270.88535;
 263.01935, 327.66531;
 288.02258, 328.01846;
 281.44916, 256.8031;
 348.53741, 331.46014;
 345.22678, 245.51724;
 373.61856, 331.39566;
 198.80591, 170.98175;
 263.1012, 181.65419;
 205.85417, 242.21474;
 288.07809, 185.24352;
 205.92392, 156.61319;
 205.90488, 185.20111;
 263.03271, 245.82315;
 291.48108, 217.40817;
 437.87637, 185.21475]
