[431.50812, 250.40938;
 454.57205, 269.30518;
 433.00925, 269.08261;
 428.71829, 266.96198;
 366.41034, 266.50677;
 344.85251, 266.31461;
 278.98566, 265.84836;
 454.65906, 247.60335;
 431.35361, 181.79639;
 340.60199, 264.22025;
 367.08084, 153.88519;
 344.91425, 270.60724;
 430.93338, 247.50966;
 405.51593, 205.17308;
 342.94235, 245.04401;
 372.71902, 226.40616;
 435.83774, 158.25571;
 364.29651, 270.79404;
 431.51788, 160.38893;
 371.16705, 160.15491;
 457.21622, 160.56404;
 345.06522, 240.7478;
 394.61325, 209.13213;
 459.39639, 249.36858;
 363.83896, 246.44563;
 276.95929, 271.22067;
 387.20224, 220.96515;
 343.80304, 180.15675;
 279.47171, 243.56622;
 459.19543, 270.10471;
 454.19794, 270.13028;
 430.95947, 269.89603;
 454.4364, 183.28975;
 366.42865, 266.88016;
 343.19077, 266.67395;
 337.60971, 266.61676;
 276.91446, 266.23508;
 281.90494, 263.77893;
 434.19312, 157.43207;
 363.79962, 272.41263;
 457.21841, 160.1913;
 367.06363, 157.27992;
 428.45743, 246.63655;
 402.90771, 203.43317;
 372.10785, 159.75858;
 338.39743, 246.30867;
 410.59259, 210.90495;
 454.30081, 249.33333;
 431.3284, 183.02794;
 277.91763, 267.73853;
 431.91397, 268.89767;
 342.72592, 179.61411;
 363.90286, 268.43753;
 342.21609, 268.2128;
 429.25461, 182.99678;
 453.88873, 183.32495;
 428.9386, 247.2254;
 370.35617, 179.88429;
 453.76898, 247.35753;
 363.83588, 246.96666;
 342.35684, 243.7979;
 277.90131, 237.29076;
 432.57858, 158.46906;
 367.56479, 158.26511;
 457.21683, 158.63373;
 453.68866, 272.1387;
 364.33786, 182.90024;
 385.6651, 219.50346;
 278.53235, 269.53595;
 430.142, 270.65741;
 366.68027, 244.47476;
 340.96307, 269.94928;
 456.25177, 245.13129;
 366.85611, 270.18237;
 456.14691, 270.85687;
 426.52957, 244.63011;
 341.48746, 178.42749;
 281.98465, 240.31464;
 367.30658, 182.31017;
 341.17615, 244.38748;
 371.10703, 215.40114]
