[406.82477, 249.95679;
 371.53265, 198.31313;
 428.09778, 246.03114;
 359.29605, 191.34399;
 406.97226, 245.62657;
 341.86191, 156.47171;
 410.78986, 156.50949;
 429.76437, 183.20746;
 429.98654, 158.49202;
 322.54013, 182.64459;
 343.56668, 159.83557;
 369.80154, 210.65652;
 407.07379, 334.99625;
 407.17795, 161.7728;
 320.54184, 245.38412;
 259.14752, 245.21638;
 408.7261, 272.29343;
 316.83167, 247.20804;
 403.72971, 181.28496;
 362.75711, 215.9836;
 339.70074, 270.36691;
 433.41843, 181.42137;
 374.40244, 219.94254;
 387.1528, 211.42093;
 256.25635, 242.39456;
 433.72061, 249.37659;
 408.3945, 333.24478;
 317.41724, 177.68335;
 363.8967, 215.67842;
 321.81265, 179.82219;
 340.26489, 246.84077;
 429.36618, 268.64719;
 408.41605, 268.49701;
 404.18942, 266.43356;
 342.49258, 266.00928;
 321.5462, 265.77533;
 256.2692, 265.423;
 429.40344, 247.27354;
 406.46539, 182.28316;
 317.32788, 263.68811;
 431.49869, 182.52487;
 342.86798, 154.48486;
 321.58319, 270.02859;
 429.6684, 157.1788;
 406.26501, 247.07262;
 380.85461, 205.27657;
 319.52277, 244.66103;
 348.92194, 226.05948;
 410.79504, 158.91397;
 340.40591, 270.3374;
 406.47046, 161.08174;
 347.06027, 160.92285;
 431.63147, 161.16756;
 321.58011, 240.50365;
 370.12219, 209.24725;
 434.15237, 181.21881;
 434.07101, 248.95074;
 339.88089, 246.06197;
 254.23987, 270.78568;
 362.98428, 221.05676;
 320.20361, 180.65947;
 256.67047, 243.23703;
 434.07004, 269.42929;
 428.99097, 269.47922;
 406.37033, 269.35181;
 429.04874, 183.71507;
 342.53137, 266.3876;
 319.88562, 266.17142;
 314.23059, 266.09064;
 254.19099, 265.80249;
 259.21814, 263.34802;
 409.13599, 158.1259;
 339.94284, 271.78827;
 406.36081, 334.51886;
 431.63885, 160.75992;
 342.8562, 157.97638;
 403.68549, 246.29344;
 378.18106, 203.38445;
 347.98691, 160.54778;
 314.65604, 246.02069;
 385.90494, 211.01236;
 429.02148, 248.96213;
 406.45407, 183.50107;
 255.18285, 267.33994;
 407.35803, 268.35272;
 319.10562, 180.11729;
 340.02234, 267.94574;
 318.87347, 267.66544;
 404.38947, 183.50238;
 428.52512, 183.73079;
 404.23981, 246.77544;
 346.11917, 180.37285;
 428.49869, 247.00024;
 339.88101, 246.56708;
 318.91391, 243.46899;
 255.12204, 236.80505;
 407.51437, 159.17072;
 343.36942, 158.97408;
 431.68127, 159.28624;
 428.50381, 271.49048;
 407.35834, 334.50293;
 340.19547, 183.34676;
 361.38541, 219.52171;
 425.69058, 93.608711;
 255.82314, 268.99579;
 405.49661, 270.10733;
 342.8024, 244.16582;
 434.80225, 157.66977;
 317.51089, 269.41791;
 430.91479, 244.5451;
 342.99667, 269.65802;
 430.89664, 183.16718;
 430.92148, 270.24603;
 405.5466, 331.5267;
 401.38025, 244.4707;
 317.71149, 178.88287;
 259.46616, 240.25224;
 343.14453, 182.77718;
 317.58829, 244.09427;
 346.99542, 215.29932]
