[350.35846, 250.20461;
 349.82416, 249.4109;
 205.24841, 246.47052;
 435.80881, 268.15091;
 266.75476, 245.10506;
 377.22989, 164.69328;
 205.35352, 179.12698;
 294.03152, 200.59402;
 202.51968, 180.50716;
 266.83453, 180.64539;
 325.54739, 197.7863;
 351.33942, 246.46367;
 299.76779, 222.1427;
 372.87997, 160.36642;
 375.73026, 182.09317;
 268.26276, 183.53275;
 371.46255, 186.37718;
 351.36566, 186.29907;
 441.61664, 161.86252;
 375.89484, 95.993065;
 374.33109, 163.2486;
 312.65994, 229.43997;
 352.67554, 270.96335;
 263.92584, 179.23112;
 291.25723, 163.27237;
 202.73335, 266.68179;
 374.59592, 163.25139;
 439.77637, 273.52206;
 438.22171, 337.1207;
 438.0209, 270.10562;
 372.91357, 270.16974;
 335.10501, 218.40379;
 317.88364, 220.20894;
 267.92868, 270.1882;
 201.06802, 270.05624;
 350.45035, 268.42899;
 202.66771, 244.1954;
 287.02548, 266.65985;
 266.24597, 266.68872;
 264.52045, 161.54222;
 262.92935, 265.03888;
 439.95126, 333.63861;
 436.41071, 250.99176;
 439.89542, 249.22098;
 372.86612, 249.38831;
 350.50848, 184.00607;
 348.66943, 249.40804;
 285.16229, 247.62732;
 293.69806, 228.82368;
 202.79515, 180.50713;
 266.26257, 180.63782;
 324.69366, 208.13385;
 316.04776, 199.44441;
 371.21234, 246.08495;
 304.09155, 192.54036;
 350.45209, 245.98117;
 441.61496, 185.71439;
 202.70482, 156.26854;
 287.02081, 158.22617;
 353.92993, 158.16295;
 436.48389, 182.34021;
 372.89325, 184.06599;
 372.86743, 159.76028;
 267.96072, 184.10358;
 288.67599, 161.51823;
 285.27167, 92.976273;
 314.40247, 211.56805;
 201.01566, 183.97658;
 350.48541, 333.70599;
 206.22249, 161.54503;
 350.49942, 163.28447;
 441.59891, 161.58972;
 266.19257, 245.96904;
 206.09972, 245.89543;
 441.58713, 245.8793;
 352.09311, 271.77161;
 262.74841, 247.63956;
 202.69867, 159.76511;
 347.19174, 182.34715;
 307.47607, 216.74162;
 372.99539, 92.891403;
 285.27576, 270.25836;
 376.41278, 182.37347;
 206.22972, 178.82333;
 318.92896, 220.54082;
 438.56839, 336.08191;
 331.30988, 212.22533;
 203.37611, 243.17249;
 376.63638, 249.3421;
 440.62555, 332.01346;
 351.87744, 331.95969;
 440.56311, 247.17741;
 263.17328, 179.29471;
 203.45688, 181.25044;
 265.27628, 329.86414;
 308.53058, 216.42972;
 438.38467, 270.10764;
 267.31543, 181.36198;
 376.68591, 268.11136;
 285.83472, 247.27399;
 372.52194, 268.11984;
 351.81689, 268.07175;
 347.76462, 266.04492;
 288.01794, 266.00888;
 267.30579, 266.0296;
 203.39696, 266.03336;
 436.48386, 181.30382;
 372.51599, 247.32124;
 349.78378, 183.30672;
 263.26965, 263.99609;
 374.59021, 183.42287;
 269.29529, 156.45609;
 288.05957, 156.4644;
 440.57867, 183.36115;
 203.40314, 158.41034;
 267.26846, 270.2074;
 436.42664, 249.23808;
 263.13229, 160.52153;
 207.58925, 160.49599;
 372.53146, 158.40556;
 438.48322, 162.6194;
 349.72421, 247.32652;
 325.06516, 206.09262;
 265.15546, 245.24835;
 294.07513, 226.71584;
 353.94391, 160.52992;
 285.93744, 270.27576;
 349.97571, 162.52966;
 292.0683, 162.54317;
 374.60226, 162.53601;
 267.23483, 241.07497;
 314.72253, 210.24019;
 433.97992, 338.16577;
 268.23462, 97.814873;
 377.06924, 182.18689;
 203.87547, 182.06206;
 433.87466, 248.84425;
 376.96344, 248.91232;
 203.82805, 157.216;
 265.60538, 159.66817;
 285.45801, 246.46938;
 201.41533, 271.2785;
 307.69095, 221.83844;
 265.65048, 182.18396;
 265.68427, 330.70651;
 436.33768, 271.37387;
 203.75929, 243.97707;
 377.03308, 268.94073;
 372.15195, 268.91537;
 349.77695, 268.92404;
 372.19858, 184.56557;
 288.04117, 266.40009;
 265.62399, 266.41647;
 260.77173, 266.45663;
 201.36241, 266.39151;
 206.33887, 263.95004;
 352.3349, 159.64252;
 285.53448, 271.65768;
 349.77917, 333.24045;
 374.59857, 162.14554;
 287.99667, 159.66586;
 438.92685, 248.81163;
 347.31003, 246.44745;
 322.60007, 204.44411;
 292.88, 162.15948;
 438.9447, 182.13069;
 260.76849, 246.45238;
 330.05798, 211.7919;
 372.11185, 333.237;
 372.13818, 249.01801;
 349.78766, 184.53571;
 202.36076, 267.9028;
 436.81592, 270.87936;
 437.00214, 336.17572;
 350.74991, 267.91354;
 264.63708, 181.66783;
 285.58813, 267.88199;
 264.64114, 267.93185;
 347.83121, 184.56454;
 371.65024, 184.57854;
 436.91635, 184.57921;
 205.39351, 181.56284;
 436.87347, 246.89656;
 347.74677, 247.03189;
 291.45615, 181.64517;
 371.60825, 247.03514;
 285.44952, 246.97209;
 264.58148, 244.01596;
 202.29509, 238.19385;
 350.83951, 160.64053;
 205.32286, 157.65123;
 264.55606, 157.75052;
 288.49158, 160.6447;
 371.56174, 333.22711;
 374.58963, 160.60233;
 285.43591, 330.28693;
 264.69437, 330.22607;
 371.63278, 270.93204;
 350.77512, 333.24002;
 285.49014, 184.59592;
 306.22281, 220.34653;
 288.62573, 98.365921;
 368.7009, 95.481339;
 203.01028, 269.60925;
 349.04779, 269.71509;
 288.43289, 244.67941;
 274.15671, 330.31613;
 434.69781, 273.32697;
 377.59311, 158.86407;
 363.26987, 266.62393;
 263.41443, 269.68433;
 199.31476, 259.01688;
 374.07089, 244.83691;
 288.5217, 269.69458;
 374.03857, 184.0296;
 438.19296, 333.7186;
 374.05118, 269.69919;
 288.46417, 326.80273;
 281.9411, 255.63957;
 349.01514, 330.2663;
 345.17618, 244.62704;
 374.01062, 330.35754;
 199.3438, 169.73563;
 263.43344, 180.48967;
 206.51489, 241.08997;
 288.44043, 184.04651;
 206.4817, 155.17978;
 206.61153, 183.8679;
 263.41718, 244.56161;
 291.92657, 216.06161;
 438.13312, 183.99446]
