[349.57114, 257.20239;
 265.7706, 167.2278;
 287.45367, 167.27821;
 326.21494, 216.12006;
 352.0715, 167.38243;
 303.21353, 198.90266;
 436.83997, 257.91861;
 316.1525, 204.58684;
 439.75528, 190.38635;
 372.25848, 190.30219;
 349.25317, 190.19882;
 291.72055, 236.08293;
 202.44481, 101.38418;
 200.9888, 251.94577;
 264.66278, 101.46153;
 269.03125, 98.548332;
 435.21094, 345.46286;
 284.45352, 254.89188;
 438.11755, 344.01556;
 439.63348, 279.267;
 438.14493, 276.36267;
 372.17801, 276.38968;
 350.52896, 274.86127;
 285.90683, 273.29263;
 265.64185, 273.29404;
 370.65686, 253.47098;
 199.57524, 98.482277;
 282.98553, 252.01651;
 439.55899, 341.11221;
 288.77237, 271.86554;
 372.10071, 341.01477;
 348.97589, 339.54413;
 313.23804, 217.59528;
 285.74356, 337.97833;
 264.2041, 337.95782;
 441.20776, 253.5181;
 261.27365, 339.43155;
 285.92075, 98.519562;
 267.10495, 276.19904;
 346.22647, 257.84262;
 439.716, 256.44806;
 349.06384, 256.40952;
 203.81532, 253.33194;
 435.30118, 274.9675;
 265.65579, 252.0041;
 376.65271, 171.67734;
 204.00153, 185.74333;
 293.1254, 207.48166;
 201.14468, 187.16629;
 265.76932, 187.19054;
 324.70154, 204.6443;
 350.57623, 253.40033;
 298.7543, 229.06389;
 372.34448, 167.37134;
 375.12408, 188.87822;
 267.21127, 190.06396;
 370.73941, 193.26169;
 350.69638, 193.07584;
 441.34692, 168.91241;
 375.23383, 102.81879;
 274.08667, 349.02536;
 373.77567, 170.26949;
 311.72614, 236.17781;
 351.97015, 277.7764;
 262.82361, 185.74107;
 290.32724, 170.14775;
 201.32652, 273.20551;
 199.58192, 99.638878;
 374.08224, 170.28906;
 439.39291, 280.48456;
 437.52026, 344.30023;
 437.55917, 276.95151;
 372.18655, 276.96585;
 334.21677, 225.34435;
 316.93375, 227.03972;
 266.80759, 276.81622;
 199.57365, 276.77689;
 349.66306, 275.16129;
 201.30838, 251.08928;
 285.9068, 273.2926;
 265.0563, 273.27283;
 263.49792, 168.34386;
 261.59875, 271.57703;
 439.31171, 340.75452;
 435.99875, 258.23355;
 439.46051, 256.43326;
 372.17734, 256.42624;
 349.82358, 190.76709;
 202.94585, 338.74432;
 347.89706, 256.41324;
 284.15668, 254.5977;
 199.48933, 337.04736;
 292.86276, 235.51797;
 201.42485, 187.17827;
 265.19376, 187.17542;
 323.90445, 214.95123;
 315.29034, 206.32048;
 370.40741, 252.93073;
 303.21765, 199.47229;
 349.70889, 252.79219;
 441.21774, 192.64998;
 201.37814, 163.06262;
 286.01703, 165.01152;
 353.25113, 165.05026;
 436.13159, 189.27206;
 372.23914, 190.87891;
 372.32678, 166.7359;
 266.89218, 190.62003;
 270.61499, 99.66143;
 287.74387, 168.41388;
 284.27429, 99.650856;
 313.53195, 218.44427;
 199.64496, 190.68929;
 349.55905, 340.6651;
 204.79965, 168.29056;
 349.71115, 170.28911;
 441.3342, 168.62976;
 265.07913, 252.87323;
 204.73654, 252.76146;
 441.20752, 252.99947;
 351.41681, 278.67438;
 261.51337, 254.59268;
 201.36423, 166.55325;
 346.41907, 189.0945;
 306.55206, 223.4894;
 372.32388, 99.705437;
 284.15277, 276.86237;
 375.73911, 189.18729;
 204.86798, 185.45657;
 199.81194, 332.47382;
 317.97153, 227.37985;
 437.86691, 343.27209;
 330.42053, 219.2034;
 201.97427, 250.0385;
 375.96271, 256.42035;
 440.00226, 339.01526;
 350.95297, 338.93622;
 440.1564, 254.34885;
 262.06686, 185.80273;
 202.07195, 187.90524;
 264.02121, 336.707;
 199.83247, 336.69104;
 307.61926, 223.19481;
 437.9072, 276.93982;
 266.25165, 187.88438;
 375.98923, 274.89026;
 284.82391, 254.24554;
 371.77603, 274.92807;
 351.02768, 274.77563;
 347.03717, 272.76627;
 286.95288, 272.59656;
 266.09457, 272.58585;
 202.01031, 272.52847;
 436.13416, 188.23741;
 371.7561, 254.31775;
 349.13852, 190.08521;
 262.04535, 270.54868;
 373.93103, 190.23468;
 268.32245, 163.15584;
 287.03583, 163.16644;
 440.2041, 190.29059;
 202.06361, 165.19667;
 266.14929, 276.83035;
 436.03705, 256.46204;
 262.18158, 167.29698;
 284.93243, 99.332809;
 270.64001, 99.337524;
 206.1743, 167.24626;
 371.9567, 165.34007;
 438.18408, 169.68658;
 348.97296, 254.31888;
 324.26718, 212.888;
 264.03198, 252.18633;
 293.2507, 233.41045;
 353.24161, 167.47743;
 284.80197, 276.89325;
 349.14465, 169.54181;
 291.16083, 169.42677;
 374.08109, 169.56763;
 266.19269, 247.8174;
 313.85727, 217.10156;
 433.11197, 345.32516;
 267.16385, 104.49277;
 376.47095, 188.9803;
 202.48582, 188.72926;
 433.32892, 256.11429;
 376.42786, 256.02789;
 202.47687, 163.93195;
 264.59039, 166.48166;
 284.43692, 253.41501;
 199.93365, 277.90341;
 306.76395, 228.62369;
 264.58337, 188.70267;
 264.4411, 337.57861;
 204.92986, 337.56378;
 199.80498, 335.03583;
 272.23297, 99.712936;
 435.88196, 278.21994;
 282.04434, 99.732979;
 202.40561, 250.86664;
 376.47467, 275.72137;
 371.40167, 275.74469;
 349.00641, 275.64975;
 371.48074, 191.44057;
 286.94052, 273.00195;
 264.45587, 272.99286;
 259.41254, 272.9993;
 199.94829, 272.89227;
 204.91742, 270.47906;
 351.59039, 166.61688;
 284.43127, 278.14645;
 348.85287, 340.2077;
 374.07639, 169.17958;
 287.03171, 166.53653;
 438.50049, 256.03577;
 346.52182, 253.39288;
 321.84183, 211.28426;
 291.93356, 169.02081;
 438.55661, 189.03706;
 259.40405, 253.41022;
 192.34001, 337.17935;
 329.19995, 218.73882;
 371.37415, 340.27939;
 371.40643, 256.02917;
 349.14188, 191.32281;
 200.93047, 274.42575;
 436.36606, 277.72162;
 281.58099, 102.24303;
 200.79584, 334.02133;
 272.7168, 102.18887;
 436.30219, 343.34766;
 349.95587, 274.6347;
 263.57355, 188.20976;
 284.48743, 274.50323;
 263.46564, 274.51202;
 347.20099, 191.3596;
 370.94861, 191.44832;
 436.45261, 191.50148;
 203.98698, 188.21523;
 436.41068, 254.10034;
 346.99072, 254.02228;
 290.40073, 188.3642;
 370.84302, 254.02159;
 284.43488, 253.92476;
 263.48312, 250.92029;
 200.86681, 245.11952;
 191.8232, 336.61923;
 350.1391, 167.62436;
 203.95763, 164.40742;
 263.61411, 164.40921;
 287.53946, 167.52774;
 370.8168, 340.27472;
 374.04715, 167.61475;
 284.34778, 337.13797;
 263.46539, 337.07504;
 370.87036, 277.75363;
 349.85205, 340.19772;
 284.5401, 191.22498;
 305.29761, 227.06752;
 287.63229, 105.00523;
 368.10715, 102.33896;
 201.52827, 276.24069;
 348.20889, 276.44284;
 287.40698, 251.48895;
 262.91641, 161.19841;
 272.96442, 337.0127;
 434.09921, 280.1478;
 376.96768, 165.74425;
 201.40964, 333.30344;
 362.38617, 273.29346;
 262.29913, 276.33643;
 197.82214, 265.56192;
 373.25223, 251.47691;
 287.42868, 276.33734;
 373.36807, 190.84717;
 437.52158, 340.86655;
 373.31058, 276.52899;
 262.34619, 333.18701;
 287.33469, 333.45233;
 280.48315, 262.46616;
 348.08136, 337.24899;
 344.40741, 251.51608;
 373.26331, 337.32117;
 197.998, 176.3183;
 262.35251, 187.01767;
 204.92256, 247.59702;
 287.49164, 190.68956;
 205.13058, 162.01219;
 205.16525, 190.66446;
 262.27505, 251.51076;
 291.09879, 222.98849;
 437.68954, 190.88972]
