[380.39087, 252.54799;
 293.41931, 333.21298;
 402.22714, 273.58899;
 380.75458, 336.52173;
 314.7106, 186.37883;
 335.67337, 222.32077;
 318.18195, 99.358192;
 399.44098, 96.813782;
 230.93271, 271.76959;
 379.16638, 272.38235;
 317.41653, 246.79071;
 302.87259, 333.30646;
 408.31729, 160.60721;
 292.12592, 271.91638;
 226.89958, 261.13669;
 404.55939, 247.10751;
 317.56555, 272.06329;
 404.59726, 185.97203;
 404.59174, 272.41119;
 317.41867, 329.65152;
 379.0311, 333.52393;
 375.12991, 247.10638;
 227.21944, 171.18089;
 292.47693, 182.04303;
 234.58359, 243.10394;
 317.68112, 185.78232;
 234.7713, 156.71892;
 234.65199, 185.56479;
 292.23087, 246.769;
 321.3226, 218.19118]
