[352.15704, 257.25873;
 326.13477, 214.87846;
 317.44153, 206.21544;
 372.95557, 252.99722;
 305.32962, 199.33018;
 352.23984, 253.01111;
 203.36247, 163.00496;
 288.02975, 164.66855;
 355.43097, 164.61635;
 374.4473, 190.65381;
 374.42978, 166.24754;
 269.09784, 190.79424;
 289.7114, 168.06094;
 286.11746, 99.093834;
 315.73666, 218.3564;
 201.68581, 190.761;
 352.44571, 341.5722;
 206.79036, 168.17548;
 351.89627, 169.83597;
 267.40601, 253.1165;
 206.97206, 253.07967;
 353.98721, 279.01599;
 264.02896, 254.76602;
 203.32779, 166.41417;
 348.5856, 188.8777;
 308.81885, 223.55603;
 374.44748, 98.888908;
 286.54129, 277.4415;
 377.96118, 188.91826;
 206.85173, 185.60345;
 320.25684, 227.39473;
 332.70609, 219.04019;
 204.19516, 250.33008;
 378.58594, 256.46381;
 353.81421, 339.82742;
 264.14792, 185.90242;
 204.05276, 188.05197;
 266.634, 337.70154;
 309.88498, 223.24361;
 440.90015, 277.32434;
 268.41962, 188.03786;
 378.64761, 275.29956;
 287.16397, 254.397;
 374.4263, 275.29977;
 353.6315, 275.22388;
 349.41928, 273.1427;
 289.34427, 273.16895;
 268.51523, 273.2468;
 204.26534, 273.28107;
 374.33109, 254.35753;
 351.39362, 189.91782;
 264.34647, 271.16165;
 376.14069, 189.99205;
 270.35333, 163.02129;
 289.06543, 162.94124;
 204.04474, 165.06078;
 268.56107, 277.49515;
 264.1644, 167.11758;
 208.13829, 167.12122;
 374.09586, 164.97427;
 351.52173, 254.39371;
 326.48663, 212.80389;
 266.37604, 252.37874;
 295.46704, 233.58778;
 355.45117, 166.99915;
 287.22833, 277.4487;
 351.25211, 169.12393;
 293.16019, 169.11214;
 376.16101, 169.0103;
 268.43768, 248.31311;
 316.05978, 216.97864;
 436.72128, 345.99319;
 269.16513, 104.13083;
 378.75885, 188.7001;
 204.48195, 188.86404;
 378.93002, 256.0553;
 204.46762, 163.82855;
 266.64563, 166.2767;
 286.75238, 253.56839;
 202.26784, 278.53391;
 309.11871, 228.74196;
 266.75247, 188.83223;
 267.0618, 338.57901;
 438.84125, 278.56;
 204.59631, 251.15742;
 378.96561, 276.15015;
 374.03165, 276.1152;
 351.56146, 276.05722;
 373.70779, 191.19238;
 289.36749, 273.54401;
 266.82202, 273.59875;
 261.80127, 273.61136;
 202.20767, 273.64923;
 207.04259, 271.24243;
 353.77267, 166.2001;
 286.8111, 278.74734;
 351.7439, 341.10635;
 376.17383, 168.61095;
 289.04532, 166.22606;
 349.11374, 253.50841;
 323.98865, 211.16171;
 294.00534, 168.7047;
 261.99075, 253.58649;
 331.46661, 218.59831;
 374.23807, 341.01053;
 373.93298, 256.03897;
 351.3992, 191.16183;
 203.19321, 275.1824;
 439.36215, 278.11133;
 352.56317, 275.06049;
 265.71097, 188.3255;
 286.8913, 275.03345;
 265.87854, 275.14896;
 349.38358, 191.15805;
 373.19699, 191.19708;
 205.98883, 188.3553;
 439.22415, 254.0479;
 349.52844, 254.11513;
 292.47989, 188.34564;
 373.40729, 254.03534;
 286.75269, 254.09848;
 265.79471, 251.16438;
 203.11813, 245.46118;
 352.26547, 167.21393;
 205.95844, 164.3248;
 265.6311, 164.28217;
 289.52777, 167.201;
 373.66656, 340.98105;
 376.17322, 167.12994;
 286.96252, 338.08896;
 266.09665, 338.0676;
 373.51489, 278.11658;
 352.7417, 341.09531;
 286.57013, 191.28989;
 307.58658, 227.16878;
 289.52603, 104.45254;
 370.04932, 101.5104;
 203.83221, 276.83057;
 350.73114, 276.81406;
 289.69238, 251.62604;
 275.64496, 338.26001;
 437.0527, 280.48987;
 379.15094, 165.34074;
 365.49988, 273.59299;
 264.57352, 276.86493;
 200.21884, 266.21878;
 375.78592, 251.58769;
 289.81952, 276.83502;
 375.57855, 190.61342;
 375.89496, 276.918;
 289.90399, 334.38397;
 283.11969, 262.69559;
 350.93259, 338.1582;
 346.62756, 252.04193;
 376.13235, 338.08627;
 200.08768, 176.38602;
 264.4328, 187.1225;
 207.28149, 248.13834;
 289.54156, 190.71123;
 207.16734, 162.07098;
 207.21367, 190.71465;
 264.62833, 251.70502;
 293.31363, 223.0824]
