[383.2226, 253.87436;
 340.65131, 219.37109;
 298.79041, 183.49948;
 317.36435, 250.60893;
 405.56595, 272.12393;
 384.6246, 272.13297;
 380.1449, 269.90915;
 319.48746, 269.44501;
 298.51465, 269.44211;
 233.75294, 268.94858;
 405.59576, 250.93227;
 382.69128, 185.995;
 294.10986, 267.23474;
 407.62531, 186.10419;
 301.09204, 158.37151;
 319.75061, 158.25528;
 234.21098, 160.23924;
 298.63965, 273.77374;
 294.79852, 162.60886;
 238.46706, 162.37975;
 405.82498, 160.78238;
 382.61151, 251.01277;
 357.28293, 208.79941;
 296.6683, 248.47824;
 325.9567, 229.70326;
 387.09045, 162.77757;
 317.39017, 273.75098;
 382.83127, 164.88617;
 323.95776, 164.67775;
 407.94141, 164.96611;
 298.76141, 244.19414;
 346.83102, 212.98326;
 300.10602, 98.973015;
 410.31546, 184.79338;
 234.37207, 183.97215;
 410.55011, 252.80453;
 234.5936, 158.96379;
 297.37582, 161.74995;
 316.9668, 249.79437;
 231.74078, 274.43802;
 339.79395, 224.89069;
 297.16562, 184.32623;
 297.16, 335.46451;
 234.31532, 246.94608;
 410.26804, 272.93478;
 405.1705, 272.94934;
 382.5368, 272.89975;
 405.20819, 187.30206;
 319.50482, 269.81723;
 296.81821, 269.7749;
 291.11465, 269.62952;
 231.68358, 269.34039;
 236.71359, 266.87955;
 385.44827, 161.93263;
 316.93375, 275.23285;
 382.76373, 338.3974;
 407.93936, 164.5621;
 319.75439, 161.70769;
 380.14801, 250.1427;
 354.75714, 207.12305;
 324.9418, 164.33269;
 291.87558, 249.75511;
 362.26123, 214.70863;
 405.25671, 252.63693;
 382.68057, 187.22664;
 232.67686, 270.85931;
 383.53101, 271.92831;
 296.06589, 183.74184;
 317.03757, 271.33636;
 295.89252, 271.32095;
 380.57434, 187.19086;
 404.67355, 187.31856;
 235.87483, 183.47119;
 380.6163, 250.65685;
 323.01654, 183.96672;
 404.6785, 250.61064;
 316.98352, 250.34573;
 296.11523, 247.26505;
 232.69408, 240.55591;
 383.85858, 162.97414;
 236.11397, 159.47398;
 296.24838, 159.86537;
 320.29776, 162.73853;
 407.91986, 163.06039;
 317.03296, 334.86383;
 296.17737, 334.94455;
 404.69659, 274.93048;
 383.77631, 338.37073;
 317.16925, 186.82759;
 338.17181, 223.24622;
 320.56073, 99.470947;
 401.93628, 97.036346;
 233.32874, 272.65851;
 381.67795, 273.64502;
 319.85007, 247.72934;
 305.53305, 335.13574;
 410.87479, 161.20837;
 294.40085, 272.98074;
 229.15927, 261.92834;
 407.06577, 248.12573;
 319.99097, 273.10458;
 407.0679, 186.70995;
 407.10522, 273.70792;
 319.90536, 330.91116;
 381.93317, 335.44885;
 377.75714, 248.23355;
 229.65851, 171.54855;
 294.66357, 182.51688;
 236.92325, 243.76027;
 320.09802, 186.31914;
 237.31236, 157.13086;
 237.12025, 185.83737;
 294.83209, 247.85141;
 323.69983, 218.81485]
